Rank,Name,Team,Sort▼,G,GS,GR,GF,CG,SHO,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,rRA9pf,FIP,WHIP,WAR▼,팀,pid
13,박민호,22 P,0.17,22,0,22,11,0,0,1,1,1,4,22.0,10,10,12.75,101,26,2,0,3,11,2,1,12,0,0,0,4.09,4.09,5.22,5.0,5.88,1.68,0.17,SSG 랜더스,11236
14,박종훈,22 P,0.15,11,11,0,0,0,0,3,5,0,0,48.0,32,34,32.95,220,52,4,1,6,21,8,0,40,3,0,3,6.0,6.38,6.18,6.03,5.06,1.52,0.15,SSG 랜더스,10131
15,문승원,22 P,-0.01,23,0,23,7,0,0,1,1,3,3,24.2,14,15,16.2,112,32,6,0,3,7,2,0,25,1,0,0,5.11,5.47,5.91,5.57,3.83,1.58,-0.01,SSG 랜더스,10783
16,전영준,22 P,-0.01,4,1,3,1,0,0,0,0,0,0,5.0,4,4,4.2,25,7,2,0,2,3,1,0,7,0,0,1,7.2,7.2,7.56,7.21,7.52,2.0,-0.01,SSG 랜더스,15032
17,김주온,22 P,-0.02,5,0,5,4,0,0,0,0,0,0,4.0,5,5,3.45,20,3,1,0,1,5,0,0,4,0,0,0,11.25,11.25,7.76,7.23,8.13,2.0,-0.02,SSG 랜더스,13057
18,이건욱,22 P,-0.04,1,1,0,0,0,0,0,1,0,0,3.0,3,3,3.0,14,2,0,0,1,4,0,0,2,0,0,0,9.0,9.0,9.0,8.39,10.22,2.0,-0.04,SSG 랜더스,11242
19,박시후,22 P,-0.04,2,0,2,1,0,0,0,0,0,0,1.0,2,2,1.5,6,3,1,0,0,0,0,0,0,0,0,0,18.0,18.0,13.5,13.65,3.78,3.0,-0.04,SSG 랜더스,14687
20,김건우,22 P,-0.06,2,1,1,1,0,0,0,0,0,0,3.0,3,3,3.0,17,5,1,0,1,4,0,0,1,0,0,0,9.0,9.0,9.0,8.77,11.05,3.0,-0.06,SSG 랜더스,14803
21,신헌민,22 P,-0.07,1,0,1,1,0,0,0,0,0,0,1.0,1,2,2.0,5,3,0,0,0,0,0,0,1,0,0,0,9.0,18.0,18.0,17.54,1.28,3.0,-0.07,SSG 랜더스,15024
22,정성곤,22 P,-0.08,2,0,2,0,0,0,0,0,0,0,2.2,3,3,3.35,13,1,0,0,1,3,1,0,3,0,0,0,10.13,10.13,11.31,10.54,10.08,1.5,-0.08,SSG 랜더스,11321
23,조요한,22 P,-0.09,23,0,23,4,0,0,2,1,0,5,19.1,14,15,13.15,89,17,1,0,2,13,4,1,15,3,0,7,6.52,6.98,6.12,5.79,5.8,1.55,-0.09,SSG 랜더스,14858
24,윤태현,22 P,-0.1,3,0,3,1,0,0,0,0,0,0,2.0,2,2,2.15,10,2,0,0,0,2,0,0,2,0,1,0,9.0,9.0,9.68,10.84,4.38,2.0,-0.1,SSG 랜더스,15023
25,신재영,22 P,-0.15,4,0,4,2,0,0,0,0,0,0,4.1,6,6,5.8,21,9,2,0,2,0,0,0,4,0,0,1,12.46,12.46,12.05,11.47,6.97,2.08,-0.15,SSG 랜더스,11149
26,김상수,22 P,-0.17,8,0,8,2,0,0,0,0,1,0,8.0,8,8,8.0,37,9,2,1,2,4,1,0,3,0,0,0,9.0,9.0,9.0,8.58,7.76,1.63,-0.17,SSG 랜더스,10427
27,노바,22 P,-0.27,12,12,0,0,0,0,3,4,0,0,63.2,46,50,49.15,291,78,10,2,5,25,5,0,32,8,1,9,6.5,7.07,6.95,6.98,4.92,1.62,-0.27,SSG 랜더스,15007
28,김태훈,22 P,-0.28,9,0,9,1,0,0,0,0,1,3,5.1,6,6,6.2,30,6,1,0,2,10,0,0,1,0,0,0,10.13,10.13,10.46,10.1,13.59,3.0,-0.28,SSG 랜더스,10133
29,한두솔,22 P,-0.57,8,0,8,3,0,0,0,0,0,0,5.1,10,10,10.85,30,10,2,0,0,4,0,0,1,0,0,1,16.88,16.88,18.31,17.32,5.64,2.63,-0.57,SSG 랜더스,13228
1,루친스키,22 P,5.69,31,31,0,0,0,0,10,12,0,0,193.2,64,77,75.1,797,184,34,2,14,34,8,1,194,10,0,9,2.97,3.58,3.49,3.49,2.8,1.13,5.69,NC 다이노스,13932
2,구창모,22 P,4.79,19,19,0,0,0,0,11,5,0,0,111.2,26,32,30.1,451,92,16,0,7,29,4,0,108,5,0,7,2.1,2.58,2.43,2.43,3.03,1.08,4.79,NC 다이노스,11353
3,이용찬,22 P,2.41,59,0,59,49,0,0,3,3,22,0,60.2,14,16,18.4,253,56,6,1,3,13,3,0,61,4,0,1,2.08,2.37,2.73,2.73,2.68,1.14,2.41,NC 다이노스,10217
4,김시훈,22 P,2.25,59,7,52,8,0,0,4,5,0,11,83.1,30,35,33.65,365,75,10,0,7,43,4,0,79,3,1,2,3.24,3.78,3.63,3.53,4.16,1.42,2.25,NC 다이노스,13080
5,신민혁,22 P,1.93,26,23,3,0,0,0,4,9,0,0,118.1,60,64,61.8,521,128,30,1,15,31,10,1,105,4,1,5,4.56,4.87,4.7,4.63,4.12,1.34,1.93,NC 다이노스,13085
6,김태경,22 P,1.48,16,7,9,3,0,0,3,2,0,1,44.1,16,16,16.0,194,36,6,0,4,21,5,0,31,2,0,2,3.25,3.25,3.25,3.11,4.93,1.29,1.48,NC 다이노스,14593
7,김영규,22 P,1.43,72,0,72,11,0,0,2,7,1,13,66.0,25,26,29.55,269,56,8,2,5,22,7,4,46,3,0,3,3.41,3.55,4.03,3.9,4.16,1.18,1.43,NC 다이노스,13088
8,송명기,22 P,1.21,25,22,3,2,0,0,5,7,0,0,107.2,54,67,62.05,496,116,21,4,14,54,15,0,106,6,0,9,4.51,5.6,5.19,5.15,4.75,1.58,1.21,NC 다이노스,14155
9,원종현,22 P,1.11,68,0,68,11,0,0,5,0,1,13,63.1,21,22,30.2,260,55,8,0,5,17,1,0,50,7,0,2,2.98,3.13,4.29,4.18,3.63,1.14,1.11,NC 다이노스,11161
10,이재학,22 P,1.05,26,17,9,2,0,0,3,8,0,0,91.0,48,56,52.4,406,75,14,2,5,54,8,0,72,9,1,6,4.75,5.54,5.18,5.12,4.57,1.42,1.05,NC 다이노스,10220
11,파슨스,22 P,1.04,8,8,0,0,0,0,1,2,0,0,43.0,17,19,18.3,182,34,4,2,4,21,1,0,43,2,0,8,3.56,3.98,3.83,3.95,3.98,1.28,1.04,NC 다이노스,14749
12,임정호,22 P,0.34,33,0,33,1,0,0,1,2,0,6,25.0,9,11,12.2,104,21,3,1,1,7,2,0,30,1,1,0,3.24,3.96,4.39,4.5,2.38,1.12,0.34,NC 다이노스,11168
13,더모디,22 P,0.22,8,8,0,0,0,0,3,5,0,0,39.2,20,27,25.3,179,42,8,0,3,13,7,0,37,3,0,1,4.54,6.13,5.74,5.75,3.92,1.39,0.22,NC 다이노스,15154
14,하준영,22 P,0.22,47,0,47,7,0,0,3,0,0,4,39.0,20,22,22.5,164,28,5,0,3,14,3,1,44,2,0,2,4.62,5.08,5.19,5.32,3.23,1.08,0.22,NC 다이노스,13115
15,전사민,22 P,0.12,7,0,7,2,0,0,0,0,0,0,8.1,3,4,4.0,34,5,0,0,1,6,0,0,2,1,0,0,3.24,4.32,4.32,4.33,6.84,1.32,0.12,NC 다이노스,14156
16,박동수,22 P,0.06,10,0,10,4,0,0,0,0,0,0,14.2,9,10,9.5,74,11,3,0,0,21,1,0,15,0,0,1,5.52,6.14,5.83,5.84,5.88,2.18,0.06,NC 다이노스,15112
17,한재승,22 P,0.04,12,0,12,2,0,0,0,0,0,2,10.2,3,4,6.75,54,13,2,0,0,10,1,1,11,1,0,0,2.53,3.38,5.7,5.75,4.4,2.16,0.04,NC 다이노스,14764
18,하준수,22 P,0.02,2,0,2,1,0,0,0,0,0,0,3.0,2,2,2.0,15,3,1,0,0,3,0,0,1,0,0,0,6.0,6.0,6.0,5.85,6.05,2.0,0.02,NC 다이노스,14654
19,이우석,22 P,-0.05,3,0,3,1,0,0,0,1,0,0,1.2,4,4,1.6,11,1,0,0,0,3,2,0,1,0,0,0,21.6,21.6,8.64,8.42,11.58,2.4,-0.05,NC 다이노스,11360
20,류진욱,22 P,-0.06,51,0,51,16,0,0,4,2,0,4,46.1,25,29,30.5,214,48,7,1,2,31,4,0,37,4,1,3,4.86,5.63,5.92,5.85,4.64,1.71,-0.06,NC 다이노스,11355
21,정구범,22 P,-0.06,2,0,2,1,0,0,0,0,0,0,1.1,2,2,2.0,6,1,0,0,1,1,0,0,2,0,0,0,13.5,13.5,13.5,13.16,11.28,1.5,-0.06,NC 다이노스,14595
22,조민석,22 P,-0.06,18,0,18,7,0,0,0,1,0,0,16.0,8,9,10.9,76,17,1,0,2,12,2,0,14,2,0,2,4.5,5.06,6.13,6.27,5.8,1.81,-0.06,NC 다이노스,15119
23,심창민,22 P,-0.18,11,0,11,2,0,0,1,2,0,0,6.1,10,10,6.25,37,9,2,0,0,7,3,0,6,0,0,2,14.21,14.21,8.88,8.45,6.31,2.53,-0.18,NC 다이노스,10720
24,강동연,22 P,-0.21,6,0,6,2,0,0,0,0,0,0,8.2,10,10,10.0,44,16,5,1,2,3,1,0,3,0,0,1,10.38,10.38,10.38,10.12,7.1,2.19,-0.21,NC 다이노스,10883
25,김진호,22 P,-0.4,36,0,36,8,0,0,4,0,1,0,42.2,29,30,30.9,196,53,6,0,7,20,1,0,35,2,0,10,6.12,6.33,6.52,6.48,5.21,1.71,-0.4,NC 다이노스,12897
26,김건태,22 P,-0.47,16,0,16,2,0,0,0,0,0,0,18.1,9,15,16.0,86,22,7,0,2,12,2,2,16,1,0,1,4.42,7.36,7.85,7.68,4.93,1.85,-0.47,NC 다이노스,10432
27,이용준,22 P,-0.6,10,2,8,2,0,0,0,1,0,0,22.0,21,23,24.05,116,33,11,1,4,13,3,0,19,3,0,3,8.59,9.41,9.84,9.65,6.04,2.09,-0.6,NC 다이노스,14763
1,곽빈,22 P,3.27,27,27,0,0,0,0,8,9,0,0,147.2,62,69,64.85,645,143,30,0,13,60,11,1,138,7,1,9,3.78,4.21,3.95,4.13,3.99,1.37,3.27,두산 베어스,13061
2,최원준,22 P,3.23,30,30,0,0,0,0,8,13,0,0,165.0,66,80,76.7,713,183,31,2,21,37,7,0,113,10,1,1,3.6,4.36,4.18,4.35,4.41,1.33,3.23,두산 베어스,12852
3,스탁,22 P,2.53,29,29,0,0,0,0,9,10,0,0,165.0,66,87,83.95,722,162,24,2,9,83,10,0,138,9,0,12,3.6,4.75,4.58,4.74,4.09,1.48,2.53,두산 베어스,14999
4,정철원,22 P,1.78,58,0,58,9,0,0,4,3,3,23,72.2,25,26,29.9,294,60,12,2,4,26,2,2,47,2,0,7,3.1,3.22,3.7,3.75,3.93,1.18,1.78,두산 베어스,13071
5,브랜든,22 P,1.51,11,11,0,0,0,0,5,3,0,0,65.0,26,29,28.15,276,56,10,0,5,24,1,0,40,7,1,2,3.6,4.02,3.9,4.03,4.35,1.23,1.51,두산 베어스,15153
6,김명신,22 P,1.18,68,0,68,11,0,0,3,3,0,10,79.2,32,33,36.0,333,75,9,2,5,25,3,0,61,0,0,4,3.62,3.73,4.07,4.38,3.71,1.26,1.18,두산 베어스,12847
7,최승용,22 P,0.85,48,15,33,2,0,0,3,7,0,5,93.1,55,59,52.15,423,104,15,4,8,43,2,0,64,9,1,1,5.3,5.69,5.03,5.23,4.58,1.58,0.85,두산 베어스,14770
8,홍건희,22 P,0.49,58,0,58,38,0,0,2,9,18,9,62.0,24,30,31.85,265,58,9,0,5,21,2,3,60,2,0,4,3.48,4.35,4.62,4.89,3.42,1.27,0.49,두산 베어스,10696
9,박정수,22 P,0.32,13,0,13,2,0,0,1,1,0,0,19.2,7,7,8.6,83,17,2,0,1,9,1,0,18,1,0,1,3.2,3.2,3.94,4.23,3.68,1.32,0.32,두산 베어스,11300
10,이영하,22 P,0.29,21,20,1,0,0,0,6,8,0,0,98.2,54,65,61.1,462,109,14,1,5,57,6,1,83,9,0,8,4.93,5.93,5.57,5.96,4.23,1.68,0.29,두산 베어스,12568
11,박치국,22 P,0.15,15,0,15,2,0,0,1,2,0,3,11.2,7,8,5.65,51,6,0,0,0,9,3,1,12,0,0,1,5.4,6.17,4.36,4.54,4.14,1.29,0.15,두산 베어스,12850
12,이병헌,22 P,0.1,9,0,9,0,0,0,0,0,0,0,5.0,2,2,1.95,28,5,1,0,0,7,1,0,5,0,0,2,3.6,3.6,3.51,3.61,6.24,2.4,0.1,두산 베어스,15099
13,박웅,22 P,0.09,8,0,8,4,0,0,0,0,0,0,6.0,2,3,2.8,33,7,0,0,0,7,0,0,3,0,0,0,3.0,4.5,4.2,4.28,6.15,2.33,0.09,두산 베어스,14731
14,이형범,22 P,0.02,31,0,31,14,0,0,0,1,0,0,31.0,15,17,19.0,142,34,7,0,1,11,4,0,17,4,0,2,4.35,4.94,5.52,5.93,4.3,1.45,0.02,두산 베어스,11159
15,권휘,22 P,-0.02,10,0,10,1,0,0,0,0,0,1,9.1,6,6,5.85,40,8,0,0,1,5,1,0,5,0,0,2,5.79,5.79,5.64,6.17,5.71,1.39,-0.02,두산 베어스,13665
16,김지용,22 P,-0.06,18,0,18,9,0,0,1,0,0,0,19.1,13,14,13.3,82,19,3,0,5,5,1,0,13,2,0,1,6.05,6.52,6.19,6.47,6.14,1.24,-0.06,두산 베어스,10747
17,미란다,22 P,-0.14,3,3,0,0,0,0,0,0,0,0,7.2,7,7,7.0,43,2,2,0,0,18,1,0,8,0,0,1,8.22,8.22,8.22,9.21,8.86,2.61,-0.14,두산 베어스,14751
18,최지강,22 P,-0.17,2,0,2,1,0,0,0,0,0,0,1.2,4,4,3.5,11,6,1,0,0,2,0,0,2,0,0,1,21.6,21.6,18.9,20.18,4.5,4.8,-0.17,두산 베어스,15127
19,장원준,22 P,-0.17,27,0,27,3,0,0,0,1,0,6,17.0,7,8,11.65,78,23,3,0,0,7,1,0,7,0,0,0,3.71,4.24,6.17,6.64,4.21,1.76,-0.17,두산 베어스,10299
20,김동주,22 P,-0.29,10,0,10,4,0,0,0,0,0,0,16.2,14,14,14.85,85,23,1,0,5,9,0,0,13,3,0,2,7.56,7.56,8.02,8.81,7.08,1.92,-0.29,두산 베어스,14769
21,이승진,22 P,-0.36,35,0,35,8,0,0,3,1,0,2,31.1,23,25,22.65,140,35,2,0,5,12,1,0,29,0,1,0,6.61,7.18,6.51,6.93,4.66,1.5,-0.36,두산 베어스,12678
22,임창민,22 P,-0.39,32,0,32,10,0,0,0,0,2,6,27.1,12,15,19.1,124,26,1,0,3,10,3,0,21,4,0,1,3.95,4.94,6.29,6.61,4.64,1.32,-0.39,두산 베어스,10452
23,김강률,22 P,-0.42,26,0,26,17,0,0,3,4,9,1,24.2,12,13,16.8,110,28,6,0,2,8,2,2,15,1,0,1,4.38,4.74,6.13,6.53,4.36,1.46,-0.42,두산 베어스,10690
24,박신지,22 P,-0.68,29,9,20,2,0,0,1,6,0,0,61.2,46,50,49.3,313,84,12,1,7,40,5,0,38,7,0,4,6.71,7.3,7.2,7.5,5.86,2.01,-0.68,두산 베어스,13070
25,이현승,22 P,-0.74,23,0,23,0,0,0,1,0,0,2,8.2,6,6,10.35,43,13,1,2,2,4,1,0,9,0,0,0,6.23,6.23,10.75,11.64,5.72,1.96,-0.74,두산 베어스,10221
26,전창민,22 P,-0.77,9,0,9,2,0,0,0,0,0,0,9.1,20,20,18.8,52,17,4,1,2,8,0,0,3,0,0,0,19.29,19.29,18.13,17.43,8.19,2.68,-0.77,두산 베어스,14171
27,윤명준,22 P,-0.98,20,0,20,5,0,0,1,1,0,0,22.1,21,24,25.2,109,33,6,2,8,8,1,1,15,2,0,2,8.46,9.67,10.16,10.65,7.48,1.84,-0.98,두산 베어스,10885
1,안우진,22 P,8.64,30,30,0,1,1,0,15,8,0,0,196.0,46,51,50.65,766,131,36,4,4,55,4,1,224,6,1,7,2.11,2.34,2.33,2.36,2.09,0.95,8.64,키움 히어로즈,13091
2,요키시,22 P,6.47,30,30,0,0,0,0,10,8,0,0,185.1,53,61,59.8,746,169,31,3,8,33,5,0,154,13,0,2,2.57,2.96,2.9,3.06,2.86,1.09,6.47,키움 히어로즈,13940
3,김재웅,22 P,2.88,65,0,65,18,0,0,3,2,13,27,62.2,14,14,15.4,254,39,8,1,4,29,4,2,56,1,0,4,2.01,2.01,2.21,2.3,3.84,1.09,2.88,키움 히어로즈,12858
4,애플러,22 P,2.55,33,25,8,2,1,1,6,8,0,0,140.1,67,69,68.3,622,172,34,1,13,40,6,1,86,8,0,4,4.3,4.43,4.38,4.46,4.37,1.51,2.55,키움 히어로즈,15005
5,최원태,22 P,2.23,26,20,6,0,0,0,7,5,0,0,105.2,44,50,46.75,446,93,25,0,5,40,5,0,63,7,0,5,3.75,4.26,3.98,4.15,4.18,1.26,2.23,키움 히어로즈,11379
6,한현희,22 P,1.12,21,14,7,0,0,0,6,4,0,0,77.2,41,44,41.25,346,83,20,1,9,24,8,0,59,5,0,2,4.75,5.1,4.78,4.81,4.54,1.38,1.12,키움 히어로즈,10863
7,문성현,22 P,1.08,45,0,45,15,0,0,0,1,13,9,41.1,15,16,16.5,168,34,5,0,3,14,1,0,32,2,0,2,3.27,3.48,3.59,3.62,3.84,1.16,1.08,키움 히어로즈,10437
8,이승호,22 P,0.9,53,0,53,15,0,0,3,2,10,10,50.1,20,20,22.6,215,44,9,0,7,27,3,1,44,1,0,6,3.58,3.58,4.04,4.21,5.1,1.41,0.9,키움 히어로즈,12865
9,정찬헌,22 P,0.58,20,20,0,0,0,0,5,6,0,0,87.1,52,55,53.8,390,106,21,0,13,28,6,2,42,6,0,3,5.36,5.67,5.54,5.64,5.56,1.53,0.58,키움 히어로즈,10533
10,김태훈,22 P,0.53,43,0,43,12,0,0,3,2,9,10,43.0,15,18,21.05,188,40,7,0,3,20,2,2,34,5,0,2,3.14,3.77,4.41,4.6,4.15,1.4,0.53,키움 히어로즈,10871
11,박승주,22 P,0.4,27,0,27,11,0,0,1,0,0,0,25.0,12,12,10.6,116,20,4,1,3,21,3,0,22,0,0,2,4.32,4.32,3.82,4.12,5.99,1.64,0.4,키움 히어로즈,12989
12,김준형,22 P,0.4,12,0,12,2,0,0,0,1,0,0,13.1,3,3,4.05,61,9,1,0,0,13,2,0,6,0,0,3,2.03,2.03,2.73,2.88,6.15,1.65,0.4,키움 히어로즈,14848
13,김동혁,22 P,0.23,24,0,24,6,0,0,2,1,0,3,26.2,14,14,14.55,115,28,12,2,0,11,1,2,18,0,0,1,4.73,4.73,4.91,5.03,3.26,1.46,0.23,키움 히어로즈,14674
14,이명종,22 P,0.07,27,0,27,6,0,0,4,1,0,4,27.1,16,17,17.0,126,28,4,0,3,16,2,1,20,0,0,1,5.27,5.6,5.6,5.64,5.3,1.61,0.07,키움 히어로즈,15073
15,김선기,22 P,0.06,26,2,24,4,0,0,3,1,1,4,36.2,21,24,22.65,167,39,9,0,1,19,2,1,30,3,0,1,5.15,5.89,5.56,5.57,3.84,1.58,0.06,키움 히어로즈,13092
16,윤정현,22 P,0.06,17,2,15,2,0,0,1,1,0,4,22.2,16,17,13.75,106,27,3,0,2,12,5,1,17,0,0,0,6.35,6.75,5.46,5.42,5.15,1.72,0.06,키움 히어로즈,14131
17,이영준,22 P,-0.03,26,0,26,6,0,0,2,2,0,4,21.0,10,12,12.85,102,27,2,0,0,13,2,1,16,3,0,1,4.29,5.14,5.51,5.8,3.95,1.9,-0.03,키움 히어로즈,12997
18,장재영,22 P,-0.12,14,0,14,3,0,0,0,0,0,0,14.0,12,12,11.3,70,23,4,0,2,7,1,0,19,0,0,1,7.71,7.71,7.26,7.38,3.86,2.14,-0.12,키움 히어로즈,14784
19,주승우,22 P,-0.15,4,1,3,1,0,0,0,0,0,0,3.1,4,5,5.0,23,5,0,0,1,7,0,0,4,1,0,0,10.8,13.5,13.5,14.31,10.86,3.6,-0.15,키움 히어로즈,15067
20,양현,22 P,-0.19,25,0,25,7,0,0,3,2,2,5,36.2,21,23,24.2,167,39,5,0,4,17,1,2,14,4,0,1,5.15,5.65,5.94,6.01,5.48,1.53,-0.19,키움 히어로즈,10730
21,송정인,22 P,-0.21,1,0,1,0,0,0,0,0,0,0,2.0,5,5,5.0,13,4,2,0,0,3,0,0,0,0,0,0,22.5,22.5,22.5,23.85,8.43,3.5,-0.21,키움 히어로즈,15069
22,박주성,22 P,-0.25,11,0,11,7,0,0,1,1,0,0,13.0,8,9,11.6,61,11,5,0,4,7,3,1,8,1,0,0,5.54,6.23,8.03,8.23,8.05,1.38,-0.25,키움 히어로즈,14130
23,노운현,22 P,-0.3,5,0,5,1,0,0,0,1,0,0,4.0,5,7,6.65,28,10,1,0,0,3,1,0,3,2,0,1,11.25,15.75,14.96,16.22,5.01,3.25,-0.3,키움 히어로즈,15027
24,하영민,22 P,-0.73,41,0,41,17,0,0,5,3,0,2,39.1,15,27,30.55,178,35,8,2,4,21,0,0,23,8,0,2,3.43,6.18,6.99,7.4,5.19,1.42,-0.73,키움 히어로즈,11222
25,김성진,22 P,-0.94,23,0,23,8,0,0,0,2,0,2,21.2,19,25,24.15,105,31,3,0,3,10,3,0,16,1,0,0,7.89,10.38,10.03,10.11,5.45,1.89,-0.94,키움 히어로즈,14849
