선수_x,팀_x,pid
최재훈,한화 이글스,101709
이재원,한화 이글스,100829
김강민,한화 이글스,101089
박상언,한화 이글스,125879
한경빈,한화 이글스,156339
노시환,한화 이글스,141259
장규현,한화 이글스,148119
박동원,LG 트윈스,103876
오지환,LG 트윈스,104756
박해민,LG 트윈스,111906
백승현,LG 트윈스,130096
정우영,LG 트윈스,141366
송찬의,LG 트윈스,131096
최명경,LG 트윈스,160266
이주헌,LG 트윈스,150816
김성우,LG 트윈스,150856
허도환,LG 트윈스,106846
오스틴,LG 트윈스,155326
김대원,LG 트윈스,160166
전준호,LG 트윈스,128646
유강남,롯데 자이언츠,107532
정보근,롯데 자이언츠,131542
손성빈,롯데 자이언츠,147962
정대선,롯데 자이언츠,154432
강태율,롯데 자이언츠,113882
강승구,롯데 자이언츠,161022
서동욱,롯데 자이언츠,156242
한동희,롯데 자이언츠,131452
전준우,롯데 자이언츠,102662
나승엽,롯데 자이언츠,147972
강성우,롯데 자이언츠,160932
박찬호,KIA 타이거즈,112610
김태군,KIA 타이거즈,104590
한준수,KIA 타이거즈,131130
김호령,KIA 타이거즈,112980
황대인,KIA 타이거즈,113060
고종욱,KIA 타이거즈,106590
한승택,KIA 타이거즈,111190
최형우,KIA 타이거즈,103440
나성범,KIA 타이거즈,111620
장성우,KT 위즈,102358
조대현,KT 위즈,131778
김준태,KT 위즈,108358
강민성,KT 위즈,141918
강현우,KT 위즈,146038
김건형,KT 위즈,147798
박경수,KT 위즈,104698
안현민,KT 위즈,150928
배정대,KT 위즈,112128
오재일,KT 위즈,104008
이재현,삼성 라이온즈,150343
강민호,삼성 라이온즈,102323
이병헌,삼성 라이온즈,141173
디아즈,삼성 라이온즈,161623
류승민,삼성 라이온즈,155033
김민수,삼성 라이온즈,112663
김도환,삼성 라이온즈,141153
박병호,삼성 라이온즈,104703
이지영,SSG 랜더스,103124
박성한,SSG 랜더스,129224
김민식,SSG 랜더스,107074
김창평,SSG 랜더스,141464
추신수,SSG 랜더스,148884
문승원,SSG 랜더스,107834
조형우,SSG 랜더스,148064
최지훈,SSG 랜더스,145874
전의산,SSG 랜더스,146994
김주원,NC 다이노스,147655
박민우,NC 다이노스,111375
김형준,NC 다이노스,130815
송승환,NC 다이노스,141725
박세혁,NC 다이노스,108915
오영수,NC 다이노스,130825
신용석,NC 다이노스,154525
안중열,NC 다이노스,113295
박한결,NC 다이노스,154515
데이비슨,NC 다이노스,160665
김범준,NC 다이노스,142225
김기연,두산 베어스,125491
양의지,두산 베어스,101651
정수빈,두산 베어스,101951
허경민,두산 베어스,101841
임종성,두산 베어스,160691
안승한,두산 베어스,113281
장승현,두산 베어스,110971
장규빈,두산 베어스,145701
류현준,두산 베어스,160761
여동건,두산 베어스,160681
권휘,두산 베어스,136651
박민준,두산 베어스,155151
윤준호,두산 베어스,155121
김재호,두산 베어스,101741
김재환,두산 베어스,106431
라모스,두산 베어스,150001
양석환,두산 베어스,112131
오명진,두산 베어스,147371
김민혁,두산 베어스,129701
김혜성,키움 히어로즈,129057
김재현,키움 히어로즈,108707
김건희,키움 히어로즈,154727
김시앙,키움 히어로즈,148517
이형종,키움 히어로즈,125167
송지후,키움 히어로즈,161307
박성빈,키움 히어로즈,154797
박준형,키움 히어로즈,142117
김동헌,키움 히어로즈,154737
이원석,키움 히어로즈,101807
이재상,키움 히어로즈,161247
최주환,키움 히어로즈,101827
이영빈,LG 트윈스,147836
이유찬,두산 베어스,128941
김태진,키움 히어로즈,112447
오태곤,SSG 랜더스,102494
권광민,한화 이글스,136769
김민수,LG 트윈스,129316
전민재,두산 베어스,130731
박계범,두산 베어스,111981
홍종표,KIA 타이거즈,146120
도태훈,NC 다이노스,125605
김선빈,KIA 타이거즈,100080
김규성,KIA 타이거즈,125400
이주찬,롯데 자이언츠,148192
김재혁,삼성 라이온즈,150363
김호진,삼성 라이온즈,158683
신윤후,롯데 자이언츠,141692
이성규,삼성 라이온즈,125623
천성호,KT 위즈,146068
강한울,삼성 라이온즈,112553
정훈,롯데 자이언츠,102532
박정우,KIA 타이거즈,128690
고승민,롯데 자이언츠,141602
김병휘,키움 히어로즈,145777
박주홍,키움 히어로즈,145807
페라자,한화 이글스,161219
고영우,키움 히어로즈,161287
이용규,키움 히어로즈,100357
원성준,키움 히어로즈,161367
이주형,키움 히어로즈,145917
송성문,키움 히어로즈,113767
구본혁,LG 트윈스,141406
정은원,한화 이글스,131379
문현빈,한화 이글스,154229
김주형,키움 히어로즈,142147
임병욱,키움 히어로즈,112267
장진혁,한화 이글스,125839
하주석,한화 이글스,109139
최원영,LG 트윈스,150846
박수종,키움 히어로즈,151327
안익훈,LG 트윈스,113476
김현종,LG 트윈스,160136
제러드,두산 베어스,161581
김태연,한화 이글스,125859
문성주,LG 트윈스,131126
권희동,NC 다이노스,111725
전다민,두산 베어스,160721
김태근,두산 베어스,141751
한석현,NC 다이노스,132505
김한별,NC 다이노스,147165
홍성호,두산 베어스,126061
김수윤,NC 다이노스,129035
김대한,두산 베어스,141701
최정원,NC 다이노스,142215
최항,롯데 자이언츠,108102
조수행,두산 베어스,125241
이상혁,한화 이글스,151399
이원석,한화 이글스,131389
천재환,NC 다이노스,132615
김성욱,NC 다이노스,111535
유로결,한화 이글스,141269
오선진,롯데 자이언츠,105572
김휘집,NC 다이노스,147855
정준재,SSG 랜더스,160424
김찬형,SSG 랜더스,126224
정현승,SSG 랜더스,160434
박민석,KT 위즈,141108
최경모,SSG 랜더스,141514
송민섭,KT 위즈,113428
하재훈,SSG 랜더스,141474
최민창,SSG 랜더스,113514
안상현,SSG 랜더스,126134
황영묵,한화 이글스,161109
황성빈,롯데 자이언츠,146422
이진영,한화 이글스,125399
박승욱,롯데 자이언츠,108042
이도윤,한화 이글스,114149
장두성,롯데 자이언츠,131552
노진혁,롯데 자이언츠,111652
손호영,롯데 자이언츠,145902
안주형,삼성 라이온즈,129883
김성윤,삼성 라이온즈,129363
김헌곤,삼성 라이온즈,106403
양도근,삼성 라이온즈,158753
김재상,삼성 라이온즈,154993
윤정빈,삼성 라이온즈,131613
최상민,SSG 랜더스,131954
김성현,SSG 랜더스,106364
김영웅,삼성 라이온즈,150353
전병우,삼성 라이온즈,114223
김현준,삼성 라이온즈,148673
김민혁,KT 위즈,113398
오윤석,KT 위즈,113978
신본기,KT 위즈,108408
정준영,KT 위즈,155198
황재균,KT 위즈,104078
로하스,KT 위즈,129958
최원준,KIA 타이거즈,125340
홍현빈,KT 위즈,129418
안치영,KT 위즈,130068
이호연,KT 위즈,131518
김병준,KT 위즈,150978
문상철,KT 위즈,113338
이창진,KIA 타이거즈,112330
김동혁,롯데 자이언츠,156452
윤도현,KIA 타이거즈,150580
소크라테스,KIA 타이거즈,149960
박민,KIA 타이거즈,146110
레이예스,롯데 자이언츠,161062
이우성,KIA 타이거즈,110990
카디네스,삼성 라이온즈,161563
류지혁,삼성 라이온즈,108943
장재영,키움 히어로즈,147847
도슨,키움 히어로즈,156527
임지열,키움 히어로즈,112257
최승민,LG 트윈스,141876
김주성,LG 트윈스,125456
주성원,키움 히어로즈,141337
변상권,키움 히어로즈,132237
맥키넌,삼성 라이온즈,158623
김수인,LG 트윈스,146756
김민석,롯데 자이언츠,152532
김민성,롯데 자이언츠,102382
이호준,롯데 자이언츠,160912
한유섬,SSG 랜더스,108154
고명준,SSG 랜더스,148074
윤동희,롯데 자이언츠,150482
최정,SSG 랜더스,101064
에레디아,SSG 랜더스,155304
최준우,SSG 랜더스,131284
박지환,SSG 랜더스,160384
강진성,SSG 랜더스,111484
김세훈,NC 다이노스,160585
한재환,NC 다이노스,146595
박영빈,NC 다이노스,146615
강승호,두산 베어스,110871
문보경,LG 트윈스,141376
박건우,NC 다이노스,101895
서호철,NC 다이노스,142205
박시원,NC 다이노스,145975
손아섭,NC 다이노스,102615
양찬열,두산 베어스,147381
박준영,두산 베어스,125221
서예일,두산 베어스,125231
김범석,LG 트윈스,154846
김현수,LG 트윈스,101876
김인태,두산 베어스,110981
김성진,LG 트윈스,141416
홍창기,LG 트윈스,125466
신민재,LG 트윈스,130566
함창건,LG 트윈스,146806
김도영,KIA 타이거즈,150560
김두현,KIA 타이거즈,160860
최정용,KIA 타이거즈,114070
변우혁,KIA 타이거즈,141240
이정훈,롯데 자이언츠,129162
서건창,KIA 타이거즈,108550
이인한,롯데 자이언츠,146902
이학주,롯데 자이언츠,141142
이창용,삼성 라이온즈,148663
김재성,삼성 라이온즈,113443
양우현,삼성 라이온즈,141163
김태훈,삼성 라이온즈,113363
구자욱,삼성 라이온즈,108923
공민규,삼성 라이온즈,131643
오선우,KIA 타이거즈,141810
심우준,KT 위즈,113348
강백호,KT 위즈,131688
윤준혁,KT 위즈,146058
김상수,KT 위즈,103208
김지찬,삼성 라이온즈,146183
김동진,삼성 라이온즈,148633
권동진,KT 위즈,147778
장준원,KT 위즈,112148
조용호,KT 위즈,129438
안치홍,한화 이글스,100149
임종찬,한화 이글스,147069
최인호,한화 이글스,147079
채은성,한화 이글스,112159
김인환,한화 이글스,125899
이명기,한화 이글스,101199
이승원,키움 히어로즈,154767
