Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼
1,안현민,25 RF,4.61,63,4.69,-0.08,271,269,224,44,80,10,3,16,144,54,5,0,42,5,2,37,2,0,0,0.357,0.469,0.643,1.112,0.255,214.6,4.61
2,김성윤,25 CF,3.03,72,2.73,0.30,288,281,244,52,81,18,3,2,111,31,15,3,34,2,0,32,6,7,1,0.332,0.416,0.455,0.871,0.180,142.9,3.03
3,케이브,25 RF,2.80,82,2.28,0.51,356,355,324,41,100,20,2,8,148,48,13,0,24,2,1,73,4,0,6,0.309,0.354,0.457,0.811,0.142,123.9,2.80
4,이주형,25 CF,2.64,77,2.20,0.44,312,311,266,34,67,10,0,9,104,25,8,1,30,16,1,71,3,0,0,0.252,0.362,0.391,0.753,0.136,125.0,2.64
5,레이예스,25 LF,2.59,92,2.57,0.02,409,401,369,52,125,29,0,10,184,70,4,1,33,1,9,48,16,0,6,0.339,0.389,0.499,0.888,0.161,131.2,2.59
6,김현수,25 LF,2.34,90,2.44,-0.10,355,355,303,43,88,16,0,7,125,58,3,0,48,3,0,47,8,0,1,0.290,0.392,0.413,0.805,0.159,138.5,2.34
7,박해민,25 CF,2.25,91,1.50,0.75,347,332,281,44,71,8,2,1,86,21,31,10,44,6,0,69,5,15,1,0.253,0.364,0.306,0.670,0.119,103.9,2.25
8,권희동,25 LF,1.99,83,2.15,-0.16,299,295,232,40,57,17,0,4,86,26,2,2,53,10,0,52,8,4,0,0.246,0.407,0.371,0.778,0.164,138.6,1.99
9,정수빈,25 CF,1.98,87,1.61,0.37,362,356,305,61,79,9,0,5,103,27,19,8,44,6,1,36,5,5,2,0.259,0.361,0.338,0.699,0.122,106.4,1.98
10,문현빈,25 LF,1.82,88,2.16,-0.35,365,359,326,41,105,19,1,9,153,46,15,3,24,5,2,55,4,4,6,0.322,0.371,0.469,0.840,0.152,125.0,1.82
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼
11,이진영,25 RF,1.74,76,1.08,0.66,269,269,234,35,64,12,0,7,97,32,1,4,29,2,0,72,5,0,4,0.274,0.353,0.415,0.768,0.137,112.5,1.74
12,플로리얼,25 CF,1.72,65,1.71,0.01,285,285,258,36,70,18,2,8,116,29,13,3,24,1,2,65,2,0,2,0.271,0.333,0.450,0.783,0.132,109.2,1.72
13,윤동희,25 RF,1.72,56,1.45,0.27,228,227,194,36,60,10,0,4,82,30,3,2,27,2,1,36,7,1,4,0.309,0.392,0.423,0.815,0.155,127.5,1.72
14,구자욱,25 LF,1.62,88,2.19,-0.57,376,373,328,66,99,25,0,13,163,56,0,1,38,3,4,61,6,1,6,0.302,0.373,0.497,0.870,0.162,130.0,1.62
15,로하스,25 RF,1.49,85,1.60,-0.11,362,360,312,45,78,20,0,13,137,42,1,1,45,1,3,69,9,0,4,0.250,0.343,0.439,0.782,0.137,115.6,1.49
16,임지열,25 LF,1.46,50,0.98,0.48,182,182,161,22,43,3,1,6,66,19,6,0,20,0,0,47,4,0,1,0.267,0.346,0.410,0.756,0.134,124.2,1.46
17,문성주,25 RF,1.33,82,0.85,0.48,315,315,279,27,81,10,1,1,96,32,3,3,32,1,0,39,5,0,3,0.290,0.362,0.344,0.706,0.120,104.7,1.33
18,김동혁,25 CF,1.26,61,0.84,0.43,95,92,71,15,18,4,1,0,24,6,11,2,18,3,0,19,2,3,0,0.254,0.424,0.338,0.762,0.167,137.2,1.26
19,손아섭,25 RF,1.22,74,0.77,0.44,263,259,237,21,72,13,3,0,91,33,0,3,23,0,2,32,1,2,1,0.304,0.364,0.384,0.748,0.128,107.3,1.22
20,한유섬,25 RF,1.20,84,1.42,-0.22,335,332,300,36,81,18,0,12,135,43,1,0,30,4,2,79,4,1,0,0.270,0.344,0.450,0.794,0.139,117.8,1.20
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼
21,박건우,25 RF,1.19,66,1.44,-0.24,230,229,192,18,55,11,1,4,80,35,1,2,30,4,1,33,4,0,4,0.286,0.387,0.417,0.804,0.154,130.9,1.19
22,리베라토,25 CF,1.12,18,1.20,-0.08,81,81,75,17,31,6,0,3,46,15,0,0,6,0,0,15,2,0,0,0.413,0.457,0.613,1.070,0.237,195.3,1.12
23,김호령,25 CF,1.10,50,1.17,-0.07,175,171,151,20,42,14,1,2,64,24,5,1,17,2,0,40,1,4,1,0.278,0.357,0.424,0.781,0.141,122.6,1.10
24,장두성,25 CF,1.01,71,0.40,0.62,211,204,183,40,52,3,2,0,59,23,11,4,16,3,0,45,3,7,2,0.284,0.348,0.322,0.670,0.106,85.3,1.01
25,최지훈,25 CF,0.92,88,1.09,-0.17,385,383,347,43,93,11,3,3,119,27,21,5,30,3,1,61,0,1,4,0.268,0.328,0.343,0.671,0.101,85.0,0.92
26,이원석,25 RF,0.91,75,0.13,0.78,124,122,107,35,21,1,0,4,34,14,15,2,12,3,0,29,4,2,0,0.196,0.295,0.318,0.613,0.086,70.6,0.91
27,최정원,25 CF,0.90,50,1.02,-0.13,92,90,67,22,18,2,0,0,20,3,19,2,12,11,0,11,0,2,0,0.269,0.456,0.299,0.755,0.168,143.6,0.90
28,홍창기,25 RF,0.79,38,0.82,-0.03,169,167,134,24,36,3,0,1,42,15,2,0,24,6,0,35,4,2,3,0.269,0.395,0.313,0.708,0.136,119.0,0.79
29,에레디아,25 LF,0.73,45,0.32,0.41,201,198,180,19,50,4,0,4,66,19,1,0,19,1,3,26,4,0,1,0.278,0.348,0.367,0.715,0.112,96.3,0.73
30,김인태,25 LF,0.59,62,0.63,-0.04,112,112,91,8,22,5,0,2,33,11,0,0,18,2,0,27,1,0,1,0.242,0.375,0.363,0.738,0.142,122.6,0.59
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼
31,고종욱,25 LF,0.59,24,0.36,0.23,70,69,63,8,21,2,0,2,29,10,2,0,5,0,1,9,0,0,2,0.333,0.371,0.460,0.831,0.143,123.0,0.59
32,이성규,25 RF,0.55,40,0.16,0.39,91,90,72,8,13,3,1,3,27,13,2,1,10,6,0,33,1,1,2,0.181,0.322,0.375,0.697,0.118,95.0,0.55
33,최원영,25 LF,0.54,71,0.01,0.53,55,54,50,23,14,2,0,0,16,1,7,2,0,3,0,11,2,1,1,0.280,0.315,0.320,0.635,0.078,68.4,0.54
34,황성빈,25 CF,0.37,33,0.59,-0.22,145,144,135,20,41,3,2,0,48,12,13,2,7,2,0,19,2,1,0,0.304,0.347,0.356,0.703,0.111,92.4,0.37
35,박정우,25 CF,0.37,38,0.34,0.02,61,61,50,11,14,2,0,0,16,4,1,1,9,2,0,11,1,0,0,0.280,0.410,0.320,0.730,0.146,126.7,0.37
36,주성원,25 RF,0.35,22,0.22,0.13,76,76,67,11,19,2,0,0,21,4,1,0,7,2,0,16,2,0,0,0.284,0.368,0.313,0.681,0.116,107.3,0.35
37,채현우,25 LF,0.22,22,-0.05,0.27,31,31,27,4,5,1,1,0,8,6,1,0,3,0,0,8,1,0,1,0.185,0.258,0.296,0.554,0.061,51.4,0.22
38,김지찬,25 CF,0.21,60,0.71,-0.50,256,251,223,39,60,6,2,0,70,17,14,0,22,4,0,23,5,5,2,0.269,0.343,0.314,0.657,0.103,83.3,0.21
39,나성범,25 RF,0.21,27,0.55,-0.34,114,114,97,13,23,5,0,4,40,16,0,0,16,1,0,21,6,0,0,0.237,0.351,0.412,0.763,0.142,121.9,0.21
40,천재환,25 CF,0.21,76,0.29,-0.09,189,186,168,28,40,4,2,3,57,17,14,4,12,4,0,38,2,3,2,0.238,0.301,0.339,0.640,0.088,75.2,0.21
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼
41,박승규,25 RF,0.21,33,0.50,-0.29,83,83,75,15,24,3,0,2,33,6,4,2,7,1,0,18,2,0,0,0.320,0.386,0.440,0.826,0.157,127.3,0.21
42,한석현,25 CF,0.18,48,-0.04,0.21,128,124,107,16,20,4,0,3,33,18,1,1,11,5,0,26,1,4,1,0.187,0.290,0.308,0.598,0.080,67.4,0.18
43,이형종,25 LF,0.17,30,0.06,0.10,79,77,68,4,14,3,0,2,23,6,1,0,8,1,0,22,3,2,0,0.206,0.299,0.338,0.637,0.093,84.9,0.17
44,최준우,25 LF,0.12,67,0.39,-0.26,173,170,133,17,28,0,0,3,37,22,2,0,30,3,0,39,1,3,4,0.211,0.359,0.278,0.637,0.115,97.0,0.12
45,함창건,25 LF,0.11,15,-0.20,0.30,36,36,32,2,6,2,0,0,8,2,0,0,3,0,0,9,1,0,1,0.188,0.250,0.250,0.500,0.038,33.7,0.11
46,배정대,25 CF,0.10,87,-0.31,0.41,265,258,230,25,48,11,2,2,69,28,6,3,18,7,0,62,3,7,3,0.209,0.283,0.300,0.583,0.070,58.0,0.10
47,송찬의,25 RF,0.10,65,-0.04,0.14,165,164,146,18,31,9,1,3,51,20,2,2,9,8,0,48,4,1,1,0.212,0.293,0.349,0.642,0.088,77.3,0.10
48,정해원,25 RF,0.09,9,-0.20,0.30,18,18,15,4,1,0,0,0,1,0,0,0,3,0,0,4,3,0,0,0.067,0.222,0.067,0.289,-0.003,-3.1,0.09
49,박영빈,25 CF,0.07,15,0.11,-0.03,5,5,4,8,1,0,0,0,1,1,4,1,1,0,0,2,0,0,0,0.250,0.400,0.250,0.650,0.130,107.3,0.07
50,이창진,25 LF,0.01,26,-0.25,0.27,92,91,73,8,11,2,0,1,16,6,0,2,15,2,0,19,1,1,1,0.151,0.308,0.219,0.527,0.077,67.7,0.01
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼
51,정현승,25 RF,0.01,3,0.07,-0.06,2,2,2,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0.500,0.500,1.000,1.500,0.371,363.6,0.01
52,한승현,25 RF,-0.01,15,-0.21,0.21,14,14,12,1,1,0,0,0,1,1,0,0,1,0,0,4,0,0,1,0.083,0.143,0.083,0.226,-0.060,-49.3,-0.01
53,김태근,25 LF,-0.02,11,0.08,-0.10,14,14,12,2,4,0,0,0,4,0,0,0,2,0,0,4,0,0,0,0.333,0.429,0.333,0.762,0.154,119.8,-0.02
54,최성민,25 RF,-0.02,28,-0.24,0.22,19,18,17,3,2,0,0,0,2,2,1,0,1,0,0,5,0,1,0,0.118,0.167,0.118,0.285,-0.041,-34.6,-0.02
55,오태곤,25 LF,-0.02,76,0.09,-0.11,166,163,140,18,30,6,0,3,45,20,16,4,21,1,0,45,3,3,1,0.214,0.319,0.321,0.640,0.100,83.8,-0.02
56,홍현빈,25 LF,-0.02,3,-0.02,0.00,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000,0.000,0.000,0.000,-0.166,-121.3,-0.02
57,함수호,25 LF,-0.02,1,-0.03,0.00,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,-0.166,-151.2,-0.02
58,김범준,25 LF,-0.03,1,-0.03,0.00,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000,0.000,0.000,0.000,-0.166,-140.3,-0.03
59,박관우,25 LF,-0.03,5,0.15,-0.18,6,6,6,2,2,0,0,1,5,2,0,0,0,0,0,1,0,0,0,0.333,0.333,0.833,1.166,0.248,226.4,-0.03
60,김석환,25 LF,-0.04,30,0.17,-0.21,80,80,73,9,20,1,2,1,28,13,0,0,6,1,0,34,0,0,0,0.274,0.338,0.384,0.722,0.121,104.8,-0.04
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼
61,최승민,25 LF,-0.04,3,-0.01,-0.03,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,-0.166,-151.2,-0.04
62,원성준,25 LF,-0.04,22,0.03,-0.07,50,50,44,5,8,1,0,2,15,4,0,0,6,0,0,16,1,0,0,0.182,0.280,0.341,0.621,0.087,80.5,-0.04
63,김병준,25 LF,-0.05,9,-0.05,0.01,5,5,5,2,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0.200,0.200,0.200,0.400,-0.014,-11.6,-0.05
64,카디네스,25 RF,-0.05,53,0.52,-0.57,222,222,189,21,45,8,1,5,70,25,1,2,25,6,1,43,6,0,2,0.238,0.342,0.370,0.712,0.121,110.5,-0.05
65,김대한,25 CF,-0.05,12,-0.07,0.02,25,25,25,1,5,0,0,1,8,1,0,0,0,0,0,3,0,0,0,0.200,0.200,0.320,0.520,0.025,22.2,-0.05
66,안치영,25 LF,-0.06,20,-0.12,0.07,14,12,8,1,0,0,0,0,0,2,0,1,2,1,0,5,1,2,1,0.000,0.250,0.000,0.250,0.008,6.9,-0.06
67,박한결,25 LF,-0.07,8,0.01,-0.08,19,19,17,2,2,0,0,2,8,3,0,0,2,0,0,8,0,0,0,0.118,0.211,0.471,0.682,0.092,75.6,-0.07
68,김헌곤,25 RF,-0.07,40,-0.01,-0.06,121,119,110,17,29,5,0,2,40,6,2,1,5,4,0,17,4,2,0,0.264,0.319,0.364,0.683,0.101,80.2,-0.07
69,김건형,25 LF,-0.09,2,-0.03,-0.06,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,-0.166,-136.6,-0.09
70,박수종,25 CF,-0.10,29,-0.34,0.24,40,40,39,3,6,0,0,1,9,2,1,0,1,0,0,12,0,0,0,0.154,0.175,0.231,0.406,-0.010,-9.0,-0.10
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼
71,이민재,25 RF,-0.12,3,-0.12,0.00,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.000,0.000,0.000,0.000,-0.166,-131.9,-0.12
72,전다민,25 CF,-0.14,18,-0.16,0.02,11,11,11,5,1,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0.091,0.091,0.091,0.182,-0.097,-84.1,-0.14
73,고승완,25 CF,-0.14,7,-0.02,-0.12,4,4,4,3,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0.250,0.250,0.250,0.500,0.024,21.8,-0.14
74,임종찬,25 RF,-0.14,17,-0.12,-0.02,35,35,30,2,5,1,0,1,9,2,2,0,5,0,0,13,0,0,0,0.167,0.286,0.300,0.586,0.082,67.4,-0.14
75,오태양,25 CF,-0.14,8,-0.02,-0.12,9,9,8,2,2,0,0,0,2,0,1,1,1,0,0,2,0,0,0,0.250,0.333,0.250,0.583,0.083,70.0,-0.14
76,최상민,25 RF,-0.15,23,-0.03,-0.12,9,9,7,5,1,0,0,0,1,1,1,1,1,1,0,5,0,0,0,0.143,0.333,0.143,0.476,0.070,59.9,-0.15
77,장진혁,25 CF,-0.15,46,-0.31,0.16,76,76,72,10,15,3,1,0,20,7,1,0,4,0,0,21,1,0,0,0.208,0.250,0.278,0.528,0.044,37.1,-0.15
78,김재혁,25 CF,-0.16,5,-0.01,-0.15,3,3,2,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0.000,0.333,0.000,0.333,0.075,54.7,-0.16
79,맥브룸,25 RF,-0.17,22,-0.25,0.08,80,78,74,8,15,3,0,4,30,11,0,0,5,1,2,28,2,0,0,0.203,0.263,0.405,0.668,0.077,63.9,-0.17
80,조세진,25 CF,-0.17,9,-0.06,-0.11,8,8,7,1,1,0,0,0,1,0,0,0,1,0,0,4,0,0,0,0.143,0.250,0.143,0.393,0.019,15.0,-0.17
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼
81,변상권,25 LF,-0.18,9,-0.16,-0.02,17,17,16,2,4,1,0,0,5,2,0,0,0,0,0,2,0,0,1,0.250,0.235,0.313,0.548,0.031,29.2,-0.18
82,추재현,25 LF,-0.22,27,-0.05,-0.17,78,77,73,7,17,3,1,1,25,7,0,0,3,1,0,14,2,1,0,0.233,0.273,0.342,0.615,0.073,63.3,-0.22
83,박시원,25 RF,-0.28,42,-0.02,-0.26,50,49,44,11,9,2,0,1,14,2,1,0,5,0,0,15,0,1,0,0.205,0.286,0.318,0.604,0.080,65.3,-0.28
84,장재영,25 CF,-0.31,10,-0.09,-0.22,16,16,14,1,2,0,0,0,2,2,1,0,2,0,0,7,0,0,0,0.143,0.250,0.143,0.393,0.019,16.4,-0.31
85,이용규,25 CF,-0.33,12,-0.15,-0.18,39,38,35,7,7,1,0,0,8,0,1,0,3,0,0,8,1,1,0,0.200,0.263,0.229,0.492,0.039,35.5,-0.33
86,유준규,25 LF,-0.34,18,-0.22,-0.12,29,29,24,5,1,0,0,0,1,3,1,0,5,0,0,9,0,0,0,0.042,0.207,0.042,0.249,-0.015,-13.3,-0.34
87,이상혁,25 RF,-0.36,32,-0.13,-0.23,8,7,7,10,2,1,0,0,3,1,3,4,0,0,0,2,0,1,0,0.286,0.286,0.429,0.715,0.096,82.7,-0.36
88,김태훈,25 RF,-0.37,31,-0.14,-0.23,65,64,63,3,16,1,0,2,23,6,1,0,1,0,0,15,0,1,0,0.254,0.266,0.365,0.631,0.070,57.4,-0.37
89,하재훈,25 RF,-0.38,8,-0.18,-0.20,25,25,24,2,4,0,0,1,7,3,0,0,1,0,0,12,0,0,0,0.167,0.200,0.292,0.492,0.023,19.9,-0.38
90,박주홍,25 RF,-0.38,58,-0.45,0.07,117,116,104,7,18,3,0,2,27,9,7,0,9,1,0,40,2,1,2,0.173,0.241,0.260,0.501,0.038,34.5,-0.38
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼
91,유로결,25 RF,-0.41,20,-0.16,-0.25,16,14,13,1,2,0,0,0,2,0,1,0,0,1,0,4,0,2,0,0.154,0.214,0.154,0.368,-0.011,-9.0,-0.41
92,푸이그,25 LF,-0.43,40,-0.15,-0.27,172,172,156,17,33,2,0,6,53,20,0,0,12,4,0,38,1,0,0,0.212,0.285,0.340,0.625,0.083,74.7,-0.43
93,이우성,25 LF,-0.44,54,0.06,-0.50,172,172,151,11,34,10,1,2,52,15,0,0,18,2,0,36,4,0,1,0.225,0.314,0.344,0.658,0.101,86.1,-0.44
94,김성욱,25 RF,-0.51,19,-0.34,-0.17,34,34,33,1,6,1,0,0,7,5,1,1,1,0,0,11,0,0,0,0.182,0.206,0.212,0.418,-0.001,-1.2,-0.51
95,김민혁,25 LF,-0.52,82,-0.08,-0.45,320,317,294,34,85,7,1,0,94,30,8,3,17,6,1,26,9,2,1,0.289,0.340,0.320,0.660,0.096,80.6,-0.52
96,조수행,25 LF,-0.53,60,-0.32,-0.21,81,76,69,14,15,1,0,0,16,4,16,4,7,0,0,18,1,5,0,0.217,0.289,0.232,0.521,0.055,48.5,-0.53
97,윤정빈,25 RF,-0.62,23,-0.27,-0.35,43,43,37,3,7,1,0,0,8,3,0,0,4,0,0,16,1,0,2,0.189,0.256,0.216,0.472,0.032,25.1,-0.62
98,임병욱,25 CF,-0.63,36,-0.40,-0.23,94,94,90,5,21,3,1,0,26,8,1,0,3,0,0,23,2,0,1,0.233,0.255,0.289,0.544,0.045,41.7,-0.63
99,박재현,25 CF,-0.69,30,-0.37,-0.32,32,32,30,6,3,1,0,0,4,0,3,1,2,0,0,12,0,0,0,0.100,0.156,0.133,0.289,-0.040,-33.0,-0.69
100,스톤,25 RF,-0.71,22,-0.34,-0.36,93,93,87,4,21,0,0,2,27,15,0,0,5,0,0,24,2,0,1,0.241,0.280,0.310,0.590,0.065,59.9,-0.71
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼
101,최원준,25 RF,-0.86,71,-0.21,-0.66,241,241,223,26,50,7,0,4,69,19,9,1,15,2,0,43,2,0,1,0.224,0.278,0.309,0.587,0.067,58.2,-0.86
102,김민석,25 LF,-0.92,52,-0.51,-0.40,143,141,132,11,31,2,2,0,37,8,2,2,8,1,1,38,1,1,1,0.235,0.282,0.280,0.562,0.057,50.1,-0.92
