,Name,Team,WAAwithPOS,G_x,GS,IP,TC,PO,Ass,E,F%,RF9,Range RAA,Arm RAA,Err RAA,DP RAA,Bt RAA,CS RAA,Blk RAA,Frm RAA,종합 RAA,/144,POSAdj,RAAwithPOS,WAAwoPOS,pid,WAR,G_y,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,연봉(만원)
0,최재훈,23 C,1.18,120,106,884.1,774,704,67,3,99.6,7.85,0.65,,0.8,,-0.02,0.36,0.23,,1.95,2.24,9.62,11.57,0.199,101709,3.23,125,3.03,0.2,417,407,327,23,81,12,0,1,96,33,1,1,56,23,1,48,9,9,2,0.248,0.392,0.294,0.686,0.131,111.6,80000
1,박상언,23 C,0.347,79,38,388.2,368,333,34,1,99.7,8.5,-0.39,,0.51,,-0.02,-0.17,-0.12,,-0.15,-0.24,3.55,3.41,-0.015,125879,-0.35,86,-0.34,-0.01,161,158,145,13,29,5,1,1,39,13,1,2,10,1,0,38,6,3,2,0.2,0.253,0.269,0.522,0.045,37.9,3600
2,정은원,23 2B,0.32,101,92,797.2,441,188,245,8,98.2,4.89,-2.03,,0.67,0.43,,,,,-0.93,-1.09,4.06,3.13,-0.095,131379,0.74,122,0.83,-0.09,459,453,388,50,86,12,0,2,104,30,6,3,62,3,1,73,4,5,1,0.222,0.333,0.268,0.601,0.089,76.1,21800
3,최인호,23 LF,0.137,37,35,271.1,77,76,0,1,98.7,2.52,3.09,-0.3,-0.01,,,,,,2.78,9.77,-1.44,1.34,0.284,147079,1.11,41,0.82,0.28,148,146,131,23,39,5,3,2,56,11,1,0,10,4,0,22,2,2,1,0.298,0.363,0.427,0.79,0.146,125.0,3800
4,이민준,23 SS,0.054,4,0,8.0,2,1,1,0,100.0,2.25,0.47,,0.02,,,,,,0.49,17.69,0.04,0.53,0.05,154239,0.07,4,0.02,0.05,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.5,0.0,0.5,0.166,136.1,3000
5,이재용,23 C,0.039,2,0,4.0,2,2,0,0,100.0,4.5,0.0,,0.01,,,,0.46,,0.33,23.9,0.05,0.38,0.034,129029,0.03,2,-0.01,0.03,2,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.5,0.5,0.5,1.0,0.222,173.2,3100
6,유상빈,23 RF,0.022,1,1,8.0,1,1,0,0,100.0,1.13,0.23,,0.02,,,,,,0.24,11.74,-0.03,0.21,0.025,151419,-0.01,3,-0.03,0.02,8,8,6,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0.0,0.25,0.0,0.25,0.005,4.2,3300
7,이성곤,23 1B,-0.045,1,0,3.0,3,3,0,0,100.0,9.0,-0.43,,0.01,,,,,,-0.42,-7.6,-0.02,-0.44,-0.043,112069,-0.25,8,-0.21,-0.04,16,15,14,2,2,0,0,0,2,0,0,0,1,0,0,3,0,1,0,0.143,0.2,0.143,0.343,-0.019,-15.7,4800
8,이상혁,23 CF,-0.098,2,0,6.0,2,2,0,0,100.0,3.0,-0.66,-0.31,0.01,,,,,,-0.96,-19.72,0.0,-0.96,-0.098,151399,-0.18,7,-0.08,-0.1,2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-0.167,-130.0,3000
9,허관회,23 C,-0.136,8,0,14.2,15,14,0,1,93.3,8.59,-0.88,,0.04,,,-0.19,-0.57,,-1.43,-20.63,0.1,-1.34,-0.146,142049,-0.34,10,-0.19,-0.15,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0.0,-0.167,-139.5,3300
10,하주석,23 SS,-0.154,23,4,84.0,36,11,23,2,94.4,3.64,-2.73,,0.2,0.38,,,,,-2.15,-12.36,0.64,-1.51,-0.219,109139,-0.53,25,-0.31,-0.22,38,38,35,4,4,1,0,0,5,2,0,0,2,1,0,10,0,0,0,0.114,0.184,0.143,0.327,-0.022,-18.3,10000
11,박상원,23 P,,55,0,61.2,18,3,14,1,94.4,2.48,,,,,,,,,0.0,0.0,,,0.0,128719,0.0,3,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,13300
12,장지승,23 LF,,1,0,2.0,0,0,0,0,0.0,0.0,-0.38,,0.0,,,,,,-0.38,-18.19,,,-0.039,148809,-0.11,3,-0.08,-0.04,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-0.167,-145.6,3200
13,정우람,23 P,,52,0,40.1,1,0,1,0,100.0,0.22,,,,,,,,,0.0,,,,0.0,101569,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,50000
14,윤대경,23 P,,47,0,47.2,7,1,6,0,100.0,1.32,,,,,,,,,0.0,0.0,,,0.0,111109,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,9000
15,이태양,23 P,,50,12,100.1,19,6,13,0,100.0,1.7,,,,,,,,,0.0,0.0,,,0.0,106099,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,66000
16,박준영,23 P,,4,0,4.1,1,0,1,0,100.0,2.08,,,,,,,,,0.0,0.0,,,0.0,150149,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,3100
17,김서현,23 P,,20,1,22.1,4,0,4,0,100.0,1.61,,,,,,,,,0.0,0.0,,,0.0,154219,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,3000
18,강재민,23 P,,43,0,43.1,5,0,5,0,100.0,1.04,,,,,,,,,0.0,,,,0.0,147089,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,15000
19,오지환,23 SS,1.36,125,115,1010.2,465,176,275,14,97.0,4.02,3.31,,-0.59,0.68,,,,,3.4,3.88,9.94,13.34,0.346,104756,5.01,126,4.66,0.35,502,498,422,65,113,24,3,8,167,62,16,7,64,8,0,82,4,4,4,0.268,0.371,0.396,0.767,0.144,127.0,60000
20,박동원,23 C,1.24,128,112,982.0,831,751,72,8,99.0,7.54,-0.64,,-1.42,,0.14,1.9,1.55,,1.07,1.18,11.09,12.15,0.109,103876,4.13,130,4.02,0.11,481,471,409,54,102,17,1,20,181,75,0,1,49,7,3,90,7,8,8,0.249,0.334,0.443,0.777,0.134,117.7,30000
21,박해민,23 CF,0.92,142,136,1187.2,343,338,2,3,99.1,2.58,8.18,0.81,0.03,,,,,,9.02,9.02,0.0,9.02,0.92,111906,3.35,144,2.43,0.92,558,534,485,80,138,14,2,6,174,59,26,12,45,3,0,74,7,24,1,0.285,0.348,0.359,0.707,0.117,103.4,60000
22,허도환,23 C,0.195,45,21,212.0,176,168,8,0,100.0,7.47,-0.2,,0.55,,,-0.63,0.48,,0.06,0.18,1.85,1.91,0.006,106846,-0.03,47,-0.04,0.01,81,74,64,8,9,3,0,2,18,10,0,0,3,6,0,20,3,7,1,0.141,0.243,0.281,0.524,0.053,46.0,10000
23,전준호,23 C,0.005,2,0,3.0,4,4,0,0,100.0,12.0,0.0,,0.01,,,-0.04,0.08,,0.02,1.51,0.02,0.05,0.002,128646,-0.02,2,-0.02,0.0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-0.167,-140.9,3200
24,이천웅,23 LF,-0.03,2,0,2.0,0,0,0,0,0.0,0.0,-0.29,,0.0,,,,,,-0.28,-10.19,-0.01,-0.29,-0.029,109356,0.13,4,0.16,-0.03,3,3,3,0,3,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2.0,0.612,520.1,8000
25,송대현,23 SS,-0.082,3,0,6.0,3,1,1,1,66.7,3.0,-0.86,,0.01,,,,,,-0.84,-30.37,0.04,-0.8,-0.086,154926,-0.16,4,-0.07,-0.09,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0.0,-0.167,-150.8,3000
26,김범석,23 1B,-0.251,5,5,43.0,45,38,5,2,95.6,9.0,-0.85,,-0.42,,-0.79,,,,-2.06,-29.73,-0.4,-2.46,-0.211,154846,-0.47,10,-0.26,-0.21,29,29,27,3,3,1,0,1,7,4,0,0,1,0,0,5,1,0,1,0.111,0.138,0.259,0.397,-0.018,-15.9,3000
27,문보경,23 3B,-0.33,128,126,1090.2,308,104,184,20,93.5,2.38,-2.45,,-0.94,0.49,-0.34,,,,-3.24,-3.56,0.0,-3.24,-0.33,141376,3.99,131,4.32,-0.33,542,533,469,77,141,29,5,10,210,72,9,8,58,2,2,83,5,9,4,0.301,0.377,0.448,0.825,0.158,138.5,17000
28,서건창,23 2B,-0.351,35,25,237.0,123,53,61,9,92.7,4.33,-1.4,,-1.83,-1.32,,,,,-4.55,-14.89,1.11,-3.44,-0.464,108556,-0.9,44,-0.44,-0.46,126,123,110,14,22,5,2,0,31,12,3,3,10,0,0,14,5,3,3,0.2,0.26,0.282,0.542,0.053,46.1,20000
29,김기연,23 C,-0.367,27,11,96.1,96,85,7,4,95.8,8.6,-0.05,,-1.73,,,-1.23,-2.12,,-4.49,-23.09,0.89,-3.6,-0.458,125496,-0.67,28,-0.21,-0.46,40,39,34,3,4,0,0,0,4,2,1,0,5,0,0,10,0,1,0,0.118,0.231,0.118,0.349,-0.002,-1.6,3500
30,김대현,23 P,,5,0,3.1,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,125326,0.0,2,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,6200
31,고우석,23 P,,44,0,44.0,9,3,5,1,88.9,1.64,,,,,,,,,0.0,0.0,,,0.0,129076,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,43000
32,박명근,23 P,,55,1,51.1,6,2,4,0,100.0,1.05,,,,,,,,,0.0,0.0,,,0.0,154866,0.0,2,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,3000
33,최동환,23 P,,43,0,42.1,6,1,5,0,100.0,1.28,,,,,,,,,0.0,0.0,,,0.0,105356,0.0,3,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,10500
34,오석주,23 P,,9,0,10.0,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,128606,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,3700
35,이정용,23 P,,37,13,86.2,12,3,8,1,91.7,1.14,,,,,,,,,0.0,0.0,,,0.0,141346,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,24000
36,유강남,23 C,0.911,109,98,821.0,778,714,60,4,99.5,8.48,0.32,,0.64,,-0.03,-2.81,2.72,,0.03,0.03,8.9,8.93,0.003,107532,2.34,121,2.33,0.0,403,401,352,45,92,13,0,10,135,55,1,1,37,8,1,64,13,2,4,0.261,0.342,0.384,0.726,0.122,100.9,60000
37,노진혁,23 SS,0.72,107,95,827.0,373,142,220,11,97.1,3.94,-2.87,,0.96,1.48,,,,,-0.44,-0.56,7.5,7.06,-0.045,111652,2.32,113,2.36,-0.04,390,386,334,43,86,26,1,4,126,51,7,2,45,3,1,84,3,4,4,0.257,0.347,0.377,0.724,0.125,103.2,50000
38,손성빈,23 C,0.407,44,20,201.2,180,166,13,1,99.4,7.99,1.05,,0.03,,-0.01,1.54,-0.74,,2.09,6.7,1.9,3.99,0.213,147962,0.29,45,0.08,0.21,80,78,76,13,20,3,0,1,26,15,0,0,2,0,0,10,3,2,0,0.263,0.282,0.342,0.624,0.076,63.7,3100
39,정보근,23 C,0.185,51,23,228.2,216,191,24,1,99.5,8.46,-0.52,,0.59,,,1.15,-2.42,,-0.47,-1.22,2.28,1.81,-0.048,131542,1.33,55,1.37,-0.05,101,97,81,11,27,6,1,1,38,13,1,0,14,1,0,13,1,4,1,0.333,0.433,0.469,0.902,0.193,158.9,5900
40,지시완,23 C,0.148,2,2,15.0,15,10,5,0,100.0,9.0,0.38,,0.04,,,0.4,0.71,,1.31,31.49,0.14,1.46,0.134,114132,0.0,6,-0.14,0.13,10,8,8,0,1,0,0,0,1,0,0,0,0,0,0,5,0,2,0,0.125,0.125,0.125,0.25,-0.07,-57.2,7600
41,국해성,23 LF,0.01,1,0,2.0,0,0,0,0,0.0,0.0,0.1,,0.0,,,,,,0.11,2.58,-0.01,0.1,0.011,101722,-0.04,6,-0.05,0.01,10,10,8,0,2,0,0,0,2,1,0,0,2,0,0,3,0,0,0,0.25,0.4,0.25,0.65,0.122,100.2,3000
42,정대선,23 2B,-0.136,18,11,101.0,40,14,26,0,100.0,3.56,-1.36,,0.27,-0.68,,,,,-1.77,-13.4,0.43,-1.34,-0.18,154432,-0.54,19,-0.36,-0.18,47,46,40,5,6,1,0,0,7,6,0,0,2,2,0,8,0,1,2,0.15,0.217,0.175,0.392,0.002,2.0,3000
43,김민석,23 CF,-0.629,125,107,933.2,247,243,3,1,99.6,2.37,-7.19,-0.17,1.19,,,,,,-6.17,-6.89,0.0,-6.17,-0.629,152532,0.1,129,0.73,-0.63,454,441,400,53,102,24,0,3,135,39,16,3,31,6,1,112,6,12,5,0.255,0.314,0.338,0.652,0.095,78.1,3000
44,정훈,23 1B,-0.896,65,47,410.1,372,344,23,5,98.7,8.05,-5.25,,0.74,,-0.25,,,,-4.76,-8.58,-4.02,-8.78,-0.486,102532,0.75,80,1.24,-0.49,233,228,201,40,56,14,0,6,88,31,2,0,26,0,1,39,4,4,2,0.279,0.358,0.438,0.796,0.145,118.8,30000
45,김상수,23 P,,65,0,52.0,8,2,5,1,87.5,1.21,,,,,,,,,0.0,0.0,,,0.0,104272,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,11000
46,최영환,23 P,,8,0,10.0,4,1,3,0,100.0,3.6,,,,,,,,,0.0,0.0,,,0.0,112762,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,4000
47,김원중,23 P,,63,0,63.2,11,4,7,0,100.0,1.55,,,,,,,,,0.0,0.0,,,0.0,108252,0.0,3,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,25200
48,김호령,23 CF,0.552,68,22,288.1,98,97,0,1,99.0,3.03,5.75,-0.22,-0.13,,,,,,5.41,10.25,0.0,5.41,0.552,112980,0.19,76,-0.36,0.55,107,104,95,16,17,7,0,0,24,6,1,0,8,1,0,38,1,3,0,0.179,0.25,0.253,0.503,0.043,37.8,7000
49,한준수,23 C,0.418,45,22,208.2,166,151,15,0,100.0,7.16,-0.2,,0.54,,-0.23,0.71,1.68,,1.99,5.97,2.11,4.1,0.203,131130,0.52,48,0.32,0.2,94,93,86,9,22,4,0,2,32,12,0,0,7,0,0,26,2,1,0,0.256,0.312,0.372,0.684,0.104,89.2,3100
50,김태군,23 C,0.353,63,52,438.0,374,334,36,4,98.9,7.6,0.19,,-0.85,,0.01,1.16,-2.37,,-1.15,-1.45,4.61,3.46,-0.117,104590,-0.21,65,-0.09,-0.12,203,198,186,17,48,6,0,0,54,24,2,1,5,4,0,19,9,5,3,0.258,0.288,0.29,0.578,0.064,54.9,20000
51,신범수,23 C,0.28,35,26,238.0,201,191,10,0,100.0,7.6,0.68,,0.61,,0.39,-1.02,-0.37,,0.41,1.65,2.33,2.74,0.042,125410,-0.21,36,-0.25,0.04,100,98,88,7,15,3,0,2,24,10,0,0,7,2,0,19,3,2,1,0.17,0.245,0.273,0.518,0.042,37.4,3600
52,한승택,23 C,0.141,48,32,273.1,243,223,18,2,99.2,7.94,-1.0,,0.21,,0.0,-0.83,0.8,,-1.06,-3.12,2.45,1.39,-0.108,111190,-0.58,49,-0.48,-0.11,104,98,85,6,11,2,0,0,13,3,0,0,11,2,0,32,1,6,0,0.129,0.245,0.153,0.398,0.017,15.0,8000
53,김선우,23 C,0.115,5,1,21.0,19,18,1,0,100.0,8.14,0.0,,0.05,,,0.19,1.03,,0.96,27.67,0.17,1.13,0.098,148220,0.02,5,-0.08,0.1,7,7,7,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0.143,0.143,0.143,0.286,-0.056,-48.3,3000
54,주효상,23 C,0.082,18,11,90.0,95,88,7,0,100.0,9.5,0.3,,0.23,,0.19,-0.2,-0.76,,-0.02,-0.12,0.82,0.8,-0.002,125670,-0.53,19,-0.53,0.0,36,34,32,2,2,0,0,0,2,1,0,0,2,0,0,10,1,2,0,0.063,0.118,0.063,0.181,-0.082,-72.3,4800
55,윤도현,23 3B,-0.037,1,0,5.0,2,1,0,1,50.0,1.8,0.12,,-0.48,,,,,,-0.36,-51.61,0.0,-0.36,-0.037,150580,-0.06,1,-0.03,-0.04,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-0.167,-149.7,3000
56,오선우,23 1B,-0.156,29,4,82.2,93,89,3,1,98.9,10.02,-1.22,,0.15,,0.06,,,,-1.0,-4.38,-0.52,-1.52,-0.102,141810,-0.23,33,-0.13,-0.1,31,31,28,2,5,0,0,2,11,5,0,0,3,0,0,15,0,0,0,0.179,0.258,0.393,0.651,0.084,73.2,3000
57,황대인,23 1B,-0.157,54,50,389.1,391,355,33,3,99.2,8.97,2.69,,-0.28,,-0.33,,,,2.08,4.99,-3.62,-1.54,0.212,113060,-0.27,60,-0.48,0.21,199,198,174,19,37,4,0,5,56,26,0,0,18,4,2,50,6,0,3,0.213,0.296,0.322,0.618,0.081,70.5,13000
58,고종욱,23 LF,-0.259,45,35,248.1,59,54,3,2,96.6,2.07,-0.63,-0.52,-0.05,,,,,,-1.2,-1.51,-1.34,-2.54,-0.122,106590,0.56,114,0.68,-0.12,286,286,270,35,80,17,0,3,106,39,2,2,14,0,0,58,3,0,2,0.296,0.329,0.393,0.722,0.115,99.6,7000
59,최형우,23 LF,-0.442,15,14,107.0,19,18,0,1,94.7,1.51,-3.2,-0.26,-0.31,,,,,,-3.76,-4.47,-0.57,-4.33,-0.383,103440,3.73,121,4.11,-0.38,508,508,431,64,130,27,1,17,210,81,0,0,65,8,1,83,5,0,4,0.302,0.4,0.487,0.887,0.183,159.4,90000
60,나성범,23 RF,-0.531,50,49,410.2,93,88,4,1,98.9,2.02,-4.09,0.27,0.79,,,,,,-3.03,-7.53,-2.17,-5.2,-0.309,111620,3.57,58,3.88,-0.31,253,253,222,51,81,12,1,18,149,57,0,0,26,1,0,36,1,0,4,0.365,0.427,0.671,1.098,0.243,209.8,80000
61,정해영,23 P,,52,0,49.1,11,3,7,1,90.9,1.82,,,,,,,,,0.0,0.0,,,0.0,146080,0.0,2,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,23000
62,윤중현,23 P,,30,0,28.0,5,2,3,0,100.0,1.61,,,,,,,,,0.0,0.0,,,0.0,131220,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,7900
63,황동하,23 P,,12,6,31.1,8,3,5,0,100.0,2.3,,,,,,,,,0.0,0.0,,,0.0,150630,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,3000
64,박준표,23 P,,33,0,28.0,5,0,5,0,100.0,1.61,,,,,,,,,0.0,0.0,,,0.0,110700,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,10500
65,김기훈,23 P,,27,0,31.1,2,0,2,0,100.0,0.57,,,,,,,,,0.0,0.0,,,0.0,141760,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,5000
66,장성우,23 C,1.178,116,104,886.0,768,719,43,6,99.2,7.74,0.72,,-0.19,,0.01,-0.06,1.28,,1.37,1.51,10.18,11.55,0.14,102358,3.29,131,3.15,0.14,464,460,410,37,118,22,0,11,173,65,1,1,42,2,1,70,12,3,7,0.288,0.351,0.422,0.773,0.136,110.5,50000
67,김상수,23 SS,0.613,129,123,1020.1,441,176,259,6,98.6,3.84,-3.58,,0.92,-1.5,,,,,-4.17,-4.65,10.18,6.01,-0.425,103208,2.28,129,2.7,-0.43,512,504,443,58,120,19,1,3,150,56,5,6,55,3,0,68,9,8,3,0.271,0.353,0.339,0.692,0.116,95.3,50000
68,김병준,23 CF,0.103,1,1,5.0,3,3,0,0,100.0,5.4,0.66,0.34,0.01,,,,,,1.01,48.41,0.0,1.01,0.103,150978,0.02,3,-0.08,0.1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0.0,-0.167,-131.7,3000
69,박경수,23 2B,0.087,101,52,503.0,301,118,179,4,98.7,5.31,-2.08,,0.86,0.03,,,,,-1.19,-1.6,2.04,0.85,-0.121,104698,0.2,107,0.32,-0.12,221,216,185,12,37,13,0,1,53,12,0,0,30,1,1,46,2,5,0,0.2,0.315,0.286,0.601,0.087,71.3,20000
70,배정대,23 CF,0.011,97,93,800.0,253,246,6,1,99.6,2.84,-2.66,1.75,1.02,,,,,,0.11,0.16,0.0,0.11,0.011,112128,1.67,97,1.66,0.01,361,356,311,48,86,16,0,2,108,38,13,3,38,3,1,76,2,4,5,0.277,0.356,0.347,0.703,0.118,96.8,34000
71,문상인,23 C,-0.018,1,0,3.0,2,2,0,0,100.0,6.0,0.0,,0.01,,,,-0.3,,-0.2,-29.5,0.02,-0.18,-0.021,132278,0.02,1,0.05,-0.02,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1.0,,,0.498,387.9,3300
72,박병호,23 1B,-0.03,92,89,730.1,735,669,61,5,99.3,9.0,6.2,,1.32,,-0.16,,,,7.37,8.03,-7.66,-0.29,0.751,104708,2.66,132,1.91,0.75,493,493,431,53,122,15,0,18,191,87,2,0,46,8,2,114,9,0,8,0.283,0.357,0.443,0.8,0.144,118.2,70000
73,김준태,23 C,-0.082,35,16,162.2,123,108,11,4,96.7,6.58,0.26,,-1.56,,-0.01,0.48,-2.36,,-2.48,-5.18,1.68,-0.8,-0.253,108358,0.01,69,0.26,-0.25,136,135,115,10,24,4,0,3,37,23,1,0,19,1,0,32,3,1,0,0.209,0.326,0.322,0.648,0.102,85.1,10000
74,하준호,23 P,,12,0,13.0,2,0,2,0,100.0,1.38,,,,,,,,,0.0,0.0,,,0.0,103048,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,4500
75,김민,23 P,,16,4,29.0,6,3,3,0,100.0,1.86,,,,,,,,,0.0,0.0,,,0.0,131678,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,6000
76,김영현,23 P,,31,0,33.0,9,1,6,2,77.8,1.91,,,,,,,,,0.0,0.0,,,0.0,148698,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,3000
77,이채호,23 P,,21,0,24.2,4,3,0,1,75.0,1.09,,,,,,,,,0.0,0.0,,,0.0,131308,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,6000
78,이상동,23 P,,36,0,40.2,6,2,4,0,100.0,1.33,,,,,,,,,0.0,0.0,,,0.0,141098,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,3200
