Rank,Name,Team,WAAwithPOS,G,GS,IP,TC,PO,Ass,E,F%,RF9,Range RAA,Arm RAA,Err RAA,DP RAA,Bt RAA,CS RAA,Blk RAA,Frm RAA,종합 RAA,/144,POSAdj,RAAwithPOS,WAAwoPOS,pid
2,최재훈,23 C,1.18,120,106,884.1,774,704,67,3,99.6,7.85,0.65,,0.8,,-0.02,0.36,0.23,,1.95,2.24,9.62,11.57,0.199,101709
4,박상언,23 C,0.347,79,38,388.2,368,333,34,1,99.7,8.5,-0.39,,0.51,,-0.02,-0.17,-0.12,,-0.15,-0.24,3.55,3.41,-0.015,125879
6,정은원,23 2B,0.32,101,92,797.2,441,188,245,8,98.2,4.89,-2.03,,0.67,0.43,,,,,-0.93,-1.09,4.06,3.13,-0.095,131379
11,최인호,23 LF,0.137,37,35,271.1,77,76,0,1,98.7,2.52,3.09,-0.3,-0.01,,,,,,2.78,9.77,-1.44,1.34,0.284,147079
22,이민준,23 SS,0.054,4,0,8.0,2,1,1,0,100.0,2.25,0.47,,0.02,,,,,,0.49,17.69,0.04,0.53,0.05,154239
27,이재용,23 C,0.039,2,0,4.0,2,2,0,0,100.0,4.5,0.0,,0.01,,,,0.46,,0.33,23.9,0.05,0.38,0.034,129029
31,유상빈,23 RF,0.022,1,1,8.0,1,1,0,0,100.0,1.13,0.23,,0.02,,,,,,0.24,11.74,-0.03,0.21,0.025,151419
42,이성곤,23 1B,-0.045,1,0,3.0,3,3,0,0,100.0,9.0,-0.43,,0.01,,,,,,-0.42,-7.6,-0.02,-0.44,-0.043,112069
47,이상혁,23 CF,-0.098,2,0,6.0,2,2,0,0,100.0,3.0,-0.66,-0.31,0.01,,,,,,-0.96,-19.72,0.0,-0.96,-0.098,151399
50,허관회,23 C,-0.136,8,0,14.2,15,14,0,1,93.3,8.59,-0.88,,0.04,,,-0.19,-0.57,,-1.43,-20.63,0.1,-1.34,-0.146,142049
51,하주석,23 SS,-0.154,23,4,84.0,36,11,23,2,94.4,3.64,-2.73,,0.2,0.38,,,,,-2.15,-12.36,0.64,-1.51,-0.219,109139
63,박상원,23 P,,55,0,61.2,18,3,14,1,94.4,2.48,,,,,,,,,0.0,0.0,,,0.0,128719
63,장지승,23 LF,,1,0,2.0,0,0,0,0,0.0,0.0,-0.38,,0.0,,,,,,-0.38,-18.19,,,-0.039,148809
63,정우람,23 P,,52,0,40.1,1,0,1,0,100.0,0.22,,,,,,,,,0.0,,,,0.0,101569
63,윤대경,23 P,,47,0,47.2,7,1,6,0,100.0,1.32,,,,,,,,,0.0,0.0,,,0.0,111109
63,이태양,23 P,,50,12,100.1,19,6,13,0,100.0,1.7,,,,,,,,,0.0,0.0,,,0.0,106099
63,박준영,23 P,,4,0,4.1,1,0,1,0,100.0,2.08,,,,,,,,,0.0,0.0,,,0.0,150149
63,김서현,23 P,,20,1,22.1,4,0,4,0,100.0,1.61,,,,,,,,,0.0,0.0,,,0.0,154219
63,강재민,23 P,,43,0,43.1,5,0,5,0,100.0,1.04,,,,,,,,,0.0,,,,0.0,147089
1,오지환,23 SS,1.36,125,115,1010.2,465,176,275,14,97.0,4.02,3.31,,-0.59,0.68,,,,,3.4,3.88,9.94,13.34,0.346,104756
2,박동원,23 C,1.24,128,112,982.0,831,751,72,8,99.0,7.54,-0.64,,-1.42,,0.14,1.9,1.55,,1.07,1.18,11.09,12.15,0.109,103876
3,박해민,23 CF,0.92,142,136,1187.2,343,338,2,3,99.1,2.58,8.18,0.81,0.03,,,,,,9.02,9.02,0.0,9.02,0.92,111906
8,허도환,23 C,0.195,45,21,212.0,176,168,8,0,100.0,7.47,-0.2,,0.55,,,-0.63,0.48,,0.06,0.18,1.85,1.91,0.006,106846
20,전준호,23 C,0.005,2,0,3.0,4,4,0,0,100.0,12.0,0.0,,0.01,,,-0.04,0.08,,0.02,1.51,0.02,0.05,0.002,128646
26,이천웅,23 LF,-0.03,2,0,2.0,0,0,0,0,0.0,0.0,-0.29,,0.0,,,,,,-0.28,-10.19,-0.01,-0.29,-0.029,109356
30,송대현,23 SS,-0.082,3,0,6.0,3,1,1,1,66.7,3.0,-0.86,,0.01,,,,,,-0.84,-30.37,0.04,-0.8,-0.086,154926
44,김범석,23 1B,-0.251,5,5,43.0,45,38,5,2,95.6,9.0,-0.85,,-0.42,,-0.79,,,,-2.06,-29.73,-0.4,-2.46,-0.211,154846
46,문보경,23 3B,-0.33,128,126,1090.2,308,104,184,20,93.5,2.38,-2.45,,-0.94,0.49,-0.34,,,,-3.24,-3.56,0.0,-3.24,-0.33,141376
48,서건창,23 2B,-0.351,35,25,237.0,123,53,61,9,92.7,4.33,-1.4,,-1.83,-1.32,,,,,-4.55,-14.89,1.11,-3.44,-0.464,108556
49,김기연,23 C,-0.367,27,11,96.1,96,85,7,4,95.8,8.6,-0.05,,-1.73,,,-1.23,-2.12,,-4.49,-23.09,0.89,-3.6,-0.458,125496
51,김대현,23 P,,5,0,3.1,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,125326
51,김동규,23 P,,1,0,0.1,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,154856
51,고우석,23 P,,44,0,44.0,9,3,5,1,88.9,1.64,,,,,,,,,0.0,0.0,,,0.0,129076
51,박명근,23 P,,55,1,51.1,6,2,4,0,100.0,1.05,,,,,,,,,0.0,0.0,,,0.0,154866
51,최동환,23 P,,43,0,42.1,6,1,5,0,100.0,1.28,,,,,,,,,0.0,0.0,,,0.0,105356
51,채지선,23 P,,1,0,0.2,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,113876
51,오석주,23 P,,9,0,10.0,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,128606
51,이정용,23 P,,37,13,86.2,12,3,8,1,91.7,1.14,,,,,,,,,0.0,0.0,,,0.0,141346
1,유강남,23 C,0.911,109,98,821.0,778,714,60,4,99.5,8.48,0.32,,0.64,,-0.03,-2.81,2.72,,0.03,0.03,8.9,8.93,0.003,107532
2,노진혁,23 SS,0.72,107,95,827.0,373,142,220,11,97.1,3.94,-2.87,,0.96,1.48,,,,,-0.44,-0.56,7.5,7.06,-0.045,111652
3,손성빈,23 C,0.407,44,20,201.2,180,166,13,1,99.4,7.99,1.05,,0.03,,-0.01,1.54,-0.74,,2.09,6.7,1.9,3.99,0.213,147962
6,정보근,23 C,0.185,51,23,228.2,216,191,24,1,99.5,8.46,-0.52,,0.59,,,1.15,-2.42,,-0.47,-1.22,2.28,1.81,-0.048,131542
10,지시완,23 C,0.148,2,2,15.0,15,10,5,0,100.0,9.0,0.38,,0.04,,,0.4,0.71,,1.31,31.49,0.14,1.46,0.134,114132
23,국해성,23 LF,0.01,1,0,2.0,0,0,0,0,0.0,0.0,0.1,,0.0,,,,,,0.11,2.58,-0.01,0.1,0.011,101722
43,정대선,23 2B,-0.136,18,11,101.0,40,14,26,0,100.0,3.56,-1.36,,0.27,-0.68,,,,,-1.77,-13.4,0.43,-1.34,-0.18,154432
57,김민석,23 CF,-0.629,125,107,933.2,247,243,3,1,99.6,2.37,-7.19,-0.17,1.19,,,,,,-6.17,-6.89,0.0,-6.17,-0.629,152532
58,정훈,23 1B,-0.896,65,47,410.1,372,344,23,5,98.7,8.05,-5.25,,0.74,,-0.25,,,,-4.76,-8.58,-4.02,-8.78,-0.486,102532
59,김상수,23 P,,65,0,52.0,8,2,5,1,87.5,1.21,,,,,,,,,0.0,0.0,,,0.0,104272
59,최영환,23 P,,8,0,10.0,4,1,3,0,100.0,3.6,,,,,,,,,0.0,0.0,,,0.0,112762
59,김원중,23 P,,63,0,63.2,11,4,7,0,100.0,1.55,,,,,,,,,0.0,0.0,,,0.0,108252
3,김호령,23 CF,0.552,68,22,288.1,98,97,0,1,99.0,3.03,5.75,-0.22,-0.13,,,,,,5.41,10.25,0.0,5.41,0.552,112980
5,한준수,23 C,0.418,45,22,208.2,166,151,15,0,100.0,7.16,-0.2,,0.54,,-0.23,0.71,1.68,,1.99,5.97,2.11,4.1,0.203,131130
7,김태군,23 C,0.353,63,52,438.0,374,334,36,4,98.9,7.6,0.19,,-0.85,,0.01,1.16,-2.37,,-1.15,-1.45,4.61,3.46,-0.117,104590
8,신범수,23 C,0.28,35,26,238.0,201,191,10,0,100.0,7.6,0.68,,0.61,,0.39,-1.02,-0.37,,0.41,1.65,2.33,2.74,0.042,125410
10,한승택,23 C,0.141,48,32,273.1,243,223,18,2,99.2,7.94,-1.0,,0.21,,0.0,-0.83,0.8,,-1.06,-3.12,2.45,1.39,-0.108,111190
15,김선우,23 C,0.115,5,1,21.0,19,18,1,0,100.0,8.14,0.0,,0.05,,,0.19,1.03,,0.96,27.67,0.17,1.13,0.098,148220
17,주효상,23 C,0.082,18,11,90.0,95,88,7,0,100.0,9.5,0.3,,0.23,,0.19,-0.2,-0.76,,-0.02,-0.12,0.82,0.8,-0.002,125670
25,윤도현,23 3B,-0.037,1,0,5.0,2,1,0,1,50.0,1.8,0.12,,-0.48,,,,,,-0.36,-51.61,0.0,-0.36,-0.037,150580
38,오선우,23 1B,-0.156,29,4,82.2,93,89,3,1,98.9,10.02,-1.22,,0.15,,0.06,,,,-1.0,-4.38,-0.52,-1.52,-0.102,141810
39,황대인,23 1B,-0.157,54,50,389.1,391,355,33,3,99.2,8.97,2.69,,-0.28,,-0.33,,,,2.08,4.99,-3.62,-1.54,0.212,113060
41,고종욱,23 LF,-0.259,45,35,248.1,59,54,3,2,96.6,2.07,-0.63,-0.52,-0.05,,,,,,-1.2,-1.51,-1.34,-2.54,-0.122,106590
44,최형우,23 LF,-0.442,15,14,107.0,19,18,0,1,94.7,1.51,-3.2,-0.26,-0.31,,,,,,-3.76,-4.47,-0.57,-4.33,-0.383,103440
45,나성범,23 RF,-0.531,50,49,410.2,93,88,4,1,98.9,2.02,-4.09,0.27,0.79,,,,,,-3.03,-7.53,-2.17,-5.2,-0.309,111620
48,정해영,23 P,,52,0,49.1,11,3,7,1,90.9,1.82,,,,,,,,,0.0,0.0,,,0.0,146080
48,윤중현,23 P,,30,0,28.0,5,2,3,0,100.0,1.61,,,,,,,,,0.0,0.0,,,0.0,131220
48,황동하,23 P,,12,6,31.1,8,3,5,0,100.0,2.3,,,,,,,,,0.0,0.0,,,0.0,150630
48,박준표,23 P,,33,0,28.0,5,0,5,0,100.0,1.61,,,,,,,,,0.0,0.0,,,0.0,110700
48,김기훈,23 P,,27,0,31.1,2,0,2,0,100.0,0.57,,,,,,,,,0.0,0.0,,,0.0,141760
1,장성우,23 C,1.178,116,104,886.0,768,719,43,6,99.2,7.74,0.72,,-0.19,,0.01,-0.06,1.28,,1.37,1.51,10.18,11.55,0.14,102358
2,김상수,23 SS,0.613,129,123,1020.1,441,176,259,6,98.6,3.84,-3.58,,0.92,-1.5,,,,,-4.17,-4.65,10.18,6.01,-0.425,103208
19,김병준,23 CF,0.103,1,1,5.0,3,3,0,0,100.0,5.4,0.66,0.34,0.01,,,,,,1.01,48.41,0.0,1.01,0.103,150978
22,박경수,23 2B,0.087,101,52,503.0,301,118,179,4,98.7,5.31,-2.08,,0.86,0.03,,,,,-1.19,-1.6,2.04,0.85,-0.121,104698
38,배정대,23 CF,0.011,97,93,800.0,253,246,6,1,99.6,2.84,-2.66,1.75,1.02,,,,,,0.11,0.16,0.0,0.11,0.011,112128
41,문상인,23 C,-0.018,1,0,3.0,2,2,0,0,100.0,6.0,0.0,,0.01,,,,-0.3,,-0.2,-29.5,0.02,-0.18,-0.021,132278
44,박병호,23 1B,-0.03,92,89,730.1,735,669,61,5,99.3,9.0,6.2,,1.32,,-0.16,,,,7.37,8.03,-7.66,-0.29,0.751,104708
53,김준태,23 C,-0.082,35,16,162.2,123,108,11,4,96.7,6.58,0.26,,-1.56,,-0.01,0.48,-2.36,,-2.48,-5.18,1.68,-0.8,-0.253,108358
68,하준호,23 P,,12,0,13.0,2,0,2,0,100.0,1.38,,,,,,,,,0.0,0.0,,,0.0,103048
68,김민,23 P,,16,4,29.0,6,3,3,0,100.0,1.86,,,,,,,,,0.0,0.0,,,0.0,131678
68,김영현,23 P,,31,0,33.0,9,1,6,2,77.8,1.91,,,,,,,,,0.0,0.0,,,0.0,148698
68,이채호,23 P,,21,0,24.2,4,3,0,1,75.0,1.09,,,,,,,,,0.0,0.0,,,0.0,131308
68,이상동,23 P,,36,0,40.2,6,2,4,0,100.0,1.33,,,,,,,,,0.0,0.0,,,0.0,141098
68,김재윤,23 P,,59,0,65.2,13,5,7,1,92.3,1.64,,,,,,,,,0.0,0.0,,,0.0,114898
68,이선우,23 P,,22,4,37.1,6,1,5,0,100.0,1.45,,,,,,,,,0.0,0.0,,,0.0,141118
68,박영현,23 P,,67,0,75.1,12,5,7,0,100.0,1.43,,,,,,,,,0.0,0.0,,,0.0,150898
1,이재현,23 SS,1.301,140,135,1156.1,583,222,341,20,96.6,4.38,1.82,,0.74,-0.44,,,,,2.11,2.13,10.64,12.75,0.216,150343
2,강민호,23 C,0.646,101,94,786.2,631,579,49,3,99.5,7.18,-0.6,,0.55,,-0.56,-1.84,-0.71,,-2.95,-3.4,9.29,6.34,-0.301,102323
3,김태군,23 C,0.408,24,20,181.0,139,128,11,0,100.0,6.91,-0.28,,0.47,,-0.01,0.44,1.95,,1.98,2.51,2.02,4.0,0.202,104593
30,김도환,23 C,0.034,8,3,31.0,25,24,1,0,100.0,7.26,-0.09,,0.08,,,-0.1,0.38,,0.16,2.58,0.17,0.33,0.016,141153
36,이병헌,23 C,0.012,21,9,85.1,66,63,3,0,100.0,6.96,-0.09,,0.22,,,0.56,-1.84,,-0.61,-3.79,0.72,0.11,-0.062,141173
37,이상민,23 P,0.0,23,0,18.0,3,1,2,0,100.0,1.5,,,,,,,,,0.0,0.0,0.0,0.0,0.0,111693
40,김민수,23 C,-0.012,2,0,3.0,3,3,0,0,100.0,9.0,0.0,,0.01,,,-0.19,0.06,,-0.14,-10.18,0.02,-0.12,-0.014,112663
46,오재일,23 1B,-0.077,88,80,700.0,717,656,53,8,98.9,9.12,4.85,,0.28,,0.64,,,,5.77,7.84,-6.52,-0.75,0.588,104003
62,김지찬,23 2B,-0.16,91,85,696.1,410,170,224,16,96.1,5.09,-3.87,,0.39,-1.53,,,,,-5.0,-7.28,3.43,-1.57,-0.51,146183
65,이태훈,23 1B,-0.167,7,3,22.2,18,17,0,1,94.4,6.75,-1.02,,-0.45,,,,,,-1.48,-17.72,-0.16,-1.64,-0.151,131603
68,김동엽,23 LF,-0.271,8,6,44.0,11,10,0,1,90.9,2.05,-1.48,-0.51,-0.42,,,,,,-2.41,-5.02,-0.25,-2.66,-0.246,125483
73,이승현,23 P,,45,0,43.1,7,2,5,0,100.0,1.45,,,,,,,,,0.0,0.0,,,0.0,147983
73,오승환,23 P,,58,1,62.2,16,4,12,0,100.0,2.3,,,,,,,,,0.0,0.0,,,0.0,103673
73,이승현,23 P,,60,0,60.0,8,4,4,0,100.0,1.2,,,,,,,,,0.0,0.0,,,0.0,105273
73,김대우,23 P,,44,5,64.0,13,3,8,2,84.6,1.55,,,,,,,,,0.0,0.0,,,0.0,106853
73,이재익,23 P,,49,0,41.0,9,3,5,1,88.9,1.76,,,,,,,,,0.0,0.0,,,0.0,132443
73,김태훈,23 P,,63,0,55.2,17,4,13,0,100.0,2.75,,,,,,,,,0.0,0.0,,,0.0,108713
73,김서준,23 P,,8,1,7.2,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,150393
1,박성한,23 SS,1.447,128,124,1090.1,605,218,368,19,96.9,4.84,5.62,,-0.9,-1.1,,,,,3.62,4.08,10.56,14.18,0.37,129224
2,김민식,23 C,1.249,121,87,786.2,664,601,62,1,99.8,7.59,0.99,,1.54,,0.11,1.9,0.39,,4.81,5.67,7.44,12.25,0.49,107074
6,조형우,23 C,0.254,55,38,312.2,293,258,30,5,98.3,8.29,0.19,,-1.17,,-0.01,0.62,-0.14,,-0.47,-1.08,2.95,2.49,-0.047,148064
14,이재원,23 C,0.059,27,15,134.0,118,105,12,1,99.2,7.86,0.3,,-0.15,,-0.01,-1.54,1.2,,-0.55,-2.94,1.13,0.58,-0.056,100824
21,김건웅,23 1B,0.006,1,1,9.0,6,6,0,0,100.0,6.0,0.1,,0.02,,,,,,0.11,16.46,-0.06,0.05,0.012,154654
41,이흥련,23 C,-0.202,16,4,55.0,48,45,2,1,97.9,7.69,0.0,,-0.35,,-0.01,-0.98,-1.45,,-2.36,-21.25,0.38,-1.98,-0.241,111084
44,최정,23 3B,-0.256,114,112,934.1,258,70,175,13,95.0,2.36,-4.87,,1.67,0.69,0.01,,,,-2.51,-2.82,0.0,-2.51,-0.256,101064
49,전의산,23 1B,-0.322,45,37,296.0,292,268,20,4,98.6,8.76,-1.1,,0.54,,0.06,,,,-0.5,-1.29,-2.66,-3.16,-0.051,146994
50,추신수,23 RF,-0.324,25,24,187.1,43,42,1,0,100.0,2.07,-2.66,0.21,0.36,,,,,,-2.09,-2.69,-1.08,-3.17,-0.213,148884
53,문승원,23 P,,50,12,105.0,28,6,21,1,96.4,2.31,,,,,,,,,0.0,0.0,,,0.0,107834
53,서진용,23 P,,69,0,73.0,5,1,4,0,100.0,0.62,,,,,,,,,0.0,0.0,,,0.0,107844
53,고효준,23 P,,70,0,58.0,11,1,8,2,81.8,1.4,,,,,,,,,0.0,0.0,,,0.0,101244
53,이건욱,23 P,,27,1,38.2,7,1,5,1,85.7,1.4,,,,,,,,,0.0,0.0,,,0.0,112424
53,최민준,23 P,,52,0,60.0,9,3,6,0,100.0,1.35,,,,,,,,,0.0,0.0,,,0.0,131264
53,백승건,23 P,,24,2,38.0,6,0,5,1,83.3,1.18,,,,,,,,,0.0,0.0,,,0.0,141454
53,노경은,23 P,,74,0,83.0,15,6,8,1,93.3,1.52,,,,,,,,,0.0,0.0,,,0.0,102034
53,임준섭,23 P,,39,0,32.2,3,1,2,0,100.0,0.83,,,,,,,,,0.0,0.0,,,0.0,107954
2,박민우,23 2B,0.84,114,108,874.2,475,196,264,15,96.8,4.73,5.73,,-1.1,-1.1,,,,,3.53,4.1,4.71,8.24,0.36,111375
3,박세혁,23 C,0.809,86,72,620.0,566,524,41,1,99.8,8.2,0.38,,1.11,,0.28,-1.17,0.99,,1.29,2.1,6.65,7.93,0.131,108915
5,김형준,23 C,0.35,24,19,180.0,169,160,7,2,98.8,8.35,0.12,,-0.52,,,0.16,2.62,,1.59,8.8,1.85,3.44,0.162,130815
21,안중열,23 C,0.036,74,50,411.2,399,373,21,5,98.7,8.61,-0.22,,-1.41,,-0.3,1.06,-3.93,,-3.63,-6.78,3.98,0.36,-0.37,113295
25,박한결,23 LF,0.022,5,1,14.0,5,5,0,0,100.0,3.21,0.91,-0.64,0.02,,,,,,0.3,3.57,-0.08,0.22,0.03,154515
30,전사민,23 P,0.0,9,0,17.0,7,3,3,1,85.7,3.18,,,,,,,,,0.0,0.0,0.0,0.0,0.0,141565
31,박대온,23 C,-0.004,24,3,69.2,71,64,4,3,95.8,8.78,-0.09,,-0.81,,,-0.04,0.33,,-0.71,-4.1,0.67,-0.04,-0.073,112465
43,윤형준,23 1B,-0.15,74,57,476.0,470,431,35,4,99.1,8.81,3.63,,-0.62,,-0.16,,,,2.85,5.01,-4.32,-1.47,0.291,111355
48,오영수,23 1B,-0.243,66,61,482.0,450,417,25,8,98.2,8.25,2.37,,-0.12,,-0.06,,,,2.2,4.52,-4.58,-2.38,0.224,130825
54,배민서,23 P,,6,0,6.2,2,2,0,0,100.0,2.7,,,,,,,,,0.0,,,,0.0,141585
54,김시훈,23 P,,60,0,52.2,8,1,6,1,87.5,1.2,,,,,,,,,0.0,0.0,,,0.0,130805
54,류진욱,23 P,,70,0,67.0,16,2,14,0,100.0,2.15,,,,,,,,,0.0,0.0,,,0.0,113555
54,한재승,23 P,,10,0,9.2,1,0,0,1,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,147645
54,이용찬,23 P,,60,0,61.0,17,7,9,1,94.1,2.36,,,,,,,,,0.0,0.0,,,0.0,102175
54,채지선,23 P,,2,0,2.2,1,1,0,0,100.0,3.38,,,,,,,,,0.0,0.0,,,0.0,113875
1,양의지,23 C,1.361,97,94,773.0,686,635,48,3,99.6,7.95,0.14,,1.5,,-0.08,1.63,1.62,,4.32,4.82,9.02,13.34,0.44,101651
3,허경민,23 3B,0.499,126,116,997.2,250,90,155,5,98.0,2.21,3.33,,1.81,-0.43,0.18,,,,4.9,5.42,0.0,4.9,0.499,101841
5,정수빈,23 CF,0.469,135,131,1111.0,326,318,8,0,100.0,2.64,2.32,0.86,1.41,,,,,,4.6,4.83,0.0,4.6,0.469,101951
9,장승현,23 C,0.298,75,37,390.1,343,312,29,2,99.4,7.86,-0.86,,0.51,,-0.01,-0.32,-0.21,,-0.82,-1.55,3.74,2.93,-0.083,110971
22,강진성,23 1B,0.037,2,0,2.0,4,4,0,0,100.0,18.0,0.4,,0.0,,,,,,0.4,1.0,-0.04,0.36,0.041,111481
23,김민혁,23 1B,0.024,12,5,56.0,57,52,4,1,98.2,9.0,1.02,,-0.39,,0.06,,,,0.69,4.73,-0.46,0.23,0.07,129701
34,박유연,23 C,-0.028,10,5,41.1,38,36,1,1,97.4,8.06,-0.09,,-0.39,,-0.01,0.32,-0.67,,-0.64,-9.15,0.36,-0.28,-0.065,128921
