Rank,Name,Team,WAAwithPOS,G,GS,IP,TC,PO,Ass,E,F%,RF9,Range RAA,Arm RAA,Err RAA,DP RAA,Bt RAA,CS RAA,Blk RAA,Frm RAA,종합 RAA,/144,POSAdj,RAAwithPOS,WAAwoPOS,pid
49,안승한,23 C,-0.256,21,8,80.0,57,52,3,2,96.5,6.19,-0.15,,-0.78,,-0.01,-1.63,-0.73,,-3.08,-20.17,0.58,-2.51,-0.314,113281
54,양석환,23 1B,-0.519,111,111,920.2,859,785,64,10,98.8,8.3,4.03,,0.18,,-0.18,,,,4.03,4.15,-9.12,-5.09,0.411,112131
55,김재환,23 LF,-0.59,58,55,440.0,118,114,3,1,99.2,2.39,-3.12,-0.7,0.29,,,,,,-3.53,-3.85,-2.26,-5.79,-0.36,106431
58,박신지,23 P,,14,1,26.0,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,130701
58,홍건희,23 P,,64,0,61.2,10,1,7,2,80.0,1.17,,,,,,,,,0.0,0.0,,,0.0,106961
58,최승용,23 P,,34,20,111.0,23,3,19,1,95.7,1.78,,,,,,,,,0.0,0.0,,,0.0,147701
58,정철원,23 P,,67,0,72.2,17,6,9,2,88.2,1.86,,,,,,,,,0.0,0.0,,,0.0,130711
58,김정우,23 P,,7,0,6.2,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,131241
58,박정수,23 P,,25,0,36.2,9,2,7,0,100.0,2.21,,,,,,,,,0.0,0.0,,,0.0,113001
58,박치국,23 P,,60,0,52.2,5,2,3,0,100.0,0.85,,,,,,,,,0.0,0.0,,,0.0,128501
58,김민규,23 P,,6,1,8.1,0,0,0,0,0.0,0.0,,,,,,,,,0.0,,,,0.0,130721
58,이형범,23 P,,23,0,27.2,5,2,1,2,60.0,0.98,,,,,,,,,0.0,0.0,,,0.0,111591
2,이정후,23 CF,0.739,81,80,698.0,210,204,5,1,99.5,2.69,5.52,1.34,0.39,,,,,,7.25,12.14,0.0,7.25,0.739,129067
3,이지영,23 C,0.691,78,69,539.0,503,467,32,4,99.2,8.33,-0.26,,-0.59,,0.02,0.92,1.6,,1.2,2.14,5.57,6.77,0.123,103127
4,김동헌,23 C,0.457,100,48,522.0,424,377,43,4,99.1,7.24,-0.53,,-0.14,,-0.02,0.29,-0.96,,-1.07,-1.5,5.54,4.48,-0.109,154737
7,김시앙,23 C,0.252,32,24,198.1,147,134,13,0,100.0,6.67,-0.06,,0.51,,-0.01,-0.64,0.99,,0.51,2.2,1.97,2.47,0.052,148517
8,러셀,23 SS,0.22,51,49,407.2,184,68,113,3,98.4,4.0,-3.31,,0.46,0.92,,,,,-1.93,-4.7,4.08,2.15,-0.196,147427
31,이승원,23 SS,-0.069,4,2,11.0,6,2,3,1,83.3,4.09,-0.63,,-0.47,0.36,,,,,-0.74,-26.66,0.06,-0.68,-0.076,154767
47,김재현,23 C,-0.152,8,3,29.0,16,16,0,0,100.0,4.97,-0.09,,0.07,,,-0.57,-1.64,,-1.73,-31.2,0.24,-1.49,-0.177,108707
58,김웅빈,23 1B,-0.241,13,9,73.2,76,68,6,2,97.4,9.04,-1.66,,0.13,,-0.16,,,,-1.68,-8.35,-0.68,-2.36,-0.171,125037
64,이형종,23 RF,-0.575,77,61,571.2,123,117,4,2,98.4,1.9,-3.42,0.52,0.11,,,,,,-2.79,-4.05,-2.85,-5.64,-0.284,125167
67,원종현,23 P,,20,0,18.2,4,2,2,0,100.0,1.93,,,,,,,,,0.0,0.0,,,0.0,111617
67,김동혁,23 P,,35,2,39.1,8,1,6,1,87.5,1.6,,,,,,,,,0.0,0.0,,,0.0,146747
67,김성진,23 P,,55,0,47.0,7,1,5,1,85.7,1.15,,,,,,,,,0.0,0.0,,,0.0,148497
67,후라도,23 P,,30,30,183.2,50,13,37,0,100.0,2.45,,,,,,,,,0.0,0.0,,,0.0,155317
67,문성현,23 P,,31,0,28.1,5,2,3,0,100.0,1.59,,,,,,,,,0.0,0.0,,,0.0,104377
67,김재웅,23 P,,66,0,59.2,9,1,8,0,100.0,1.36,,,,,,,,,0.0,0.0,,,0.0,128587
67,임창민,23 P,,51,0,46.2,4,2,2,0,100.0,0.77,,,,,,,,,0.0,0.0,,,0.0,104527
67,하영민,23 P,,57,0,52.1,15,1,11,3,80.0,2.06,,,,,,,,,0.0,0.0,,,0.0,112227
67,김선기,23 P,,17,7,43.2,14,3,9,2,85.7,2.47,,,,,,,,,0.0,0.0,,,0.0,130927
67,이명종,23 P,,45,2,57.0,10,2,8,0,100.0,1.58,,,,,,,,,0.0,0.0,,,0.0,150737
67,김태훈,23 P,,8,0,7.2,1,0,1,0,100.0,1.17,,,,,,,,,0.0,0.0,,,0.0,108717
67,김준형,23 P,,7,0,7.2,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,148487
67,김동규,23 P,,3,1,4.0,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,154857
67,윤정현,23 P,,4,0,6.0,1,0,1,0,100.0,1.5,,,,,,,,,0.0,0.0,,,0.0,141317
67,양현,23 P,,54,0,57.0,14,3,11,0,100.0,2.21,,,,,,,,,0.0,0.0,,,0.0,107307
5,신민재,23 2B,0.489,113,76,732.0,411,171,231,9,0.978,4.943,1.2,0.25,0.44,0.41,0.0,,0.0,0.0,2.3,2.931,2.492,4.792,0.235,130566
17,이상호,23 2B,-0.07,63,10,173.0,82,45,36,1,0.988,4.214,-0.98,0.0,0.42,-0.23,0.0,,0.0,0.0,-0.8,-1.829,0.117,-0.683,-0.082,111478
32,구드럼,23 3B,-0.73,55,45,383.0,130,39,78,13,0.9,2.749,-7.16,-0.32,-0.6,0.57,0.0,,0.0,0.0,-7.39,-19.348,0.234,-7.156,-0.754,156512
60,김태진,23 3B,-0.36,63,42,382.0,162,70,84,8,0.951,3.628,-2.69,0.0,-0.56,-1.1,0.0,,0.0,0.0,-3.78,-8.64,0.25,-3.53,-0.386,112447
12,박승욱,23 2B,-0.097,139,81,774.0,390,138,241,11,0.972,4.407,-2.14,0.0,-0.5,0.38,0.0,,0.0,0.0,-2.17,-2.248,1.223,-0.947,-0.221,108042
47,전민재,23 3B,-0.143,17,3,47.0,15,8,7,0,1.0,2.872,-1.94,0.0,0.12,0.35,0.0,,0.0,0.0,-1.42,-12.028,0.017,-1.403,-0.145,130731
29,손호영,23 SS,-0.107,27,10,106.0,64,29,30,5,0.922,5.009,-2.06,0.0,-0.24,0.95,0.0,,0.0,0.0,-1.35,-7.2,0.305,-1.045,-0.138,145906
42,정주현,23 1B,-0.881,92,12,262.0,171,114,47,10,0.942,5.531,-6.64,0.0,-0.41,-1.39,0.0,,0.0,0.0,-8.38,-13.117,-0.25,-8.63,-0.855,104806
39,김호재,23 3B,0.026,76,35,333.0,174,107,65,2,0.989,4.649,-0.7,0.0,0.76,0.34,0.0,,0.0,0.0,0.3,0.568,-0.049,0.251,0.031,132403
7,강한울,23 3B,0.292,74,58,507.0,169,60,102,7,0.959,2.876,2.7,0.0,0.7,-0.39,0.0,,0.0,0.0,2.82,5.488,0.043,2.863,0.288,112553
64,이성규,23 RF,0.233,96,36,406.0,169,160,6,3,0.982,3.68,2.2,0.61,-0.36,0.0,0.0,,0.0,0.0,2.52,3.78,-0.236,2.284,0.257,125623
19,도태훈,23 1B,0.516,133,66,716.0,419,313,102,4,0.99,5.216,5.41,0.0,0.54,0.12,0.0,,0.0,0.0,6.02,6.518,-0.965,5.055,0.614,125605
59,문현빈,23 CF,-0.033,134,111,926.0,344,217,118,9,0.974,3.256,0.01,0.63,-1.23,-0.48,0.0,,0.0,0.0,-1.09,-1.171,0.764,-0.326,-0.111,154229
13,최정용,23 2B,0.342,49,7,128.0,74,24,49,1,0.986,5.133,2.64,0.0,0.33,-0.22,0.0,,0.0,0.0,3.18,9.345,0.174,3.354,0.324,114070
47,최원준,23 1B,-0.298,70,56,511.0,372,349,15,8,0.978,6.411,0.45,-0.29,-1.12,0.0,0.0,,0.0,0.0,-0.96,-1.975,-1.957,-2.917,-0.098,125340
32,김규성,23 2B,0.27,105,46,472.0,280,151,121,8,0.971,5.186,0.62,0.0,-0.33,1.61,0.0,,0.0,0.0,1.94,2.661,0.702,2.642,0.198,125400
42,이창진,23 LF,-0.159,91,56,517.0,125,118,6,1,0.992,2.159,-0.76,0.27,0.43,0.0,0.0,,0.0,0.0,-0.06,-0.095,-1.502,-1.562,-0.006,112330
4,김민성,23 2B,0.536,120,79,665.0,364,201,155,8,0.978,4.818,3.41,0.0,0.62,0.42,0.0,,0.0,0.0,4.73,5.676,0.52,5.25,0.483,102386
58,오선진,23 SS,-0.203,84,43,401.0,166,78,84,4,0.976,3.636,-1.6,0.0,0.44,-1.7,0.0,,0.0,0.0,-2.86,-4.903,0.871,-1.989,-0.292,105579
44,권광민,23 LF,-0.402,55,11,180.0,62,57,2,3,0.952,2.95,-3.64,0.56,-0.7,0.0,0.0,,0.0,0.0,-3.76,-9.844,-0.183,-3.943,-0.384,136769
67,문상철,23 1B,-0.504,37,17,178.0,146,135,9,2,0.986,7.281,-3.98,0.08,-0.18,0.0,0.0,,0.0,0.0,-4.01,-15.606,-0.926,-4.936,-0.409,113338
45,오태곤,23 1B,-0.322,129,67,676.0,514,468,40,6,0.988,6.763,-0.84,0.82,-0.76,0.0,0.0,,0.0,0.0,-0.72,-0.804,-2.432,-3.152,-0.073,102494
40,김태연,23 1B,0.452,77,58,458.0,287,245,39,3,0.99,5.581,5.1,-0.2,0.42,0.28,0.0,,0.0,0.0,5.51,10.304,-1.077,4.433,0.562,125859
61,윤정빈,23 1B,-0.059,28,11,103.0,54,52,2,0,1.0,4.718,-0.59,-0.08,0.18,0.0,0.0,,0.0,0.0,-0.43,-2.211,-0.147,-0.577,-0.044,131613
26,박정현,23 SS,-0.095,54,27,262.0,121,60,52,9,0.926,3.847,-1.27,0.0,-0.38,-0.13,0.0,,0.0,0.0,-1.79,-4.773,0.863,-0.927,-0.183,147049
38,송재선,23 RF,-0.086,5,1,13.0,1,1,0,0,1.0,0.692,-0.66,-0.2,0.02,0.0,0.0,,0.0,0.0,-0.83,-23.904,-0.008,-0.838,-0.085,154777
27,신성현,23 1B,0.01,7,2,27.0,17,16,1,0,1.0,5.667,-0.01,0.16,0.05,0.0,0.0,,0.0,0.0,0.19,3.909,-0.09,0.1,0.019,114921
52,김건,23 1B,-0.169,3,1,11.0,5,3,1,1,0.8,3.273,-1.17,0.0,-0.48,0.0,0.0,,0.0,0.0,-1.64,-78.72,-0.02,-1.66,-0.167,142099
56,장진혁,23 CF,-0.19,73,40,388.0,87,85,1,1,0.989,1.995,-1.21,-0.47,0.13,0.0,0.0,,0.0,0.0,-1.56,-3.077,-0.302,-1.862,-0.159,125839
17,최승민,23 CF,0.013,21,1,52.0,16,16,0,0,1.0,2.769,1.17,-1.11,0.07,0.0,0.0,,0.0,0.0,0.14,0.96,-0.012,0.128,0.014,141876
53,김주형,23 SS,-0.193,42,21,222.0,92,22,68,2,0.978,3.649,-0.81,0.0,0.03,-2.35,0.0,,0.0,0.0,-3.13,-10.731,1.235,-1.895,-0.319,142147
14,김준완,23 LF,0.006,72,44,414.0,104,101,3,0,1.0,2.261,-0.67,0.97,0.74,0.0,0.0,,0.0,0.0,1.05,2.1,-0.991,0.059,0.107,111827
63,임지열,23 1B,-0.667,71,46,426.0,318,290,22,6,0.981,6.592,-4.6,0.86,-0.71,0.0,0.0,,0.0,0.0,-4.73,-9.593,-1.804,-6.534,-0.483,112257
32,박준태,23 RF,-0.186,13,4,49.0,8,7,0,1,0.875,1.286,-1.07,-0.75,0.09,0.0,0.0,,0.0,0.0,-1.73,-19.163,-0.089,-1.819,-0.177,112607
5,황성빈,23 LF,0.592,76,46,414.0,123,120,2,1,0.992,2.652,5.64,1.14,0.21,0.0,0.0,,0.0,0.0,6.98,13.225,-1.177,5.803,0.712,146422
14,안권수,23 LF,0.467,117,68,613.0,195,186,6,3,0.985,2.819,5.69,0.33,-0.45,0.0,0.0,,0.0,0.0,5.57,6.855,-0.989,4.581,0.568,145712
7,박준영,23 3B,0.68,50,33,296.0,120,39,77,4,0.967,3.527,5.31,0.0,-0.3,1.2,0.0,,0.0,0.0,6.3,18.144,0.368,6.668,0.643,125221
52,홍성호,23 RF,-0.413,14,10,86.0,18,17,0,1,0.944,1.779,-1.77,-1.71,-0.33,0.0,0.0,,0.0,0.0,-3.82,-39.291,-0.231,-4.051,-0.39,126061
15,조수행,23 RF,0.428,144,49,580.0,163,159,2,2,0.988,2.498,3.57,1.31,0.01,0.0,0.0,,0.0,0.0,4.89,4.89,-0.695,4.195,0.499,125241
12,천재환,23 CF,0.189,82,33,391.0,104,101,3,0,1.0,2.394,1.52,-0.08,0.57,0.0,0.0,,0.0,0.0,2.0,3.512,-0.146,1.854,0.204,132615
17,김동혁,23 RF,0.069,12,2,21.0,4,4,0,0,1.0,1.714,0.9,-0.22,0.03,0.0,0.0,,0.0,0.0,0.71,8.52,-0.038,0.672,0.072,156452
36,최보성,23 3B,-0.126,12,4,44.0,18,12,5,1,0.944,3.477,-1.3,0.0,0.09,0.0,0.0,,0.0,0.0,-1.2,-14.4,-0.032,-1.232,-0.122,130875
6,소크라테스,23 CF,0.324,200,140,1207.0,355,345,3,7,0.98,2.595,4.94,-0.14,-1.2,0.0,0.0,,0.0,0.0,3.61,2.599,-0.43,3.18,0.368,149960
37,김민수,23 3B,-0.235,21,14,119.0,60,44,14,2,0.967,4.387,-1.86,0.0,-0.24,-0.15,0.0,,0.0,0.0,-2.14,-14.674,-0.162,-2.302,-0.218,129312
25,이학주,23 3B,-0.249,110,30,350.0,153,51,93,9,0.941,3.703,-1.24,0.0,-0.67,-1.21,0.0,,0.0,0.0,-3.04,-3.98,0.598,-2.442,-0.31,141142
7,이호연,23 2B,0.348,86,60,463.0,264,116,139,9,0.966,4.957,0.79,0.0,-0.28,1.58,0.0,,0.0,0.0,2.18,3.65,1.23,3.41,0.222,131518
4,서호철,23 3B,0.751,128,101,884.0,322,111,197,14,0.957,3.136,5.09,0.0,0.14,1.47,0.0,,0.0,0.0,7.11,7.999,0.247,7.357,0.725,142205
5,송민섭,23 RF,0.407,64,1,124.0,42,42,0,0,1.0,3.048,3.28,0.57,0.22,0.0,0.0,,0.0,0.0,4.07,9.158,-0.079,3.991,0.415,113428
6,정준영,23 LF,0.21,36,7,128.0,44,41,2,1,0.977,3.023,1.56,0.86,-0.3,0.0,0.0,,0.0,0.0,2.15,8.6,-0.089,2.061,0.219,155198
14,장준원,23 SS,0.291,75,26,288.0,113,39,72,2,0.982,3.469,-0.04,0.0,0.67,1.46,0.0,,0.0,0.0,2.18,4.186,0.667,2.847,0.222,112148
43,예진원,23 LF,-0.374,15,7,68.0,15,14,1,0,1.0,1.985,-3.91,0.25,0.13,0.0,0.0,,0.0,0.0,-3.55,-34.08,-0.119,-3.669,-0.362,130937
5,박수종,23 RF,0.295,21,11,111.0,38,37,1,0,1.0,3.081,2.7,0.33,0.22,0.0,0.0,,0.0,0.0,3.22,22.08,-0.327,2.893,0.329,151327
10,홍창기,23 RF,0.569,143,130,1123.0,285,276,7,2,0.993,2.268,7.6,0.4,1.1,0.0,0.0,,0.0,0.0,9.11,9.174,-3.534,5.576,0.929,125466
6,송성문,23 3B,0.289,120,93,848.0,362,211,141,10,0.972,3.736,3.4,0.0,-0.09,-0.52,0.0,,0.0,0.0,3.13,3.756,-0.3,2.83,0.319,113767
62,임병욱,23 RF,-0.19,68,48,454.0,119,114,2,3,0.975,2.3,-1.6,0.98,-0.72,0.0,0.0,,0.0,0.0,-1.32,-2.795,-0.545,-1.865,-0.135,112267
11,문성주,23 LF,0.461,142,107,990.0,268,260,5,3,0.989,2.409,6.85,-0.63,0.82,0.0,0.0,,0.0,0.0,7.04,7.139,-2.519,4.521,0.718,131126
30,유로결,23 RF,-0.0,27,14,134.0,25,24,1,0,1.0,1.679,0.11,-0.15,0.24,0.0,0.0,,0.0,0.0,0.19,1.013,-0.191,-0.001,0.019,141269
11,안재석,23 SS,0.257,23,15,139.0,70,27,42,1,0.986,4.468,0.69,0.0,0.34,1.02,0.0,,0.0,0.0,2.04,12.772,0.476,2.516,0.208,147711
48,박계범,23 SS,-0.101,76,44,422.0,201,72,120,9,0.955,4.095,1.08,0.0,-0.95,-2.76,0.0,,0.0,0.0,-2.62,-4.964,1.633,-0.987,-0.267,111981
33,안익훈,23 RF,0.005,14,4,56.0,13,13,0,0,1.0,2.089,0.38,-0.35,0.1,0.0,0.0,,0.0,0.0,0.14,1.44,-0.091,0.049,0.014,113476
12,이유찬,23 2B,0.455,100,62,582.0,340,143,181,16,0.953,5.01,4.89,0.0,-2.45,0.52,0.0,,0.0,0.0,2.95,4.248,1.506,4.456,0.301,128941
30,박지훈,23 1B,-0.096,17,4,52.0,38,36,2,0,1.0,6.577,-0.56,0.0,0.1,-0.26,0.0,,0.0,0.0,-0.73,-6.184,-0.209,-0.939,-0.074,147361
31,김태근,23 RF,-0.393,38,11,154.0,40,34,2,4,0.9,2.104,-2.39,0.48,-1.7,0.0,0.0,,0.0,0.0,-3.62,-13.718,-0.231,-3.851,-0.369,141751
41,이재원,23 LF,-0.197,42,28,205.0,70,64,4,2,0.971,2.985,-0.77,0.11,-0.62,0.0,0.0,,0.0,0.0,-1.23,-4.217,-0.702,-1.932,-0.125,131046
15,이주형,23 CF,0.0,32,31,268.0,91,91,0,0,1.0,3.056,1.24,-1.57,0.38,0.0,0.0,,0.0,0.0,0.06,0.27,-0.056,0.004,0.006,145917
59,박주홍,23 LF,-0.119,20,16,106.0,63,61,2,0,1.0,5.349,-1.32,0.3,0.19,0.0,0.0,,0.0,0.0,-0.82,-5.904,-0.348,-1.168,-0.084,145807
55,신준우,23 SS,-0.171,23,4,52.0,31,11,18,2,0.935,5.019,-1.74,0.0,-0.37,0.28,0.0,,0.0,0.0,-1.83,-11.457,0.155,-1.675,-0.187,146957
66,조용호,23 RF,-0.256,61,39,345.0,66,62,3,1,0.985,1.696,-2.51,1.1,0.16,0.0,0.0,,0.0,0.0,-1.25,-2.951,-1.26,-2.51,-0.128,129438
46,류현인,23 2B,-0.184,16,5,60.0,25,8,16,1,0.96,3.6,-1.27,0.0,0.15,0.03,0.0,,0.0,0.0,-1.85,-16.65,0.045,-1.805,-0.189,155238
48,김찬형,23 3B,-0.051,36,10,140.0,59,18,38,3,0.949,3.6,0.12,0.0,-0.65,0.26,0.0,,0.0,0.0,-0.53,-2.12,0.034,-0.496,-0.054,126224
8,하재훈,23 LF,0.221,70,48,468.0,114,107,5,2,0.982,2.154,3.35,0.01,-0.13,0.0,0.0,,0.0,0.0,3.21,6.603,-1.046,2.164,0.328,141474
16,최상민,23 RF,0.216,42,6,114.0,36,36,0,0,1.0,2.842,2.16,-0.16,0.18,0.0,0.0,,0.0,0.0,2.19,7.509,-0.069,2.121,0.223,131954
43,김상민,23 RF,-0.241,8,3,31.0,14,14,0,0,1.0,4.065,-2.72,0.33,0.06,0.0,0.0,,0.0,0.0,-2.33,-41.94,-0.03,-2.36,-0.238,150423
59,홍현빈,23 CF,-0.05,45,20,200.0,63,62,1,0,1.0,2.835,-0.73,-0.01,0.28,0.0,0.0,,0.0,0.0,-0.46,-1.472,-0.028,-0.488,-0.047,129418
11,신본기,23 SS,0.079,49,19,198.0,97,42,52,3,0.969,4.273,0.38,0.0,0.0,0.13,0.0,,0.0,0.0,0.49,1.44,0.285,0.775,0.05,108408
31,이해승,23 3B,0.049,9,1,19.0,9,4,5,0,1.0,4.263,0.55,0.0,0.04,-0.22,0.0,,0.0,0.0,0.47,7.52,0.013,0.483,0.048,141213
1,이도윤,23 SS,1.278,115,92,809.0,406,172,226,8,0.98,4.428,4.89,0.0,0.92,1.33,0.0,,0.0,0.0,7.15,8.953,5.375,12.525,0.73,114149
5,김동진,23 2B,0.496,51,31,302.0,173,65,102,6,0.965,4.977,3.19,0.0,-0.2,1.06,0.0,,0.0,0.0,4.06,11.464,0.803,4.863,0.414,148633
7,이진영,23 RF,0.213,132,95,845.0,231,215,11,5,0.978,2.407,5.17,-0.48,-1.0,0.0,0.0,,0.0,0.0,3.7,4.036,-1.614,2.086,0.378,125399
51,류지혁,23 3B,-0.055,81,61,520.0,274,191,81,2,0.993,4.708,-0.66,0.0,1.14,-0.97,0.0,,0.0,0.0,-0.02,-0.036,-0.519,-0.539,-0.002,108943
10,김성윤,23 RF,0.414,100,55,548.0,152,147,3,2,0.987,2.464,4.42,0.42,-0.05,0.0,0.0,,0.0,0.0,4.79,6.898,-0.734,4.056,0.489,129363
3,김성현,23 2B,0.276,121,84,790.0,419,176,229,14,0.967,4.614,1.97,0.0,-0.47,-0.26,0.0,,0.0,0.0,1.33,1.583,1.375,2.705,0.136,106364
44,안주형,23 2B,-0.339,35,16,155.0,84,40,42,2,0.976,4.761,-4.76,0.0,0.41,0.7,0.0,,0.0,0.0,-3.67,-15.099,0.349,-3.321,-0.374,129883
18,안상현,23 2B,-0.065,52,14,182.0,98,39,57,2,0.98,4.747,-0.64,0.0,-0.01,-0.46,0.0,,0.0,0.0,-1.12,-3.102,0.485,-0.635,-0.114,126134
