G_x,GS,IP,WAAwithPOS,TC,PO,Ass,E,F%,RF9,Range RAA,Arm RAA,Err RAA,DP RAA,Bt RAA,CS RAA,Blk RAA,Frm RAA,종합 RAA,/144,POSAdj,RAAwithPOS,WAAwoPOS,pid,연도,기존pid_x,WAR,G_y,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,수상횟수,현재 연봉,이후 연봉,예측연봉
115,95,791.2,0.902,811.0,746.0,60.0,5.0,99.4,9.16,0.35,0.0,0.35,0.0,0.19,1.24,-0.79,0.0,1.57,1.95,8.3,9.88,0.144,101709,2024,10170,1.82,116,1.69,0.13,348,340,280,34,72,10,0,4,94,37,0,0,33,21,0,58,10,8,6,0.257,0.371,0.336,0.707,0.131,96.6,0.0,92000.0,82000.0,72540.07956637807
71,40,354.0,0.277,332.0,304.0,27.0,1.0,99.7,8.42,-0.33,0.0,0.78,0.0,-0.17,0.17,-1.33,0.0,-0.49,-0.99,3.53,3.04,-0.045,100829,2024,10082,-0.29,72,-0.24,-0.05,152,150,134,10,32,4,0,1,39,16,0,0,7,4,1,21,4,2,5,0.239,0.287,0.291,0.578,0.059,44.0,0.0,5000.0,10000.0,5563.585263072213
26,9,113.0,0.09,97.0,91.0,5.0,1.0,99.0,7.65,-0.15,0.0,-0.09,0.0,0.0,-1.29,1.99,0.0,-0.14,-0.76,1.13,0.99,-0.013,125879,2024,12587,0.47,27,0.48,-0.02,52,52,42,4,12,3,0,0,15,4,1,0,9,1,0,12,0,0,0,0.286,0.423,0.357,0.78,0.166,119.8,0.0,4200.0,4200.0,4974.859804365712
1,0,2.0,0.015,2.0,1.0,1.0,0.0,100.0,9.0,-0.13,0.0,0.02,0.25,0.0,0.0,0.0,0.0,0.14,20.42,0.02,0.16,0.013,156339,2024,15633,-0.01,1,-0.02,0.01,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-0.19,-151.2,0.0,3000.0,3100.0,3597.272943790346
126,125,1098.1,-0.024,302.0,97.0,196.0,9.0,97.0,2.4,-3.43,0.0,3.03,0.56,-0.43,0.0,0.0,0.0,-0.27,-0.28,0.0,-0.27,-0.024,141259,2024,14125,2.41,136,2.5,-0.08,601,597,526,88,143,20,2,24,239,89,6,0,60,11,9,129,10,0,4,0.272,0.356,0.454,0.81,0.145,106.5,0.0,35000.0,33000.0,37384.735155215225
9,0,16.0,-0.028,10.0,8.0,1.0,1.0,90.0,5.06,0.0,0.0,-0.44,0.0,0.0,-0.11,0.13,0.0,-0.47,-7.54,0.17,-0.3,-0.043,148119,2024,14811,-0.14,9,-0.1,-0.04,7,7,6,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.0,0.143,0.0,0.143,-0.086,-63.4,0.0,3200.0,3300.0,5368.611896848477
107,97,858.0,1.027,400.0,150.0,238.0,12.0,97.0,4.07,1.33,0.0,1.59,-0.02,0.0,0.0,0.0,0.0,2.9,3.86,8.34,11.24,0.265,104756,2024,10475,3.0,108,2.67,0.33,428,426,370,67,94,24,2,10,152,59,17,4,51,4,0,106,8,2,1,0.254,0.35,0.411,0.761,0.136,104.5,0.0,30000.0,30000.0,30990.29311896553
33,0,26.2,0.0,6.0,0.0,5.0,1.0,83.3,1.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130096,2024,13009,-0.03,3,-0.03,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-0.19,-151.2,0.0,9200.0,7000.0,8772.537445511294
27,0,22.2,0.0,7.0,0.0,7.0,0.0,100.0,2.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141366,2024,14136,-0.03,1,-0.03,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-0.19,-127.9,0.0,32000.0,18000.0,30143.534728127466
3,2,17.0,-0.013,4.0,4.0,0.0,0.0,100.0,2.12,0.24,-0.34,0.02,0.0,0.0,0.0,0.0,0.0,-0.08,-1.17,-0.06,-0.14,-0.007,131096,2024,13109,-0.13,10,-0.12,-0.01,21,20,15,2,1,0,0,0,1,1,1,0,3,1,0,6,0,1,1,0.067,0.25,0.067,0.317,0.003,2.3,0.0,3600.0,3500.0,3618.059136393363
3,1,14.0,-0.077,20.0,20.0,0.0,0.0,100.0,12.86,0.0,0.0,0.05,0.0,0.0,-0.42,-0.88,0.0,-0.99,-47.48,0.14,-0.85,-0.09,150816,2024,15081,0.13,3,0.22,-0.09,6,6,6,0,4,2,0,0,6,3,0,0,0,0,0,2,0,0,0,0.667,0.667,1.0,1.667,0.487,367.5,0.0,3000.0,3300.0,7235.51548604232
4,2,16.0,-0.13,8.0,7.0,1.0,0.0,100.0,4.5,-0.09,0.0,0.06,0.0,0.05,-0.3,-1.75,0.0,-1.52,-54.61,0.1,-1.42,-0.139,150856,2024,15085,-0.26,4,-0.12,-0.14,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0.0,-0.19,-139.9,0.0,3100.0,3100.0,3660.7444805004243
89,42,379.1,0.291,373.0,335.0,34.0,4.0,98.9,8.75,0.41,0.0,-0.64,0.0,0.03,0.39,-0.49,0.0,-0.15,-0.25,3.34,3.18,-0.014,131542,2024,13154,-0.63,89,-0.61,-0.02,140,136,133,9,30,0,1,2,38,7,0,0,3,0,0,31,5,4,0,0.226,0.243,0.286,0.529,0.03,21.4,0.0,7500.0,7700.0,7616.5798776259235
86,52,445.2,0.228,443.0,414.0,25.0,4.0,99.1,8.87,-1.0,0.0,-0.4,0.0,0.22,-1.43,1.43,0.0,-1.61,-2.7,4.1,2.49,-0.147,147962,2024,14796,0.08,86,0.19,-0.11,171,170,152,24,30,6,2,6,58,21,0,0,13,3,0,38,3,1,2,0.197,0.271,0.382,0.653,0.082,58.7,0.0,5000.0,6800.0,6095.041395033465
5,0,7.0,-0.027,6.0,6.0,0.0,0.0,100.0,7.71,-0.09,0.0,0.03,0.0,0.0,0.0,-0.39,0.0,-0.34,-9.82,0.05,-0.29,-0.031,161022,2024,16102,-0.08,5,-0.05,-0.03,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-0.19,-127.9,0.0,3000.0,3100.0,3631.5126711398057
32,5,95.0,-0.037,86.0,75.0,10.0,1.0,98.8,8.05,-0.15,0.0,-0.16,0.0,0.05,0.18,-1.35,0.0,-1.03,-4.5,0.62,-0.41,-0.094,156242,2024,15624,-0.45,33,-0.35,-0.1,27,27,26,2,3,1,0,0,4,0,0,0,0,1,0,8,1,0,0,0.115,0.148,0.154,0.302,-0.052,-37.8,0.0,3300.0,3500.0,4205.029573144759
113,111,937.1,-1.582,891.0,813.0,67.0,11.0,98.8,8.45,-6.9,0.0,-0.89,0.0,-0.1,0.0,0.0,0.0,-7.89,-9.39,-9.42,-17.31,-0.721,147972,2024,14797,2.22,121,2.83,-0.61,489,486,407,59,127,35,4,7,191,66,1,0,69,4,1,83,4,2,7,0.312,0.411,0.469,0.88,0.182,129.7,0.0,4000.0,12000.0,13693.394993066346
1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.64,0.0,0.0,0.001,160932,2024,16093,0.0,2,0.0,0.0,3,2,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0.5,0.5,0.5,1.0,0.229,173.1,0.0,3000.0,3100.0,7421.487415000078
132,129,1120.1,1.374,564.0,213.0,328.0,23.0,95.9,4.35,4.92,0.0,-0.6,-0.75,0.0,0.0,0.0,0.0,3.57,3.83,11.48,15.05,0.326,112610,2024,11261,2.78,134,2.58,0.2,577,570,515,86,158,24,1,5,199,61,20,13,48,1,1,44,9,7,6,0.307,0.363,0.386,0.749,0.129,95.7,0.0,30000.0,45000.0,36610.1349848509
101,82,640.2,0.858,611.0,567.0,38.0,6.0,99.0,8.5,0.81,0.0,-0.7,0.0,0.11,-1.1,5.58,0.0,3.03,4.15,6.36,9.39,0.277,104590,2024,10459,1.13,105,0.81,0.32,270,259,235,24,62,7,0,7,90,34,0,0,12,11,0,24,14,11,1,0.264,0.328,0.383,0.711,0.115,85.3,0.0,70000.0,70000.0,52221.38862698415
103,60,600.1,0.447,584.0,541.0,39.0,4.0,99.3,8.7,-0.57,0.0,0.16,0.0,0.21,0.75,-3.09,0.0,-1.61,-2.02,6.5,4.89,-0.147,131130,2024,13113,1.54,115,1.66,-0.12,316,316,287,39,88,22,0,7,131,41,0,0,21,2,1,48,7,0,6,0.307,0.351,0.456,0.807,0.141,105.2,0.0,5000.0,14000.0,11595.022874735912
61,9,177.0,0.215,64.0,62.0,0.0,2.0,96.9,3.15,3.13,-0.14,-0.64,0.0,0.0,0.0,0.0,0.0,2.36,5.3,0.0,2.36,0.215,112980,2024,11298,-0.23,64,-0.44,0.21,67,67,59,12,8,2,0,1,13,4,3,2,8,0,0,25,1,0,0,0.136,0.239,0.22,0.459,0.021,16.0,0.0,9000.0,8000.0,7896.763117187601
2,2,10.0,-0.053,10.0,9.0,1.0,0.0,100.0,9.0,-0.51,0.0,0.05,0.0,0.0,0.0,0.0,0.0,-0.46,-22.06,-0.12,-0.58,-0.042,113060,2024,11306,-0.05,3,-0.01,-0.04,7,7,7,1,2,1,0,0,3,3,0,0,0,0,0,1,0,0,0,0.286,0.286,0.429,0.715,0.1,74.4,0.0,8000.0,7000.0,6375.3044567194975
8,3,25.0,-0.096,4.0,4.0,0.0,0.0,100.0,1.44,-0.8,-0.16,0.03,0.0,0.0,0.0,0.0,0.0,-0.93,-4.78,-0.12,-1.05,-0.085,106590,2024,10659,-0.02,28,0.06,-0.09,36,36,32,3,8,2,0,1,13,4,0,0,4,0,0,6,2,0,0,0.25,0.333,0.406,0.739,0.122,92.0,0.0,15000.0,15000.0,11720.287655684433
19,2,47.0,-0.145,52.0,43.0,7.0,2.0,96.2,9.57,0.34,0.0,-0.83,0.0,0.0,0.34,-2.5,0.0,-1.9,-13.65,0.31,-1.58,-0.173,111190,2024,11119,-0.07,20,0.11,-0.17,15,15,11,2,3,0,0,0,3,2,0,0,4,0,0,1,0,0,0,0.273,0.467,0.273,0.74,0.171,128.3,0.0,6500.0,6500.0,6111.149570699029
16,15,117.0,-0.351,16.0,14.0,0.0,2.0,87.5,1.08,-2.74,0.43,-0.87,0.0,0.0,0.0,0.0,0.0,-3.18,-3.95,-0.66,-3.84,-0.291,103440,2024,10344,1.54,116,1.83,-0.29,487,486,425,67,119,23,2,22,212,109,1,1,52,5,4,86,5,0,5,0.28,0.361,0.499,0.86,0.161,119.0,1.0,100000.0,100000.0,85432.96116558443
114,105,856.1,1.046,838.0,780.0,56.0,2.0,99.8,8.79,-0.84,0.0,2.09,0.0,0.32,-3.44,3.83,0.0,0.82,0.9,10.63,11.45,0.075,102358,2024,10235,3.23,131,3.13,0.1,489,486,418,53,112,19,0,19,188,81,5,0,60,1,1,86,8,2,8,0.268,0.355,0.45,0.805,0.144,104.2,0.0,95000.0,95000.0,86543.46669155844
26,12,120.0,0.392,111.0,100.0,11.0,0.0,100.0,8.33,-0.15,0.0,0.43,0.0,0.05,2.57,0.44,0.0,3.21,17.79,1.08,4.29,0.293,131778,2024,13177,0.46,26,0.17,0.29,45,40,36,2,11,2,0,0,13,3,0,0,3,0,0,12,1,5,1,0.306,0.35,0.361,0.711,0.113,81.4,0.0,3100.0,4300.0,5011.079066444578
1,0,2.0,0.037,2.0,2.0,0.0,0.0,100.0,9.0,0.42,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.43,61.21,-0.02,0.41,0.039,141918,2024,14191,0.01,1,-0.03,0.04,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-0.19,-127.9,0.0,3600.0,3700.0,3618.059136393363
17,5,81.0,-0.038,76.0,71.0,3.0,2.0,97.4,8.22,-0.24,0.0,-0.71,0.0,0.0,0.35,-0.9,0.0,-1.23,-9.84,0.82,-0.41,-0.112,146038,2024,14603,0.34,18,0.46,-0.12,36,34,26,4,8,1,0,1,12,8,0,0,8,0,0,10,0,2,0,0.308,0.471,0.462,0.933,0.216,161.1,0.0,5000.0,5000.0,6151.85653370569
12,9,66.0,-0.045,22.0,22.0,0.0,0.0,100.0,3.0,-0.7,0.26,0.2,0.0,0.0,0.0,0.0,0.0,-0.25,-2.72,-0.25,-0.5,-0.022,147798,2024,14779,-0.38,13,-0.35,-0.03,25,25,24,2,3,1,0,0,4,1,0,0,1,0,0,8,0,0,0,0.125,0.16,0.167,0.327,-0.046,-34.1,0.0,3000.0,3300.0,3634.1271156896737
13,6,52.0,-0.097,14.0,13.0,1.0,0.0,100.0,2.42,-1.35,0.46,0.06,0.0,0.0,0.0,0.0,0.0,-0.82,-7.41,-0.24,-1.06,-0.075,150928,2024,15092,-0.07,16,0.01,-0.08,29,29,25,5,5,0,1,1,10,2,0,0,2,1,0,10,0,0,1,0.2,0.276,0.4,0.676,0.091,67.3,0.0,3000.0,3300.0,3703.6936970546785
113,110,958.0,-0.559,276.0,266.0,3.0,7.0,97.5,2.53,-5.7,1.1,-1.52,0.0,0.0,0.0,0.0,0.0,-6.12,-7.8,0.0,-6.12,-0.559,112128,2024,11212,0.88,113,1.41,-0.52,473,464,404,49,111,25,1,7,159,59,9,7,50,4,1,114,5,8,7,0.275,0.355,0.394,0.749,0.129,94.1,0.0,32000.0,34000.0,36882.86185576933
55,43,406.1,-0.783,360.0,339.0,18.0,3.0,99.2,7.91,-4.5,0.0,0.5,0.0,-0.42,0.0,0.0,0.0,-4.41,-6.05,-4.16,-8.57,-0.403,104008,2024,10400,-0.45,83,-0.01,-0.43,272,272,232,27,57,13,0,8,94,37,0,0,30,2,0,70,3,0,8,0.246,0.327,0.405,0.732,0.116,84.3,0.0,50000.0,15000.0,54329.4302798313
107,99,862.1,1.529,409.0,186.0,212.0,11.0,97.3,4.15,7.13,0.0,2.13,-1.29,0.0,0.0,0.0,0.0,7.96,10.52,8.78,16.74,0.727,150343,2024,15034,3.03,109,2.43,0.6,458,457,389,71,101,18,1,14,163,66,2,1,58,8,1,83,8,0,3,0.26,0.365,0.419,0.784,0.146,104.8,0.0,14000.0,21000.0,17350.975369310945
120,96,803.0,1.181,686.0,631.0,53.0,2.0,99.7,7.67,-0.56,0.0,1.9,0.0,-0.1,0.95,1.84,0.0,3.47,3.68,9.46,12.93,0.317,102323,2024,10232,3.32,136,3.02,0.3,452,450,403,48,122,19,1,19,200,77,3,0,35,8,2,52,17,0,6,0.303,0.365,0.496,0.861,0.161,115.6,0.0,70000.0,70000.0,69637.82797946497
90,44,421.2,0.234,365.0,341.0,21.0,3.0,99.2,7.73,-0.5,0.0,0.02,0.0,-0.44,0.01,-0.57,0.0,-1.31,-1.98,3.86,2.56,-0.119,141173,2024,14117,0.1,95,0.23,-0.13,166,164,145,9,36,4,0,1,43,9,0,0,17,2,0,48,0,2,0,0.248,0.335,0.297,0.632,0.094,66.8,0.0,4000.0,6500.0,7275.273191865649
18,18,151.0,0.206,136.0,121.0,14.0,1.0,99.3,8.05,3.48,0.0,0.24,0.0,0.06,0.0,0.0,0.0,3.78,18.77,-1.52,2.26,0.345,161623,2024,16162,0.53,29,0.21,0.32,118,118,110,14,31,5,0,7,57,19,0,0,6,2,0,25,2,0,0,0.282,0.331,0.518,0.849,0.152,107.9,0.0,5000.0,70000.0,5153.013274171255
8,1,23.0,0.001,14.0,12.0,2.0,0.0,100.0,5.48,-0.09,0.0,0.08,0.0,0.0,0.0,-0.22,0.0,-0.16,-2.58,0.17,0.01,-0.015,112663,2024,11266,0.07,9,0.09,-0.02,8,8,8,1,2,0,0,1,5,3,0,0,0,0,0,1,0,0,0,0.25,0.25,0.625,0.875,0.136,99.8,0.0,4600.0,4600.0,4463.085518432515
1,1,6.0,-0.032,5.0,5.0,0.0,0.0,100.0,7.5,-0.09,0.0,0.02,0.0,0.0,-0.14,-0.3,0.0,-0.42,-60.41,0.07,-0.35,-0.038,141153,2024,14115,-0.11,1,-0.07,-0.04,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-0.19,-151.2,0.0,5000.0,4700.0,4649.853680223124
31,29,248.2,-0.049,253.0,223.0,28.0,2.0,99.2,9.08,1.37,0.0,0.23,0.0,0.25,0.0,0.0,0.0,1.85,2.22,-2.38,-0.53,0.169,104703,2024,10470,0.53,76,0.4,0.13,285,285,249,42,61,5,0,20,126,60,3,0,31,3,0,83,5,0,2,0.245,0.333,0.506,0.839,0.149,106.8,0.0,70000.0,38000.0,67358.32882134532
117,105,914.2,1.513,987.0,919.0,61.0,7.0,99.3,9.64,1.2,0.0,-0.21,0.0,0.1,1.67,5.34,0.0,6.5,7.61,10.06,16.56,0.594,103124,2024,10312,1.53,123,0.96,0.57,432,425,398,45,111,11,1,5,139,50,8,1,18,7,0,35,10,7,2,0.279,0.32,0.349,0.669,0.097,70.1,0.0,20000.0,15000.0,31079.830395144094
135,128,1115.0,1.059,564.0,209.0,332.0,23.0,95.9,4.37,1.35,0.0,-1.65,0.75,0.0,0.0,0.0,0.0,0.45,0.47,11.14,11.59,0.041,129224,2024,12922,3.6,137,3.5,0.1,564,559,489,78,147,24,0,10,201,67,13,3,64,2,3,86,11,3,6,0.301,0.38,0.411,0.791,0.145,104.0,0.0,30000.0,37000.0,43855.69663187055
40,30,264.2,0.064,240.0,224.0,16.0,0.0,100.0,8.16,0.64,0.0,0.96,0.0,0.03,-1.79,-2.92,0.0,-2.2,-7.05,2.9,0.7,-0.201,107074,2024,10707,-0.26,45,-0.05,-0.21,126,122,106,10,22,5,0,1,30,10,0,0,16,0,0,33,2,4,0,0.208,0.311,0.283,0.594,0.079,56.5,0.0,15000.0,25000.0,12557.226957000858
1,1,4.0,0.041,3.0,3.0,0.0,0.0,100.0,6.75,0.46,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.47,11.34,-0.02,0.45,0.043,141464,2024,14146,-0.06,6,-0.1,0.04,9,9,7,1,0,0,0,0,0,0,1,0,2,0,0,4,0,0,0,0.0,0.222,0.0,0.222,-0.029,-22.1,0.0,3100.0,3100.0,3564.079304423447
61,0,60.0,0.0,11.0,2.0,9.0,0.0,100.0,1.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107834,2024,10783,-0.03,6,-0.03,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-0.19,-140.8,0.0,18000.0,80000.0,22025.444898174344
19,9,90.1,-0.077,86.0,79.0,6.0,1.0,98.8,8.47,-0.01,0.0,-0.18,0.0,0.0,0.12,-2.42,0.0,-1.76,-13.33,0.91,-0.85,-0.161,148064,2024,14806,-0.08,19,0.08,-0.16,38,38,33,4,8,0,0,0,8,4,0,0,1,4,0,6,0,0,0,0.242,0.342,0.242,0.584,0.094,66.6,0.0,6300.0,4000.0,6011.09450479719
119,113,989.2,-0.297,249.0,237.0,5.0,7.0,97.2,2.2,-2.9,1.1,-1.45,0.0,0.0,0.0,0.0,0.0,-3.25,-3.74,0.0,-3.25,-0.297,145874,2024,14587,1.76,125,2.03,-0.27,543,537,483,89,133,22,7,11,202,49,32,5,50,2,0,71,5,6,2,0.275,0.345,0.418,0.763,0.128,92.2,0.0,25000.0,30000.0,33912.924545390786
132,115,1023.2,1.722,501.0,196.0,287.0,18.0,96.4,4.25,9.13,0.0,0.05,0.26,0.0,0.0,0.0,0.0,9.43,10.13,9.42,18.85,0.861,147655,2024,14765,3.75,134,3.07,0.68,475,466,385,61,97,18,2,9,146,49,16,6,51,25,1,111,5,9,5,0.252,0.371,0.379,0.75,0.143,108.4,0.0,16000.0,20000.0,22175.501275870054
116,104,870.1,0.967,832.0,761.0,59.0,12.0,98.6,8.48,0.42,0.0,-2.88,0.0,-0.04,1.15,3.15,0.0,0.86,1.04,9.72,10.58,0.079,130815,2024,13081,0.42,119,0.31,0.11,414,407,354,39,69,12,0,17,132,50,0,0,45,2,0,144,6,7,6,0.195,0.285,0.373,0.658,0.086,64.9,0.0,5800.0,11000.0,9780.649172099313
2,1,9.0,0.139,5.0,5.0,0.0,0.0,100.0,5.0,1.51,0.01,0.03,0.0,0.0,0.0,0.0,0.0,1.55,74.33,-0.03,1.52,0.141,141725,2024,14172,0.09,3,-0.05,0.14,5,5,5,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.2,0.2,0.2,0.4,-0.022,-16.6,0.0,3500.0,3200.0,3731.6511927030665
10,6,49.2,0.093,53.0,49.0,4.0,0.0,100.0,9.6,1.21,0.0,0.25,0.0,0.0,0.0,0.0,0.0,1.46,10.51,-0.44,1.02,0.133,130825,2024,13082,0.08,20,-0.04,0.12,34,34,30,4,6,0,0,3,15,5,0,0,2,1,0,6,0,0,1,0.2,0.265,0.5,0.765,0.108,80.8,0.0,7200.0,5100.0,5921.308736222297
1,0,3.0,0.006,4.0,4.0,0.0,0.0,100.0,12.0,0.0,0.0,0.01,0.0,0.0,0.0,0.04,0.0,0.04,2.64,0.02,0.06,0.003,154525,2024,15452,-0.06,2,-0.07,0.0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,-0.19,-136.9,0.0,13000.0,3000.0,10267.01650014337
