G_x,GS,IP,WAAwithPOS,TC,PO,Ass,E,F%,RF9,Range RAA,Arm RAA,Err RAA,DP RAA,Bt RAA,CS RAA,Blk RAA,Frm RAA,종합 RAA,/144,POSAdj,RAAwithPOS,WAAwoPOS,pid,연도,기존pid_x,WAR,G_y,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,수상횟수,현재 연봉,이후 연봉,예측연봉
9,4,45.0,-0.015,42.0,39.0,3.0,0.0,100.0,8.4,0.0,0.0,0.16,0.0,0.0,-0.2,-0.92,0.0,-0.69,-9.89,0.53,-0.16,-0.063,113295,2024,11329,0.23,10,0.29,-0.06,25,25,21,5,6,1,0,2,13,4,0,0,3,0,0,7,0,0,1,0.286,0.36,0.619,0.979,0.187,138.4,0.0,7100.0,6600.0,5942.500968286157
21,13,110.1,-0.259,21.0,20.0,0.0,1.0,95.2,1.63,-1.96,0.01,-0.38,0.0,0.0,0.0,0.0,0.0,-2.32,-11.93,-0.52,-2.84,-0.212,154515,2024,15451,-0.28,28,-0.07,-0.21,71,71,65,8,12,1,0,7,34,14,0,0,6,0,0,29,1,0,0,0.185,0.254,0.523,0.777,0.11,84.6,0.0,18100.0,3500.0,13242.991966451717
2,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03,-0.78,0.0,0.0,-0.002,142225,2024,14222,-0.15,5,-0.15,0.0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0.0,0.0,0.0,0.0,-0.19,-142.8,0.0,3000.0,3000.0,3546.7515155002307
84,61,579.0,0.895,501.0,474.0,25.0,2.0,99.6,7.76,-0.24,0.0,1.09,0.0,-0.26,1.28,2.43,0.0,3.56,5.4,6.24,9.8,0.325,125491,2024,12549,1.16,95,0.85,0.31,283,279,252,31,70,10,0,5,95,31,0,2,22,2,0,47,5,4,3,0.278,0.337,0.377,0.714,0.113,86.7,0.0,4000.0,11000.0,8076.606020107068
133,131,1114.0,0.471,319.0,313.0,5.0,1.0,99.7,2.57,2.03,1.31,1.82,0.0,0.0,0.0,0.0,0.0,5.15,5.46,0.0,5.15,0.471,101951,2024,10195,2.97,136,2.52,0.45,608,598,510,95,145,21,3,4,184,47,52,13,71,9,1,72,8,10,8,0.284,0.376,0.361,0.737,0.131,100.2,0.0,86666.0,86666.0,74489.00600579975
1,1,9.0,0.046,2.0,0.0,2.0,0.0,100.0,2.0,0.44,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.5,72.24,0.0,0.5,0.046,160691,2024,16069,-0.01,1,-0.06,0.04,4,4,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.0,0.25,0.0,0.25,-0.008,-6.5,0.0,3000.0,3100.0,3572.7504171429528
9,7,58.0,0.015,59.0,57.0,2.0,0.0,100.0,9.16,-0.24,0.0,0.21,0.0,0.05,-0.21,-0.27,0.0,-0.38,-6.16,0.55,0.17,-0.035,110971,2024,11097,-0.1,9,-0.07,-0.04,23,22,20,1,4,2,0,0,6,0,0,1,2,0,0,5,0,1,0,0.2,0.273,0.3,0.573,0.061,43.3,0.0,6000.0,4800.0,5685.222278792695
3,0,7.0,0.009,9.0,8.0,1.0,0.0,100.0,11.57,-0.09,0.0,0.03,0.0,0.0,0.0,0.13,0.0,0.02,1.11,0.07,0.1,0.002,145701,2024,14570,-0.02,3,-0.02,0.0,4,4,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.25,0.25,0.25,0.5,0.02,15.1,0.0,3000.0,3100.0,3603.138763882906
1,0,3.0,0.007,4.0,3.0,1.0,0.0,100.0,12.0,0.0,0.0,0.01,0.0,0.0,0.0,0.07,0.0,0.06,4.18,0.02,0.08,0.005,160761,2024,16076,0.12,2,0.11,0.01,3,3,3,0,2,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0.667,0.667,1.0,1.667,0.487,380.3,0.0,3000.0,3100.0,7639.227630000984
5,2,21.0,0.006,13.0,5.0,8.0,0.0,100.0,5.57,0.14,0.0,0.13,-0.29,0.0,0.0,0.0,0.0,-0.02,-0.4,0.09,0.07,-0.002,160681,2024,16068,-0.03,9,-0.02,-0.01,11,11,10,2,4,0,0,0,4,0,3,0,1,0,0,2,0,0,0,0.4,0.455,0.4,0.855,0.181,140.6,0.0,3000.0,3300.0,4953.759023817645
8,0,9.0,0.0,3.0,1.0,1.0,1.0,66.7,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136651,2024,13665,-0.03,1,-0.03,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-0.19,-140.8,0.0,3000.0,3700.0,3598.8047753887886
4,1,10.0,-0.008,10.0,10.0,0.0,0.0,100.0,9.0,0.0,0.0,0.04,0.0,0.0,0.0,-0.28,0.0,-0.16,-4.65,0.07,-0.09,-0.015,155151,2024,15515,-0.14,5,-0.12,-0.01,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0.0,-0.19,-144.6,0.0,7000.0,3100.0,6198.425616534372
131,130,1118.0,-0.711,1038.0,943.0,85.0,10.0,99.0,8.28,2.55,0.0,0.51,0.0,0.21,0.0,0.0,0.0,3.27,3.32,-11.06,-7.79,0.299,112131,2024,11213,2.17,142,1.79,0.37,593,592,533,83,131,25,1,34,260,107,5,3,49,7,1,128,15,1,3,0.246,0.316,0.488,0.804,0.136,104.5,0.0,30000.0,30000.0,38755.37343245644
1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.28,0.0,0.01,0.0,0.0,0.0,0.0,0.0,-0.27,-19.42,0.0,0.0,-0.025,147371,2024,14737,-0.01,2,0.01,-0.02,2,2,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0.0,0.5,0.0,0.5,0.173,130.2,0.0,3100.0,3100.0,6375.64466271509
1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,129701,2024,12970,0.19,5,0.19,0.0,8,8,5,1,1,0,0,1,4,2,0,0,3,0,0,3,0,0,0,0.2,0.5,0.8,1.3,0.303,237.7,0.0,3800.0,3420.0,7406.109903889678
109,85,758.1,0.787,682.0,627.0,48.0,7.0,99.0,8.01,-1.18,0.0,-0.78,0.0,-0.12,2.21,0.98,0.0,0.81,1.06,7.8,8.61,0.074,108707,2024,10870,-0.07,110,-0.18,0.1,326,316,288,27,70,11,0,0,81,26,1,1,14,10,0,63,8,10,4,0.243,0.297,0.281,0.578,0.067,52.1,0.0,5500.0,10000.0,8991.442217530373
66,49,431.2,0.296,295.0,267.0,24.0,4.0,98.6,6.07,-0.32,0.0,-0.45,0.0,-0.37,-1.12,0.91,0.0,-1.63,-2.83,4.87,3.24,-0.149,154727,2024,15472,0.22,83,0.37,-0.16,283,283,261,27,67,15,0,9,109,38,0,0,18,0,0,82,7,0,4,0.257,0.3,0.418,0.718,0.103,79.2,0.0,25200.0,5200.0,31517.343953253232
29,26,218.2,-0.007,60.0,59.0,0.0,1.0,98.3,2.43,0.87,-0.05,0.16,0.0,0.0,0.0,0.0,0.0,0.98,4.03,-1.06,-0.08,0.09,125167,2024,12516,0.36,35,0.28,0.08,126,125,102,19,22,3,0,4,37,19,1,0,22,1,1,27,1,1,0,0.216,0.36,0.363,0.723,0.128,100.7,0.0,68000.0,60000.0,52841.89752947052
1,0,3.0,-0.012,0.0,0.0,0.0,0.0,0.0,0.0,-0.16,0.0,0.02,0.0,0.0,0.0,0.0,0.0,-0.14,-10.1,0.01,-0.13,-0.013,161307,2024,16130,-0.05,2,-0.03,-0.01,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-0.19,-151.2,0.0,3000.0,3000.0,3544.0142329977866
12,4,37.0,-0.047,27.0,24.0,2.0,1.0,96.3,6.32,0.0,0.0,-0.37,0.0,0.0,-0.12,-0.38,0.0,-0.76,-9.08,0.24,-0.52,-0.069,154797,2024,15479,-0.02,12,0.05,-0.07,11,11,9,1,2,1,0,0,3,2,0,0,1,1,0,2,0,0,0,0.222,0.364,0.333,0.697,0.137,110.5,0.0,8000.0,3000.0,6396.334430654435
2,2,14.0,-0.123,11.0,10.0,0.0,1.0,90.9,6.43,0.0,0.0,-0.45,0.0,0.0,-0.73,-0.47,0.0,-1.51,-109.07,0.17,-1.35,-0.138,154737,2024,15473,-0.1,2,0.04,-0.14,7,7,5,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0.2,0.429,0.2,0.629,0.153,115.9,0.0,4000.0,3800.0,5454.509145435664
12,12,87.0,-0.254,91.0,85.0,4.0,2.0,97.8,9.21,-1.45,0.0,-0.57,0.0,0.0,0.0,0.0,0.0,-2.02,-7.46,-0.76,-2.78,-0.185,101807,2024,10180,-0.53,39,-0.33,-0.2,109,109,91,5,20,4,0,0,24,8,0,0,14,2,0,18,2,0,2,0.22,0.33,0.264,0.594,0.085,66.4,0.0,40000.0,30000.0,27207.300349393554
35,28,221.0,-0.344,98.0,44.0,50.0,4.0,95.9,3.83,-3.25,0.0,-0.05,-2.19,0.0,0.0,0.0,0.0,-5.49,-21.96,1.72,-3.77,-0.501,161247,2024,16124,-1.04,36,-0.55,-0.49,89,88,84,7,16,1,0,1,20,5,0,0,2,2,0,33,0,1,0,0.19,0.227,0.238,0.465,0.013,9.9,0.0,3000.0,3200.0,4725.403090487475
122,116,1027.2,-0.499,972.0,906.0,60.0,6.0,99.4,8.46,2.39,0.0,2.07,0.0,0.29,0.0,0.0,0.0,4.75,5.26,-10.22,-5.47,0.434,101827,2024,10182,-0.03,130,-0.32,0.3,544,544,482,49,124,23,1,13,188,84,0,1,47,6,2,92,12,0,9,0.257,0.325,0.39,0.715,0.111,86.1,0.0,65000.0,30000.0,56735.0983665501
29,15,138.0,-0.041,91.0,73.0,17.0,1.0,0.989,5.87,0.65,-0.29,0.22,-0.17,0.0,0.0,0.0,0.0,-0.25,-1.241,-0.194,-0.444,-0.023,147836,2024,14783,-0.18,31,-0.13,-0.05,71,69,63,11,14,2,0,2,22,12,0,1,4,0,0,20,0,2,2,0.222,0.261,0.349,0.61,0.059,45.5,0.0,5500.0,6000.0,5209.020037466291
110,62,567.0,0.394,221.0,97.0,121.0,3.0,0.986,3.46,2.06,-0.63,1.74,0.36,0.0,0.0,0.0,0.0,4.02,5.263,0.293,4.313,0.367,128941,2024,12894,1.01,103,0.67,0.33,262,255,231,39,64,11,0,3,84,23,16,6,22,1,0,51,9,7,1,0.277,0.341,0.364,0.705,0.115,87.9,0.0,8500.0,10500.0,8920.675596612838
78,37,416.0,0.964,201.0,82.0,115.0,4.0,0.98,4.262,6.27,-0.01,1.3,0.81,0.0,0.0,0.0,0.0,8.38,15.471,2.173,10.553,0.766,112447,2024,11244,-0.04,81,-0.77,0.73,202,197,189,26,42,6,3,0,54,10,0,0,7,0,1,27,1,5,1,0.222,0.249,0.286,0.535,0.035,27.5,0.0,11000.0,9000.0,12890.818856373739
127,58,634.0,-0.16,501.0,458.0,39.0,4.0,0.992,7.055,-1.09,1.1,0.71,0.0,0.0,0.0,0.0,0.0,1.04,1.179,-2.788,-1.748,0.095,102494,2024,10249,1.29,117,1.19,0.09,288,281,247,43,68,16,0,9,111,36,27,4,31,1,2,73,4,6,3,0.275,0.355,0.449,0.804,0.143,102.4,0.0,40000.0,30000.0,35529.99983122239
13,9,80.0,0.067,28.0,28.0,0.0,0.0,1.0,3.15,0.55,0.33,0.12,0.0,0.0,0.0,0.0,0.0,0.99,10.966,-0.259,0.731,0.09,136769,2024,13676,0.4,19,0.31,0.09,51,51,48,10,13,3,0,4,28,9,0,0,3,0,0,17,0,0,0,0.271,0.314,0.583,0.897,0.16,119.1,0.0,3300.0,3800.0,4560.134719503635
20,4,57.0,-0.14,35.0,21.0,12.0,2.0,0.943,5.211,-2.07,0.0,-0.62,1.1,0.0,0.0,0.0,0.0,-1.52,-10.944,-0.012,-1.532,-0.139,129316,2024,12931,-0.33,19,-0.22,-0.11,22,22,20,1,3,0,0,0,3,0,0,0,1,1,0,4,1,0,0,0.15,0.227,0.15,0.377,-0.004,-3.4,0.0,6000.0,6000.0,5700.984130563203
27,3,59.0,-0.513,26.0,6.0,17.0,3.0,0.885,3.508,-4.28,0.0,-1.08,-0.28,0.0,0.0,0.0,0.0,-5.66,-30.187,0.042,-5.618,-0.517,111981,2024,11198,-0.33,24,0.11,-0.44,20,20,15,5,3,1,0,0,4,0,1,0,5,0,0,7,2,0,0,0.2,0.4,0.267,0.667,0.135,102.1,0.0,8500.0,6800.0,6987.39267147218
98,16,302.0,-0.329,148.0,51.0,92.0,5.0,0.966,4.262,-4.95,0.0,-0.42,1.23,0.0,0.0,0.0,0.0,-4.05,-5.951,0.45,-3.6,-0.37,146120,2024,14612,0.16,100,0.48,-0.32,115,112,105,27,31,4,3,0,41,11,5,2,6,1,0,31,0,3,0,0.295,0.339,0.39,0.729,0.12,89.0,0.0,3500.0,6500.0,5701.038048391685
104,31,398.0,0.314,299.0,207.0,89.0,3.0,0.99,6.693,4.44,0.0,0.71,-0.95,0.0,0.0,0.0,0.0,4.27,5.912,-0.833,3.437,0.39,125605,2024,12560,0.06,100,-0.24,0.3,181,177,145,20,31,4,0,0,35,15,1,0,24,6,0,29,5,4,2,0.214,0.345,0.241,0.586,0.092,69.3,0.0,8000.0,8000.0,8058.068834213984
120,112,892.0,-0.121,505.0,209.0,286.0,10.0,0.98,4.994,-4.86,0.0,0.38,-1.27,0.0,0.0,0.0,0.0,-5.75,-6.9,4.428,-1.322,-0.525,100080,2024,10008,2.38,116,2.98,-0.6,466,458,423,48,139,23,0,9,189,57,5,1,30,5,0,39,13,7,0,0.329,0.38,0.447,0.827,0.156,117.4,1.0,60000.0,60000.0,58620.38725457874
26,2,56.0,-0.231,36.0,22.0,11.0,3.0,0.917,5.304,-0.44,0.0,-1.11,-0.99,0.0,0.0,0.0,0.0,-2.54,-14.068,0.014,-2.526,-0.232,125400,2024,12540,-0.19,27,0.05,-0.25,15,14,12,5,3,1,0,0,4,2,1,0,2,0,0,4,0,1,0,0.25,0.357,0.333,0.69,0.119,88.3,0.0,5500.0,6500.0,5720.422122004895
15,5,54.0,-0.4,23.0,7.0,12.0,4.0,0.826,3.167,-2.29,0.0,-1.63,-0.46,0.0,0.0,0.0,0.0,-4.38,-42.048,0.003,-4.377,-0.4,148192,2024,14819,-0.43,17,-0.11,-0.32,25,25,24,7,4,1,0,1,8,2,0,0,1,0,0,9,1,0,0,0.167,0.2,0.333,0.533,0.025,17.0,0.0,3100.0,3200.0,4951.425785296953
31,9,104.0,0.039,47.0,42.0,4.0,1.0,0.979,3.981,1.03,-0.37,-0.19,0.0,0.0,0.0,0.0,0.0,0.52,2.415,-0.09,0.43,0.048,150363,2024,15036,-0.49,35,-0.53,0.04,54,54,49,6,9,2,1,0,13,6,2,2,3,0,0,19,2,0,2,0.184,0.222,0.265,0.487,0.017,11.6,0.0,3000.0,3500.0,4047.135703515733
24,7,80.0,0.101,18.0,6.0,12.0,0.0,1.0,2.025,0.04,0.0,0.59,0.32,0.0,0.0,0.0,0.0,1.03,6.18,0.07,1.1,0.094,158683,2024,15868,-0.4,26,-0.47,0.07,32,32,29,4,2,0,0,0,2,3,0,0,1,1,0,11,1,0,1,0.069,0.125,0.069,0.194,-0.088,-60.7,0.0,3000.0,3250.0,4244.847052462703
33,6,103.0,0.391,33.0,28.0,5.0,0.0,1.0,2.883,1.97,2.21,0.3,0.0,0.0,0.0,0.0,0.0,4.49,19.593,-0.206,4.284,0.41,141692,2024,14169,0.12,39,-0.29,0.41,35,34,31,5,5,0,0,0,5,1,0,0,1,2,0,8,1,1,0,0.161,0.235,0.161,0.396,0.004,2.9,0.0,5200.0,4800.0,5157.054910079111
127,77,690.0,-0.013,319.0,301.0,12.0,6.0,0.981,4.083,2.81,-1.07,-0.77,0.0,0.0,0.0,0.0,0.0,0.97,1.1,-1.111,-0.141,0.089,125623,2024,12562,1.11,122,1.02,0.08,355,351,302,56,73,10,1,22,151,57,9,2,31,15,0,109,5,4,3,0.242,0.339,0.5,0.839,0.149,106.1,0.0,6000.0,13000.0,9670.801485443146
21,3,70.0,0.027,27.0,6.0,20.0,1.0,0.963,3.343,0.36,0.0,-0.04,-0.04,0.0,0.0,0.0,0.0,0.27,1.851,0.03,0.3,0.025,112553,2024,11255,-0.47,18,-0.47,0.01,25,22,21,1,2,0,0,0,2,1,0,0,0,0,0,6,1,3,1,0.095,0.091,0.095,0.186,-0.114,-81.5,0.0,10000.0,7000.0,11358.63929394595
54,40,347.0,-0.142,305.0,265.0,37.0,3.0,0.99,7.833,0.31,0.0,0.34,-0.45,0.0,0.0,0.0,0.0,0.23,0.613,-1.781,-1.551,0.021,102532,2024,10253,0.76,109,0.76,0.0,325,324,285,31,76,20,0,9,123,47,1,1,35,0,0,63,3,1,4,0.267,0.343,0.432,0.775,0.133,94.9,0.0,46666.0,20000.0,53837.61550316351
74,9,187.0,0.32,57.0,52.0,2.0,3.0,0.947,2.599,5.09,-0.4,-1.14,0.0,0.0,0.0,0.0,0.0,3.56,6.928,-0.054,3.506,0.325,128690,2024,12869,0.42,66,0.05,0.37,69,69,65,17,20,3,1,0,25,11,0,1,4,0,0,14,3,0,0,0.308,0.348,0.385,0.733,0.121,89.2,0.0,3800.0,6500.0,5059.886972946672
129,114,970.0,0.421,534.0,243.0,278.0,13.0,0.976,4.834,2.37,0.3,-1.2,-0.43,0.0,0.0,0.0,0.0,1.05,1.172,3.562,4.612,0.096,141602,2024,14160,3.08,120,2.96,0.12,532,531,481,79,148,27,6,14,229,87,5,4,41,1,0,78,10,1,8,0.308,0.358,0.476,0.834,0.152,107.9,0.0,8000.0,18500.0,15676.009981684985
28,21,166.0,-0.11,68.0,20.0,46.0,2.0,0.971,3.578,-2.92,0.0,0.42,0.27,0.0,0.0,0.0,0.0,-2.22,-11.417,1.018,-1.202,-0.203,145777,2024,14577,-0.19,28,0.03,-0.21,71,70,59,6,10,3,0,1,16,3,0,0,6,5,0,26,0,1,0,0.169,0.3,0.271,0.571,0.081,61.7,0.0,3300.0,3500.0,4235.840990946952
24,15,118.0,0.146,40.0,39.0,1.0,0.0,1.0,3.051,1.86,-0.15,0.19,0.0,0.0,0.0,0.0,0.0,1.9,11.4,-0.3,1.6,0.174,145807,2024,14580,-0.27,25,-0.44,0.17,59,59,49,5,5,2,0,0,7,1,2,0,10,0,0,17,1,0,0,0.102,0.254,0.143,0.397,0.016,12.6,0.0,3600.0,3700.0,3800.539288380919
89,63,554.0,-0.574,184.0,55.0,117.0,12.0,0.935,2.794,-3.92,0.0,-2.12,-0.33,0.0,0.0,0.0,0.0,-6.41,-10.371,0.124,-6.286,-0.586,161287,2024,16128,-0.42,94,0.01,-0.43,290,286,254,21,65,12,2,0,81,35,0,0,28,1,0,71,5,4,3,0.256,0.329,0.319,0.648,0.094,73.5,0.0,3000.0,4500.0,6240.309899750978
60,48,425.0,-0.039,119.0,118.0,0.0,1.0,0.992,2.499,-0.25,-0.1,0.32,0.0,0.0,0.0,0.0,0.0,-0.03,-0.072,-0.393,-0.423,-0.003,100357,2024,10035,1.42,60,1.43,-0.01,227,224,183,27,56,5,2,1,68,12,2,2,31,9,0,33,4,3,1,0.306,0.429,0.372,0.801,0.172,136.7,0.0,20000.0,20000.0,21812.82989360483
24,14,126.0,-0.115,36.0,33.0,2.0,1.0,0.972,2.5,-2.11,1.15,-0.23,0.0,0.0,0.0,0.0,0.0,-1.18,-7.08,-0.079,-1.259,-0.108,161367,2024,16136,-0.22,51,-0.16,-0.07,125,124,112,12,28,5,0,2,39,11,2,0,10,0,0,36,2,1,2,0.25,0.306,0.348,0.654,0.087,67.3,0.0,3000.0,4000.0,4326.963037724334
107,91,776.0,0.154,217.0,210.0,4.0,3.0,0.986,2.482,2.41,0.07,0.51,0.0,0.0,0.0,0.0,0.0,2.99,4.024,-1.301,1.689,0.273,145917,2024,14591,1.96,115,1.72,0.25,537,536,473,82,126,19,3,13,190,60,6,0,49,14,1,119,4,0,1,0.266,0.352,0.402,0.754,0.133,103.6,0.0,6600.0,11000.0,13101.692789155284
148,120,1072.0,0.389,431.0,232.0,189.0,10.0,0.977,3.535,2.77,0.0,1.94,-0.27,0.0,0.0,0.0,0.0,4.48,4.359,-0.217,4.263,0.409,113767,2024,11376,6.13,142,5.83,0.29,602,601,527,88,179,29,4,19,273,104,21,0,64,3,2,82,5,0,8,0.34,0.409,0.518,0.927,0.191,148.9,0.0,13000.0,30000.0,33959.19272649573
154,93,883.0,0.647,400.0,145.0,245.0,10.0,0.975,3.975,3.13,0.0,1.56,0.97,0.0,0.0,0.0,0.0,5.6,5.236,1.487,7.087,0.512,141406,2024,14140,1.29,133,0.73,0.56,389,385,339,48,87,14,2,2,111,43,8,4,38,4,0,51,7,4,4,0.257,0.335,0.327,0.662,0.101,77.6,0.0,7000.0,13500.0,13811.188961038963
70,51,458.0,-0.02,217.0,79.0,135.0,3.0,0.986,4.205,-2.99,0.0,1.36,0.14,0.0,0.0,0.0,0.0,-1.48,-3.045,1.265,-0.215,-0.135,154229,2024,15422,0.5,103,0.63,-0.14,289,287,260,29,72,16,2,5,107,47,3,5,24,2,1,53,9,1,2,0.277,0.34,0.412,0.752,0.126,93.2,0.0,23000.0,8800.0,23865.417899247157
33,22,190.0,-0.084,43.0,42.0,0.0,1.0,0.977,1.989,-0.37,-0.4,-0.05,0.0,0.0,0.0,0.0,0.0,-0.81,-3.535,-0.114,-0.924,-0.074,112267,2024,11226,-0.16,42,-0.13,-0.03,92,92,87,14,21,3,0,3,33,10,1,0,4,0,0,32,1,0,1,0.241,0.272,0.379,0.651,0.075,57.9,0.0,7000.0,6000.0,6169.918251745647
