G_x,GS,IP,WAAwithPOS,TC,PO,Ass,E,F%,RF9,Range RAA,Arm RAA,Err RAA,DP RAA,Bt RAA,CS RAA,Blk RAA,Frm RAA,종합 RAA,/144,POSAdj,RAAwithPOS,WAAwoPOS,pid,연도,기존pid_x,WAR,G_y,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,수상횟수,현재 연봉,이후 연봉,예측연봉
51,32,275.0,-0.285,140.0,51.0,82.0,7.0,0.95,4.353,-3.42,0.0,-1.19,-0.32,0.0,0.0,0.0,0.0,-4.86,-13.722,1.745,-3.115,-0.444,109139,2024,10913,0.25,64,0.7,-0.45,151,149,137,16,40,9,1,1,54,11,1,2,10,2,0,33,1,2,0,0.292,0.349,0.394,0.743,0.127,94.7,0.0,7000.0,9000.0,7465.692606246024
50,8,132.0,-0.006,30.0,28.0,0.0,2.0,0.933,1.909,1.43,-0.68,-0.74,0.0,0.0,0.0,0.0,0.0,0.02,0.058,-0.08,-0.06,0.002,150846,2024,15084,0.17,57,0.17,0.0,41,41,37,18,10,2,0,1,15,5,6,4,1,3,0,7,0,0,0,0.27,0.341,0.405,0.746,0.134,102.6,0.0,3000.0,4000.0,4570.0844067767675
85,33,360.0,0.105,124.0,120.0,0.0,4.0,0.968,3.0,2.23,0.37,-1.33,0.0,0.0,0.0,0.0,0.0,1.25,2.118,-0.098,1.152,0.114,151327,2024,15132,0.05,80,-0.05,0.11,148,144,129,23,33,5,1,0,40,6,3,0,13,2,0,17,4,4,0,0.256,0.333,0.31,0.643,0.097,73.8,0.0,4000.0,4500.0,5176.868096778179
33,9,130.0,0.38,35.0,35.0,0.0,0.0,1.0,2.423,4.13,0.07,0.19,0.0,0.0,0.0,0.0,0.0,4.38,19.113,-0.224,4.156,0.4,113476,2024,11347,-0.02,37,-0.42,0.4,56,54,49,8,9,1,0,0,10,3,2,0,4,0,0,13,2,2,1,0.184,0.241,0.204,0.445,0.01,7.8,0.0,5500.0,5200.0,5121.291587748647
11,0,25.0,0.092,5.0,5.0,0.0,0.0,1.0,1.8,0.87,0.09,0.06,0.0,0.0,0.0,0.0,0.0,1.02,13.353,-0.008,1.012,0.093,160136,2024,16013,0.06,17,-0.03,0.09,16,16,15,8,3,1,0,0,4,2,0,0,0,1,0,4,0,0,0,0.2,0.25,0.267,0.517,0.042,31.9,0.0,3000.0,3200.0,3642.5885741758025
124,102,863.0,-1.214,392.0,344.0,39.0,9.0,0.977,3.994,-8.7,-0.66,-1.22,-0.07,0.0,0.0,0.0,0.0,-10.6,-12.31,-2.69,-13.29,-0.968,125859,2024,12585,0.61,126,1.43,-0.82,472,466,413,59,120,24,0,12,180,61,5,2,45,4,0,89,9,6,4,0.291,0.363,0.436,0.799,0.145,106.5,0.0,7800.0,14600.0,16452.572454212455
88,68,584.0,0.402,152.0,146.0,5.0,1.0,0.993,2.327,4.97,0.82,0.42,0.0,0.0,0.0,0.0,0.0,6.22,10.178,-1.822,4.398,0.568,131126,2024,13112,2.41,96,1.85,0.56,361,360,305,47,96,16,2,0,116,48,13,7,49,3,0,38,4,1,3,0.315,0.411,0.38,0.791,0.158,120.8,0.0,20000.0,18000.0,26264.922048596236
129,113,915.0,-0.058,251.0,238.0,11.0,2.0,0.992,2.449,3.48,-0.36,0.16,0.0,0.0,0.0,0.0,0.0,3.28,3.661,-3.917,-0.637,0.3,111725,2024,11172,3.77,123,3.48,0.29,511,509,416,66,125,22,1,13,188,77,4,0,77,10,1,63,10,2,6,0.3,0.417,0.452,0.869,0.182,137.9,0.0,15000.0,22500.0,32337.561037587497
14,5,62.0,-0.049,9.0,8.0,1.0,0.0,1.0,1.306,-0.02,-0.53,0.09,0.0,0.0,0.0,0.0,0.0,-0.45,-4.629,-0.083,-0.533,-0.041,160721,2024,16072,0.3,25,0.34,-0.04,34,34,27,10,9,2,0,0,11,1,1,1,7,0,0,8,0,0,0,0.333,0.471,0.407,0.878,0.202,156.9,0.0,3000.0,3500.0,5928.841473561538
39,14,169.0,-0.317,44.0,39.0,5.0,0.0,1.0,2.343,-4.66,1.01,0.42,0.0,0.0,0.0,0.0,0.0,-3.22,-11.889,-0.25,-3.47,-0.294,132505,2024,13250,-0.52,40,-0.22,-0.3,76,76,73,10,18,4,1,0,24,3,2,1,2,1,0,22,2,0,0,0.247,0.276,0.329,0.605,0.067,50.3,0.0,3900.0,3700.0,4574.8960065129995
39,9,113.0,-0.236,48.0,20.0,27.0,1.0,0.979,3.743,-3.25,0.0,0.42,-0.15,0.0,0.0,0.0,0.0,-2.99,-11.04,0.406,-2.584,-0.273,147165,2024,14716,-0.07,40,0.24,-0.31,50,50,44,8,14,1,0,0,15,3,0,0,2,4,0,9,2,0,0,0.318,0.4,0.341,0.741,0.148,109.8,0.0,3800.0,3800.0,4455.193843268793
7,0,12.0,0.031,5.0,5.0,0.0,0.0,1.0,3.75,0.31,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.36,7.406,-0.023,0.337,0.033,126061,2024,12606,0.07,15,0.03,0.03,15,15,14,0,4,2,0,0,6,1,1,0,1,0,0,7,0,0,0,0.286,0.333,0.429,0.762,0.129,100.8,0.0,3300.0,3300.0,4015.1804840732807
59,18,221.0,-0.042,55.0,54.0,0.0,1.0,0.982,2.199,-0.23,0.13,-0.01,0.0,0.0,0.0,0.0,0.0,-0.11,-0.268,-0.35,-0.46,-0.01,141701,2024,14170,-0.69,61,-0.7,0.01,89,87,75,10,10,1,0,1,14,7,1,1,8,2,0,26,1,2,2,0.133,0.23,0.187,0.417,0.007,5.6,0.0,3700.0,4200.0,4237.433242949661
60,30,296.0,0.11,141.0,108.0,30.0,3.0,0.979,4.196,0.67,0.04,-0.47,0.77,0.0,0.0,0.0,0.0,1.02,2.448,0.186,1.206,0.093,142215,2024,14221,0.62,65,0.55,0.06,155,154,131,33,37,5,0,1,45,14,7,3,17,4,0,34,1,1,2,0.282,0.377,0.344,0.721,0.131,99.0,0.0,6600.0,7000.0,7746.732945346127
68,27,295.0,0.202,163.0,64.0,97.0,2.0,0.988,4.912,0.45,0.0,0.82,0.38,0.0,0.0,0.0,0.0,1.64,3.473,0.576,2.216,0.15,108102,2024,10810,-0.31,72,-0.41,0.1,143,143,132,17,33,3,1,0,38,12,0,1,10,1,0,32,3,0,0,0.25,0.308,0.288,0.596,0.073,51.3,0.0,3100.0,5000.0,4677.182066133987
135,93,885.0,0.445,252.0,247.0,4.0,1.0,0.996,2.553,5.46,-0.29,1.14,0.0,0.0,0.0,0.0,0.0,6.32,6.741,-1.445,4.875,0.577,125241,2024,12524,0.97,130,0.4,0.57,382,368,328,60,87,5,2,0,96,30,64,8,33,3,1,53,2,14,4,0.265,0.334,0.293,0.627,0.085,65.5,0.0,9500.0,20000.0,14491.223329593788
18,1,41.0,-0.116,10.0,10.0,0.0,0.0,1.0,2.195,-0.64,-0.71,0.1,0.0,0.0,0.0,0.0,0.0,-1.26,-10.08,-0.009,-1.269,-0.115,151399,2024,15139,-0.21,43,-0.09,-0.12,15,15,13,13,2,0,0,0,2,0,5,2,2,0,0,5,0,0,0,0.154,0.267,0.154,0.421,0.019,13.9,0.0,3100.0,3500.0,3702.238387979333
75,28,336.0,0.025,82.0,80.0,1.0,1.0,0.988,2.17,0.9,-0.68,0.17,0.0,0.0,0.0,0.0,0.0,0.39,0.749,-0.117,0.273,0.036,131389,2024,13138,-0.21,87,-0.24,0.03,154,152,133,26,31,4,1,0,37,13,8,2,16,2,0,32,3,2,1,0.233,0.322,0.278,0.6,0.082,61.5,0.0,3600.0,5000.0,4520.93489394774
96,51,494.0,-0.303,104.0,100.0,2.0,2.0,0.981,1.858,-3.51,0.89,0.1,0.0,0.0,0.0,0.0,0.0,-2.52,-3.78,-0.8,-3.32,-0.23,132615,2024,13261,0.37,89,0.56,-0.2,236,233,215,31,61,9,1,5,87,33,8,2,13,4,0,52,7,3,1,0.284,0.335,0.405,0.74,0.121,91.5,0.0,5000.0,7600.0,7212.298937652409
20,6,81.0,0.246,16.0,16.0,0.0,0.0,1.0,1.778,1.95,0.7,0.17,0.0,0.0,0.0,0.0,0.0,2.82,20.304,-0.128,2.692,0.258,141269,2024,14126,0.01,23,-0.23,0.24,39,39,36,6,8,1,0,0,9,4,0,1,3,0,0,11,4,0,0,0.222,0.282,0.25,0.532,0.047,34.4,0.0,3300.0,3500.0,3764.26790308937
89,75,638.0,0.412,286.0,150.0,126.0,10.0,0.965,3.893,3.57,0.0,-0.49,1.04,0.0,0.0,0.0,0.0,4.22,6.828,0.288,4.508,0.386,147855,2024,14785,1.99,89,1.52,0.47,366,364,314,54,86,15,0,11,134,48,4,3,37,7,0,70,7,2,6,0.274,0.357,0.427,0.784,0.141,106.3,0.0,11000.0,17500.0,15997.451746256493
78,57,476.0,0.423,248.0,89.0,156.0,3.0,0.988,4.632,3.38,0.0,1.46,-0.84,0.0,0.0,0.0,0.0,3.33,6.148,1.303,4.633,0.304,160424,2024,16042,1.8,88,1.52,0.28,240,237,215,40,66,8,5,1,87,23,16,5,19,3,0,49,3,3,0,0.307,0.371,0.405,0.776,0.143,103.2,0.0,3000.0,7500.0,6783.177791806346
5,2,24.0,-0.02,10.0,6.0,4.0,0.0,1.0,3.75,-0.39,0.0,0.17,0.0,0.0,0.0,0.0,0.0,-0.24,-6.912,0.016,-0.224,-0.022,126224,2024,12622,-0.26,5,-0.23,-0.03,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0.0,-0.19,-139.6,0.0,5000.0,3200.0,4578.669036206892
21,8,86.0,-0.087,15.0,15.0,0.0,0.0,1.0,1.57,-1.23,0.16,0.2,0.0,0.0,0.0,0.0,0.0,-0.87,-5.966,-0.085,-0.955,-0.079,160434,2024,16043,-0.25,23,-0.17,-0.08,31,31,29,1,7,0,0,1,10,4,1,0,2,0,0,6,0,0,0,0.241,0.29,0.345,0.635,0.076,53.9,0.0,3000.0,3000.0,3808.5521710005023
13,0,30.0,-0.258,14.0,4.0,7.0,3.0,0.786,3.3,-1.96,0.0,-1.3,0.38,0.0,0.0,0.0,0.0,-2.88,-31.902,0.06,-2.82,-0.263,141108,2024,14110,-0.31,20,-0.14,-0.18,14,14,14,6,3,0,0,0,3,0,0,1,0,0,0,7,0,0,0,0.214,0.214,0.214,0.428,-0.01,-7.4,0.0,3100.0,3400.0,5368.545494707945
36,0,68.0,-0.261,12.0,11.0,0.0,1.0,0.917,1.456,-2.15,-0.31,-0.32,0.0,0.0,0.0,0.0,0.0,-2.79,-11.16,-0.067,-2.857,-0.255,113428,2024,11342,-0.18,36,0.08,-0.26,20,19,14,8,3,0,0,0,3,1,0,1,3,2,0,6,0,1,0,0.214,0.421,0.214,0.635,0.145,105.2,0.0,6500.0,6000.0,7115.357497959613
100,73,666.0,-1.018,140.0,128.0,5.0,7.0,0.95,1.797,-8.65,0.45,-2.04,0.0,0.0,0.0,0.0,0.0,-10.25,-14.76,-0.896,-11.146,-0.937,141474,2024,14147,-0.74,107,0.11,-0.85,317,315,290,40,72,19,0,10,121,36,15,2,18,2,0,90,5,2,5,0.248,0.292,0.417,0.709,0.102,73.9,0.0,10000.0,9000.0,26993.338677673033
6,0,8.0,-0.005,2.0,2.0,0.0,0.0,1.0,2.25,-0.39,0.33,0.01,0.0,0.0,0.0,0.0,0.0,-0.05,-1.2,-0.005,-0.055,-0.005,113514,2024,11351,-0.07,7,-0.06,0.0,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-0.19,-133.8,0.0,3000.0,3000.0,3572.388140254686
34,23,193.0,-0.255,96.0,34.0,57.0,5.0,0.948,4.244,-1.84,0.0,-1.31,-0.28,0.0,0.0,0.0,0.0,-3.35,-14.188,0.557,-2.793,-0.306,126134,2024,12613,-0.8,37,-0.58,-0.22,75,74,70,3,12,1,0,0,13,2,1,1,4,0,0,14,0,1,0,0.171,0.216,0.186,0.402,-0.01,-7.2,0.0,4000.0,3200.0,4875.1100400967525
131,83,786.0,0.212,449.0,191.0,246.0,12.0,0.973,5.004,2.76,0.0,-0.52,-2.37,0.0,0.0,0.0,0.0,-0.12,-0.132,2.441,2.321,-0.011,161109,2024,16110,1.39,123,1.38,0.01,389,386,349,52,105,8,4,3,130,35,4,7,31,5,0,56,6,3,1,0.301,0.365,0.372,0.737,0.129,95.1,0.0,3000.0,8300.0,11756.850786888182
123,85,749.0,-0.171,155.0,146.0,5.0,4.0,0.974,1.814,-0.35,-0.19,-0.72,0.0,0.0,0.0,0.0,0.0,-1.25,-1.463,-0.619,-1.869,-0.114,146422,2024,14642,2.33,125,2.46,-0.13,406,400,366,94,117,15,8,4,160,26,51,10,31,2,0,56,3,6,1,0.32,0.375,0.437,0.812,0.153,109.0,0.0,7600.0,15500.0,13842.924572649577
46,21,203.0,0.146,60.0,59.0,0.0,1.0,0.983,2.616,1.99,-0.26,-0.05,0.0,0.0,0.0,0.0,0.0,1.68,5.259,-0.085,1.595,0.153,125399,2024,12539,-0.15,42,-0.3,0.15,103,103,93,20,19,6,0,1,28,13,0,1,8,2,0,27,3,0,0,0.204,0.282,0.301,0.583,0.067,50.9,0.0,7000.0,6200.0,6710.220353007462
155,112,1010.0,-0.335,481.0,166.0,292.0,23.0,0.952,4.081,-9.41,0.0,-2.97,2.75,0.0,0.0,0.0,0.0,-9.19,-8.538,5.524,-3.666,-0.84,108042,2024,10804,1.01,139,1.65,-0.64,468,463,405,57,106,19,1,7,148,53,4,5,47,10,3,120,7,3,3,0.262,0.351,0.365,0.716,0.121,86.4,0.0,13500.0,17000.0,22459.15609399773
135,97,879.0,0.491,405.0,163.0,227.0,15.0,0.963,3.993,-1.5,0.0,-0.0,1.27,0.0,0.0,0.0,0.0,-0.22,-0.235,5.593,5.373,-0.02,114149,2024,11414,0.59,134,0.74,-0.14,374,368,336,49,93,10,3,1,112,46,6,4,26,3,0,56,5,6,3,0.277,0.332,0.333,0.665,0.098,72.4,0.0,7500.0,11000.0,13323.086641136642
53,3,105.0,0.011,30.0,29.0,0.0,1.0,0.967,2.486,0.65,-0.2,-0.28,0.0,0.0,0.0,0.0,0.0,0.17,0.462,-0.045,0.125,0.016,131552,2024,13155,-0.12,71,-0.14,0.01,37,37,32,23,5,0,0,0,5,1,14,3,3,2,0,9,2,0,0,0.156,0.27,0.156,0.426,0.028,19.8,0.0,4000.0,4600.0,4407.189543386993
105,93,787.0,-0.598,262.0,90.0,159.0,13.0,0.95,2.848,-4.54,0.0,-1.13,-0.86,0.0,0.0,0.0,0.0,-6.67,-9.147,0.121,-6.549,-0.609,145902,2024,14590,2.4,100,2.96,-0.57,428,425,396,70,126,26,4,18,214,78,7,4,17,9,2,65,5,1,5,0.318,0.356,0.54,0.896,0.17,121.7,0.0,4500.0,12500.0,12654.216950738302
89,42,420.0,-0.181,228.0,94.0,131.0,3.0,0.987,4.821,-3.78,0.0,1.19,-0.57,0.0,0.0,0.0,0.0,-3.16,-5.113,1.175,-1.985,-0.289,129883,2024,12988,-0.92,82,-0.57,-0.35,166,154,142,24,31,2,0,0,33,8,4,2,11,1,0,39,3,12,0,0.218,0.279,0.232,0.511,0.041,29.2,0.0,5200.0,7000.0,6511.325737799467
36,17,176.0,0.035,51.0,49.0,2.0,0.0,1.0,2.608,1.03,-0.96,0.42,0.0,0.0,0.0,0.0,0.0,0.49,1.96,-0.105,0.385,0.045,129363,2024,12936,-0.03,32,-0.07,0.04,89,86,74,15,18,4,0,0,22,6,3,1,9,1,0,16,1,3,2,0.243,0.326,0.297,0.623,0.088,65.0,0.0,10000.0,7000.0,9002.081486833245
118,66,621.0,0.076,166.0,165.0,0.0,1.0,0.994,2.391,0.87,0.46,0.79,0.0,0.0,0.0,0.0,0.0,2.12,2.587,-1.292,0.828,0.194,106403,2024,10640,1.05,117,0.87,0.18,311,307,281,43,85,8,1,9,122,34,4,2,22,3,0,50,5,4,1,0.302,0.358,0.434,0.792,0.142,101.0,0.0,6000.0,10000.0,11552.933337265875
18,7,77.0,0.064,38.0,18.0,20.0,0.0,1.0,4.442,-0.67,0.0,0.55,0.66,0.0,0.0,0.0,0.0,0.53,4.24,0.171,0.701,0.048,158753,2024,15875,0.04,16,0.01,0.03,29,28,23,5,4,0,1,0,6,2,0,0,5,0,0,8,0,1,0,0.174,0.321,0.261,0.582,0.085,58.1,0.0,3000.0,3500.0,4266.746946427853
63,35,348.0,0.299,97.0,95.0,2.0,0.0,1.0,2.509,2.9,0.38,1.05,0.0,0.0,0.0,0.0,0.0,4.34,9.92,-1.071,3.269,0.397,131613,2024,13161,1.05,69,0.67,0.38,188,188,161,26,46,4,1,7,73,20,1,3,22,3,0,47,1,0,2,0.286,0.378,0.453,0.831,0.159,113.7,0.0,3700.0,7400.0,5515.850561724668
38,1,63.0,0.131,25.0,23.0,2.0,0.0,1.0,3.571,0.13,1.17,0.16,0.0,0.0,0.0,0.0,0.0,1.45,5.495,-0.021,1.429,0.132,131954,2024,13195,0.12,43,-0.01,0.13,13,13,12,9,2,2,0,0,4,1,2,1,0,1,0,5,0,0,0,0.167,0.231,0.333,0.564,0.058,42.6,0.0,3200.0,3200.0,4280.671561140705
78,39,390.0,-0.405,178.0,64.0,108.0,6.0,0.966,3.969,-4.03,0.0,-0.24,-0.83,0.0,0.0,0.0,0.0,-5.04,-9.305,0.609,-4.431,-0.46,106364,2024,10636,-0.49,71,0.03,-0.53,167,162,141,21,32,3,1,1,40,15,2,0,16,4,0,28,7,5,1,0.227,0.321,0.284,0.605,0.085,60.3,0.0,20000.0,15000.0,19658.849687711026
132,114,979.0,0.82,356.0,141.0,200.0,15.0,0.958,3.135,7.06,0.0,0.27,1.29,0.0,0.0,0.0,0.0,8.13,8.869,0.844,8.974,0.743,150353,2024,15035,2.29,126,1.59,0.71,509,508,456,65,115,16,3,28,221,79,9,2,45,3,0,155,2,1,4,0.252,0.321,0.485,0.806,0.137,97.8,0.0,3800.0,15000.0,12420.063323779397
53,34,292.0,0.404,102.0,47.0,52.0,3.0,0.971,3.051,3.18,0.0,0.46,0.96,0.0,0.0,0.0,0.0,4.43,12.036,-0.005,4.425,0.405,114223,2024,11422,0.3,58,-0.07,0.36,128,128,111,17,25,5,0,5,45,14,0,1,14,1,0,42,3,0,2,0.225,0.313,0.405,0.718,0.11,77.9,0.0,6000.0,7500.0,6909.100221735683
104,87,692.0,-0.079,165.0,161.0,1.0,3.0,0.982,2.107,3.5,-1.43,-0.55,0.0,0.0,0.0,0.0,0.0,1.51,2.091,-2.378,-0.868,0.138,113398,2024,11339,2.2,115,2.08,0.12,393,389,351,47,124,14,3,1,147,34,4,2,35,1,1,45,9,3,3,0.353,0.41,0.419,0.829,0.164,118.0,0.0,24000.0,30000.0,30242.47842772734
77,48,454.0,0.409,226.0,81.0,142.0,3.0,0.987,4.421,1.4,0.0,1.25,0.23,0.0,0.0,0.0,0.0,2.95,5.517,1.527,4.477,0.27,113978,2024,11397,1.52,73,1.36,0.16,201,198,174,33,51,12,2,6,85,27,0,1,18,4,0,41,7,3,2,0.293,0.369,0.489,0.858,0.166,120.7,0.0,14000.0,16000.0,17728.714331561732
190,111,1024.0,-0.305,242.0,233.0,5.0,4.0,0.983,2.092,-3.73,0.74,0.5,0.0,0.0,0.0,0.0,0.0,-2.49,-1.887,-0.844,-3.334,-0.228,125340,2024,12534,2.17,136,2.43,-0.26,508,501,438,75,128,23,3,9,184,56,21,9,50,8,0,66,6,7,5,0.292,0.371,0.42,0.791,0.147,110.1,0.0,22000.0,40000.0,30037.883519965308
30,13,125.0,0.048,26.0,26.0,0.0,0.0,1.0,1.872,0.32,-0.06,0.28,0.0,0.0,0.0,0.0,0.0,0.56,2.688,-0.037,0.523,0.051,130068,2024,13006,-0.22,31,-0.26,0.05,48,46,44,12,11,0,0,0,11,3,0,1,2,0,0,12,0,2,0,0.25,0.283,0.25,0.533,0.042,30.8,0.0,5000.0,4500.0,4556.990601435153
22,8,77.0,-0.037,27.0,12.0,15.0,0.0,1.0,3.156,-1.07,0.0,0.5,0.11,0.0,0.0,0.0,0.0,-0.46,-3.011,0.058,-0.402,-0.042,131518,2024,13151,-0.61,27,-0.55,-0.06,43,42,41,3,6,1,0,0,7,0,0,0,1,0,0,12,2,1,0,0.146,0.167,0.171,0.338,-0.044,-32.6,0.0,8500.0,7000.0,6721.867561209406
31,4,68.0,0.007,24.0,22.0,2.0,0.0,1.0,3.176,0.89,-0.95,0.16,0.0,0.0,0.0,0.0,0.0,0.1,0.465,-0.019,0.081,0.009,150978,2024,15097,0.16,35,0.15,0.01,16,16,14,9,5,0,0,0,5,1,0,0,2,0,0,2,0,0,0,0.357,0.438,0.357,0.795,0.162,121.4,0.0,3100.0,3600.0,4306.585554929781
90,78,641.0,0.169,620.0,564.0,50.0,6.0,0.99,8.621,8.24,0.11,0.16,0.0,0.0,0.0,0.0,0.0,8.19,13.104,-6.336,1.854,0.748,113338,2024,11333,1.64,125,0.96,0.68,403,401,347,50,89,11,0,17,151,58,6,1,45,7,2,86,8,1,3,0.256,0.351,0.435,0.786,0.139,101.7,0.0,11000.0,17000.0,21969.61721565061
95,56,489.0,-0.362,118.0,117.0,0.0,1.0,0.992,2.153,-2.17,-1.02,0.39,0.0,0.0,0.0,0.0,0.0,-2.8,-4.244,-1.165,-3.965,-0.256,112330,2024,11233,0.54,103,0.8,-0.26,247,242,191,36,50,10,0,1,63,18,4,3,45,2,0,36,6,5,4,0.262,0.401,0.33,0.731,0.144,107.0,0.0,12000.0,14000.0,11458.923260457179
29,0,58.0,0.009,23.0,21.0,0.0,2.0,0.913,3.259,1.21,-0.23,-0.87,0.0,0.0,0.0,0.0,0.0,0.1,0.497,-0.005,0.095,0.009,156452,2024,15645,0.16,39,0.15,0.01,17,17,15,8,3,0,1,0,5,1,3,1,2,0,0,5,0,0,0,0.2,0.294,0.333,0.627,0.086,60.6,0.0,3100.0,3300.0,4166.171731415434
