G_x,GS,IP,WAAwithPOS,TC,PO,Ass,E,F%,RF9,Range RAA,Arm RAA,Err RAA,DP RAA,Bt RAA,CS RAA,Blk RAA,Frm RAA,종합 RAA,/144,POSAdj,RAAwithPOS,WAAwoPOS,pid,연도,기존pid_x,WAR,G_y,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,수상횟수,현재 연봉,이후 연봉,예측연봉
7,6,53.0,0.186,19.0,8.0,11.0,0.0,1.0,3.226,1.3,0.0,0.37,0.28,0.0,0.0,0.0,0.0,1.95,40.114,0.084,2.034,0.178,150580,2024,15058,0.5,6,0.33,0.16,27,27,27,5,11,2,0,1,16,8,1,0,0,0,0,9,0,0,0,0.407,0.407,0.593,1.0,0.212,154.7,0.0,3000.0,3200.0,5603.717916212083
17,8,72.0,-0.058,39.0,10.0,23.0,6.0,0.846,4.125,0.66,0.0,-2.46,0.96,0.0,0.0,0.0,0.0,-0.84,-7.115,0.209,-0.631,-0.077,146110,2024,14611,-0.01,16,0.0,-0.01,30,30,29,5,8,4,0,0,12,2,0,1,1,0,0,7,0,0,0,0.276,0.3,0.414,0.714,0.105,77.5,0.0,3500.0,3800.0,4606.507156689798
120,106,865.0,-0.923,695.0,651.0,36.0,8.0,0.988,7.148,-4.32,-0.31,-0.17,0.0,0.0,0.0,0.0,0.0,-5.1,-6.12,-5.006,-10.106,-0.466,110990,2024,11099,0.18,112,0.73,-0.55,449,449,399,56,115,16,1,9,160,54,7,1,44,3,0,89,17,0,3,0.288,0.361,0.401,0.762,0.134,99.8,0.0,13000.0,17000.0,32250.02240659917
115,85,685.0,-0.113,306.0,158.0,141.0,7.0,0.977,3.928,-2.78,0.0,1.23,-1.2,0.0,0.0,0.0,0.0,-2.65,-3.318,1.416,-1.234,-0.242,108943,2024,10894,0.09,100,0.42,-0.34,348,343,302,43,78,9,1,3,98,36,11,4,33,6,0,70,7,5,2,0.258,0.341,0.325,0.666,0.106,76.0,0.0,20000.0,60000.0,19878.52656933599
37,35,283.0,-0.102,69.0,66.0,3.0,0.0,1.0,2.194,-1.37,-0.06,0.74,0.0,0.0,0.0,0.0,0.0,-0.7,-2.724,-0.422,-1.122,-0.064,147847,2024,14784,-0.33,38,-0.25,-0.07,139,139,119,14,20,3,0,4,35,13,0,0,17,3,0,64,2,0,0,0.168,0.288,0.294,0.582,0.072,55.7,0.0,4000.0,4600.0,4402.609598341713
17,14,105.0,-0.296,19.0,19.0,0.0,0.0,1.0,1.629,-3.3,0.04,0.24,0.0,0.0,0.0,0.0,0.0,-3.0,-25.412,-0.245,-3.245,-0.274,112257,2024,11225,-0.87,22,-0.59,-0.28,57,57,49,4,5,0,0,1,8,5,0,0,7,0,0,16,2,0,1,0.102,0.211,0.163,0.374,-0.011,-8.3,0.0,7200.0,5800.0,6234.405903397025
29,1,54.0,0.191,20.0,18.0,2.0,0.0,1.0,3.333,1.22,0.85,0.09,0.0,0.0,0.0,0.0,0.0,2.17,10.775,-0.083,2.087,0.198,141876,2024,14187,-0.09,57,-0.29,0.2,16,15,13,20,1,0,0,0,1,1,11,7,2,0,0,3,0,1,0,0.077,0.2,0.077,0.277,-0.037,-28.6,0.0,4000.0,4300.0,4354.197179950852
10,3,28.0,0.061,10.0,2.0,7.0,1.0,0.9,2.893,1.19,0.0,-0.28,-0.28,0.0,0.0,0.0,0.0,0.62,8.928,0.05,0.67,0.057,125456,2024,12545,0.12,12,0.07,0.05,9,9,6,1,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0.167,0.444,0.167,0.611,0.145,110.3,0.0,3500.0,3500.0,5084.358897456266
20,13,114.0,0.064,39.0,36.0,1.0,2.0,0.949,2.921,1.22,0.52,-0.7,0.0,0.0,0.0,0.0,0.0,1.04,7.488,-0.342,0.698,0.095,141337,2024,14133,-0.13,27,-0.23,0.09,62,61,55,7,11,1,0,1,15,5,0,0,6,0,0,18,2,1,0,0.2,0.279,0.273,0.552,0.054,42.4,0.0,3500.0,3800.0,4035.5345532992706
46,37,329.0,0.285,95.0,94.0,0.0,1.0,0.989,2.571,5.5,-1.26,-0.03,0.0,0.0,0.0,0.0,0.0,4.21,13.179,-1.087,3.123,0.385,132237,2024,13223,-0.2,77,-0.58,0.38,232,232,219,16,55,3,1,5,75,21,0,0,11,1,0,51,4,0,1,0.251,0.289,0.342,0.631,0.075,57.6,0.0,4800.0,5500.0,5329.678562313579
3,0,6.0,-0.101,5.0,1.0,3.0,1.0,0.8,6.0,-0.99,0.0,-0.47,0.33,0.0,0.0,0.0,0.0,-1.12,-53.76,0.013,-1.107,-0.102,146756,2024,14675,-0.13,4,-0.08,-0.06,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0.0,-0.19,-136.0,0.0,3000.0,3100.0,5457.328017427791
32,21,174.0,0.043,49.0,14.0,33.0,2.0,0.959,2.431,-0.59,0.0,0.18,0.51,0.0,0.0,0.0,0.0,0.46,2.07,0.006,0.466,0.042,102382,2024,10238,0.1,35,0.06,0.03,84,84,70,6,14,5,0,2,25,8,0,1,10,3,0,18,1,0,1,0.2,0.321,0.357,0.678,0.109,79.9,0.0,20000.0,20000.0,21906.254908226474
8,1,20.0,0.017,9.0,1.0,8.0,0.0,1.0,4.05,0.49,0.0,0.15,-0.5,0.0,0.0,0.0,0.0,0.14,2.52,0.045,0.185,0.013,160912,2024,16091,0.11,12,0.1,0.01,7,7,6,5,2,1,1,0,5,3,0,0,1,0,0,1,0,0,0,0.333,0.429,0.833,1.262,0.307,214.0,0.0,3000.0,3100.0,6135.514267721459
104,99,813.0,-1.017,172.0,165.0,0.0,7.0,0.959,1.827,-6.0,-0.06,-1.08,0.0,0.0,0.0,0.0,0.0,-7.14,-9.886,-3.993,-11.133,-0.652,108154,2024,10815,-0.23,132,0.43,-0.67,523,519,464,64,109,29,0,24,210,87,0,1,46,9,3,142,2,1,3,0.235,0.314,0.453,0.767,0.125,89.3,0.0,90000.0,90000.0,80830.26276298701
93,87,668.0,-0.348,631.0,584.0,42.0,5.0,0.992,8.434,1.77,0.0,0.8,0.0,0.0,0.0,0.0,0.0,2.62,4.057,-6.43,-3.81,0.239,148074,2024,14807,-0.76,106,-0.97,0.21,366,366,340,33,85,13,0,11,131,45,3,4,25,1,0,90,4,0,0,0.25,0.303,0.385,0.688,0.095,68.1,0.0,3000.0,8000.0,9610.662285610995
149,135,1151.0,0.171,318.0,310.0,4.0,4.0,0.987,2.455,1.4,0.65,0.81,0.0,0.0,0.0,0.0,0.0,2.87,2.774,-1.003,1.867,0.262,150482,2024,15048,3.13,141,2.9,0.23,613,610,532,97,156,35,4,14,241,85,7,8,67,7,1,114,10,2,5,0.293,0.376,0.453,0.829,0.159,113.1,0.0,9000.0,20000.0,17590.743650793655
14,6,53.0,-0.082,29.0,11.0,16.0,2.0,0.931,4.585,-0.39,0.0,-0.68,0.0,0.0,0.0,0.0,0.0,-1.06,-10.903,0.157,-0.903,-0.097,131284,2024,13128,0.17,18,0.28,-0.11,34,34,25,2,6,2,0,0,8,5,0,0,9,0,0,8,0,0,0,0.24,0.441,0.32,0.761,0.171,126.9,0.0,4500.0,3200.0,4868.649532229317
63,50,444.0,-0.28,256.0,115.0,133.0,8.0,0.969,5.027,-4.36,0.0,-1.3,0.92,0.0,0.0,0.0,0.0,-4.74,-10.834,1.68,-3.06,-0.433,160384,2024,16038,0.09,76,0.49,-0.4,249,246,228,33,63,9,2,4,88,21,8,3,12,3,0,61,3,3,3,0.276,0.317,0.386,0.703,0.106,75.2,0.0,3000.0,6200.0,6046.137708048688
7,1,16.0,-0.037,4.0,4.0,0.0,0.0,1.0,2.25,-0.09,0.0,0.12,-0.48,0.0,0.0,0.0,0.0,-0.45,-9.257,0.049,-0.401,-0.041,160585,2024,16058,-0.1,7,-0.06,-0.05,5,5,4,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0.0,0.2,0.0,0.2,-0.045,-35.0,0.0,3000.0,3000.0,3636.2584430876395
4,0,5.0,-0.032,3.0,3.0,0.0,0.0,1.0,5.4,-0.01,0.0,0.03,0.0,0.0,0.0,0.0,0.0,-0.33,-11.88,-0.015,-0.345,-0.03,146595,2024,14659,-0.08,7,-0.05,-0.03,9,9,9,1,2,1,0,0,3,1,0,0,0,0,0,3,0,0,0,0.222,0.222,0.333,0.555,0.036,26.9,0.0,4000.0,3000.0,3945.363336916475
11,0,18.0,-0.23,1.0,1.0,0.0,0.0,1.0,0.5,-2.53,0.03,0.02,0.0,0.0,0.0,0.0,0.0,-2.47,-32.335,-0.049,-2.519,-0.226,146615,2024,14661,-0.09,19,0.13,-0.23,7,7,6,3,3,2,0,0,5,1,2,1,1,0,0,3,0,0,0,0.5,0.571,0.833,1.404,0.374,278.2,0.0,3200.0,3100.0,7630.016418886245
156,131,1131.0,0.99,677.0,360.0,304.0,13.0,0.981,5.284,7.05,0.0,0.16,-0.06,0.0,0.0,0.0,0.0,7.21,6.655,3.624,10.834,0.659,110871,2024,11087,3.71,140,2.9,0.81,566,561,521,81,146,34,7,18,248,81,16,5,32,7,4,158,8,2,4,0.28,0.328,0.476,0.804,0.136,104.3,0.0,25500.0,37000.0,40175.864362806285
181,132,1155.0,-0.125,450.0,235.0,202.0,13.0,0.971,3.405,-1.31,0.0,1.06,-0.63,0.0,0.0,0.0,0.0,-0.94,-0.748,-0.431,-1.371,-0.086,141376,2024,14137,4.32,144,4.47,-0.15,602,597,519,80,156,35,3,22,263,101,7,6,65,2,3,112,14,3,13,0.301,0.372,0.507,0.879,0.169,130.4,0.0,30000.0,41000.0,51303.26863542253
141,124,1053.0,0.16,357.0,134.0,209.0,14.0,0.961,2.932,1.95,0.0,0.53,-0.8,0.0,0.0,0.0,0.0,1.47,1.501,0.278,1.748,0.134,142205,2024,14220,1.39,141,1.28,0.11,567,561,512,68,146,19,3,10,201,61,1,3,30,16,0,101,15,6,3,0.285,0.342,0.393,0.735,0.123,93.3,0.0,12000.0,17500.0,21423.19016787919
51,31,311.0,-0.222,80.0,73.0,5.0,2.0,0.975,2.257,-2.41,0.51,-0.22,0.0,0.0,0.0,0.0,0.0,-2.12,-5.986,-0.311,-2.431,-0.194,145975,2024,14597,-0.46,55,-0.26,-0.2,158,156,141,17,33,5,1,2,46,17,3,0,14,0,0,46,2,2,1,0.234,0.301,0.326,0.627,0.08,60.9,0.0,3000.0,12000.0,4632.732457596925
66,52,461.0,0.889,229.0,87.0,138.0,4.0,0.983,4.393,3.22,0.0,2.04,1.03,0.0,0.0,0.0,0.0,6.35,13.855,3.385,9.735,0.58,125221,2024,12522,1.47,65,0.91,0.56,212,211,186,25,42,9,2,7,76,28,2,0,21,3,0,58,3,1,1,0.226,0.313,0.409,0.722,0.114,86.6,0.0,7000.0,8500.0,8253.389117082792
39,21,178.0,-0.163,179.0,162.0,14.0,3.0,0.983,8.899,0.45,0.0,-0.69,0.0,-0.26,0.0,-1.26,0.0,-1.14,-4.209,-0.647,-1.787,-0.104,154846,2024,15484,-0.33,70,-0.25,-0.08,180,179,162,14,39,4,0,6,61,24,0,0,14,2,2,49,4,0,2,0.241,0.306,0.377,0.683,0.095,71.7,0.0,28300.0,4700.0,29548.814927338502
8,6,44.0,-0.167,7.0,7.0,0.0,0.0,1.0,1.432,-2.2,0.48,0.06,0.0,0.0,0.0,0.0,0.0,-1.66,-29.88,-0.162,-1.822,-0.152,110981,2024,11098,-0.39,10,-0.24,-0.15,26,26,23,3,4,0,0,1,7,2,0,0,2,0,0,7,1,0,1,0.174,0.231,0.304,0.535,0.031,22.0,0.0,9000.0,7200.0,8398.161055902043
9,2,15.0,-0.078,9.0,9.0,0.0,0.0,1.0,5.4,-0.84,0.0,0.08,0.0,0.0,0.0,0.0,0.0,-0.76,-12.16,-0.089,-0.849,-0.069,141416,2024,14141,-0.07,14,0.01,-0.07,16,16,15,1,4,0,0,1,7,2,0,0,1,0,0,4,1,0,0,0.267,0.313,0.467,0.78,0.123,94.7,0.0,3100.0,3300.0,3843.1975553769907
139,129,1098.0,0.019,288.0,271.0,7.0,10.0,0.965,2.279,6.39,0.73,-1.76,0.0,0.0,0.0,0.0,0.0,5.37,5.563,-5.162,0.208,0.491,125466,2024,12546,5.06,139,4.48,0.59,637,635,524,96,176,18,3,5,215,73,10,11,96,12,3,93,8,1,4,0.336,0.447,0.41,0.857,0.185,142.3,0.0,51000.0,65000.0,57862.27399711398
125,113,987.0,0.024,567.0,257.0,299.0,11.0,0.981,5.07,-3.68,0.0,0.43,-1.05,0.0,0.0,0.0,0.0,-4.3,-4.954,4.563,0.263,-0.393,130566,2024,13056,2.64,128,3.11,-0.47,474,459,387,78,115,11,6,0,138,40,32,11,64,5,1,47,7,15,3,0.297,0.401,0.357,0.758,0.148,114.2,0.0,11500.0,20000.0,18228.81068998708
6,3,23.0,0.004,5.0,5.0,0.0,0.0,1.0,1.957,0.11,-0.05,0.03,0.0,0.0,0.0,0.0,0.0,0.09,2.16,-0.047,0.043,0.008,146806,2024,14680,-0.19,15,-0.2,0.01,17,16,14,3,2,0,0,0,2,0,0,0,2,0,0,3,1,1,0,0.143,0.25,0.143,0.393,0.006,4.4,0.0,3000.0,3200.0,3572.388140254686
135,132,1113.0,-0.397,323.0,77.0,216.0,30.0,0.907,2.369,2.45,0.0,-6.91,-0.06,0.0,0.0,0.0,0.0,-4.34,-4.629,0.0,-4.34,-0.397,150560,2024,15056,8.32,141,8.51,-0.18,625,619,544,143,189,29,10,38,352,109,40,4,66,7,7,110,10,1,7,0.347,0.42,0.647,1.067,0.232,172.5,1.0,10000.0,50000.0,34871.22218537019
3,2,15.0,-0.248,8.0,2.0,4.0,2.0,0.75,3.6,-1.93,0.0,-0.89,0.05,0.0,0.0,0.0,0.0,-2.76,-132.48,0.047,-2.713,-0.252,160860,2024,16086,-0.15,3,0.1,-0.26,6,6,5,2,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0.4,0.5,0.4,0.9,0.229,164.9,0.0,3000.0,3100.0,7231.869343160427
6,2,24.0,-0.09,8.0,3.0,4.0,1.0,0.875,2.625,-0.69,0.0,-0.35,0.0,0.0,0.0,0.0,0.0,-1.05,-25.2,0.06,-0.99,-0.096,114070,2024,11407,-0.2,6,-0.1,-0.1,12,12,11,0,2,0,0,0,2,1,0,0,1,0,0,4,1,0,0,0.182,0.25,0.182,0.432,0.01,7.5,0.0,4300.0,4500.0,4602.885535552412
68,43,388.0,-0.256,312.0,283.0,26.0,3.0,0.99,7.168,-1.24,0.0,0.56,0.32,0.0,0.0,0.0,0.0,-0.64,-1.355,-2.167,-2.807,-0.058,141240,2024,14124,0.72,69,0.77,-0.04,187,187,168,22,51,9,2,5,79,21,1,0,16,2,0,48,8,0,1,0.304,0.369,0.47,0.839,0.159,119.0,0.0,6000.0,8500.0,7680.671947046887
85,43,434.0,-0.213,361.0,275.0,81.0,5.0,0.986,7.382,-0.91,0.0,-0.19,0.22,0.0,0.0,0.0,0.0,-1.03,-1.745,-1.304,-2.334,-0.094,108550,2024,10855,1.51,94,1.54,-0.02,248,245,203,40,63,14,1,1,82,26,3,1,36,3,0,31,2,3,3,0.31,0.416,0.404,0.82,0.169,124.5,0.0,5000.0,12000.0,7353.828276579239
3,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146902,2024,14690,0.1,5,0.1,0.0,5,5,4,0,2,0,0,0,2,2,0,0,0,1,0,1,0,0,0,0.5,0.6,0.5,1.1,0.313,217.3,0.0,3000.0,3100.0,7617.915487391503
7,5,41.0,-0.031,33.0,29.0,3.0,1.0,0.97,7.024,0.24,0.0,-0.29,0.0,0.0,0.0,0.0,0.0,-0.05,-1.029,-0.291,-0.341,-0.005,148663,2024,14866,-0.24,9,-0.23,-0.01,21,21,21,1,4,1,0,0,5,2,0,0,0,0,0,4,0,0,0,0.19,0.19,0.238,0.428,-0.013,-9.2,0.0,3000.0,3300.0,4108.4346631081835
8,3,34.0,-0.179,27.0,23.0,3.0,1.0,0.963,6.882,-0.56,0.0,-0.38,0.0,-0.82,0.0,-0.75,0.0,-2.22,-39.96,0.261,-1.959,-0.203,113443,2024,11344,-0.24,10,-0.08,-0.16,23,23,20,3,4,1,0,0,5,1,0,0,3,0,0,5,1,0,0,0.2,0.304,0.25,0.554,0.066,47.7,0.0,7000.0,5500.0,6368.572804218212
6,4,34.0,0.167,19.0,8.0,11.0,0.0,1.0,5.029,1.08,0.0,0.2,0.43,0.0,0.0,0.0,0.0,1.72,41.28,0.108,1.828,0.157,141163,2024,14116,-0.17,7,-0.32,0.15,15,14,13,0,0,0,0,0,0,1,0,0,1,0,0,6,1,1,0,0.0,0.071,0.0,0.071,-0.138,-92.5,0.0,3700.0,4000.0,4336.861553450367
7,2,31.0,0.087,6.0,6.0,0.0,0.0,1.0,1.742,0.64,0.32,0.07,0.0,0.0,0.0,0.0,0.0,1.03,21.189,-0.073,0.957,0.094,113363,2024,11336,-0.05,12,-0.14,0.09,21,21,20,2,4,1,0,0,5,1,0,0,0,1,0,3,1,0,0,0.2,0.238,0.25,0.488,0.027,18.5,0.0,4100.0,4500.0,3971.1517713597805
11,4,38.0,-0.115,16.0,6.0,9.0,1.0,0.938,3.553,-1.01,0.0,-0.26,0.0,0.0,0.0,0.0,0.0,-1.25,-16.364,-0.004,-1.254,-0.114,131643,2024,13164,-0.16,12,-0.08,-0.08,17,17,14,1,1,0,0,1,4,2,0,0,1,2,0,9,1,0,0,0.071,0.235,0.286,0.521,0.056,39.5,0.0,4100.0,4300.0,4454.884706677157
3,1,13.0,-0.038,6.0,4.0,1.0,1.0,0.833,3.462,0.09,-0.01,-0.46,0.0,0.0,0.0,0.0,0.0,-0.38,-18.24,-0.033,-0.413,-0.035,141810,2024,14181,-0.07,3,-0.03,-0.04,7,7,7,0,2,0,0,0,2,1,0,0,0,0,0,3,0,0,0,0.286,0.286,0.286,0.572,0.049,36.1,0.0,3300.0,3400.0,4452.861866984415
35,22,193.0,-0.217,160.0,139.0,17.0,4.0,0.975,7.275,-1.17,-0.03,-1.32,0.0,0.95,0.0,-3.71,0.0,-4.16,-17.115,1.786,-2.374,-0.38,131688,2024,13168,2.12,144,2.46,-0.34,614,612,550,92,159,27,0,26,264,96,6,2,59,3,4,127,6,0,2,0.289,0.36,0.48,0.84,0.154,112.3,0.0,29000.0,70000.0,51433.929103779104
10,4,39.0,-0.117,6.0,2.0,3.0,1.0,0.833,1.154,-1.13,0.0,-0.23,0.0,0.0,0.0,0.0,0.0,-1.29,-18.576,0.004,-1.286,-0.118,146058,2024,14605,-0.23,13,-0.15,-0.08,18,18,17,3,3,2,0,0,5,0,0,0,1,0,0,6,0,0,0,0.176,0.222,0.294,0.516,0.03,21.9,0.0,3000.0,3500.0,3888.729039640205
116,106,863.0,0.356,445.0,192.0,239.0,14.0,0.969,4.495,-0.05,0.0,-0.17,-0.05,0.0,0.0,0.0,0.0,-0.26,-0.323,4.16,3.9,-0.024,103208,2024,10320,1.89,113,1.77,0.13,420,413,369,60,102,18,4,4,140,45,3,2,37,6,0,59,12,7,1,0.276,0.351,0.379,0.73,0.126,91.5,0.0,50000.0,50000.0,53156.427284271296
127,103,873.0,0.426,266.0,262.0,1.0,3.0,0.989,2.711,4.08,0.22,0.36,0.0,0.0,0.0,0.0,0.0,4.66,5.284,0.004,4.664,0.426,146183,2024,14618,3.98,135,3.58,0.41,535,521,453,102,143,16,3,3,174,36,42,4,60,9,2,40,5,12,1,0.316,0.405,0.384,0.789,0.157,112.7,0.0,16000.0,28000.0,26174.56532416964
8,2,28.0,-0.052,15.0,6.0,8.0,1.0,0.933,4.5,-0.09,0.0,-0.32,-0.23,0.0,0.0,0.0,0.0,-0.64,-11.52,0.07,-0.57,-0.058,147778,2024,14777,-0.09,9,-0.03,-0.07,10,10,9,3,2,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0.222,0.3,0.222,0.522,0.05,37.9,0.0,4600.0,4600.0,4688.303303399921
15,5,57.0,0.122,18.0,11.0,7.0,0.0,1.0,2.842,0.94,0.0,0.46,-0.17,0.0,0.0,0.0,0.0,1.23,11.808,0.103,1.333,0.112,112148,2024,11214,-0.04,17,-0.13,0.09,18,18,14,1,1,0,0,0,1,0,0,0,4,0,0,5,0,0,0,0.071,0.278,0.071,0.349,0.018,13.5,0.0,5300.0,5100.0,5108.196064353735
73,70,558.0,-0.366,436.0,307.0,123.0,6.0,0.986,6.935,-3.42,0.0,0.04,0.16,0.0,0.0,0.0,0.0,-3.16,-6.233,-0.845,-4.005,-0.289,100149,2024,10014,1.33,128,1.65,-0.31,533,531,473,64,142,21,0,13,202,66,3,2,49,6,1,70,10,1,4,0.3,0.37,0.427,0.797,0.146,107.9,0.0,50000.0,50000.0,58493.581326839834
29,16,138.0,-0.038,31.0,29.0,2.0,0.0,1.0,2.022,-0.64,-0.04,0.32,0.0,0.0,0.0,0.0,0.0,-0.37,-1.837,-0.049,-0.419,-0.034,147069,2024,14706,-0.24,24,-0.2,-0.03,64,64,57,10,9,3,2,0,16,7,0,1,6,1,0,19,2,0,0,0.158,0.25,0.281,0.531,0.048,35.5,0.0,3400.0,3700.0,3937.232857367976
66,50,436.0,0.131,108.0,102.0,4.0,2.0,0.981,2.188,4.58,-0.76,-0.44,0.0,0.0,0.0,0.0,0.0,3.38,7.375,-1.947,1.433,0.309,147079,2024,14707,1.18,82,0.86,0.32,244,240,210,37,60,13,2,2,83,22,3,0,25,3,0,31,3,4,2,0.286,0.367,0.395,0.762,0.139,102.2,0.0,4800.0,6800.0,7278.526133851154
41,30,236.0,-0.517,95.0,89.0,4.0,2.0,0.979,3.547,-4.91,0.5,-0.49,0.0,0.0,0.0,0.0,0.0,-4.84,-16.999,-0.818,-5.658,-0.442,125899,2024,12589,-0.99,51,-0.58,-0.41,143,143,131,11,31,2,0,1,36,7,0,0,10,2,0,32,5,0,0,0.237,0.301,0.275,0.576,0.066,48.1,0.0,6900.0,5500.0,6531.923180605808
19,13,97.0,-0.242,48.0,20.0,25.0,3.0,0.938,4.175,-1.84,0.0,-0.64,-0.87,0.0,0.0,0.0,0.0,-3.35,-25.389,0.701,-2.649,-0.306,154767,2024,15476,-0.74,20,-0.53,-0.2,41,39,37,3,4,1,0,0,5,1,0,0,2,0,0,13,2,2,0,0.108,0.154,0.135,0.289,-0.058,-43.9,0.0,10100.0,3200.0,10899.875447813247
