Name,G,GS,GR,GF,CG,SHO,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,rRA9pf,FIP,WHIP,WAR,pid,연도,수상횟수,연봉,샐러리캡,이후연봉,예측연봉
류현진,28,28,0,0,0,0,10,8,0,0,158.1,68,78,76.95,679,182,22,1,12,33,3,0,135,10,0,1,3.87,4.43,4.37,4.41,3.67,1.36,4.44,10590,2024,0.0,250000.0,1071046,200000.0,114752.866
주현상,65,0,65,51,0,0,8,4,23,2,71.1,21,22,24.75,267,52,8,2,9,8,1,0,64,0,0,1,2.65,2.78,3.12,3.09,3.85,0.84,3.13,11415,2024,0.0,11000.0,1071046,25000.0,25514.8
와이스,16,16,0,0,0,0,5,5,0,0,91.2,38,43,41.95,384,77,13,5,8,29,3,0,98,7,0,6,3.73,4.22,4.12,4.06,3.65,1.16,2.92,16153,2024,0.0,4800.0,1071046,84000.0,12984.88
문동주,21,21,0,0,0,0,7,7,0,0,111.1,64,71,69.6,502,148,25,3,14,38,4,1,96,4,1,8,5.17,5.74,5.63,5.61,4.71,1.67,1.77,15013,2024,0.0,10000.0,1071046,10000.0,14083.39
황준서,36,11,25,6,0,0,2,8,0,1,72.0,43,44,44.05,341,80,16,0,9,51,5,0,70,1,1,3,5.38,5.5,5.51,5.42,5.67,1.82,1.24,16107,2024,0.0,3000.0,1071046,4500.0,7495.82
박상원,65,0,65,9,0,0,3,3,2,16,66.2,34,38,38.25,278,57,18,0,2,22,7,0,65,3,0,8,4.59,5.13,5.16,5.12,3.47,1.19,1.11,12871,2024,0.0,19500.0,1071046,22000.0,26996.404
이민우,64,0,64,7,0,0,2,1,1,10,55.0,23,25,31.35,235,56,10,2,5,23,1,0,49,2,0,1,3.76,4.09,5.13,4.97,4.41,1.44,0.99,13003,2024,0.0,5600.0,1071046,9400.0,10861.81
한승혁,70,0,70,4,0,0,5,5,0,19,62.2,35,39,37.1,289,63,7,1,2,38,6,2,64,2,0,6,5.03,5.6,5.33,5.27,4.2,1.61,0.94,10812,2024,0.0,4900.0,1071046,9400.0,10628.85
장민재,26,0,26,9,0,0,1,1,0,0,29.0,10,10,12.75,138,46,7,0,2,7,1,0,17,0,0,5,3.1,3.1,3.96,3.88,4.41,1.83,0.74,10610,2024,0.0,15000.0,1071046,15000.0,12162.76
김서현,37,0,37,5,0,0,1,2,0,10,38.1,16,20,20.15,178,31,6,2,0,32,4,0,43,2,0,3,3.76,4.7,4.73,4.93,4.31,1.64,0.71,15421,2024,0.0,53300.0,1071046,5600.0,43887.55
김민우,3,3,0,0,0,0,1,0,0,0,12.1,3,3,3.0,49,7,0,0,2,6,0,0,13,1,0,0,2.19,2.19,2.19,2.44,5.0,1.05,0.62,11410,2024,0.0,16700.0,1071046,13000.0,22902.856
이상규,21,3,18,4,0,0,1,4,0,0,32.0,20,20,18.95,149,39,7,1,5,15,1,1,27,0,0,1,5.63,5.63,5.33,5.29,5.4,1.69,0.48,13245,2024,0.0,4400.0,1071046,4800.0,5349.92
김기중,27,11,16,4,0,0,5,4,0,0,59.0,43,44,42.6,286,83,12,1,8,27,6,0,39,2,0,2,6.56,6.71,6.5,6.56,5.89,1.86,0.33,14808,2024,0.0,4400.0,1071046,6000.0,5837.06
장시환,30,0,30,2,0,0,2,2,0,2,33.1,19,27,22.05,156,34,6,1,3,22,1,0,28,5,0,0,5.13,7.29,5.95,5.96,5.31,1.68,0.28,10453,2024,0.0,25000.0,1071046,20000.0,15593.1
김승일,3,0,3,1,0,0,0,0,0,0,3.0,1,1,0.3,13,4,1,0,0,0,1,0,2,0,0,1,3.0,3.0,0.9,0.9,3.57,1.33,0.12,14711,2024,0.0,3000.0,1071046,3200.0,3608.5
김범수,39,0,39,6,0,0,0,0,0,4,34.0,20,20,25.1,157,33,2,0,11,20,5,1,38,2,0,3,5.29,5.29,6.64,6.53,7.44,1.56,0.08,11411,2024,0.0,19300.0,1071046,14300.0,13993.8
김규연,58,1,57,12,0,0,1,0,0,4,59.0,46,50,46.95,270,66,10,1,6,28,4,1,40,3,0,3,7.02,7.63,7.16,7.05,5.4,1.59,0.01,14871,2024,0.0,4100.0,1071046,5300.0,9191.14
조동욱,21,8,13,6,0,0,1,2,0,0,41.0,29,34,35.9,198,57,10,0,5,14,6,0,32,3,1,1,6.37,7.46,7.88,7.68,5.21,1.73,0.0,16108,2024,0.0,3000.0,1071046,4000.0,5065.38
배민서,1,0,1,0,0,0,0,0,0,0,1.2,3,3,3.0,11,4,1,0,0,3,0,0,1,0,0,0,16.2,16.2,16.2,16.17,8.28,4.2,-0.08,14158,2024,0.0,5100.0,1071046,4100.0,4465.2
김도빈,1,1,0,0,0,0,0,1,0,0,0.1,2,2,2.0,5,1,0,0,0,3,0,0,1,0,0,0,54.0,54.0,54.0,54.0,24.6,12.0,-0.11,16118,2024,0.0,3000.0,1071046,3100.0,5795.3
이충호,3,0,3,0,0,0,0,0,0,0,2.1,1,1,3.05,13,4,1,0,0,3,0,0,3,0,0,0,3.86,3.86,11.76,11.02,4.97,3.0,-0.12,11116,2024,0.0,3400.0,1071046,3400.0,3637.7
장지수,13,0,13,7,0,0,0,0,0,0,14.0,17,18,14.75,75,23,5,2,0,10,2,2,11,1,0,2,10.93,11.57,9.48,9.15,4.45,2.36,-0.14,14178,2024,0.0,3200.0,1071046,3400.0,5133.94
윤대경,7,0,7,1,0,0,0,0,0,0,7.2,9,9,10.2,40,10,3,0,1,6,1,1,7,0,0,0,10.57,10.57,11.97,11.77,6.3,2.09,-0.26,11110,2024,0.0,11000.0,1071046,7000.0,9475.9
이태양,10,1,9,3,0,0,0,2,0,0,9.1,12,13,14.2,48,17,3,0,4,2,0,0,2,1,0,0,11.57,12.54,13.69,13.89,9.43,2.04,-0.5,10609,2024,0.0,70000.0,1071046,47000.0,68030.226
임찬규,25,24,1,0,0,0,10,6,0,1,134.0,57,58,56.1,577,144,29,1,12,42,5,1,136,0,0,1,3.83,3.9,3.77,3.94,3.79,1.39,4.46,10652,2024,0.0,20000.0,1385616,20000.0,31266.96
손주영,28,27,1,0,0,0,9,10,0,1,144.2,61,71,65.3,637,157,16,0,11,54,10,0,112,9,0,6,3.79,4.42,4.06,4.26,4.54,1.46,4.31,12908,2024,0.0,4300.0,1385616,17200.0,15852.22
최원태,24,23,1,0,0,0,9,7,0,0,126.2,60,66,62.2,554,126,20,1,10,57,5,0,103,6,0,5,4.26,4.69,4.42,4.58,4.62,1.44,3.3,11379,2024,0.0,40000.0,1385616,20000.0,43995.932
에르난데스,11,9,2,1,0,0,3,2,1,1,47.0,21,21,19.45,195,41,6,1,5,16,2,0,55,1,0,1,4.02,4.02,3.72,3.92,3.73,1.21,1.59,16160,2024,0.0,44000.0,1385616,112000.0,59272.572
김진성,71,0,71,6,0,0,3,3,1,27,70.1,31,34,38.35,294,62,11,1,11,23,7,3,61,4,0,2,3.97,4.35,4.91,5.13,5.17,1.21,1.23,11166,2024,0.0,35000.0,1385616,33000.0,38822.664
유영찬,62,0,62,50,0,0,7,5,26,1,63.2,21,24,35.5,286,61,15,0,2,30,3,3,77,3,2,5,2.97,3.39,5.02,5.22,3.06,1.43,1.06,14669,2024,0.0,8500.0,1385616,21000.0,15063.93
김유영,53,2,51,6,0,0,1,2,1,6,47.2,20,27,25.7,212,50,7,0,2,16,4,0,42,8,1,3,3.78,5.1,4.85,4.99,3.8,1.38,0.84,11229,2024,0.0,6700.0,1385616,10500.0,10689.16
이종준,27,0,27,13,0,0,1,2,0,1,26.0,12,13,12.65,119,26,5,0,4,16,0,0,28,1,0,1,4.15,4.5,4.38,4.5,5.25,1.62,0.52,14651,2024,0.0,3000.0,1385616,4200.0,7451.56
함덕주,15,0,15,1,0,0,0,1,0,3,11.2,7,7,4.95,54,13,0,1,2,7,1,0,8,0,0,0,5.4,5.4,3.82,4.02,6.65,1.71,0.32,11094,2024,0.0,20000.0,1385616,20000.0,15478.5
우강훈,13,0,13,5,0,0,1,0,0,0,11.2,3,5,5.2,54,11,1,0,0,6,5,0,10,0,0,2,2.31,3.86,4.01,4.11,4.98,1.46,0.27,14816,2024,0.0,3100.0,1385616,3600.0,4735.8
임준형,18,1,17,3,0,0,0,0,0,0,13.2,10,10,7.95,62,16,4,0,2,4,3,0,13,0,0,0,6.59,6.59,5.24,5.48,5.15,1.46,0.19,14142,2024,0.0,4800.0,1385616,5500.0,5366.9
진우영,6,0,6,6,0,0,0,0,0,0,7.2,4,4,4.0,35,8,3,0,1,4,0,0,6,0,0,2,4.7,4.7,4.7,4.89,5.41,1.57,0.12,16015,2024,0.0,3000.0,1385616,3400.0,5127.1
김대현,37,0,37,8,0,0,2,0,1,1,35.0,21,21,25.0,155,33,6,1,6,18,2,0,30,0,0,5,5.4,5.4,6.43,6.56,5.87,1.46,0.11,12532,2024,0.0,5700.0,1385616,7500.0,7719.36
이지강,46,2,44,6,0,0,2,3,1,1,53.2,27,35,38.75,250,61,9,0,5,26,2,0,39,5,0,5,4.53,5.87,6.5,6.69,5.11,1.62,0.11,14143,2024,0.0,6800.0,1385616,8300.0,8286.15
정우영,27,0,27,2,0,0,2,1,0,3,22.2,12,15,15.0,108,31,6,0,0,11,6,0,17,1,0,3,4.76,5.96,5.96,6.38,4.65,1.85,0.09,14136,2024,0.0,32000.0,1385616,18000.0,28756.566
김진수,7,0,7,3,0,0,0,1,0,0,13.1,10,10,9.15,58,17,2,0,3,4,0,0,6,0,0,0,6.75,6.75,6.18,6.15,6.68,1.58,0.09,14781,2024,0.0,3200.0,1385616,3600.0,4024.8
성동현,2,0,2,1,0,0,0,0,0,0,2.0,0,0,0.0,8,0,0,0,0,3,0,0,1,0,0,0,0.0,0.0,0.0,0.0,7.6,1.5,0.08,13103,2024,0.0,3200.0,1385616,3400.0,3594.3
최동환,26,0,26,7,0,0,0,1,0,2,22.0,17,18,19.7,105,35,6,0,4,9,0,0,14,1,0,0,6.95,7.36,8.06,8.52,6.04,2.0,-0.23,10535,2024,0.0,13000.0,1385616,11000.0,10349.4
김영준,14,0,14,5,0,0,1,1,0,0,15.1,14,17,16.65,76,21,3,0,2,9,0,1,11,3,0,2,8.22,9.98,9.77,10.23,5.58,1.96,-0.33,13102,2024,0.0,3600.0,1385616,4200.0,4766.4
박명근,33,0,33,3,0,0,2,2,1,8,25.1,18,20,20.65,120,29,4,0,6,12,3,0,13,3,0,0,6.39,7.11,7.34,7.79,7.57,1.62,-0.34,15486,2024,0.0,17500.0,1385616,6000.0,13468.0
정지헌,17,0,17,4,0,0,0,0,0,1,12.1,16,18,15.65,69,19,2,0,2,11,3,0,11,2,0,3,11.68,13.14,11.42,11.87,7.42,2.43,-0.41,16017,2024,0.0,3000.0,1385616,3500.0,4557.8
백승현,36,0,36,7,0,0,2,1,2,1,26.2,27,28,25.6,135,33,7,0,3,22,2,2,14,0,0,1,9.11,9.45,8.64,8.92,6.9,2.06,-0.5,13009,2024,0.0,9200.0,1385616,7000.0,9992.6
이우찬,42,1,41,3,0,0,3,2,0,6,33.2,33,35,33.15,172,42,6,1,2,30,1,0,31,4,1,6,8.82,9.36,8.86,8.94,5.46,2.14,-0.73,10749,2024,0.0,12500.0,1385616,10000.0,10522.4
반즈,25,25,0,0,0,0,9,6,0,0,150.2,56,59,55.9,624,140,17,4,18,46,5,0,171,8,0,6,3.35,3.52,3.34,3.18,3.83,1.23,6.43,15011,2024,0.0,85000.0,1115018,133000.0,141724.4
박세웅,30,30,0,0,0,0,6,11,0,0,173.1,92,103,97.65,759,188,33,0,13,56,11,0,124,12,0,10,4.78,5.35,5.07,4.97,4.5,1.41,4.06,11310,2024,0.0,135000.0,1115018,135000.0,105333.0
김원중,56,0,56,42,0,0,3,6,25,0,63.1,25,27,28.5,277,59,8,0,4,31,1,7,68,2,0,5,3.55,3.84,4.05,3.85,3.64,1.42,2.44,10825,2024,0.0,50000.0,1115018,110000.0,57013.682
김진욱,19,18,1,0,0,0,4,3,0,0,84.2,50,54,49.85,388,89,21,3,13,44,3,0,87,6,0,5,5.31,5.74,5.3,5.04,5.18,1.57,2.02,14792,2024,0.0,6000.0,1115018,10000.0,10343.47
한현희,57,5,52,5,0,0,5,3,0,8,76.1,44,45,44.45,342,92,18,1,7,24,10,1,70,3,0,4,5.19,5.31,5.24,4.97,4.38,1.52,1.58,10863,2024,0.0,40000.0,1115018,110000.0,37200.062
박진,38,3,35,11,0,0,2,4,1,0,49.1,24,28,27.65,214,60,9,1,4,11,2,0,35,0,0,4,4.38,5.11,5.04,4.72,4.21,1.44,1.12,14163,2024,0.0,3300.0,1115018,6000.0,7848.52
김상수,74,0,74,10,0,0,8,4,2,17,73.2,34,40,45.4,322,71,11,1,5,26,5,2,56,6,1,6,4.15,4.89,5.55,5.38,4.33,1.32,1.12,10427,2024,0.0,16000.0,1115018,24000.0,17970.32
정현수,18,4,14,0,0,0,1,1,0,1,23.2,12,12,10.75,104,20,7,0,0,12,2,0,25,1,0,0,4.56,4.56,4.09,3.85,3.39,1.35,0.83,16090,2024,0.0,3000.0,1115018,4000.0,6701.64
김강현,26,0,26,10,0,0,0,0,0,0,25.1,10,13,13.7,123,28,4,0,2,18,2,1,24,3,0,3,3.55,4.62,4.87,4.54,5.1,1.82,0.53,12699,2024,0.0,3200.0,1115018,4000.0,5019.62
박진형,7,0,7,0,0,0,0,0,0,0,6.1,3,3,2.65,24,6,1,0,0,1,1,0,4,0,0,1,4.26,4.26,3.77,3.76,3.6,1.11,0.21,11425,2024,0.0,8600.0,1115018,5600.0,6677.8
구승민,66,0,66,7,0,0,5,3,0,13,57.2,31,37,42.7,279,68,10,0,6,35,6,1,62,5,0,7,4.84,5.77,6.66,6.44,4.9,1.79,0.19,11291,2024,0.0,45000.0,1115018,30000.0,33668.832
최준용,27,0,27,4,0,0,1,2,0,3,21.2,13,13,15.55,105,28,2,1,2,14,1,1,12,1,0,1,5.4,5.4,6.46,6.02,5.92,1.94,0.17,14624,2024,0.0,16300.0,1115018,11000.0,13014.7
이민석,18,5,13,5,0,0,0,2,0,1,31.0,25,27,25.6,153,38,5,3,3,25,2,0,20,1,0,1,7.26,7.84,7.43,7.14,6.44,2.03,0.07,15045,2024,0.0,3800.0,1115018,4000.0,4605.4
진승현,7,0,7,3,0,0,0,1,0,0,6.1,6,6,5.0,32,7,3,0,0,5,0,0,5,2,0,0,8.53,8.53,7.11,6.48,4.67,1.89,0.03,15047,2024,0.0,4300.0,1115018,4000.0,5458.8
정우준,8,0,8,5,0,0,0,0,0,0,8.1,4,4,6.6,40,10,2,0,2,7,0,0,5,0,0,0,4.32,4.32,7.13,6.76,8.16,2.04,0.03,14795,2024,0.0,3100.0,1115018,3200.0,4155.4
박준우,2,0,2,2,0,0,0,0,0,0,2.0,2,2,2.0,10,3,1,0,0,1,0,0,1,0,0,0,9.0,9.0,9.0,9.03,4.5,2.0,-0.01,16092,2024,0.0,3000.0,1115018,3100.0,3411.9
우강훈,1,0,1,0,0,0,0,0,0,0,0.0,1,1,0.65,3,0,0,0,0,2,1,0,0,0,0,0,99.99,99.99,23.0,21.79,9304.2,99.99,-0.01,14816,2024,0.0,3100.0,1115018,3600.0,6043.0
김도규,5,0,5,3,0,0,0,1,0,0,4.0,4,4,3.3,25,5,1,0,0,6,2,1,5,0,1,0,9.0,9.0,7.43,8.06,7.27,2.75,-0.03,13148,2024,0.0,8000.0,1115018,4000.0,6395.3
홍민기,3,1,2,0,0,0,0,0,0,0,3.2,5,7,5.15,24,8,3,0,0,1,2,0,2,2,0,3,12.27,17.18,12.64,11.95,5.37,2.45,-0.06,14625,2024,0.0,3100.0,1115018,3100.0,3656.6
진해수,54,0,54,3,0,0,2,1,0,5,27.2,19,21,23.55,128,36,3,0,5,10,3,1,22,0,0,2,6.18,6.83,7.66,7.29,5.82,1.66,-0.17,10075,2024,0.0,15000.0,1115018,7000.0,12077.1
윤성빈,1,1,0,0,0,0,0,1,0,0,1.0,5,5,4.3,9,4,1,0,1,2,0,0,1,0,0,0,45.0,45.0,38.7,36.04,19.8,6.0,-0.21,12928,2024,0.0,3100.0,1115018,3100.0,7253.2
현도훈,8,0,8,5,0,0,0,1,0,0,10.0,10,11,12.05,50,15,3,1,2,6,0,0,8,2,0,1,9.0,9.9,10.85,9.99,6.44,2.1,-0.3,13271,2024,0.0,3200.0,1115018,3300.0,3799.7
송재영,19,0,19,4,0,0,0,1,1,3,8.1,10,10,10.4,40,9,3,0,2,5,1,0,9,0,1,1,10.8,10.8,11.23,10.38,6.59,1.68,-0.36,14794,2024,0.0,3100.0,1115018,3200.0,10769.8
나균안,26,14,12,4,0,0,4,7,0,0,73.0,69,73,73.5,380,114,19,0,15,47,5,0,74,2,0,10,8.51,9.0,9.06,8.73,6.32,2.21,-0.64,12930,2024,0.0,17000.0,1115018,12000.0,17132.4
양현종,29,29,0,3,3,0,11,5,0,0,171.1,78,86,83.1,727,174,37,6,21,41,6,0,129,11,0,2,4.1,4.52,4.37,4.37,4.63,1.25,5.01,10058,2024,0.0,125000.0,1124900,125000.0,109483.9
네일,26,26,0,0,0,0,12,5,0,0,149.1,42,69,67.3,642,154,27,1,11,35,9,0,138,17,1,3,2.53,4.16,4.06,4.04,3.68,1.27,4.9,16088,2024,1.0,71500.0,1124900,168000.0,119970.464
정해영,53,0,53,44,0,0,2,3,31,1,50.2,14,14,16.9,210,47,5,1,8,16,1,2,50,1,0,0,2.49,2.49,3.0,2.98,4.59,1.24,2.44,14608,2024,1.0,20000.0,1124900,36000.0,26154.752
윤영철,18,18,0,0,0,0,7,4,0,0,81.2,38,44,42.65,362,82,14,1,8,43,1,0,58,7,0,1,4.19,4.85,4.7,4.61,5.26,1.53,2.18,15432,2024,0.0,41000.0,1124900,12000.0,39131.164
황동하,25,21,4,4,0,0,5,7,0,0,103.1,51,64,59.55,464,109,18,0,13,44,8,0,81,7,0,5,4.44,5.57,5.19,5.19,5.3,1.48,2.13,15063,2024,0.0,3500.0,1124900,10000.0,9659.17
장현식,75,0,75,6,0,0,5,4,0,16,75.1,33,41,37.4,331,75,16,0,8,34,2,2,75,5,0,4,3.94,4.9,4.47,4.43,4.37,1.45,1.94,11164,2024,0.0,16000.0,1124900,20000.0,17781.36
전상현,66,0,66,16,0,0,10,5,7,19,66.0,30,32,33.75,272,55,7,2,5,20,5,1,54,1,0,2,4.09,4.36,4.6,4.7,4.18,1.14,1.64,12537,2024,0.0,17000.0,1124900,30000.0,29133.97
곽도규,71,0,71,3,0,0,4,2,2,16,55.2,22,24,28.6,248,43,7,0,4,34,4,1,64,5,0,7,3.56,3.88,4.62,4.56,4.24,1.38,1.33,15435,2024,0.0,9300.0,1124900,12000.0,14021.57
