Name,G,GS,GR,GF,CG,SHO,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,rRA9pf,FIP,WHIP,WAR,pid,연도,수상횟수,연봉,샐러리캡,이후연봉,예측연봉
박성빈,3,0,3,3,0,0,0,0,0,0,2.1,0,0,0.0,9,1,0,0,0,0,1,0,2,0,0,0,0.0,0.0,0.0,0.0,3.38,0.43,0.1,16044,2024,0.0,3000.0,1045700,3100.0,3981.3
정동윤,3,0,3,1,0,0,0,0,0,0,1.2,0,0,0.35,7,1,0,0,0,1,0,0,2,0,0,0,0.0,0.0,1.89,1.76,3.06,1.2,0.06,12571,2024,0.0,3000.0,1045700,3000.0,3546.3
김택형,6,0,6,0,0,0,0,1,0,0,7.0,7,7,6.15,37,10,1,0,1,6,1,1,1,0,1,1,9.0,9.0,7.91,7.9,8.64,2.29,-0.05,11373,2024,0.0,20500.0,1045700,20500.0,14542.6
장지훈,18,0,18,7,0,0,0,0,0,0,21.1,16,16,18.4,101,29,6,0,3,10,1,0,10,1,0,0,6.75,6.75,7.76,7.62,6.3,1.83,-0.09,14804,2024,0.0,13000.0,1045700,13000.0,9748.7
백승건,10,0,10,7,0,0,0,0,0,0,9.1,8,9,11.05,51,13,2,0,2,9,0,0,5,2,0,1,7.71,8.68,10.66,10.05,8.4,2.36,-0.12,14145,2024,0.0,4600.0,1045700,3200.0,4562.1
최현석,2,0,2,0,0,0,0,0,0,0,0.2,4,4,4.0,10,5,0,0,1,3,0,0,1,0,0,0,54.0,54.0,54.0,53.38,32.25,12.0,-0.16,16041,2024,0.0,3000.0,1045700,3000.0,6582.1
고효준,26,0,26,2,0,0,2,1,0,5,22.0,20,21,19.25,109,23,4,0,4,20,1,1,27,1,0,2,8.18,8.59,7.88,7.36,6.25,1.95,-0.16,10124,2024,0.0,15300.0,1045700,8000.0,13475.6
신헌민,3,0,3,3,0,0,0,0,0,0,3.0,6,7,7.0,18,7,2,0,2,3,1,0,0,0,0,0,18.0,21.0,21.0,20.88,16.27,3.33,-0.21,15024,2024,0.0,3200.0,1045700,3300.0,4939.3
김주온,2,0,2,2,0,0,0,0,0,0,4.2,8,8,9.55,25,8,1,0,2,3,0,0,4,0,0,0,15.43,15.43,18.42,18.21,9.15,2.36,-0.26,13057,2024,0.0,3000.0,1045700,3000.0,3267.8
서진용,51,0,51,3,0,0,0,1,0,6,47.0,29,34,40.85,211,52,11,1,5,26,0,2,38,3,0,4,5.55,6.51,7.82,7.52,5.09,1.66,-0.35,10784,2024,0.0,45000.0,1045700,38000.0,35693.6
이건욱,10,2,8,1,0,0,1,2,0,0,19.0,24,25,24.3,106,34,4,0,5,15,2,0,17,2,0,3,11.37,11.84,11.51,11.46,7.87,2.58,-0.58,11242,2024,0.0,6100.0,1045700,3200.0,5696.0
최민준,32,0,32,3,0,0,1,0,0,0,39.1,34,36,41.2,202,61,9,1,9,24,3,1,40,2,0,1,7.78,8.24,9.43,9.17,6.43,2.16,-0.67,13126,2024,0.0,14400.0,1045700,10000.0,11532.23
신민혁,25,24,1,1,0,0,8,9,0,0,121.0,58,67,61.3,524,140,24,3,20,16,7,0,74,8,1,2,4.31,4.98,4.56,4.67,5.23,1.29,3.14,13085,2024,0.0,18000.0,947275,18000.0,22105.82
김재열,69,0,69,16,0,0,1,5,2,12,68.2,19,20,25.45,284,58,15,1,4,29,0,3,67,2,1,1,2.49,2.62,3.34,3.46,3.72,1.27,2.42,14747,2024,0.0,6000.0,947275,12000.0,14062.44
김시훈,39,18,21,0,0,0,3,4,0,5,107.1,54,60,57.45,477,110,25,1,7,59,3,0,74,7,1,1,4.53,5.03,4.82,4.98,5.04,1.57,2.31,13080,2024,0.0,11000.0,947275,13500.0,14789.94
김영규,42,0,42,4,0,0,4,2,1,14,45.2,16,19,17.2,183,40,4,0,3,14,1,0,48,2,0,1,3.15,3.74,3.39,3.53,3.37,1.18,1.74,13088,2024,0.0,22500.0,947275,20000.0,25695.004
이재학,21,21,0,0,0,0,3,12,0,0,104.1,64,68,66.25,462,108,27,3,17,42,4,0,97,3,0,2,5.52,5.87,5.71,5.86,5.18,1.44,1.45,10220,2024,0.0,20000.0,947275,18000.0,20551.68
한재승,51,0,51,12,0,0,1,2,0,6,45.1,20,21,24.2,201,37,7,1,2,27,3,0,44,2,0,6,3.97,4.17,4.8,4.84,4.35,1.41,0.88,14764,2024,0.0,3400.0,947275,7500.0,8365.49
임정호,65,0,65,10,0,0,1,6,2,9,55.0,27,32,31.65,243,54,8,1,3,25,3,3,46,3,0,0,4.42,5.24,5.18,5.28,4.22,1.44,0.85,11168,2024,0.0,13500.0,947275,20000.0,14697.43
최우석,9,0,9,3,0,0,0,0,0,0,8.2,3,3,4.2,37,7,2,0,2,6,0,0,8,0,0,1,3.12,3.12,4.36,4.59,6.78,1.5,0.16,16056,2024,0.0,3000.0,947275,3000.0,5252.4
박주현,3,0,3,1,0,0,0,0,0,0,3.0,2,2,2.0,13,3,0,0,1,1,0,0,4,0,0,0,6.0,6.0,6.0,5.44,5.87,1.33,0.04,13175,2024,0.0,3000.0,947275,3000.0,3174.0
김진호,2,0,2,1,0,0,0,0,0,0,2.1,2,2,2.0,12,3,0,0,0,2,0,0,3,0,0,0,7.71,7.71,7.71,8.07,3.64,2.14,0.0,12897,2024,0.0,6000.0,947275,5000.0,5570.1
류진욱,50,0,50,5,0,0,2,1,0,10,42.1,27,30,31.9,194,52,8,0,4,19,2,0,37,1,0,3,5.74,6.38,6.78,6.7,4.68,1.68,-0.03,11355,2024,0.0,16500.0,947275,13500.0,13035.6
손주환,4,1,3,2,0,0,0,1,0,0,3.2,4,4,2.8,16,2,0,0,0,2,1,0,4,0,0,0,9.82,9.82,6.87,6.9,4.01,1.09,-0.03,16057,2024,0.0,3000.0,947275,3000.0,4093.8
임상현,12,7,5,1,0,0,1,5,0,0,40.1,29,35,34.5,181,46,13,0,5,23,2,0,21,1,0,1,6.47,7.81,7.7,7.64,6.29,1.71,-0.03,16053,2024,0.0,3000.0,947275,3700.0,4274.2
최성영,24,4,20,7,0,0,2,0,1,1,46.2,30,37,37.5,218,65,10,0,7,17,0,0,29,3,0,0,5.79,7.14,7.23,7.25,5.3,1.76,-0.05,12565,2024,0.0,8300.0,947275,8000.0,8002.9
배재환,20,0,20,5,0,0,0,1,0,0,19.2,16,17,16.5,91,20,2,0,5,15,0,1,13,0,0,0,7.32,7.78,7.55,7.56,7.94,1.78,-0.07,11248,2024,0.0,6300.0,947275,5500.0,5788.5
김민규,7,0,7,3,0,0,0,0,0,0,6.1,4,4,6.05,30,8,1,0,0,3,0,0,2,0,0,1,5.68,5.68,8.6,8.9,4.88,1.74,-0.07,16049,2024,0.0,3000.0,947275,3000.0,4047.2
서의태,11,0,11,2,0,0,1,0,0,0,7.2,8,8,7.3,34,5,1,0,1,8,0,0,7,0,0,1,9.39,9.39,8.57,8.78,6.7,1.7,-0.08,12574,2024,0.0,3000.0,947275,3000.0,4514.8
신영우,4,2,2,2,0,0,0,1,0,0,9.1,11,11,10.15,52,9,3,0,0,15,2,0,6,0,0,1,10.61,10.61,9.79,9.54,8.24,2.57,-0.13,15450,2024,0.0,28000.0,947275,3000.0,21661.332
소이현,4,0,4,3,0,0,0,0,0,0,3.1,5,7,5.95,19,6,3,0,0,1,1,0,1,1,0,0,13.5,18.9,16.07,16.65,5.31,2.1,-0.15,12900,2024,0.0,3200.0,947275,3100.0,3698.5
김태현,11,0,11,2,0,0,0,0,0,0,10.0,8,10,11.2,50,14,4,0,3,7,0,0,3,2,0,1,7.2,9.0,10.08,10.43,9.19,2.1,-0.2,12898,2024,0.0,4000.0,947275,3500.0,4193.0
목지훈,3,3,0,0,0,0,0,1,0,0,9.0,12,12,11.15,52,15,6,0,1,10,2,0,3,1,0,1,12.0,12.0,11.15,11.79,8.82,2.78,-0.26,15453,2024,0.0,11000.0,947275,3000.0,9665.6
전사민,17,0,17,9,0,0,0,0,0,0,23.2,25,25,26.05,128,39,6,1,3,17,3,0,17,0,2,4,9.51,9.51,9.91,10.02,6.53,2.37,-0.45,14156,2024,0.0,3400.0,947275,3800.0,5020.7
전루건,6,0,6,1,0,0,0,0,0,0,5.2,14,14,14.15,44,15,3,0,0,9,4,0,0,0,0,0,22.24,22.24,22.47,21.89,11.31,4.24,-0.45,14171,2024,0.0,3200.0,947275,3100.0,4990.8
이용찬,57,0,57,36,0,0,3,9,16,2,54.1,37,48,46.5,262,82,20,3,6,21,2,1,49,5,0,6,6.13,7.95,7.7,8.0,4.57,1.9,-1.14,10217,2024,0.0,40000.0,947275,20000.0,34846.098
곽빈,30,30,0,0,0,0,15,9,0,0,167.2,79,83,76.7,716,142,29,1,11,76,6,0,154,5,1,11,4.24,4.46,4.12,4.25,4.13,1.3,5.0,13061,2024,1.0,21000.0,1119436,38000.0,42598.76
김택연,60,0,60,32,0,0,3,2,19,4,65.0,15,17,18.9,277,51,11,0,2,31,4,1,78,1,0,3,2.08,2.35,2.62,2.67,3.19,1.26,3.23,16067,2024,1.0,3000.0,1119436,14000.0,15244.67
이병헌,77,0,77,6,0,0,6,1,1,22,65.1,21,25,29.9,285,61,7,1,3,34,3,1,57,1,1,2,2.89,3.44,4.12,4.21,4.27,1.45,1.91,15099,2024,0.0,3600.0,1119436,13000.0,12907.56
김강률,53,0,53,3,0,0,2,2,1,12,42.0,14,16,11.15,187,41,7,0,1,21,2,0,33,1,0,1,3.0,3.43,2.39,2.48,4.22,1.48,1.78,10690,2024,0.0,15000.0,1119436,10000.0,15179.18
홍건희,65,0,65,18,0,0,4,3,9,11,59.1,18,22,27.65,264,55,6,1,5,33,5,4,45,2,0,5,2.73,3.34,4.19,4.36,5.19,1.48,1.59,10696,2024,0.0,30000.0,1119436,30000.0,35837.18
최원준,24,24,0,0,0,0,6,7,0,0,110.0,79,79,70.35,490,125,24,2,21,34,10,1,72,3,0,1,6.46,6.46,5.76,5.94,6.07,1.45,1.42,12852,2024,0.0,25000.0,1119436,22500.0,27652.96
최준호,17,15,2,0,0,0,3,6,0,0,72.1,41,44,41.7,314,69,8,2,11,30,4,0,58,2,0,6,5.1,5.47,5.19,5.24,5.46,1.37,1.4,15508,2024,0.0,23000.0,1119436,5800.0,20718.12
알칸타라,12,12,0,0,0,0,2,2,0,0,64.1,34,35,34.65,270,58,8,3,10,22,2,0,34,3,0,0,4.76,4.9,4.85,5.09,5.88,1.24,1.36,13941,2024,0.0,80000.0,1119436,35000.0,68764.83
최지강,55,0,55,4,0,0,3,1,1,15,50.0,18,19,24.55,222,48,7,2,6,24,6,2,45,2,0,3,3.24,3.42,4.42,4.52,5.18,1.44,1.26,15127,2024,0.0,3400.0,1119436,9500.0,10129.35
김민규,13,4,9,4,0,0,0,1,0,0,25.0,12,14,12.15,117,23,7,2,4,19,4,0,19,1,0,3,4.32,5.04,4.37,4.3,7.06,1.68,0.75,13072,2024,0.0,5000.0,1119436,4200.0,6499.31
이영하,59,1,58,8,0,0,5,4,2,5,65.1,29,34,41.05,298,62,9,3,4,36,2,1,59,6,0,7,3.99,4.68,5.65,5.85,4.47,1.5,0.6,12568,2024,0.0,10000.0,1119436,18000.0,13659.89
김유성,17,7,10,1,0,0,1,2,0,0,28.0,20,23,19.2,139,28,10,0,1,24,4,0,29,1,0,2,6.43,7.39,6.17,6.5,5.13,1.86,0.23,15509,2024,0.0,18000.0,1119436,3300.0,13038.5
박신지,6,1,5,1,0,0,0,1,0,0,8.2,2,3,4.05,41,8,2,0,0,8,1,0,3,1,0,0,2.08,3.12,4.21,4.18,6.55,1.85,0.22,13070,2024,0.0,3500.0,1119436,3200.0,7496.4
박정수,29,1,28,7,0,0,1,2,0,4,29.2,17,18,19.9,137,38,4,1,2,12,2,0,22,0,0,2,5.16,5.46,6.04,6.18,4.61,1.69,0.2,11300,2024,0.0,5500.0,1119436,5200.0,5917.0
최종인,11,0,11,4,0,0,1,0,1,2,9.2,4,4,5.0,42,8,0,0,2,5,0,0,8,0,0,0,3.72,3.72,4.66,4.71,6.2,1.34,0.2,14733,2024,0.0,3000.0,1119436,3500.0,6582.1
최승용,12,6,6,1,0,0,2,0,0,1,27.0,18,19,20.4,124,37,5,2,6,7,0,0,21,2,0,0,6.0,6.33,6.8,6.85,5.7,1.63,0.14,14770,2024,0.0,10200.0,1119436,8500.0,8404.4
박지호,1,0,1,0,0,0,0,0,0,1,0.2,0,0,0.0,3,0,0,0,0,1,0,0,2,0,0,1,0.0,0.0,0.0,0.0,1.35,1.5,0.1,16071,2024,0.0,3000.0,1119436,3100.0,3496.4
박치국,52,0,52,15,0,0,2,3,1,3,48.0,34,34,35.05,222,59,6,0,8,18,10,1,35,1,1,1,6.38,6.38,6.57,6.7,6.1,1.6,0.03,12850,2024,0.0,13000.0,1119436,11000.0,12158.0
김도윤,2,0,2,2,0,0,0,0,0,0,2.1,1,2,2.0,12,2,1,0,0,2,1,0,1,0,0,0,3.86,7.71,7.71,8.32,7.11,1.71,-0.01,14768,2024,0.0,3100.0,1119436,3100.0,4910.6
권휘,8,0,8,3,0,0,0,0,0,0,9.0,11,11,8.8,49,15,3,0,0,7,0,0,11,0,0,1,11.0,11.0,8.8,9.22,3.55,2.44,-0.1,13665,2024,0.0,3000.0,1119436,3700.0,3936.8
정철원,36,0,36,14,0,0,2,1,6,1,32.1,23,24,25.55,165,39,7,2,5,26,5,0,39,1,0,0,6.4,6.68,7.11,7.01,6.0,2.01,-0.11,13071,2024,0.0,16500.0,1119436,12000.0,12759.2
김정우,1,0,1,0,0,0,0,0,0,0,0.1,3,3,2.5,4,3,2,0,0,0,0,0,0,0,0,0,81.0,81.0,67.5,72.77,4.2,9.0,-0.13,13124,2024,0.0,3100.0,1119436,3000.0,3278.9
김호준,16,1,15,6,0,0,1,2,0,0,13.1,13,14,15.0,68,22,6,1,1,4,5,0,6,0,0,0,8.78,9.45,10.13,9.94,6.06,1.95,-0.31,13268,2024,0.0,3100.0,1119436,3300.0,4840.6
이교훈,33,0,33,7,0,0,1,1,0,1,35.1,29,32,32.65,166,43,11,1,7,17,2,0,27,2,0,0,7.39,8.15,8.32,8.78,6.31,1.7,-0.56,14173,2024,0.0,3300.0,1119436,3800.0,5847.4
김명신,35,0,35,5,0,0,2,1,0,4,32.2,34,34,38.5,168,63,7,0,8,8,2,0,25,1,0,1,9.37,9.37,10.61,11.17,6.15,2.17,-1.42,12847,2024,0.0,22500.0,1119436,16500.0,13718.3
후라도,30,30,0,0,0,0,10,8,0,0,190.1,71,78,76.95,779,185,27,4,19,32,9,0,169,12,1,3,3.36,3.69,3.64,3.78,3.84,1.14,6.61,15531,2024,0.0,120000.0,567876,130000.0,152199.2
헤이수스,30,30,0,0,0,0,13,11,0,0,171.1,70,78,75.75,728,171,31,2,22,44,14,1,178,8,1,6,3.68,4.1,3.98,4.24,4.11,1.25,5.09,16138,2024,0.0,78000.0,567876,130000.0,148254.8
하영민,28,28,0,0,0,0,9,8,0,0,150.1,73,82,79.25,671,168,33,6,8,58,5,0,101,9,0,7,4.37,4.91,4.74,5.02,4.45,1.5,3.25,11222,2024,0.0,8000.0,567876,16500.0,20594.18
주승우,55,0,55,35,0,0,4,6,14,5,51.2,25,25,26.55,225,50,14,1,4,18,5,5,43,2,0,1,4.35,4.35,4.62,4.94,4.18,1.32,0.98,15067,2024,0.0,3200.0,567876,7700.0,10892.52
조상우,44,0,44,7,0,0,0,1,6,9,39.2,14,17,18.85,171,40,6,0,2,20,0,1,36,0,0,1,3.18,3.86,4.28,4.66,4.02,1.51,0.87,11126,2024,0.0,34000.0,567876,40000.0,31887.642
김인범,19,14,5,4,0,0,2,7,0,0,63.1,38,40,39.3,297,75,8,1,9,31,8,0,27,2,1,3,5.4,5.68,5.58,5.77,6.73,1.67,0.79,14480,2024,0.0,3300.0,567876,4500.0,7136.88
김성민,46,0,46,4,0,0,3,4,0,14,45.2,22,24,25.15,188,45,4,0,5,17,1,0,34,0,1,3,4.34,4.73,4.96,5.33,4.86,1.36,0.65,12918,2024,0.0,9000.0,567876,11000.0,10622.62
김윤하,19,12,7,0,0,0,1,6,0,2,79.0,53,57,54.95,363,93,22,2,6,35,4,0,43,4,1,3,6.04,6.49,6.26,6.67,5.27,1.62,0.54,16123,2024,0.0,3000.0,567876,4500.0,5680.15
김선기,42,6,36,4,0,0,6,4,0,0,76.1,47,51,53.6,357,91,18,0,13,30,6,1,43,6,0,6,5.54,6.01,6.32,6.5,6.28,1.59,0.31,13092,2024,0.0,7000.0,567876,8400.0,10111.64
양지율,21,0,21,2,0,0,0,2,0,3,18.2,13,13,11.3,83,16,4,0,1,13,2,0,7,0,0,0,6.27,6.27,5.45,5.92,6.39,1.55,0.16,12854,2024,0.0,3000.0,567876,3500.0,4749.6
원종현,4,0,4,0,0,0,0,0,0,0,3.2,2,2,2.0,18,4,1,0,0,3,0,0,4,0,0,2,4.91,4.91,4.91,4.45,4.01,1.91,0.1,11161,2024,0.0,62500.0,567876,62500.0,63751.628
박윤성,17,0,17,7,0,0,0,0,0,1,18.2,12,12,13.4,81,14,5,0,5,9,0,0,14,2,0,2,5.79,5.79,6.46,6.62,7.01,1.23,0.09,15475,2024,0.0,12000.0,567876,3500.0,9399.7
김동규,2,0,2,1,0,0,0,0,0,0,0.1,2,2,1.3,4,1,1,0,0,2,0,0,0,0,0,0,54.0,54.0,35.1,32.69,22.8,9.0,-0.07,15485,2024,0.0,3100.0,567876,3100.0,7539.5
김연주,34,0,34,11,0,0,1,1,0,1,31.1,23,24,24.5,148,34,10,0,5,17,5,1,18,0,0,2,6.61,6.89,7.04,7.43,6.74,1.63,-0.11,16127,2024,0.0,3000.0,567876,3800.0,4815.88
손현기,6,2,4,2,0,0,0,1,0,0,14.1,12,14,13.3,69,17,3,1,2,8,3,0,9,0,0,3,7.53,8.79,8.35,8.66,6.67,1.74,-0.11,16125,2024,0.0,3000.0,567876,3100.0,4239.1
이종민,12,9,3,0,0,0,1,8,0,0,43.2,37,39,36.1,212,56,10,2,9,22,5,2,21,2,1,0,7.63,8.04,7.44,7.72,7.22,1.79,-0.12,14576,2024,0.0,3200.0,567876,3600.0,4917.84
박범준,5,0,5,3,0,0,0,1,0,0,5.1,8,8,7.3,28,7,2,0,1,4,1,0,8,0,0,2,13.5,13.5,12.32,11.88,5.59,2.06,-0.19,16133,2024,0.0,3000.0,567876,3100.0,3343.8
전준표,18,5,13,4,0,0,2,4,0,0,27.2,21,28,27.0,144,35,4,0,4,20,5,0,18,4,0,4,6.83,9.11,8.78,8.93,7.09,1.99,-0.35,16122,2024,0.0,3000.0,567876,3200.0,4329.0
오석주,17,0,17,7,0,0,1,1,0,0,17.0,21,21,20.15,92,28,4,1,0,11,3,1,16,1,0,2,11.12,11.12,10.67,11.22,4.4,2.29,-0.5,12860,2024,0.0,4000.0,567876,3900.0,5529.78
조영건,25,3,22,3,0,0,2,1,0,1,39.1,35,39,35.55,197,51,10,1,7,24,1,0,31,3,0,3,8.01,8.92,8.13,8.83,6.01,1.91,-0.55,14132,2024,0.0,4000.0,567876,3800.0,5458.86
윤석원,11,1,10,3,0,0,0,1,0,0,17.1,22,24,24.2,88,31,11,0,3,7,2,0,1,2,1,3,11.42,12.46,12.57,12.91,7.72,2.19,-0.66,15071,2024,0.0,4300.0,567876,6000.0,5267.9
