선수_x,팀_x,pid,포지션
최재훈,한화 이글스,101709,포수
이재원,한화 이글스,100829,포수
김강민,한화 이글스,101089,중견수
박상언,한화 이글스,125879,포수
한경빈,한화 이글스,156339,유격수
노시환,한화 이글스,141259,3루수
장규현,한화 이글스,148119,포수
박동원,LG 트윈스,103876,포수
오지환,LG 트윈스,104756,유격수
박해민,LG 트윈스,111906,중견수
백승현,LG 트윈스,130096,투수
정우영,LG 트윈스,141366,투수
송찬의,LG 트윈스,131096,지명타자
최명경,LG 트윈스,160266,3루수
이주헌,LG 트윈스,150816,포수
김성우,LG 트윈스,150856,포수
허도환,LG 트윈스,106846,포수
오스틴,LG 트윈스,155326,1루수
김대원,LG 트윈스,160166,지명타자
전준호,LG 트윈스,128646,포수
유강남,롯데 자이언츠,107532,포수
정보근,롯데 자이언츠,131542,포수
손성빈,롯데 자이언츠,147962,포수
정대선,롯데 자이언츠,154432,2루수
강태율,롯데 자이언츠,113882,포수
강승구,롯데 자이언츠,161022,포수
서동욱,롯데 자이언츠,156242,포수
한동희,롯데 자이언츠,131452,지명타자
전준우,롯데 자이언츠,102662,지명타자
나승엽,롯데 자이언츠,147972,1루수
강성우,롯데 자이언츠,160932,지명타자
박찬호,KIA 타이거즈,112610,유격수
김태군,KIA 타이거즈,104590,포수
한준수,KIA 타이거즈,131130,포수
김호령,KIA 타이거즈,112980,중견수
황대인,KIA 타이거즈,113060,1루수
고종욱,KIA 타이거즈,106590,좌익수
한승택,KIA 타이거즈,111190,포수
최형우,KIA 타이거즈,103440,지명타자
나성범,KIA 타이거즈,111620,우익수
장성우,KT 위즈,102358,포수
조대현,KT 위즈,131778,포수
김준태,KT 위즈,108358,포수
강민성,KT 위즈,141918,1루수
강현우,KT 위즈,146038,포수
김건형,KT 위즈,147798,우익수
박경수,KT 위즈,104698,2루수
안현민,KT 위즈,150928,좌익수
배정대,KT 위즈,112128,중견수
오재일,KT 위즈,104008,1루수
이재현,삼성 라이온즈,150343,유격수
강민호,삼성 라이온즈,102323,포수
이병헌,삼성 라이온즈,141173,포수
디아즈,삼성 라이온즈,161623,1루수
류승민,삼성 라이온즈,155033,우익수
김민수,삼성 라이온즈,112663,포수
김도환,삼성 라이온즈,141153,포수
박병호,삼성 라이온즈,104703,1루수
이지영,SSG 랜더스,103124,포수
박성한,SSG 랜더스,129224,유격수
김민식,SSG 랜더스,107074,포수
김창평,SSG 랜더스,141464,지명타자
추신수,SSG 랜더스,148884,지명타자
문승원,SSG 랜더스,107834,투수
조형우,SSG 랜더스,148064,포수
최지훈,SSG 랜더스,145874,중견수
전의산,SSG 랜더스,146994,1루수
김주원,NC 다이노스,147655,유격수
박민우,NC 다이노스,111375,2루수
김형준,NC 다이노스,130815,포수
송승환,NC 다이노스,141725,우익수
박세혁,NC 다이노스,108915,포수
오영수,NC 다이노스,130825,1루수
신용석,NC 다이노스,154525,포수
안중열,NC 다이노스,113295,포수
박한결,NC 다이노스,154515,좌익수
데이비슨,NC 다이노스,160665,1루수
김범준,NC 다이노스,142225,좌익수
김기연,두산 베어스,125491,포수
양의지,두산 베어스,101651,포수
정수빈,두산 베어스,101951,중견수
허경민,두산 베어스,101841,3루수
임종성,두산 베어스,160691,3루수
안승한,두산 베어스,113281,포수
장승현,두산 베어스,110971,포수
장규빈,두산 베어스,145701,포수
류현준,두산 베어스,160761,포수
여동건,두산 베어스,160681,2루수
권휘,두산 베어스,136651,투수
박민준,두산 베어스,155151,포수
윤준호,두산 베어스,155121,포수
김재호,두산 베어스,101741,유격수
김재환,두산 베어스,106431,지명타자
라모스,두산 베어스,150001,우익수
양석환,두산 베어스,112131,1루수
오명진,두산 베어스,147371,2루수
김민혁,두산 베어스,129701,지명타자
김혜성,키움 히어로즈,129057,2루수
김재현,키움 히어로즈,108707,포수
김건희,키움 히어로즈,154727,포수
김시앙,키움 히어로즈,148517,포수
이형종,키움 히어로즈,125167,우익수
송지후,키움 히어로즈,161307,2루수
박성빈,키움 히어로즈,154797,포수
박준형,키움 히어로즈,142117,포수
김동헌,키움 히어로즈,154737,포수
이원석,키움 히어로즈,101807,지명타자
이재상,키움 히어로즈,161247,유격수
최주환,키움 히어로즈,101827,1루수
이영빈,LG 트윈스,147836,1루수
이유찬,두산 베어스,128941,3루수
김태진,키움 히어로즈,112447,유격수
오태곤,SSG 랜더스,102494,1루수
권광민,한화 이글스,136769,좌익수
김민수,LG 트윈스,129316,3루수
전민재,두산 베어스,130731,유격수
박계범,두산 베어스,111981,2루수
홍종표,KIA 타이거즈,146120,2루수
도태훈,NC 다이노스,125605,1루수
김선빈,KIA 타이거즈,100080,2루수
김규성,KIA 타이거즈,125400,3루수
이주찬,롯데 자이언츠,148192,3루수
김재혁,삼성 라이온즈,150363,1루수
김호진,삼성 라이온즈,158683,3루수
신윤후,롯데 자이언츠,141692,우익수
이성규,삼성 라이온즈,125623,우익수
천성호,KT 위즈,146068,2루수
강한울,삼성 라이온즈,112553,3루수
정훈,롯데 자이언츠,102532,1루수
박정우,KIA 타이거즈,128690,중견수
고승민,롯데 자이언츠,141602,2루수
김병휘,키움 히어로즈,145777,유격수
박주홍,키움 히어로즈,145807,좌익수
페라자,한화 이글스,161219,좌익수
고영우,키움 히어로즈,161287,3루수
이용규,키움 히어로즈,100357,중견수
원성준,키움 히어로즈,161367,지명타자
이주형,키움 히어로즈,145917,우익수
송성문,키움 히어로즈,113767,3루수
구본혁,LG 트윈스,141406,유격수
정은원,한화 이글스,131379,좌익수
문현빈,한화 이글스,154229,2루수
김주형,키움 히어로즈,142147,유격수
임병욱,키움 히어로즈,112267,중견수
장진혁,한화 이글스,125839,중견수
하주석,한화 이글스,109139,유격수
최원영,LG 트윈스,150846,좌익수
박수종,키움 히어로즈,151327,중견수
안익훈,LG 트윈스,113476,좌익수
김현종,LG 트윈스,160136,중견수
제러드,두산 베어스,161581,우익수
김태연,한화 이글스,125859,우익수
문성주,LG 트윈스,131126,좌익수
권희동,NC 다이노스,111725,좌익수
전다민,두산 베어스,160721,좌익수
김태근,두산 베어스,141751,좌익수
한석현,NC 다이노스,132505,우익수
김한별,NC 다이노스,147165,유격수
홍성호,두산 베어스,126061,1루수
김수윤,NC 다이노스,129035,1루수
김대한,두산 베어스,141701,우익수
최정원,NC 다이노스,142215,중견수
최항,롯데 자이언츠,108102,2루수
조수행,두산 베어스,125241,좌익수
이상혁,한화 이글스,151399,중견수
이원석,한화 이글스,131389,중견수
천재환,NC 다이노스,132615,우익수
김성욱,NC 다이노스,111535,중견수
유로결,한화 이글스,141269,우익수
오선진,롯데 자이언츠,105572,3루수
김휘집,NC 다이노스,147855,유격수
정준재,SSG 랜더스,160424,2루수
김찬형,SSG 랜더스,126224,2루수
정현승,SSG 랜더스,160434,우익수
박민석,KT 위즈,141108,2루수
최경모,SSG 랜더스,141514,2루수
송민섭,KT 위즈,113428,우익수
하재훈,SSG 랜더스,141474,우익수
최민창,SSG 랜더스,113514,우익수
안상현,SSG 랜더스,126134,2루수
황영묵,한화 이글스,161109,2루수
황성빈,롯데 자이언츠,146422,중견수
이진영,한화 이글스,125399,중견수
박승욱,롯데 자이언츠,108042,유격수
이도윤,한화 이글스,114149,유격수
장두성,롯데 자이언츠,131552,중견수
노진혁,롯데 자이언츠,111652,유격수
손호영,롯데 자이언츠,145902,3루수
안주형,삼성 라이온즈,129883,2루수
김성윤,삼성 라이온즈,129363,중견수
김헌곤,삼성 라이온즈,106403,좌익수
양도근,삼성 라이온즈,158753,2루수
김재상,삼성 라이온즈,154993,2루수
윤정빈,삼성 라이온즈,131613,우익수
최상민,SSG 랜더스,131954,우익수
김성현,SSG 랜더스,106364,2루수
김영웅,삼성 라이온즈,150353,3루수
전병우,삼성 라이온즈,114223,3루수
김현준,삼성 라이온즈,148673,우익수
김민혁,KT 위즈,113398,좌익수
오윤석,KT 위즈,113978,2루수
신본기,KT 위즈,108408,유격수
정준영,KT 위즈,155198,우익수
황재균,KT 위즈,104078,3루수
로하스,KT 위즈,129958,우익수
최원준,KIA 타이거즈,125340,중견수
홍현빈,KT 위즈,129418,우익수
안치영,KT 위즈,130068,중견수
이호연,KT 위즈,131518,3루수
김병준,KT 위즈,150978,중견수
문상철,KT 위즈,113338,1루수
이창진,KIA 타이거즈,112330,좌익수
김동혁,롯데 자이언츠,156452,중견수
윤도현,KIA 타이거즈,150580,2루수
소크라테스,KIA 타이거즈,149960,좌익수
박민,KIA 타이거즈,146110,유격수
레이예스,롯데 자이언츠,161062,우익수
이우성,KIA 타이거즈,110990,1루수
카디네스,삼성 라이온즈,161563,우익수
류지혁,삼성 라이온즈,108943,2루수
장재영,키움 히어로즈,147847,우익수
도슨,키움 히어로즈,156527,좌익수
임지열,키움 히어로즈,112257,우익수
최승민,LG 트윈스,141876,좌익수
김주성,LG 트윈스,125456,유격수
주성원,키움 히어로즈,141337,우익수
변상권,키움 히어로즈,132237,좌익수
맥키넌,삼성 라이온즈,158623,1루수
김수인,LG 트윈스,146756,2루수
김민석,롯데 자이언츠,152532,좌익수
김민성,롯데 자이언츠,102382,3루수
이호준,롯데 자이언츠,160912,2루수
한유섬,SSG 랜더스,108154,우익수
고명준,SSG 랜더스,148074,1루수
윤동희,롯데 자이언츠,150482,중견수
최정,SSG 랜더스,101064,3루수
에레디아,SSG 랜더스,155304,좌익수
최준우,SSG 랜더스,131284,2루수
박지환,SSG 랜더스,160384,2루수
강진성,SSG 랜더스,111484,지명타자
김세훈,NC 다이노스,160585,유격수
한재환,NC 다이노스,146595,지명타자
박영빈,NC 다이노스,146615,좌익수
강승호,두산 베어스,110871,2루수
문보경,LG 트윈스,141376,3루수
박건우,NC 다이노스,101895,우익수
서호철,NC 다이노스,142205,3루수
박시원,NC 다이노스,145975,중견수
손아섭,NC 다이노스,102615,지명타자
양찬열,두산 베어스,147381,우익수
박준영,두산 베어스,125221,유격수
서예일,두산 베어스,125231,3루수
김범석,LG 트윈스,154846,지명타자
김현수,LG 트윈스,101876,좌익수
김인태,두산 베어스,110981,좌익수
김성진,LG 트윈스,141416,1루수
홍창기,LG 트윈스,125466,우익수
신민재,LG 트윈스,130566,2루수
함창건,LG 트윈스,146806,좌익수
김도영,KIA 타이거즈,150560,3루수
김두현,KIA 타이거즈,160860,유격수
최정용,KIA 타이거즈,114070,2루수
변우혁,KIA 타이거즈,141240,1루수
이정훈,롯데 자이언츠,129162,지명타자
서건창,KIA 타이거즈,108550,1루수
이인한,롯데 자이언츠,146902,중견수
이학주,롯데 자이언츠,141142,유격수
이창용,삼성 라이온즈,148663,1루수
김재성,삼성 라이온즈,113443,포수
양우현,삼성 라이온즈,141163,2루수
김태훈,삼성 라이온즈,113363,우익수
구자욱,삼성 라이온즈,108923,좌익수
공민규,삼성 라이온즈,131643,3루수
오선우,KIA 타이거즈,141810,우익수
심우준,KT 위즈,113348,유격수
강백호,KT 위즈,131688,지명타자
윤준혁,KT 위즈,146058,3루수
김상수,KT 위즈,103208,유격수
김지찬,삼성 라이온즈,146183,중견수
김동진,삼성 라이온즈,148633,2루수
권동진,KT 위즈,147778,2루수
장준원,KT 위즈,112148,유격수
조용호,KT 위즈,129438,우익수
안치홍,한화 이글스,100149,지명타자
임종찬,한화 이글스,147069,중견수
최인호,한화 이글스,147079,좌익수
채은성,한화 이글스,112159,1루수
김인환,한화 이글스,125899,좌익수
이명기,한화 이글스,101199,지명타자
이승원,키움 히어로즈,154767,유격수
