Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼,포지션
Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼,
1,박동원,25 C,4.28,88,4.09,0.19,330,326,279,38,78,12,0,16,138,52,3,0,41,2,2,74,6,3,5,0.28,0.37,0.495,0.865,0.166,145.0,4.28,포수
2,양의지,25 C,3.6,88,3.55,0.05,353,351,308,35,93,15,0,13,147,58,1,1,38,4,4,45,6,0,3,0.302,0.382,0.477,0.859,0.163,142.2,3.6,포수
3,최재훈,25 C,2.39,76,2.55,-0.16,217,209,165,20,51,9,0,1,63,20,1,1,28,12,0,24,2,8,4,0.309,0.435,0.382,0.817,0.172,140.6,2.39,포수
4,유강남,25 C,1.69,74,1.77,-0.08,218,216,183,24,51,14,0,4,77,25,0,0,21,10,0,44,6,2,2,0.279,0.38,0.421,0.801,0.152,124.7,1.69,포수
5,강민호,25 C,1.65,79,1.48,0.18,291,288,259,21,71,16,0,8,111,49,2,2,24,3,3,42,9,0,5,0.274,0.337,0.429,0.766,0.125,99.8,1.65,포수
6,장성우,25 C,1.63,84,1.67,-0.04,315,313,272,28,71,11,0,7,103,39,0,1,36,0,1,64,6,1,6,0.261,0.341,0.379,0.72,0.12,100.5,1.63,포수
7,김형준,25 C,1.46,73,1.18,0.28,239,238,212,26,45,6,1,12,89,35,2,0,23,1,0,77,3,1,2,0.212,0.29,0.42,0.71,0.11,92.8,1.46,포수
8,김태군,25 C,1.05,63,0.62,0.43,179,173,150,13,36,8,1,1,49,20,0,0,15,5,1,11,3,6,3,0.24,0.324,0.327,0.651,0.095,81.8,1.05,포수
9,이주헌,25 C,0.66,50,0.9,-0.24,115,114,94,15,21,3,0,3,33,7,0,0,13,7,0,23,1,1,0,0.223,0.36,0.351,0.711,0.13,115.0,0.66,포수
10,조형우,25 C,0.65,63,0.45,0.2,195,194,176,15,43,5,0,3,57,18,0,0,13,3,0,34,5,1,2,0.244,0.304,0.324,0.628,0.084,71.1,0.65,포수
11,한준수,25 C,0.53,60,0.72,-0.18,166,166,144,22,34,9,1,3,54,15,0,0,17,2,1,26,2,0,3,0.236,0.319,0.375,0.694,0.108,93.7,0.53,포수
12,조대현,25 C,0.27,35,0.27,0.0,45,43,37,4,9,2,0,0,11,6,0,0,5,1,0,10,0,2,0,0.243,0.349,0.297,0.646,0.107,87.6,0.27,포수
13,김기연,25 C,0.22,53,0.29,-0.07,133,130,117,11,29,4,0,1,36,16,0,0,11,1,0,22,5,3,1,0.248,0.315,0.308,0.623,0.087,76.2,0.22,포수
14,정보근,25 C,0.21,70,0.17,0.04,133,130,116,4,24,4,1,1,33,15,0,0,14,1,1,33,4,2,0,0.207,0.298,0.284,0.582,0.074,61.2,0.21,포수
15,박재엽,25 C,0.21,8,0.28,-0.07,15,15,13,2,4,1,0,1,8,3,0,0,2,0,0,4,0,0,0,0.308,0.4,0.615,1.015,0.218,170.8,0.21,포수
16,신범수,25 C,0.18,21,0.17,0.01,27,27,21,1,4,0,0,1,7,3,0,0,5,1,0,4,0,0,0,0.19,0.37,0.333,0.703,0.14,118.8,0.18,포수
17,김정호,25 C,0.13,7,0.12,0.02,10,9,9,2,4,0,0,0,4,0,0,0,0,0,0,4,0,1,0,0.444,0.444,0.444,0.888,0.172,142.6,0.13,포수
18,김건희,25 C,0.13,56,0.22,-0.08,179,177,172,15,42,11,2,1,60,13,0,1,4,0,0,46,2,2,1,0.244,0.26,0.349,0.609,0.064,59.0,0.13,포수
19,강현우,25 C,0.1,18,0.26,-0.16,35,35,31,3,8,1,0,1,12,4,0,0,4,0,0,8,0,0,0,0.258,0.343,0.387,0.73,0.127,108.4,0.1,포수
20,허인서,25 C,0.07,4,0.08,-0.01,1,1,1,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,1.0,1.0,2.0,3.0,0.913,699.8,0.07,포수
21,한승택,25 C,0.06,12,0.01,0.05,20,20,18,3,4,1,0,0,5,0,0,0,1,1,0,6,1,0,0,0.222,0.3,0.278,0.578,0.071,61.5,0.06,포수
22,장규현,25 C,0.06,1,0.05,0.0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2.0,0.594,455.3,0.06,포수
23,김도환,25 C,0.03,2,0.06,-0.03,3,3,3,0,1,1,0,0,2,1,0,0,0,0,0,2,0,0,0,0.333,0.333,0.667,1.0,0.194,141.3,0.03,포수
24,이재원,25 C,0.03,70,-0.27,0.3,107,104,93,1,19,0,1,0,21,7,1,1,7,1,0,22,2,3,3,0.204,0.26,0.226,0.486,0.035,28.7,0.03,포수
25,김성우,25 C,0.0,4,0.01,-0.01,3,3,3,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.333,0.333,0.333,0.666,0.087,79.8,0.0,포수
26,김동헌,25 C,0.0,36,-0.01,0.01,69,69,62,7,15,2,0,0,17,6,0,0,5,1,0,19,0,0,1,0.242,0.304,0.274,0.578,0.07,63.6,0.0,포수
27,손성빈,25 C,-0.02,21,-0.09,0.08,22,21,19,3,3,0,0,1,6,3,0,0,1,1,0,6,1,1,0,0.158,0.238,0.316,0.554,0.054,43.4,-0.02,포수
28,이율예,25 C,-0.03,1,-0.03,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-0.166,-136.5,-0.03,포수
29,장승현,25 C,-0.08,4,-0.07,-0.01,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,-0.166,-136.5,-0.08,포수
30,김재현,25 C,-0.15,51,-0.03,-0.12,105,103,99,12,23,5,0,0,28,4,1,0,1,3,0,23,1,2,0,0.232,0.262,0.283,0.545,0.045,40.9,-0.15,포수
31,이병헌,25 C,-0.23,21,-0.3,0.08,25,25,23,1,2,0,0,0,2,0,0,0,1,1,0,5,0,0,0,0.087,0.16,0.087,0.247,-0.05,-39.4,-0.23,포수
32,이지영,25 C,-0.25,45,-0.21,-0.04,137,134,124,9,26,3,1,1,34,9,1,1,8,1,0,13,5,3,1,0.21,0.261,0.274,0.535,0.049,41.4,-0.25,포수
33,류현준,25 C,-0.31,13,-0.26,-0.05,18,18,18,2,2,0,0,0,2,0,0,0,0,0,0,5,1,0,0,0.111,0.111,0.111,0.222,-0.082,-70.9,-0.31,포수
34,안중열,25 C,-0.33,19,-0.05,-0.28,41,40,33,2,4,1,0,0,5,6,0,0,5,2,0,9,0,1,0,0.121,0.275,0.152,0.427,0.041,35.3,-0.33,포수
35,김재성,25 C,-0.35,33,-0.39,0.03,62,61,54,3,7,1,0,0,8,4,0,0,4,2,0,21,0,1,1,0.13,0.213,0.148,0.361,-0.005,-3.9,-0.35,포수
36,박세혁,25 C,-0.57,30,-0.35,-0.23,59,59,54,5,7,1,0,2,14,7,0,0,4,0,0,20,3,0,1,0.13,0.186,0.259,0.445,0.011,9.3,-0.57,포수
1,위즈덤,25 1B,3.56,70,3.3,0.25,304,303,258,53,67,15,1,21,147,53,3,0,41,2,1,80,3,0,3,0.26,0.362,0.57,0.932,0.186,162.3,3.56,1루수
2,디아즈,25 1B,2.66,90,2.05,0.61,388,385,350,55,107,16,0,31,216,93,1,0,31,2,4,67,8,0,5,0.306,0.361,0.617,0.978,0.19,151.7,2.66,1루수
3,오스틴,25 1B,2.66,75,2.41,0.24,314,309,265,52,72,12,0,20,144,55,2,0,44,0,6,45,7,0,5,0.272,0.369,0.543,0.912,0.173,154.4,2.66,1루수
4,채은성,25 1B,1.53,88,1.96,-0.43,343,338,312,41,92,21,1,16,163,61,1,1,20,8,2,69,4,3,0,0.295,0.353,0.522,0.875,0.162,132.7,1.53,1루수
5,데이비슨,25 1B,1.24,63,1.56,-0.32,245,245,220,30,68,10,0,16,126,47,0,0,14,6,0,66,7,0,5,0.309,0.359,0.573,0.932,0.178,150.5,1.24,1루수
6,양석환,25 1B,0.79,60,0.5,0.29,247,247,218,27,54,13,0,6,85,23,0,0,21,5,0,66,6,0,3,0.248,0.324,0.39,0.714,0.115,100.9,0.79,1루수
7,오선우,25 1B,0.77,71,1.45,-0.68,274,274,250,40,76,15,1,8,117,34,0,1,23,1,1,79,6,0,0,0.304,0.365,0.468,0.833,0.154,133.6,0.77,1루수
8,고명준,25 1B,0.63,86,0.12,0.51,336,336,315,26,88,18,1,7,129,40,1,0,14,2,0,59,6,0,5,0.279,0.31,0.41,0.72,0.106,90.1,0.63,1루수
9,나승엽,25 1B,0.24,73,0.77,-0.53,286,284,242,31,57,9,2,8,94,35,0,0,39,3,1,44,8,1,1,0.236,0.347,0.388,0.735,0.132,108.0,0.24,1루수
10,이호연,25 1B,0.17,19,0.19,-0.02,55,54,51,8,17,4,0,1,24,4,0,0,2,1,0,8,2,1,0,0.333,0.37,0.471,0.841,0.154,124.4,0.17,1루수
11,문상철,25 1B,0.13,66,-0.12,0.25,190,188,159,20,33,5,1,4,52,17,1,1,21,5,0,38,3,2,3,0.208,0.314,0.327,0.641,0.098,83.4,0.13,1루수
12,김민혁,25 1B,0.13,10,0.07,0.05,21,21,17,2,2,0,0,1,5,1,0,0,4,0,0,6,0,0,0,0.118,0.286,0.294,0.58,0.09,77.4,0.13,1루수
13,김주성,25 1B,0.01,13,0.08,-0.07,13,13,11,2,2,0,0,1,5,1,0,1,1,1,0,2,0,0,0,0.182,0.308,0.455,0.763,0.131,109.3,0.01,1루수
14,도태훈,25 1B,0.0,39,0.11,-0.11,68,63,54,6,11,4,1,0,17,4,2,0,6,3,0,9,2,5,0,0.204,0.317,0.315,0.632,0.099,82.8,0.0,1루수
15,김민수,25 1B,-0.01,13,-0.11,0.1,13,13,11,0,2,0,0,0,2,1,1,0,1,0,0,6,0,0,1,0.182,0.231,0.182,0.413,0.006,5.1,-0.01,1루수
16,최항,25 1B,-0.02,5,-0.01,-0.01,3,3,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.0,0.333,0.0,0.333,0.074,60.8,-0.02,1루수
17,윤준혁,25 1B,-0.17,20,-0.31,0.14,17,16,16,2,1,1,0,0,2,0,1,0,0,0,0,5,0,1,0,0.063,0.063,0.125,0.188,-0.099,-81.3,-0.17,1루수
18,강진성,25 1B,-0.18,6,-0.11,-0.07,13,13,11,1,2,0,0,0,2,1,0,0,2,0,0,1,2,0,0,0.182,0.308,0.182,0.49,0.062,60.3,-0.18,1루수
19,황대인,25 1B,-0.19,18,-0.36,0.16,57,57,53,3,10,3,0,1,16,8,0,0,3,0,0,14,0,0,1,0.189,0.228,0.302,0.53,0.039,33.5,-0.19,1루수
20,최주환,25 1B,-0.23,87,0.36,-0.59,369,367,335,32,88,26,1,7,137,50,0,0,25,4,2,53,5,0,5,0.263,0.317,0.409,0.726,0.111,101.7,-0.23,1루수
21,김인환,25 1B,-0.3,4,-0.22,-0.08,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0.0,-0.166,-138.2,-0.3,1루수
22,김태연,25 1B,-0.31,74,-0.34,0.02,217,214,198,25,50,8,0,1,61,11,5,2,12,4,0,44,5,3,0,0.253,0.308,0.308,0.616,0.081,65.7,-0.31,1루수
23,서호철,25 1B,-0.7,58,-0.54,-0.16,169,163,151,8,40,4,0,1,47,19,4,3,5,3,0,26,6,6,4,0.265,0.294,0.311,0.605,0.068,57.3,-0.7,1루수
1,박민우,25 2B,3.8,81,3.02,0.78,328,324,286,45,91,20,7,1,128,47,20,7,28,10,3,43,4,3,1,0.318,0.397,0.448,0.845,0.163,138.3,3.8,2루수
2,오명진,25 2B,2.05,68,1.67,0.38,256,253,229,29,67,12,3,4,97,35,3,1,20,2,1,55,3,2,3,0.293,0.35,0.424,0.774,0.134,115.7,2.05,2루수
3,고승민,25 2B,1.91,71,1.77,0.14,310,308,274,42,82,15,1,2,105,30,4,1,31,0,0,45,5,2,3,0.299,0.367,0.383,0.75,0.133,108.4,1.91,2루수
4,류지혁,25 2B,1.61,85,1.65,-0.04,315,305,268,37,81,10,0,1,94,26,8,2,26,9,0,50,5,10,2,0.302,0.38,0.351,0.731,0.13,103.9,1.61,2루수
5,신민재,25 2B,1.42,83,2.24,-0.82,301,296,258,44,79,7,2,1,93,29,12,6,35,2,0,30,2,5,1,0.306,0.392,0.36,0.752,0.142,125.4,1.42,2루수
6,양도근,25 2B,1.35,75,0.95,0.4,132,125,106,18,31,3,0,0,34,7,4,1,17,1,0,22,3,7,1,0.292,0.392,0.321,0.713,0.133,108.6,1.35,2루수
7,김상수,25 2B,1.27,66,1.36,-0.09,256,254,215,26,55,8,0,3,72,29,3,0,36,1,1,24,2,1,3,0.256,0.361,0.335,0.696,0.122,102.1,1.27,2루수
8,김선빈,25 2B,0.93,36,1.17,-0.24,133,132,111,11,33,10,0,0,43,17,2,0,19,1,0,12,3,1,1,0.297,0.402,0.387,0.789,0.157,136.5,0.93,2루수
9,천성호,25 2B,0.87,47,0.32,0.55,137,135,116,16,25,8,1,0,35,11,3,1,14,5,0,24,1,2,0,0.216,0.326,0.302,0.628,0.098,82.1,0.87,2루수
10,한태양,25 2B,0.77,60,0.77,0.0,96,94,85,23,26,9,1,0,37,7,2,2,9,0,0,26,2,2,0,0.306,0.372,0.435,0.807,0.152,128.0,0.77,2루수
11,김규성,25 2B,0.62,83,0.36,0.26,157,154,139,22,35,4,0,1,42,12,4,2,13,2,0,38,1,3,0,0.252,0.325,0.302,0.627,0.091,77.2,0.62,2루수
12,정준재,25 2B,0.61,84,0.89,-0.28,283,278,243,37,55,7,2,0,66,17,26,3,34,1,0,65,4,5,0,0.226,0.324,0.272,0.596,0.088,74.6,0.61,2루수
13,윤도현,25 2B,0.25,19,0.61,-0.36,73,73,68,11,19,3,0,4,34,9,1,0,4,1,0,15,0,0,0,0.279,0.329,0.5,0.829,0.146,124.5,0.25,2루수
