Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,비율,비율,비율,비율,비율,비율,WAR▼,포지션
14,이승현,25 2B,0.16,4,0.12,0.03,1,1,1,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,1.0,1.0,3.0,4.0,1.35,1322.5,0.16,2루수
15,홍종표,25 2B,0.15,44,-0.2,0.34,64,60,52,10,10,0,0,0,10,1,1,1,7,0,0,14,1,4,1,0.192,0.283,0.192,0.475,0.045,38.2,0.15,2루수
16,박민,25 2B,0.12,27,0.12,0.0,49,48,44,7,10,3,0,1,16,4,1,0,3,1,0,16,0,1,0,0.227,0.292,0.364,0.656,0.091,79.9,0.12,2루수
17,이도윤,25 2B,0.11,69,-0.13,0.24,172,167,158,18,37,6,3,0,49,26,1,0,6,2,0,33,3,5,1,0.234,0.269,0.31,0.579,0.061,49.4,0.11,2루수
18,오윤석,25 2B,0.09,55,0.13,-0.03,128,121,109,22,28,7,0,0,35,13,0,0,8,3,0,30,2,7,1,0.257,0.322,0.321,0.643,0.092,75.8,0.09,2루수
19,황영묵,25 2B,0.07,81,0.4,-0.33,213,212,191,27,47,12,0,1,62,12,1,3,18,2,0,28,3,1,1,0.246,0.316,0.325,0.641,0.092,75.6,0.07,2루수
20,김병휘,25 2B,0.03,4,0.06,-0.02,2,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.5,0.0,0.5,0.195,190.8,0.03,2루수
21,김태윤,25 2B,0.03,5,0.04,-0.01,2,2,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1.0,1.0,1.0,2.0,0.575,563.1,0.03,2루수
22,최정용,25 2B,0.02,4,-0.09,0.11,6,6,6,0,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0.167,0.167,0.167,0.334,-0.039,-33.9,0.02,2루수
23,전태현,25 2B,0.01,59,0.21,-0.2,172,169,149,18,36,5,0,0,41,7,2,0,19,0,0,46,2,3,1,0.242,0.325,0.275,0.6,0.086,77.9,0.01,2루수
24,서건창,25 2B,-0.01,10,-0.09,0.08,26,24,22,1,3,1,0,1,7,2,1,0,2,0,0,5,1,2,0,0.136,0.208,0.318,0.526,0.043,35.4,-0.01,2루수
25,이태경,25 2B,-0.02,1,-0.02,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-0.166,-130.5,-0.02,2루수
26,박계범,25 2B,-0.04,50,0.18,-0.22,100,96,87,11,21,4,2,0,29,11,0,1,8,1,0,25,3,4,0,0.241,0.313,0.333,0.646,0.096,85.7,-0.04,2루수
27,여동건,25 2B,-0.05,11,-0.31,0.27,15,15,15,4,1,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0.067,0.067,0.067,0.134,-0.115,-106.6,-0.05,2루수
28,심재훈,25 2B,-0.08,23,-0.08,0.0,34,33,29,7,5,0,0,0,5,1,3,1,4,0,0,10,0,1,0,0.172,0.273,0.172,0.445,0.037,28.7,-0.08,2루수
29,권혁빈,25 2B,-0.14,4,-0.14,0.0,5,5,5,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0.0,0.0,0.0,0.0,-0.166,-150.1,-0.14,2루수
30,김준상,25 2B,-0.16,9,-0.04,-0.12,17,16,15,1,3,1,0,0,4,0,0,0,0,1,0,8,0,1,0,0.2,0.25,0.267,0.517,0.037,33.8,-0.16,2루수
31,서유신,25 2B,-0.19,6,-0.14,-0.06,8,8,7,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0.0,0.125,0.0,0.125,-0.076,-74.3,-0.19,2루수
32,안주형,25 2B,-0.29,6,-0.12,-0.17,15,15,14,1,3,0,0,0,3,0,0,1,1,0,0,4,1,0,0,0.214,0.267,0.214,0.481,0.034,27.0,-0.29,2루수
33,강민성,25 2B,-0.47,20,-0.33,-0.14,28,28,23,0,1,0,0,0,1,1,0,0,4,0,0,10,1,0,1,0.043,0.179,0.043,0.222,-0.036,-29.9,-0.47,2루수
34,송지후,25 2B,-0.57,24,-0.71,0.15,69,69,64,3,9,1,0,1,13,4,0,1,2,2,0,15,2,0,1,0.141,0.188,0.203,0.391,-0.008,-7.9,-0.57,2루수
1,송성문,25 3B,4.23,93,3.7,0.52,411,410,364,55,105,21,1,14,170,51,13,1,44,1,2,62,6,0,2,0.288,0.365,0.467,0.832,0.156,141.9,4.23,3루수
2,문보경,25 3B,3.19,90,3.76,-0.57,388,387,322,58,92,14,1,15,153,67,2,0,58,3,2,57,9,0,5,0.286,0.394,0.475,0.869,0.175,153.7,3.19,3루수
3,노시환,25 3B,1.85,91,1.91,-0.06,393,388,340,63,81,14,1,19,154,63,10,4,44,7,8,88,11,0,2,0.238,0.336,0.453,0.789,0.133,108.5,1.85,3루수
4,김도영,25 3B,1.48,27,1.19,0.29,111,110,100,19,33,9,0,7,63,26,3,0,9,0,1,18,3,0,2,0.33,0.378,0.63,1.008,0.201,172.7,1.48,3루수
5,강승호,25 3B,0.96,76,0.26,0.7,263,263,239,31,52,14,2,3,79,26,9,1,16,7,0,78,6,0,1,0.218,0.285,0.331,0.616,0.079,69.3,0.96,3루수
6,황재균,25 3B,0.89,61,0.84,0.06,236,234,211,26,60,9,0,2,75,21,2,1,21,2,1,45,1,1,1,0.284,0.353,0.355,0.708,0.116,99.4,0.89,3루수
7,김휘집,25 3B,0.82,86,0.9,-0.07,306,305,271,36,60,10,1,10,102,27,3,0,23,11,0,63,3,1,0,0.221,0.308,0.376,0.684,0.106,89.8,0.82,3루수
8,김영웅,25 3B,0.76,73,0.28,0.48,284,283,256,35,61,12,1,9,102,32,4,2,25,1,2,86,3,0,2,0.238,0.306,0.398,0.704,0.106,85.3,0.76,3루수
9,전병우,25 3B,0.62,43,0.51,0.11,72,72,55,10,14,1,0,1,18,6,0,0,16,1,0,21,1,0,0,0.255,0.431,0.327,0.758,0.169,132.5,0.62,3루수
10,임종성,25 3B,0.58,33,0.25,0.33,89,88,83,7,23,4,0,2,33,11,1,0,3,1,0,26,1,1,1,0.277,0.307,0.398,0.705,0.101,86.5,0.58,3루수
11,허경민,25 3B,0.41,65,0.43,-0.02,266,265,236,26,62,10,0,2,78,20,3,0,22,6,1,25,11,1,1,0.263,0.34,0.331,0.671,0.104,86.5,0.41,3루수
12,김성현,25 3B,0.31,31,0.3,0.01,86,82,70,11,16,2,0,1,21,7,1,1,11,0,0,10,2,4,1,0.229,0.329,0.3,0.629,0.099,81.5,0.31,3루수
13,김한별,25 3B,0.31,43,0.23,0.08,40,39,34,9,10,0,0,0,10,3,1,0,2,3,0,3,1,1,0,0.294,0.385,0.294,0.679,0.116,100.7,0.31,3루수
14,박준순,25 3B,0.19,42,0.2,-0.02,113,112,105,12,32,2,0,2,40,7,4,2,4,1,0,22,1,1,2,0.305,0.33,0.381,0.711,0.106,91.5,0.19,3루수
15,문정빈,25 3B,0.1,21,-0.05,0.15,33,33,30,5,5,0,0,2,11,4,0,0,1,2,0,11,0,0,0,0.167,0.242,0.367,0.609,0.069,61.1,0.1,3루수
16,손호영,25 3B,0.04,53,-0.09,0.13,210,205,186,18,47,4,0,2,57,22,3,0,12,4,0,38,9,5,3,0.253,0.307,0.306,0.613,0.079,65.0,0.04,3루수
17,김민성,25 3B,-0.03,62,0.44,-0.47,181,180,154,18,38,7,0,2,51,23,0,1,23,2,0,29,5,1,1,0.247,0.35,0.331,0.681,0.117,94.2,-0.03,3루수
18,변우혁,25 3B,-0.12,40,-0.33,0.21,132,132,121,9,26,7,0,0,33,16,0,0,10,1,0,40,3,0,0,0.215,0.28,0.273,0.553,0.06,51.5,-0.12,3루수
19,이승원,25 3B,-0.13,1,-0.05,-0.08,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-0.166,-151.9,-0.13,3루수
20,여동욱,25 3B,-0.15,11,-0.05,-0.1,24,24,21,2,4,0,0,1,7,1,0,0,3,0,0,9,2,0,0,0.19,0.292,0.333,0.625,0.091,74.8,-0.15,3루수
21,정현창,25 3B,-0.15,4,-0.15,0.0,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-0.166,-148.1,-0.15,3루수
22,이영빈,25 3B,-0.15,39,-0.08,-0.07,71,70,68,11,14,1,1,3,26,7,1,0,1,0,0,33,1,1,1,0.206,0.214,0.382,0.596,0.053,45.6,-0.15,3루수
23,김수윤,25 3B,-0.16,7,-0.17,0.01,12,12,11,0,1,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0.091,0.167,0.091,0.258,-0.048,-42.7,-0.16,3루수
24,박찬형,25 3B,-0.18,19,0.22,-0.4,54,54,50,8,17,0,1,1,22,5,0,1,4,0,0,9,1,0,0,0.34,0.389,0.44,0.829,0.159,131.2,-0.18,3루수
25,손용준,25 3B,-0.19,4,-0.13,-0.07,10,10,10,1,2,0,0,0,2,0,0,0,0,0,0,3,2,0,0,0.2,0.2,0.2,0.4,-0.014,-13.3,-0.19,3루수
26,양현종,25 3B,-0.23,9,-0.14,-0.09,12,12,10,1,1,0,0,0,1,0,0,0,2,0,0,5,0,0,0,0.1,0.25,0.1,0.35,0.018,17.0,-0.23,3루수
27,고영우,25 3B,-0.25,4,-0.1,-0.15,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0.0,-0.166,-156.6,-0.25,3루수
28,석정우,25 3B,-0.26,22,0.26,-0.52,46,46,42,3,11,1,0,2,18,4,0,0,4,0,0,15,1,0,0,0.262,0.326,0.429,0.755,0.127,107.3,-0.26,3루수
29,김찬형,25 3B,-0.36,35,-0.48,0.13,74,73,69,4,13,2,0,0,15,5,0,0,3,1,0,13,3,1,0,0.188,0.233,0.217,0.45,0.017,14.1,-0.36,3루수
30,안상현,25 3B,-0.4,54,0.18,-0.57,139,138,127,17,34,4,1,1,43,7,9,4,10,0,0,47,1,1,1,0.268,0.319,0.339,0.658,0.095,80.0,-0.4,3루수
31,박지환,25 3B,-0.98,27,-0.69,-0.29,66,63,58,3,8,0,0,0,8,4,0,1,4,0,0,19,1,3,1,0.138,0.19,0.138,0.328,-0.024,-20.3,-0.98,3루수
1,박성한,25 SS,3.45,84,3.0,0.45,348,346,285,44,74,17,0,5,106,28,3,5,57,2,1,64,3,2,2,0.26,0.384,0.372,0.756,0.147,124.6,3.45,유격수
2,박찬호,25 SS,2.95,81,2.68,0.27,363,357,313,46,92,12,0,3,113,26,16,4,39,1,0,43,3,6,4,0.294,0.37,0.361,0.731,0.129,112.0,2.95,유격수
3,이재현,25 SS,2.91,87,2.63,0.28,342,336,276,47,68,14,0,10,112,45,4,0,47,8,1,74,6,5,6,0.246,0.365,0.406,0.771,0.144,114.8,2.91,유격수
4,김주원,25 SS,2.66,87,2.52,0.14,380,376,327,57,84,13,3,6,121,30,24,6,39,8,1,64,7,4,2,0.257,0.348,0.37,0.718,0.124,104.6,2.66,유격수
5,구본혁,25 SS,1.63,85,0.82,0.81,248,239,214,21,52,11,1,1,68,22,4,3,21,4,0,30,2,9,0,0.243,0.322,0.318,0.64,0.096,83.9,1.63,유격수
6,하주석,25 SS,1.47,52,0.75,0.72,164,158,147,20,43,7,0,2,56,14,1,1,7,4,0,39,4,6,0,0.293,0.342,0.381,0.723,0.116,95.0,1.47,유격수
7,오지환,25 SS,1.28,75,0.83,0.45,259,253,221,28,48,12,0,7,81,28,6,4,24,3,0,65,3,6,5,0.217,0.296,0.367,0.663,0.096,83.5,1.28,유격수
8,이유찬,25 SS,0.59,41,0.65,-0.06,149,146,131,18,34,6,1,0,42,9,7,1,14,1,0,31,3,3,0,0.26,0.336,0.321,0.657,0.103,87.3,0.59,유격수
9,권동진,25 SS,0.56,78,0.73,-0.17,226,220,192,24,45,7,2,0,56,15,3,1,27,0,0,62,5,6,1,0.234,0.327,0.292,0.619,0.095,79.3,0.56,유격수
10,전민재,25 SS,0.4,77,1.18,-0.78,286,279,259,32,76,12,0,3,97,26,2,2,16,2,0,50,6,7,2,0.293,0.337,0.375,0.712,0.111,90.0,0.4,유격수
11,이호준,25 SS,0.27,60,0.48,-0.21,88,87,76,12,18,4,4,0,30,11,0,0,7,3,0,18,2,1,1,0.237,0.322,0.395,0.717,0.121,99.3,0.27,유격수
12,심우준,25 SS,0.2,52,0.03,0.17,162,156,147,20,31,5,1,2,44,14,5,0,7,2,0,30,3,6,0,0.211,0.256,0.299,0.555,0.053,43.6,0.2,유격수
13,박민석,25 SS,0.13,19,0.08,0.05,21,21,19,5,5,1,1,0,8,1,0,1,2,0,0,4,0,0,0,0.263,0.333,0.421,0.754,0.135,118.1,0.13,유격수
14,박준영,25 SS,0.13,41,0.42,-0.29,126,125,111,9,25,8,0,1,36,10,3,0,10,3,0,32,1,1,1,0.225,0.304,0.324,0.628,0.088,76.5,0.13,유격수
15,김태진,25 SS,0.03,59,0.44,-0.41,181,180,165,18,42,9,1,3,62,13,0,0,13,0,1,33,5,1,2,0.255,0.306,0.376,0.682,0.097,88.0,0.03,유격수
16,양우현,25 SS,-0.01,2,-0.05,0.04,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-0.166,-146.6,-0.01,유격수
17,이재상,25 SS,-0.1,2,0.03,-0.13,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.5,0.5,0.5,1.0,0.214,156.2,-0.1,유격수
18,박지훈,25 SS,-0.1,25,-0.13,0.03,8,7,6,3,1,0,0,0,1,0,0,0,0,1,0,2,1,1,0,0.167,0.286,0.167,0.453,0.036,33.3,-0.1,유격수
19,장준원,25 SS,-0.12,25,-0.29,0.18,68,65,62,4,13,2,0,0,15,5,0,0,3,0,0,10,2,3,0,0.21,0.246,0.242,0.488,0.029,25.2,-0.12,유격수
20,오선진,25 SS,-0.16,64,-0.21,0.04,116,113,104,7,22,4,0,1,29,13,0,0,6,3,0,32,2,3,0,0.212,0.274,0.279,0.553,0.057,52.7,-0.16,유격수
21,이선우,25 SS,-0.17,7,-0.06,-0.11,10,10,10,0,2,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0.2,0.2,0.3,0.5,0.018,15.2,-0.17,유격수
22,박승욱,25 SS,-0.26,33,-0.41,0.15,43,42,39,4,5,2,0,0,7,0,1,1,2,1,0,13,0,1,0,0.128,0.19,0.179,0.369,-0.01,-8.8,-0.26,유격수
23,어준서,25 SS,-1.0,69,0.07,-1.07,200,199,186,25,43,5,0,3,57,13,0,0,11,1,1,44,6,1,1,0.231,0.276,0.306,0.582,0.061,56.5,-1.0,유격수
