Rank,Name,Team,Sort▼,G,GS,IP,TC,PO,Ass,E,F%,RF9,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,POSAdj,RAAwithPOS,WAAwoPOS,WAAwithPOS
0,신윤후,24 RF,,25,6,84.0,26,22,4,0,100.0,2.79,2.53,1.46,0.25,,,,,,4.25,15.68,-0.27,3.98,0.388,0.363
0,이인한,24 LF,,2,0,2.0,0,0,0,0,0.0,0.00,,,0.00,,,,,,0.00,0.07,,,0.000,
0,이인한,24 CF,,1,0,2.0,0,0,0,0,0.0,0.00,,,0.00,,,,,,0.00,0.12,,,0.000,
0,송승환,24 RF,,2,1,9.0,5,5,0,0,100.0,5.00,1.51,0.01,0.03,,,,,,1.55,74.33,-0.03,1.52,0.141,0.139
0,양찬열,24 RF,,7,2,28.0,4,4,0,0,100.0,1.29,0.98,-0.03,0.08,,,,,,1.03,13.53,-0.10,0.93,0.094,0.085
0,양찬열,24 LF,,3,0,6.0,0,0,0,0,0.0,0.00,-0.24,,0.01,,,,,,-0.23,-3.03,-0.01,-0.24,-0.021,-0.022
0,손아섭,24 RF,,20,17,130.2,37,37,0,0,100.0,2.55,3.51,-0.15,0.39,,,,,,3.76,6.44,-0.71,3.05,0.343,0.278
0,손아섭,24 LF,,9,9,65.0,13,13,0,0,100.0,1.80,-0.45,0.05,0.07,,,,,,-0.32,-0.56,-0.38,-0.70,-0.030,-0.064
0,홍성호,24 LF,,1,0,2.0,0,0,0,0,0.0,0.00,-0.01,,0.00,,,,,,0.00,-0.03,-0.01,-0.01,0.000,-0.001
0,홍성호,24 RF,,3,0,5.0,0,0,0,0,0.0,0.00,0.32,,0.02,,,,,,0.34,3.23,-0.01,0.33,0.031,0.030
0,김현종,24 RF,,1,0,3.0,0,0,0,0,0.0,0.00,-0.01,0.12,0.01,,,,,,0.12,1.02,-0.01,0.11,0.011,0.010
0,김현종,24 LF,,4,0,5.0,0,0,0,0,0.0,0.00,,,0.01,,,,,,0.01,0.05,-0.02,-0.01,0.001,-0.001
0,김현종,24 CF,,6,0,17.0,5,5,0,0,100.0,2.65,0.88,-0.03,0.04,,,,,,0.89,7.51,0.00,0.89,0.081,0.081
0,정은원,24 LF,,10,9,70.0,20,20,0,0,100.0,2.57,1.18,-0.02,0.08,,,,,,1.24,6.60,-0.31,0.93,0.113,0.085
0,정은원,24 CF,,6,6,46.0,13,12,0,1,92.3,2.35,0.94,-0.43,-0.41,,,,,,0.10,0.55,0.00,0.10,0.009,0.009
0,박수종,24 LF,,21,10,93.1,33,33,0,0,100.0,3.18,1.15,0.65,0.11,,,,,,1.90,3.43,-0.39,1.51,0.174,0.138
0,박수종,24 CF,,56,23,253.1,88,84,0,4,95.5,2.98,2.65,-0.37,-1.48,,,,,,0.79,1.42,0.00,0.79,0.072,0.072
0,박수종,24 RF,,8,0,14.0,3,3,0,0,100.0,1.93,-1.57,0.09,0.04,,,,,,-1.44,-2.59,-0.02,-1.46,-0.132,-0.134
0,김강민,24 CF,,31,15,153.1,40,40,0,0,100.0,2.35,1.45,0.38,0.32,,,,,,2.14,7.52,0.00,2.14,0.196,0.196
0,유로결,24 CF,,2,2,18.0,2,2,0,0,100.0,1.00,0.08,-0.10,0.04,,,,,,0.02,0.12,0.00,0.02,0.002,0.002
0,유로결,24 RF,,11,1,33.1,7,7,0,0,100.0,1.89,1.79,0.54,0.10,,,,,,2.43,15.19,-0.15,2.28,0.222,0.208
0,유로결,24 LF,,7,3,30.0,7,7,0,0,100.0,2.10,0.08,0.26,0.03,,,,,,0.37,2.34,-0.13,0.24,0.034,0.022
0,추재현,24 LF,,2,0,3.0,0,0,0,0,0.0,0.00,0.00,,0.00,,,,,,0.00,0.05,,,0.000,
0,안익훈,24 RF,,4,1,14.0,5,5,0,0,100.0,3.21,0.72,0.18,0.04,,,,,,0.94,3.67,-0.05,0.89,0.086,0.082
0,안익훈,24 LF,,24,6,92.0,20,20,0,0,100.0,1.96,1.51,-0.17,0.10,,,,,,1.44,5.60,-0.30,1.14,0.132,0.104
0,안익훈,24 CF,,5,2,24.0,10,10,0,0,100.0,3.75,1.90,0.06,0.05,,,,,,2.00,7.79,0.00,2.00,0.183,0.183
0,고종욱,24 LF,,8,3,25.0,4,4,0,0,100.0,1.44,-0.80,-0.16,0.03,,,,,,-0.93,-4.78,-0.12,-1.05,-0.085,-0.096
0,김성윤,24 LF,,1,1,8.0,3,3,0,0,100.0,3.38,-1.63,-0.31,0.01,,,,,,-1.93,-8.67,-0.03,-1.96,-0.176,-0.179
0,김성윤,24 CF,,24,9,105.1,33,32,1,0,100.0,2.82,0.60,0.11,0.22,,,,,,0.93,4.20,0.00,0.93,0.085,0.085
0,김성윤,24 RF,,11,7,63.1,15,14,1,0,100.0,2.13,2.06,-0.76,0.19,,,,,,1.49,6.72,-0.34,1.15,0.136,0.105
0,김태진,24 LF,,8,3,35.0,11,11,0,0,100.0,2.83,1.54,0.10,0.04,,,,,,1.68,2.98,-0.16,1.52,0.153,0.138
0,김태진,24 RF,,2,0,6.0,0,0,0,0,0.0,0.00,-0.33,-0.11,0.02,,,,,,-0.42,-0.74,-0.03,-0.45,-0.038,-0.041
0,김태훈,24 LF,,3,0,11.2,0,0,0,0,0.0,0.00,-0.96,0.11,0.01,,,,,,-0.84,-10.11,-0.05,-0.89,-0.077,-0.082
0,김태훈,24 RF,,4,2,20.0,6,6,0,0,100.0,2.70,1.60,0.21,0.06,,,,,,1.87,22.45,-0.09,1.78,0.171,0.163
0,김창평,24 RF,,1,1,4.0,3,3,0,0,100.0,6.75,0.46,,0.01,,,,,,0.47,11.34,-0.02,0.45,0.043,0.041
0,카디네스,24 RF,,5,4,33.2,9,9,0,0,100.0,2.41,-0.85,-0.31,0.10,,,,,,-1.05,-21.67,-0.17,-1.22,-0.096,-0.112
0,카디네스,24 LF,,1,1,1.0,0,0,0,0,0.0,0.00,,,0.00,,,,,,0.00,0.02,-0.01,-0.01,0.000,-0.001
0,카디네스,24 CF,,1,0,0.0,0,0,0,0,0.0,,-0.88,,0.00,,,,,,-0.88,-18.07,,,-0.080,
0,오선우,24 RF,,2,1,11.0,3,2,0,1,66.7,1.64,-0.80,-0.01,-0.47,,,,,,-1.28,-61.31,-0.05,-1.33,-0.117,-0.121
0,최민창,24 RF,,3,0,4.0,1,1,0,0,100.0,2.25,-0.54,0.30,0.01,,,,,,-0.23,-4.64,-0.01,-0.24,-0.021,-0.022
0,최민창,24 LF,,2,0,3.0,0,0,0,0,0.0,0.00,0.00,,0.00,,,,,,0.00,0.04,,,0.000,
0,최민창,24 CF,,1,0,1.0,1,1,0,0,100.0,9.00,0.15,0.03,0.00,,,,,,0.18,3.79,,,0.017,
0,안현민,24 LF,,13,6,52.0,14,13,1,0,100.0,2.42,-1.35,0.46,0.06,,,,,,-0.82,-7.41,-0.24,-1.06,-0.075,-0.097
0,최승민,24 RF,,8,1,17.0,6,5,1,0,100.0,3.18,-1.11,0.77,0.05,,,,,,-0.29,-0.73,-0.04,-0.33,-0.027,-0.030
0,최승민,24 LF,,21,0,37.0,14,13,1,0,100.0,3.41,2.33,0.08,0.04,,,,,,2.46,6.21,-0.10,2.36,0.224,0.215
0,박영빈,24 CF,,2,0,2.0,0,0,0,0,0.0,0.00,-1.18,,0.00,,,,,,-1.17,-8.88,0.00,-1.17,-0.107,-0.107
0,박영빈,24 LF,,9,0,16.0,1,1,0,0,100.0,0.56,-1.35,0.03,0.02,,,,,,-1.30,-9.83,-0.06,-1.36,-0.118,-0.124
0,장두성,24 RF,,19,0,30.1,7,6,0,1,85.7,1.78,0.45,-0.08,-0.41,,,,,,-0.04,-0.08,-0.08,-0.12,-0.003,-0.011
0,장두성,24 LF,,11,1,25.0,6,6,0,0,100.0,2.16,-0.77,-0.23,0.03,,,,,,-0.97,-1.96,-0.08,-1.05,-0.088,-0.096
0,장두성,24 CF,,23,2,50.1,17,17,0,0,100.0,3.04,0.97,0.11,0.10,,,,,,1.18,2.40,0.00,1.18,0.108,0.108
0,송찬의,24 LF,,3,2,17.0,4,4,0,0,100.0,2.12,0.24,-0.34,0.02,,,,,,-0.08,-1.17,-0.06,-0.14,-0.007,-0.013
0,주성원,24 RF,,16,11,93.0,34,31,1,2,94.1,3.10,1.61,0.42,-0.72,,,,,,1.31,6.99,-0.40,0.91,0.120,0.083
0,주성원,24 LF,,4,2,21.2,5,5,0,0,100.0,2.08,-0.39,0.10,0.02,,,,,,-0.27,-1.42,-0.11,-0.38,-0.024,-0.034
0,김범준,24 LF,,2,0,3.0,0,0,0,0,0.0,0.00,-0.03,,0.00,,,,,,-0.03,-0.78,,,-0.002,
0,이진영,24 RF,,13,5,55.0,13,12,0,1,92.3,1.96,0.52,-0.47,-0.34,,,,,,-0.29,-1.00,-0.26,-0.55,-0.027,-0.051
0,이진영,24 LF,,6,1,17.2,1,1,0,0,100.0,0.51,-0.49,0.57,0.02,,,,,,0.10,0.33,-0.09,0.01,0.009,0.001
0,이진영,24 CF,,27,15,131.0,46,46,0,0,100.0,3.16,1.96,-0.36,0.27,,,,,,1.87,6.40,0.00,1.87,0.170,0.170
0,강진성,24 LF,,1,0,3.0,1,1,0,0,100.0,3.00,0.45,,0.00,,,,,,0.45,4.08,-0.02,0.43,0.041,0.040
0,임병욱,24 LF,,1,1,9.0,1,1,0,0,100.0,1.00,-0.68,,0.01,,,,,,-0.67,-2.29,-0.04,-0.71,-0.061,-0.065
0,임병욱,24 CF,,20,13,107.0,26,25,0,1,96.2,2.10,-1.30,-0.31,-0.28,,,,,,-1.88,-6.46,0.00,-1.88,-0.172,-0.172
0,임병욱,24 RF,,12,8,74.0,16,16,0,0,100.0,1.95,1.61,-0.09,0.22,,,,,,1.74,5.97,-0.31,1.43,0.159,0.131
0,홍현빈,24 RF,,15,1,29.0,9,8,0,1,88.9,2.48,-1.76,0.06,-0.41,,,,,,-2.12,-10.91,-0.08,-2.20,-0.194,-0.201
0,홍현빈,24 LF,,9,0,17.2,5,5,0,0,100.0,2.55,1.02,0.05,0.02,,,,,,1.09,5.59,-0.03,1.06,0.099,0.097
0,홍현빈,24 CF,,8,2,24.0,4,4,0,0,100.0,1.50,-1.50,0.12,0.05,,,,,,-1.33,-6.86,0.00,-1.33,-0.122,-0.122
0,송민섭,24 LF,,2,0,2.1,1,1,0,0,100.0,3.86,0.48,,0.00,,,,,,0.49,1.95,,,0.044,
0,송민섭,24 CF,,10,0,24.0,3,3,0,0,100.0,1.13,-0.25,-0.11,0.05,,,,,,-0.32,-1.27,0.00,-0.32,-0.029,-0.029
0,송민섭,24 RF,,24,0,42.1,8,7,0,1,87.5,1.49,-2.38,-0.20,-0.37,,,,,,-2.96,-11.83,-0.10,-3.06,-0.270,-0.279
0,이영빈,24 LF,,1,1,5.0,1,1,0,0,100.0,1.80,0.83,0.10,0.01,,,,,,0.94,4.38,-0.03,0.91,0.086,0.083
0,이영빈,24 CF,,1,0,1.0,2,2,0,0,100.0,18.00,0.87,,0.00,,,,,,0.87,4.06,,,0.080,
0,이영빈,24 RF,,4,3,26.0,4,4,0,0,100.0,1.38,-0.91,-0.39,0.08,,,,,,-1.22,-5.69,-0.13,-1.35,-0.112,-0.124
0,함창건,24 LF,,4,3,21.0,5,5,0,0,100.0,2.14,0.11,-0.05,0.02,,,,,,0.08,0.77,-0.07,0.01,0.007,0.001
0,함창건,24 RF,,2,0,2.0,0,0,0,0,0.0,0.00,,,0.01,,,,,,0.01,0.06,,,0.001,
0,변상권,24 LF,,37,32,278.0,77,76,0,1,98.7,2.46,2.99,-0.71,-0.19,,,,,,2.09,3.91,-1.30,0.79,0.191,0.072
0,변상권,24 RF,,9,5,51.2,18,18,0,0,100.0,3.14,2.51,-0.55,0.16,,,,,,2.12,3.96,-0.21,1.91,0.193,0.174
0,이선우,24 CF,,2,0,2.2,2,1,0,1,50.0,3.38,-1.01,0.01,-0.50,,,,,,-1.49,-30.66,,,-0.132,
0,이선우,24 LF,,1,0,1.0,0,0,0,0,0.0,0.00,-0.66,,0.00,,,,,,-0.65,-13.47,,,-0.058,
0,이상혁,24 RF,,8,0,12.0,2,2,0,0,100.0,1.50,-0.20,0.01,0.04,,,,,,-0.15,-0.50,-0.01,-0.16,-0.014,-0.014
0,이상혁,24 LF,,4,0,7.0,1,1,0,0,100.0,1.29,-0.11,,0.01,,,,,,-0.10,-0.33,-0.02,-0.12,-0.009,-0.011
0,이상혁,24 CF,,6,1,22.0,7,7,0,0,100.0,2.86,-0.33,-0.72,0.05,,,,,,-1.01,-3.38,0.00,-1.01,-0.092,-0.092
0,이원석,24 RF,,14,2,40.0,8,7,1,0,100.0,1.80,-0.64,-0.37,0.12,,,,,,-0.88,-1.46,-0.16,-1.04,-0.081,-0.095
0,이원석,24 LF,,21,4,77.2,12,11,0,1,91.7,1.27,-1.36,0.07,-0.41,,,,,,-1.70,-2.82,-0.31,-2.01,-0.156,-0.184
0,이원석,24 CF,,40,22,219.0,62,62,0,0,100.0,2.55,2.90,-0.38,0.46,,,,,,2.97,4.92,0.00,2.97,0.272,0.272
0,이명기,24 CF,,1,0,1.0,0,0,0,0,0.0,0.00,,,0.00,,,,,,0.00,0.07,,,0.000,
0,이명기,24 LF,,1,0,1.0,0,0,0,0,0.0,0.00,,,0.00,,,,,,0.00,0.04,,,0.000,
0,안치영,24 CF,,14,12,91.0,22,22,0,0,100.0,2.18,0.87,-0.36,0.19,,,,,,0.70,3.25,0.00,0.70,0.064,0.064
0,안치영,24 RF,,13,1,30.0,3,3,0,0,100.0,0.90,-0.72,0.30,0.09,,,,,,-0.32,-1.50,-0.08,-0.40,-0.029,-0.037
0,안치영,24 LF,,3,0,4.0,1,1,0,0,100.0,2.25,0.17,,0.00,,,,,,0.18,0.83,-0.02,0.16,0.016,0.015
0,원성준,24 RF,,7,4,41.0,8,7,1,0,100.0,1.76,-0.99,0.87,0.12,,,,,,0.00,0.00,-0.19,-0.19,0.000,-0.017
0,원성준,24 LF,,7,1,20.0,8,7,1,0,100.0,3.60,1.06,0.85,0.02,,,,,,1.93,5.45,-0.08,1.85,0.176,0.169
0,원성준,24 CF,,10,9,65.0,20,19,0,1,95.0,2.63,-2.18,-0.57,-0.37,,,,,,-3.11,-8.79,0.00,-3.11,-0.285,-0.285
0,김호령,24 CF,,61,9,177.0,64,62,0,2,96.9,3.15,3.13,-0.14,-0.64,,,,,,2.36,5.30,0.00,2.36,0.215,0.215
0,한유섬,24 LF,,3,2,11.0,2,1,0,1,50.0,0.82,-1.33,-0.12,-0.49,,,,,,-1.94,-2.12,-0.05,-1.99,-0.177,-0.182
0,한유섬,24 RF,,101,97,802.2,170,164,0,6,96.5,1.84,-4.67,0.06,-0.59,,,,,,-5.20,-5.67,-4.11,-9.31,-0.475,-0.850
0,임종찬,24 CF,,16,15,105.0,25,23,2,0,100.0,2.14,-1.92,-0.16,0.22,,,,,,-1.86,-11.17,0.00,-1.86,-0.170,-0.170
0,임종찬,24 RF,,13,1,33.0,6,6,0,0,100.0,1.64,1.28,0.12,0.10,,,,,,1.49,8.96,-0.11,1.38,0.136,0.126
0,정현승,24 RF,,12,3,40.0,5,5,0,0,100.0,1.13,0.28,-0.11,0.12,,,,,,0.29,1.80,-0.12,0.17,0.026,0.015
0,정현승,24 LF,,5,2,23.0,4,4,0,0,100.0,1.57,-0.22,0.29,0.03,,,,,,0.10,0.60,-0.07,0.03,0.009,0.002
0,정현승,24 CF,,4,3,23.0,6,6,0,0,100.0,2.35,-1.29,-0.02,0.05,,,,,,-1.26,-7.90,0.00,-1.26,-0.115,-0.115
0,박주홍,24 RF,,4,1,9.0,3,3,0,0,100.0,3.00,0.63,0.01,0.03,,,,,,0.67,3.88,-0.04,0.63,0.062,0.058
0,박주홍,24 LF,,17,13,99.0,26,25,1,0,100.0,2.36,0.90,-0.16,0.11,,,,,,0.85,4.91,-0.40,0.45,0.078,0.041
0,박한결,24 LF,,21,13,110.1,21,20,0,1,95.2,1.63,-1.96,0.01,-0.38,,,,,,-2.32,-11.93,-0.52,-2.84,-0.212,-0.259
0,장재영,24 CF,,17,16,126.1,25,24,1,0,100.0,1.78,-1.73,-0.48,0.26,,,,,,-1.95,-7.39,0.00,-1.95,-0.178,-0.178
0,장재영,24 RF,,20,19,157.1,44,42,2,0,100.0,2.52,0.36,0.42,0.48,,,,,,1.25,4.73,-0.78,0.47,0.114,0.043
0,김건형,24 RF,,12,9,66.0,22,22,0,0,100.0,3.00,-0.70,0.26,0.20,,,,,,-0.25,-2.72,-0.25,-0.50,-0.022,-0.045
0,김인태,24 LF,,7,5,38.0,5,5,0,0,100.0,1.18,-1.48,0.47,0.04,,,,,,-0.96,-13.85,-0.18,-1.14,-0.088,-0.104
0,김인태,24 RF,,1,1,6.0,2,2,0,0,100.0,3.00,-0.72,0.01,0.02,,,,,,-0.70,-10.07,-0.04,-0.74,-0.064,-0.068
0,김민석,24 CF,,3,3,23.1,10,10,0,0,100.0,3.86,-0.57,-0.31,0.05,,,,,,-0.83,-2.90,0.00,-0.83,-0.075,-0.075
0,김민석,24 LF,,22,13,128.2,36,35,1,0,100.0,2.52,0.93,-0.09,0.15,,,,,,0.98,3.46,-0.58,0.40,0.090,0.037
0,박시원,24 CF,,27,19,168.1,51,49,2,0,100.0,2.73,0.71,0.62,0.35,,,,,,1.68,4.41,0.00,1.68,0.154,0.154
0,박시원,24 RF,,24,12,143.1,29,24,3,2,93.1,1.70,-3.12,-0.11,-0.57,,,,,,-3.80,-9.94,-0.66,-4.46,-0.347,-0.407
0,김성욱,24 LF,,18,3,52.1,15,14,1,0,100.0,2.58,-0.95,0.11,0.06,,,,,,-0.77,-0.86,-0.22,-0.99,-0.071,-0.091
0,김성욱,24 CF,,102,83,743.0,203,197,5,1,99.5,2.45,-2.84,0.42,1.04,,,,,,-1.37,-1.53,0.00,-1.37,-0.125,-0.125
0,김성욱,24 RF,,24,8,80.0,15,15,0,0,100.0,1.69,-1.14,-0.88,0.24,,,,,,-1.79,-1.99,-0.34,-2.13,-0.163,-0.194
0,김재혁,24 RF,,11,2,23.0,6,5,0,1,83.3,1.96,-0.80,-0.03,-0.43,,,,,,-1.26,-5.19,-0.07,-1.33,-0.115,-0.122
0,김재혁,24 LF,,5,2,23.0,10,10,0,0,100.0,3.91,2.26,-0.02,0.03,,,,,,2.26,9.30,-0.10,2.16,0.207,0.197
0,김재혁,24 CF,,11,1,27.0,6,6,0,0,100.0,2.00,-1.24,-0.32,0.06,,,,,,-1.50,-6.18,0.00,-1.50,-0.137,-0.137
0,예진원,24 RF,,5,1,16.2,9,9,0,0,100.0,4.86,-1.52,-0.39,0.05,,,,,,-1.85,-12.14,-0.07,-1.92,-0.169,-0.176
0,예진원,24 LF,,6,1,19.0,7,7,0,0,100.0,3.32,-0.15,-0.26,0.02,,,,,,-0.39,-2.52,-0.06,-0.45,-0.035,-0.041
0,예진원,24 CF,,11,1,23.0,6,6,0,0,100.0,2.35,-1.28,-0.82,0.05,,,,,,-2.05,-13.45,0.00,-2.05,-0.188,-0.188
0,한석현,24 LF,,9,1,21.2,8,6,2,0,100.0,3.32,-1.43,0.98,0.02,,,,,,-0.43,-1.55,-0.08,-0.51,-0.039,-0.047
0,한석현,24 CF,,8,5,47.0,16,15,1,0,100.0,3.06,-2.05,-0.36,0.10,,,,,,-2.31,-8.33,0.00,-2.31,-0.211,-0.211
0,한석현,24 RF,,22,8,100.1,20,18,2,0,100.0,1.79,-1.18,0.39,0.30,,,,,,-0.48,-1.74,-0.41,-0.89,-0.044,-0.082
0,조용호,24 RF,,49,32,295.0,59,58,0,1,98.3,1.77,2.16,0.25,0.39,,,,,,2.79,6.70,-1.30,1.49,0.255,0.136
0,조용호,24 LF,,13,5,57.2,10,9,1,0,100.0,1.56,-2.84,0.14,0.07,,,,,,-2.63,-6.32,-0.27,-2.90,-0.241,-0.265
0,김현준,24 LF,,9,6,50.1,10,10,0,0,100.0,1.79,-1.13,0.05,0.06,,,,,,-1.02,-1.87,-0.25,-1.27,-0.094,-0.116
0,김현준,24 CF,,33,12,130.1,51,48,3,0,100.0,3.52,-1.93,0.57,0.27,,,,,,-1.08,-1.98,0.00,-1.08,-0.099,-0.099
0,김현준,24 RF,,40,24,218.1,64,62,1,1,98.4,2.60,4.33,0.45,0.16,,,,,,4.94,9.00,-1.01,3.93,0.451,0.359
0,김대한,24 RF,,29,12,124.0,35,34,0,1,97.1,2.47,2.46,-0.23,-0.13,,,,,,2.10,4.96,-0.47,1.63,0.192,0.149
0,김대한,24 LF,,25,6,87.0,16,16,0,0,100.0,1.66,-2.06,0.36,0.10,,,,,,-1.60,-3.78,-0.28,-1.88,-0.146,-0.172
0,김대한,24 CF,,5,0,10.0,4,4,0,0,100.0,3.60,-0.63,,0.02,,,,,,-0.61,-1.45,0.00,-0.61,-0.056,-0.056
0,김태근,24 CF,,7,1,21.0,3,3,0,0,100.0,1.29,-1.07,-0.48,0.04,,,,,,-1.50,-5.03,0.00,-1.50,-0.137,-0.137
0,김태근,24 RF,,10,0,19.2,5,5,0,0,100.0,2.29,0.67,-0.73,0.06,,,,,,0.00,-0.01,-0.03,-0.03,0.000,-0.003
0,김태근,24 LF,,16,4,53.2,15,15,0,0,100.0,2.52,-0.97,0.24,0.06,,,,,,-0.67,-2.25,-0.17,-0.84,-0.061,-0.077
0,하재훈,24 LF,,29,21,205.0,46,42,2,2,95.7,1.93,-0.37,0.27,-0.77,,,,,,-0.87,-1.17,-0.90,-1.77,-0.079,-0.161
0,하재훈,24 CF,,24,19,160.0,38,37,1,0,100.0,2.14,-0.69,0.38,0.33,,,,,,0.02,0.03,0.00,0.02,0.002,0.002
0,하재훈,24 RF,,47,33,301.1,56,49,2,5,91.1,1.52,-7.59,-0.20,-1.60,,,,,,-9.40,-12.65,-1.35,-10.75,-0.858,-0.982
0,임지열,24 LF,,8,5,39.0,9,9,0,0,100.0,2.08,-1.45,0.34,0.04,,,,,,-1.06,-6.96,-0.16,-1.22,-0.097,-0.112
0,임지열,24 RF,,9,9,66.0,10,10,0,0,100.0,1.36,-1.85,-0.30,0.20,,,,,,-1.94,-12.73,-0.32,-2.26,-0.178,-0.207
0,김인환,24 LF,,27,23,170.1,40,39,1,0,100.0,2.11,-4.10,0.50,0.19,,,,,,-3.41,-9.63,-0.92,-4.33,-0.312,-0.396
