선수,연봉(만원),WAR,WAR당 연봉,팀,pid,연도
채은성,180000.0,2.36,76221,한화 이글스,11215,2023
최재훈,80000.0,3.90,20492,한화 이글스,10170,2023
스미스,104000.0,0.09,756875,한화 이글스,15540,2023
오그레디,91000.0,-0.87,-80365,한화 이글스,15541,2023
이태양,66000.0,1.44,45702,한화 이글스,10609,2023
페냐,55000.0,4.20,13083,한화 이글스,15146,2023
정우람,50000.0,0.26,193563,한화 이글스,10156,2023
산체스,40000.0,2.51,15960,한화 이글스,15643,2023
장시환,28000.0,0.52,53948,한화 이글스,10453,2023
윌리엄스,25000.0,-0.81,-30701,한화 이글스,15647,2023
김민우,22800.0,-0.46,-49756,한화 이글스,11410,2023
정은원,21800.0,1.03,21251,한화 이글스,13137,2023
강재민,15000.0,-0.64,-23513,한화 이글스,14708,2023
김범수,14100.0,0.17,84338,한화 이글스,11411,2023
박상원,13300.0,-0.18,-75459,한화 이글스,12871,2023
노시환,13100.0,6.82,1920,한화 이글스,14125,2023
장민재,11500.0,0.05,223567,한화 이글스,10610,2023
노수광,10900.0,-0.12,-88193,한화 이글스,11268,2023
오선진,10000.0,0.02,472498,한화 이글스,10557,2023
하주석,10000.0,-0.58,-17260,한화 이글스,10913,2023
윤대경,9000.0,1.08,8310,한화 이글스,11110,2023
김종수,8900.0,-,-,한화 이글스,11117,2023
김인환,6400.0,0.23,27855,한화 이글스,12589,2023
한승혁,6200.0,-0.26,-23712,한화 이글스,10812,2023
장진혁,6000.0,-0.44,-13624,한화 이글스,12583,2023
김태연,6000.0,1.41,4268,한화 이글스,12585,2023
주현상,5800.0,2.21,2621,한화 이글스,11415,2023
김재영,5300.0,-0.14,-38416,한화 이글스,12547,2023
이민우,5100.0,0.16,32490,한화 이글스,13003,2023
이명기,5000.0,-0.29,-17008,한화 이글스,10119,2023
장운호,5000.0,-0.08,-63382,한화 이글스,11122,2023
이성곤,4800.0,-0.20,-24185,한화 이글스,11206,2023
윤산흠,4800.0,-0.14,-34278,한화 이글스,14196,2023
남지민,4300.0,-0.14,-31683,한화 이글스,14619,2023
박정현,4200.0,-0.33,-12799,한화 이글스,14704,2023
이진영,3900.0,3.60,1083,한화 이글스,12539,2023
최인호,3800.0,1.49,2545,한화 이글스,14707,2023
박상언,3600.0,-0.30,-12106,한화 이글스,12587,2023
김기중,3600.0,0.67,5394,한화 이글스,14808,2023
송윤준,3500.0,-0.04,-99340,한화 이글스,10748,2023
류원석,3500.0,0.02,198876,한화 이글스,13251,2023
이도윤,3400.0,2.27,1501,한화 이글스,11414,2023
박윤철,3400.0,-0.09,-39271,한화 이글스,14129,2023
류희운,3300.0,-0.06,-59419,한화 이글스,12655,2023
이원석,3300.0,0.25,12947,한화 이글스,13138,2023
유로결,3300.0,-0.45,-7413,한화 이글스,14126,2023
허관회,3300.0,-0.27,-12371,한화 이글스,14204,2023
문동주,3300.0,2.96,1115,한화 이글스,15013,2023
유상빈,3300.0,-0.03,-127240,한화 이글스,15141,2023
이충호,3200.0,-0.10,-32240,한화 이글스,11116,2023
장지수,3200.0,-0.05,-58276,한화 이글스,14178,2023
장지승,3200.0,-0.06,-53377,한화 이글스,14880,2023
원혁재,3100.0,-,-,한화 이글스,12872,2023
이재용,3100.0,0.04,76581,한화 이글스,12902,2023
이승관,3100.0,-,-,한화 이글스,13135,2023
권광민,3100.0,-1.03,-2999,한화 이글스,13676,2023
김건,3100.0,-0.35,-8914,한화 이글스,14209,2023
신지후,3100.0,-,-,한화 이글스,14620,2023
한승주,3100.0,0.57,5440,한화 이글스,14621,2023
정민규,3100.0,-,-,한화 이글스,14813,2023
김규연,3100.0,0.46,6801,한화 이글스,14871,2023
박준영,3100.0,-0.08,-37897,한화 이글스,15014,2023
이재민,3100.0,-,-,한화 이글스,15020,2023
이성원,3000.0,-,-,한화 이글스,13140,2023
김민기,3000.0,-,-,한화 이글스,13141,2023
정이황,3000.0,-,-,한화 이글스,14127,2023
김현우,3000.0,-,-,한화 이글스,14166,2023
김범준,3000.0,-,-,한화 이글스,14710,2023
오세훈,3000.0,-,-,한화 이글스,14835,2023
안진,3000.0,-,-,한화 이글스,14876,2023
양경모,3000.0,-,-,한화 이글스,15017,2023
김겸재,3000.0,-,-,한화 이글스,15018,2023
노석진,3000.0,-,-,한화 이글스,15022,2023
민승기,3000.0,-,-,한화 이글스,15137,2023
이상혁,3000.0,-0.16,-18204,한화 이글스,15139,2023
김서현,3000.0,-0.24,-12563,한화 이글스,15421,2023
문현빈,3000.0,1.87,1606,한화 이글스,15422,2023
이민준,3000.0,0.05,63253,한화 이글스,15423,2023
김관우,3000.0,-,-,한화 이글스,15424,2023
김해찬,3000.0,-,-,한화 이글스,15425,2023
한서구,3000.0,-,-,한화 이글스,15426,2023
송성훈,3000.0,-,-,한화 이글스,15427,2023
최원준,3000.0,-,-,한화 이글스,15428,2023
박재규,3000.0,-,-,한화 이글스,15429,2023
천보웅,3000.0,-,-,한화 이글스,15430,2023
김예준,3000.0,-,-,한화 이글스,15431,2023
이정재,3000.0,-,-,한화 이글스,15628,2023
고영재,3000.0,-,-,한화 이글스,15629,2023
이석제,3000.0,-,-,한화 이글스,15630,2023
성지훈,3000.0,-,-,한화 이글스,15631,2023
김석훈,3000.0,-,-,한화 이글스,15632,2023
한경빈,3000.0,-,-,한화 이글스,15633,2023
켈리,105000.0,3.41,30748,LG 트윈스,13934,2023
김현수,100000.0,2.19,45737,LG 트윈스,10187,2023
플럿코,80000.0,4.58,17476,LG 트윈스,15003,2023
오지환,60000.0,5.14,11668,LG 트윈스,10475,2023
박해민,60000.0,4.80,12494,LG 트윈스,11190,2023
고우석,43000.0,0.53,81646,LG 트윈스,12907,2023
정우영,40000.0,-0.74,-54168,LG 트윈스,14136,2023
오스틴,40000.0,5.74,6973,LG 트윈스,15532,2023
최원태,35000.0,3.20,10921,LG 트윈스,11379,2023
박동원,30000.0,2.92,10290,LG 트윈스,10387,2023
홍창기,30000.0,7.91,3793,LG 트윈스,12546,2023
진해수,25000.0,-0.01,-3024251,LG 트윈스,10075,2023
이정용,24000.0,0.87,27693,LG 트윈스,14134,2023
서건창,20000.0,-0.53,-37703,LG 트윈스,10855,2023
김진성,20000.0,2.03,9842,LG 트윈스,11166,2023
김민성,18000.0,1.92,9358,LG 트윈스,10238,2023
임찬규,17000.0,3.40,4999,LG 트윈스,10652,2023
문보경,17000.0,4.45,3822,LG 트윈스,14137,2023
김윤식,15000.0,1.48,10148,LG 트윈스,14588,2023
송은범,14000.0,0.04,390910,LG 트윈스,10137,2023
이민호,14000.0,-0.01,-2750156,LG 트윈스,14589,2023
최성훈,13000.0,-0.18,-73985,LG 트윈스,10851,2023
이우찬,12000.0,0.78,15421,LG 트윈스,10749,2023
최동환,10500.0,0.52,20064,LG 트윈스,10535,2023
허도환,10000.0,-0.58,-17113,LG 트윈스,10684,2023
함덕주,10000.0,2.35,4250,LG 트윈스,11094,2023
김유영,9500.0,-,-,LG 트윈스,11229,2023
문성주,9500.0,4.76,1995,LG 트윈스,13112,2023
윤호솔,8700.0,0.04,248452,LG 트윈스,11170,2023
이재원,8500.0,0.15,57852,LG 트윈스,13104,2023
이천웅,8000.0,0.14,57237,LG 트윈스,10935,2023
배재준,7500.0,-0.02,-316248,LG 트윈스,12697,2023
정주현,6500.0,-0.81,-7997,LG 트윈스,10480,2023
김대현,6200.0,-0.08,-73558,LG 트윈스,12532,2023
안익훈,5100.0,0.12,41979,LG 트윈스,11347,2023
이상영,5000.0,0.11,46617,LG 트윈스,14135,2023
신민재,4800.0,1.43,3365,LG 트윈스,13056,2023
손호영,4700.0,-0.53,-8895,LG 트윈스,14590,2023
백승현,4600.0,2.02,2279,LG 트윈스,13009,2023
손주영,4100.0,-0.08,-50109,LG 트윈스,12908,2023
임정우,4000.0,-,-,LG 트윈스,10713,2023
송찬의,4000.0,-0.32,-12647,LG 트윈스,13109,2023
김영준,3800.0,-0.01,-595577,LG 트윈스,13102,2023
오석주,3700.0,-0.02,-151073,LG 트윈스,12860,2023
이상규,3600.0,0.19,18571,LG 트윈스,13245,2023
이지강,3600.0,0.17,21420,LG 트윈스,14143,2023
김기연,3500.0,-0.73,-4780,LG 트윈스,12549,2023
송승기,3500.0,0.04,88615,LG 트윈스,14846,2023
김주성,3400.0,-0.09,-35979,LG 트윈스,12545,2023
최민창,3300.0,-,-,LG 트윈스,11351,2023
최승민,3300.0,-0.12,-27513,LG 트윈스,14187,2023
강효종,3300.0,-0.12,-28143,LG 트윈스,14780,2023
조원태,3300.0,-,-,LG 트윈스,15078,2023
허준혁,3300.0,-,-,LG 트윈스,15083,2023
김태형,3200.0,-,-,LG 트윈스,12863,2023
전준호,3200.0,-0.04,-71907,LG 트윈스,12864,2023
성재헌,3200.0,-,-,LG 트윈스,14667,2023
이찬혁,3100.0,-,-,LG 트윈스,12909,2023
성동현,3100.0,-0.01,-284117,LG 트윈스,13103,2023
최현준,3100.0,-,-,LG 트윈스,13105,2023
유영찬,3100.0,1.05,2962,LG 트윈스,14669,2023
김주완,3100.0,-,-,LG 트윈스,15079,2023
김성협,3000.0,-,-,LG 트윈스,12911,2023
김의준,3000.0,-,-,LG 트윈스,13108,2023
김성진,3000.0,-,-,LG 트윈스,14141,2023
김태우,3000.0,-,-,LG 트윈스,14675,2023
함창건,3000.0,-,-,LG 트윈스,14680,2023
김단우,3000.0,-,-,LG 트윈스,14841,2023
박민호,3000.0,-,-,LG 트윈스,14845,2023
최원영,3000.0,-,-,LG 트윈스,15084,2023
김성우,3000.0,-,-,LG 트윈스,15085,2023
양진혁,3000.0,-,-,LG 트윈스,15087,2023
엄태경,3000.0,-,-,LG 트윈스,15088,2023
김범석,3000.0,-0.37,-8055,LG 트윈스,15484,2023
박명근,3000.0,-0.31,-9820,LG 트윈스,15486,2023
이준서,3000.0,-,-,LG 트윈스,15487,2023
원상훈,3000.0,-,-,LG 트윈스,15488,2023
임정균,3000.0,-,-,LG 트윈스,15489,2023
권동혁,3000.0,-,-,LG 트윈스,15490,2023
허용주,3000.0,-,-,LG 트윈스,15491,2023
송대현,3000.0,-0.13,-23886,LG 트윈스,15492,2023
이철민,3000.0,-,-,LG 트윈스,15493,2023
곽민호,3000.0,-,-,LG 트윈스,15494,2023
강민균,3000.0,-,-,LG 트윈스,15495,2023
박세웅,150000.0,4.63,32381,롯데 자이언츠,11310,2023
스트레일리,100000.0,1.78,56200,롯데 자이언츠,14627,2023
렉스,100000.0,0.17,594643,롯데 자이언츠,15152,2023
반즈,85000.0,5.74,14802,롯데 자이언츠,15011,2023
유강남,60000.0,4.09,14661,롯데 자이언츠,10753,2023
안치홍,50000.0,1.99,25091,롯데 자이언츠,10014,2023
전준우,50000.0,3.79,13190,롯데 자이언츠,10266,2023
노진혁,50000.0,2.56,19565,롯데 자이언츠,11165,2023
구드럼,40000.0,0.14,281684,롯데 자이언츠,15651,2023
정훈,30000.0,0.22,137349,롯데 자이언츠,10253,2023
김원중,25200.0,1.36,18560,롯데 자이언츠,10825,2023
윌커슨,25000.0,3.03,8248,롯데 자이언츠,12295,2023
구승민,24860.0,0.90,27634,롯데 자이언츠,11291,2023
한현희,20000.0,0.95,21134,롯데 자이언츠,10863,2023
한동희,19260.0,-2.48,-7760,롯데 자이언츠,13145,2023
최준용,15800.0,1.55,10183,롯데 자이언츠,14624,2023
이인복,14500.0,-0.27,-53772,롯데 자이언츠,11232,2023
김상수,11000.0,1.58,6951,롯데 자이언츠,10427,2023
나균안,10900.0,3.40,3207,롯데 자이언츠,12930,2023
김도규,9500.0,0.21,45957,롯데 자이언츠,13148,2023
서준원,9500.0,-,-,롯데 자이언츠,14159,2023
심재민,8300.0,1.03,8054,롯데 자이언츠,11311,2023
안권수,8000.0,1.84,4355,롯데 자이언츠,14571,2023
지시완,7600.0,0.10,78656,롯데 자이언츠,11413,2023
고승민,7300.0,0.27,27300,롯데 자이언츠,14160,2023
문경찬,7200.0,-0.19,-37857,롯데 자이언츠,11299,2023
이학주,7200.0,0.00,-3290180,롯데 자이언츠,14114,2023
황성빈,7200.0,0.40,17876,롯데 자이언츠,14642,2023
신정락,7000.0,-0.10,-71487,롯데 자이언츠,10516,2023
박승욱,7000.0,1.92,3638,롯데 자이언츠,10804,2023
김민수,6300.0,-0.23,-27418,롯데 자이언츠,12931,2023
윤명준,6000.0,-0.65,-9233,롯데 자이언츠,10885,2023
정보근,5900.0,1.86,3175,롯데 자이언츠,13154,2023
김진욱,5600.0,-0.07,-81697,롯데 자이언츠,14792,2023
신윤후,5300.0,-0.35,-15273,롯데 자이언츠,14169,2023
이민석,4100.0,0.09,47305,롯데 자이언츠,15045,2023
최영환,4000.0,-0.28,-14162,롯데 자이언츠,11276,2023
김재유,4000.0,-,-,롯데 자이언츠,11483,2023
이정훈,4000.0,0.49,8125,롯데 자이언츠,12916,2023
조세진,4000.0,-,-,롯데 자이언츠,15046,2023
강태율,3900.0,-,-,롯데 자이언츠,11388,2023
장두성,3800.0,0.15,25597,롯데 자이언츠,13155,2023
한태양,3800.0,-,-,롯데 자이언츠,15051,2023
정성종,3600.0,0.15,24658,롯데 자이언츠,13147,2023
김주현,3400.0,-,-,롯데 자이언츠,12570,2023
나원탁,3400.0,-0.02,-142499,롯데 자이언츠,12935,2023
최민재,3300.0,-,-,롯데 자이언츠,13004,2023
윤동희,3300.0,0.88,3771,롯데 자이언츠,15048,2023
박진,3200.0,-0.06,-56635,롯데 자이언츠,14163,2023
박영완,3200.0,0.05,66999,롯데 자이언츠,14164,2023
김창훈,3200.0,0.07,42936,롯데 자이언츠,14793,2023
진승현,3200.0,-0.01,-462918,롯데 자이언츠,15047,2023
윤성빈,3100.0,-,-,롯데 자이언츠,12928,2023
김동우,3100.0,-,-,롯데 자이언츠,13149,2023
홍민기,3100.0,-,-,롯데 자이언츠,14625,2023
엄태호,3100.0,-,-,롯데 자이언츠,14640,2023
손성빈,3100.0,0.49,6364,롯데 자이언츠,14796,2023
국해성,3000.0,-0.02,-153748,롯데 자이언츠,10172,2023
김강현,3000.0,0.06,47010,롯데 자이언츠,12699,2023
김태욱,3000.0,0.04,72688,롯데 자이언츠,12923,2023
최이준,3000.0,0.02,173303,롯데 자이언츠,13169,2023
이정우,3000.0,-,-,롯데 자이언츠,14678,2023
우강훈,3000.0,-0.01,-240292,롯데 자이언츠,14816,2023
이주찬,3000.0,-,-,롯데 자이언츠,14819,2023
최종은,3000.0,-,-,롯데 자이언츠,14820,2023
박형준,3000.0,-0.02,-196596,롯데 자이언츠,14861,2023
정대혁,3000.0,-,-,롯데 자이언츠,14995,2023
김서진,3000.0,-,-,롯데 자이언츠,15053,2023
민성우,3000.0,-,-,롯데 자이언츠,15135,2023
김민석,3000.0,-0.21,-14168,롯데 자이언츠,15253,2023
이진하,3000.0,0.18,17085,롯데 자이언츠,15441,2023
김기준,3000.0,-,-,롯데 자이언츠,15442,2023
정대선,3000.0,-0.38,-7884,롯데 자이언츠,15443,2023
이태연,3000.0,-0.15,-19665,롯데 자이언츠,15444,2023
석상호,3000.0,0.26,11574,롯데 자이언츠,15445,2023
조경민,3000.0,-,-,롯데 자이언츠,15446,2023
정재환,3000.0,-,-,롯데 자이언츠,15447,2023
장세진,3000.0,-0.04,-81268,롯데 자이언츠,15448,2023
배인혁,3000.0,-,-,롯데 자이언츠,15449,2023
조준혁,3000.0,-,-,롯데 자이언츠,15623,2023
서동욱,3000.0,-0.12,-26058,롯데 자이언츠,15624,2023
배영빈,3000.0,0.26,11696,롯데 자이언츠,15625,2023
박건,3000.0,-,-,롯데 자이언츠,15626,2023
윤수녕,3000.0,-0.05,-59773,롯데 자이언츠,15627,2023
김동혁,3000.0,0.03,104051,롯데 자이언츠,15645,2023
현도훈,1500.0,-,-,롯데 자이언츠,13271,2023
최형우,90000.0,3.93,22875,KIA 타이거즈,10344,2023
나성범,80000.0,3.68,21736,KIA 타이거즈,11162,2023
앤더슨,91000.0,1.34,44722,KIA 타이거즈,15533,2023
양현종,50000.0,3.54,14142,KIA 타이거즈,10058,2023
소크라테스,50000.0,4.60,10872,KIA 타이거즈,14996,2023
김선빈,45000.0,2.69,16746,KIA 타이거즈,10008,2023
파노니,35000.0,1.73,20229,KIA 타이거즈,15147,2023
메디나,43680.0,-0.07,-444450,KIA 타이거즈,15534,2023
산체스,25000.0,0.12,217065,KIA 타이거즈,15648,2023
정해영,23000.0,1.06,21682,KIA 타이거즈,14608,2023
최원준,22000.0,0.82,26903,KIA 타이거즈,12534,2023
김태군,20000.0,0.59,34171,KIA 타이거즈,10459,2023
박찬호,20000.0,4.71,4249,KIA 타이거즈,11261,2023
장현식,19000.0,0.25,76665,KIA 타이거즈,11164,2023
김대유,16000.0,-0.03,-620023,KIA 타이거즈,10706,2023
임기영,15000.0,1.54,9740,KIA 타이거즈,10909,2023
이의리,15000.0,2.78,5399,KIA 타이거즈,14788,2023
이창진,14000.0,1.94,7198,KIA 타이거즈,11233,2023
이준영,14000.0,0.68,20735,KIA 타이거즈,11303,2023
전상현,13500.0,1.44,9370,KIA 타이거즈,12537,2023
황대인,13000.0,-0.22,-59558,KIA 타이거즈,11306,2023
박준표,10500.0,0.01,947158,KIA 타이거즈,11070,2023
한승택,8000.0,-0.45,-17741,KIA 타이거즈,11119,2023
윤중현,7900.0,0.24,32519,KIA 타이거즈,13122,2023
고종욱,7000.0,1.29,5412,KIA 타이거즈,10659,2023
김호령,7000.0,0.90,7787,KIA 타이거즈,11298,2023
김재열,6000.0,-0.37,-16236,KIA 타이거즈,14747,2023
이우성,5500.0,2.66,2068,KIA 타이거즈,11099,2023
고영창,5000.0,-,-,KIA 타이거즈,11068,2023
김기훈,5000.0,-0.34,-14867,KIA 타이거즈,14176,2023
김도영,5000.0,3.88,1289,KIA 타이거즈,15056,2023
주효상,4800.0,-0.40,-11877,KIA 타이거즈,12567,2023
김규성,4500.0,0.86,5214,KIA 타이거즈,12540,2023
김승현,4500.0,0.13,35693,KIA 타이거즈,12637,2023
최정용,4000.0,0.34,11858,KIA 타이거즈,11407,2023
김유신,3900.0,-0.26,-14911,KIA 타이거즈,13114,2023
유승철,3800.0,0.04,96829,KIA 타이거즈,12914,2023
김사윤,3600.0,-,-,KIA 타이거즈,11364,2023
신범수,3600.0,-0.32,-11308,KIA 타이거즈,12541,2023
박정우,3600.0,0.25,14423,KIA 타이거즈,12869,2023
남하준,3500.0,-,-,KIA 타이거즈,12535,2023
김석환,3500.0,-0.40,-8647,KIA 타이거즈,12917,2023
변우혁,3500.0,-0.28,-12698,KIA 타이거즈,14124,2023
홍종표,3300.0,0.12,28438,KIA 타이거즈,14612,2023
임석진,3100.0,-,-,KIA 타이거즈,12612,2023
한준수,3100.0,0.63,4930,KIA 타이거즈,13113,2023
최수빈,3000.0,-,-,KIA 타이거즈,12618,2023
강이준,3000.0,-,-,KIA 타이거즈,12866,2023
송후섭,3000.0,-,-,KIA 타이거즈,12867,2023
김건국,3000.0,0.05,62153,KIA 타이거즈,12944,2023
배현호,3000.0,-,-,KIA 타이거즈,13095,2023
오정환,3000.0,-,-,KIA 타이거즈,13117,2023
홍원빈,3000.0,-,-,KIA 타이거즈,14177,2023
이태규,3000.0,-,-,KIA 타이거즈,14179,2023
오선우,3000.0,-0.22,-13510,KIA 타이거즈,14181,2023
김민수,3000.0,-,-,KIA 타이거즈,14183,2023
나용기,3000.0,-,-,KIA 타이거즈,14186,2023
유지성,3000.0,-,-,KIA 타이거즈,14607,2023
김양수,3000.0,-,-,KIA 타이거즈,14645,2023
김선우,3000.0,0.04,73273,KIA 타이거즈,14822,2023
장시현,3000.0,-,-,KIA 타이거즈,14824,2023
김용완,3000.0,-,-,KIA 타이거즈,15054,2023
최지민,3000.0,0.37,8055,KIA 타이거즈,15057,2023
윤도현,3000.0,-0.07,-44356,KIA 타이거즈,15058,2023
김찬민,3000.0,-,-,KIA 타이거즈,15060,2023
이성주,3000.0,-,-,KIA 타이거즈,15061,2023
황동하,3000.0,-0.14,-20853,KIA 타이거즈,15063,2023
윤영철,3000.0,2.27,1322,KIA 타이거즈,15432,2023
정해원,3000.0,-,-,KIA 타이거즈,15433,2023
곽도규,3000.0,-0.15,-19656,KIA 타이거즈,15435,2023
이송찬,3000.0,-,-,KIA 타이거즈,15436,2023
이도현,3000.0,-,-,KIA 타이거즈,15437,2023
박일훈,3000.0,-,-,KIA 타이거즈,15438,2023
김도월,3000.0,-,-,KIA 타이거즈,15439,2023
김재현,3000.0,-,-,KIA 타이거즈,15440,2023
김주섭,3000.0,-,-,KIA 타이거즈,15620,2023
박승훈,3000.0,-,-,KIA 타이거즈,15641,2023
손호원,3000.0,-,-,KIA 타이거즈,15642,2023
이중석,3000.0,-,-,KIA 타이거즈,15737,2023
황재균,100000.0,3.24,30823,KT 위즈,10407,2023
벤자민,100000.0,2.90,34443,KT 위즈,15143,2023
알포드,100000.0,4.82,20750,KT 위즈,15144,2023
박병호,70000.0,4.15,16852,KT 위즈,10470,2023
슐서,92300.0,0.33,197251,KT 위즈,15542,2023
장성우,50000.0,3.43,14562,KT 위즈,10235,2023
김상수,50000.0,2.53,19726,KT 위즈,10320,2023
쿠에바스,45000.0,4.57,9846,KT 위즈,13942,2023
고영표,43000.0,5.91,7279,KT 위즈,11308,2023
김재윤,36000.0,2.05,17519,KT 위즈,11489,2023
배정대,34000.0,1.82,18650,KT 위즈,11212,2023
조용호,32000.0,0.03,962730,KT 위즈,12943,2023
소형준,32000.0,-0.19,-166189,KT 위즈,14600,2023
주권,29500.0,0.15,197607,KT 위즈,11323,2023
강백호,29000.0,0.98,29489,KT 위즈,13168,2023
김민수,25000.0,-0.18,-138189,KT 위즈,11317,2023
박경수,20000.0,0.38,52744,KT 위즈,10469,2023
엄상백,20000.0,2.91,6878,KT 위즈,11318,2023
배제성,20000.0,1.95,10266,KT 위즈,11394,2023
김민혁,15000.0,3.85,3901,KT 위즈,11339,2023
신본기,13000.0,0.15,86604,KT 위즈,10840,2023
오윤석,12000.0,0.76,15748,KT 위즈,11397,2023
김준태,10000.0,0.72,13842,KT 위즈,10835,2023
박시영,9800.0,-,-,KT 위즈,10737,2023
조현우,7600.0,0.01,993178,KT 위즈,11316,2023
이상호,7000.0,-0.17,-42056,KT 위즈,11147,2023
조이현,6500.0,-0.29,-22442,KT 위즈,11284,2023
송민섭,6500.0,0.42,15366,KT 위즈,11342,2023
박영현,6100.0,1.98,3078,KT 위즈,15089,2023
이채호,6000.0,-0.14,-42155,KT 위즈,13130,2023
김민,6000.0,-0.29,-21040,KT 위즈,13167,2023
이호연,5700.0,1.14,5014,KT 위즈,13151,2023
문상철,5600.0,0.11,50805,KT 위즈,11333,2023
장준원,5000.0,0.16,31895,KT 위즈,11214,2023
손동현,5000.0,1.30,3857,KT 위즈,14108,2023
홍현빈,4800.0,0.18,26737,KT 위즈,12941,2023
김병희,4700.0,-0.07,-63686,KT 위즈,11330,2023
하준호,4500.0,0.00,-2184339,KT 위즈,10304,2023
김태오,3500.0,-0.18,-19991,KT 위즈,12577,2023
이정현,3500.0,-,-,KT 위즈,12937,2023
이시원,3300.0,-0.27,-12187,KT 위즈,12526,2023
박선우,3300.0,-,-,KT 위즈,12569,2023
박세진,3300.0,-0.01,-378608,KT 위즈,12572,2023
조병욱,3300.0,-,-,KT 위즈,12939,2023
문상인,3300.0,0.02,158511,KT 위즈,13227,2023
강민성,3300.0,0.26,12908,KT 위즈,14191,2023
양승혁,3200.0,-,-,KT 위즈,13233,2023
이상동,3200.0,0.55,5868,KT 위즈,14109,2023
김성훈,3200.0,-,-,KT 위즈,14189,2023
이종혁,3100.0,-,-,KT 위즈,12938,2023
고명성,3100.0,-,-,KT 위즈,13171,2023
신병률,3100.0,-,-,KT 위즈,13173,2023
조대현,3100.0,-,-,KT 위즈,13177,2023
문상준,3100.0,-0.22,-14114,KT 위즈,14720,2023
이상우,3100.0,-,-,KT 위즈,15090,2023
안치영,3000.0,0.32,9296,KT 위즈,13006,2023
박시윤,3000.0,-,-,KT 위즈,13170,2023
윤강찬,3000.0,-,-,KT 위즈,13172,2023
백선기,3000.0,-,-,KT 위즈,13174,2023
박준혁,3000.0,-,-,KT 위즈,13232,2023
전용주,3000.0,0.28,10713,KT 위즈,14106,2023
이정훈,3000.0,-,-,KT 위즈,14107,2023
박민석,3000.0,-0.08,-37214,KT 위즈,14110,2023
이선우,3000.0,0.00,-1900623,KT 위즈,14111,2023
지강혁,3000.0,-,-,KT 위즈,14192,2023
강현우,3000.0,-0.07,-46111,KT 위즈,14603,2023
한지용,3000.0,-,-,KT 위즈,14604,2023
서경찬,3000.0,-,-,KT 위즈,14717,2023
김영현,3000.0,0.04,71998,KT 위즈,14869,2023
최성민,3000.0,-,-,KT 위즈,14870,2023
우종휘,3000.0,-,-,KT 위즈,15093,2023
최동희,3000.0,-,-,KT 위즈,15094,2023
정정우,3000.0,-,-,KT 위즈,15095,2023
권성준,3000.0,-,-,KT 위즈,15096,2023
김병준,3000.0,0.00,-10681440,KT 위즈,15097,2023
김정운,3000.0,-0.01,-312870,KT 위즈,15518,2023
정준영,3000.0,0.38,7818,KT 위즈,15519,2023
손민석,3000.0,-0.04,-77748,KT 위즈,15520,2023
김건웅,3000.0,-,-,KT 위즈,15521,2023
이준희,3000.0,-,-,KT 위즈,15522,2023
류현인,3000.0,-0.43,-6902,KT 위즈,15523,2023
황의준,3000.0,-,-,KT 위즈,15524,2023
정진호,3000.0,-,-,KT 위즈,15525,2023
이준명,3000.0,-,-,KT 위즈,15526,2023
강건,3000.0,0.16,19023,KT 위즈,15527,2023
백현수,3000.0,-,-,KT 위즈,15616,2023
이동관,3000.0,-,-,KT 위즈,15617,2023
