선수,연봉(만원),WAR,WAR당 연봉,팀,pid,연도
정진호,7000.0,-,-,KT 위즈,15525,2024
황의준,7000.0,-,-,KT 위즈,15524,2024
이준희,9000.0,-,-,KT 위즈,15522,2024
김건웅,11000.0,-,-,KT 위즈,15521,2024
성재헌,3000.0,-0.07,-45935,KT 위즈,14667,2024
조용근,3000.0,-,-,KT 위즈,14670,2024
신범준,3000.0,-,-,KT 위즈,14774,2024
김철호,3000.0,-,-,KT 위즈,13083,2024
김성균,3000.0,-,-,KT 위즈,14723,2024
구자욱,200000.0,6.19,32316,삼성 라이온즈,10892,2024
맥키넌,130000.0,1.16,77659,삼성 라이온즈,15862,2024
코너,80000.0,4.85,16504,삼성 라이온즈,15860,2024
박병호,70000.0,0.25,283380,삼성 라이온즈,10470,2024
레예스,78000.0,4.16,12032,삼성 라이온즈,15861,2024
원태인,43000.0,4.90,8780,삼성 라이온즈,14113,2024
강민호,40000.0,3.50,11445,삼성 라이온즈,10232,2024
오승환,40000.0,-0.40,-101083,삼성 라이온즈,10367,2024
백정현,40000.0,0.72,55812,삼성 라이온즈,10363,2024
김재윤,40000.0,0.70,56762,삼성 라이온즈,11489,2024
카디네스,32700.0,0.00,11890996,삼성 라이온즈,16156,2024
임창민,20000.0,1.51,13278,삼성 라이온즈,10452,2024
류지혁,20000.0,0.34,58607,삼성 라이온즈,10894,2024
이승현,17000.0,0.62,27425,삼성 라이온즈,10527,2024
김태훈,17000.0,0.81,20971,삼성 라이온즈,10871,2024
김지찬,16000.0,4.59,3485,삼성 라이온즈,14618,2024
최채흥,15000.0,-0.07,-217492,삼성 라이온즈,13156,2024
이재현,14000.0,4.27,3282,삼성 라이온즈,15034,2024
김현준,14000.0,0.04,396434,삼성 라이온즈,14867,2024
최지광,14000.0,1.35,10404,삼성 라이온즈,12934,2024
김대우,10000.0,0.09,116914,삼성 라이온즈,10685,2024
김성윤,10000.0,0.09,114787,삼성 라이온즈,12936,2024
강한울,10000.0,-0.32,-30994,삼성 라이온즈,11255,2024
최성훈,10000.0,0.03,294346,삼성 라이온즈,10851,2024
양현,9000.0,-0.03,-268540,삼성 라이온즈,10730,2024
이재익,8200.0,-0.32,-25416,삼성 라이온즈,13244,2024
김동엽,8000.0,-0.23,-34732,삼성 라이온즈,12548,2024
김윤수,7000.0,-0.14,-50854,삼성 라이온즈,13162,2024
장필준,7000.0,-0.01,-580359,삼성 라이온즈,11404,2024
이승현,7000.0,2.22,3154,삼성 라이온즈,14798,2024
김재성,7000.0,-0.23,-30485,삼성 라이온즈,11344,2024
이상민,6500.0,0.72,8977,삼성 라이온즈,11169,2024
전병우,6000.0,0.46,13079,삼성 라이온즈,11422,2024
홍정우,6000.0,-0.03,-173429,삼성 라이온즈,13242,2024
김헌곤,6000.0,1.59,3781,삼성 라이온즈,10640,2024
이성규,6000.0,1.86,3233,삼성 라이온즈,12562,2024
안주형,5200.0,-0.61,-8499,삼성 라이온즈,12988,2024
송은범,5000.0,0.34,14521,삼성 라이온즈,10137,2024
디아즈,5000.0,0.80,6268,삼성 라이온즈,16162,2024
김도환,5000.0,-0.11,-47156,삼성 라이온즈,14115,2024
최충연,4700.0,-,-,삼성 라이온즈,12530,2024
김민수,4600.0,0.08,55703,삼성 라이온즈,11266,2024
김동진,4500.0,-0.15,-29034,삼성 라이온즈,14863,2024
이민호,4500.0,-,-,삼성 라이온즈,11151,2024
이승민,4100.0,-0.46,-8960,삼성 라이온즈,14616,2024
황동재,4100.0,0.92,4471,삼성 라이온즈,14615,2024
김태훈,4100.0,-0.02,-247030,삼성 라이온즈,11336,2024
최하늘,4100.0,0.05,77956,삼성 라이온즈,13152,2024
공민규,4100.0,-0.22,-18498,삼성 라이온즈,13164,2024
이병헌,4000.0,0.18,22023,삼성 라이온즈,14117,2024
김영웅,3800.0,3.23,1177,삼성 라이온즈,15035,2024
김시현,3700.0,-,-,삼성 라이온즈,12932,2024
양우현,3700.0,-0.13,-28450,삼성 라이온즈,14116,2024
윤정빈,3700.0,1.74,2126,삼성 라이온즈,13161,2024
류승민,8500.0,0.13,27229,삼성 라이온즈,15503,2024
홍무원,3500.0,-,-,삼성 라이온즈,14800,2024
홍승원,3500.0,-,-,삼성 라이온즈,14864,2024
김서준,3400.0,-,-,삼성 라이온즈,15039,2024
김태우,3300.0,-,-,삼성 라이온즈,13158,2024
오현석,3300.0,-,-,삼성 라이온즈,14801,2024
장재혁,3300.0,-,-,삼성 라이온즈,15043,2024
한연욱,3300.0,-,-,삼성 라이온즈,14664,2024
홍원표,3300.0,0.03,130454,삼성 라이온즈,14614,2024
이호성,23200.0,-0.17,-18415,삼성 라이온즈,15496,2024
김재상,13200.0,0.01,628099,삼성 라이온즈,15499,2024
정진수,3200.0,-,-,삼성 라이온즈,14698,2024
박권후,16100.0,-,-,삼성 라이온즈,15497,2024
김민호,7100.0,-,-,삼성 라이온즈,15504,2024
박장민,6100.0,-,-,삼성 라이온즈,15506,2024
김동현,3000.0,-,-,삼성 라이온즈,15874,2024
양도근,3000.0,0.02,188861,삼성 라이온즈,15875,2024
김대호,3000.0,-0.10,-30999,삼성 라이온즈,15882,2024
유병선,3000.0,-,-,삼성 라이온즈,15873,2024
주한울,3000.0,-,-,삼성 라이온즈,14802,2024
이창용,3000.0,-0.19,-16055,삼성 라이온즈,14866,2024
김재혁,3000.0,-0.22,-13581,삼성 라이온즈,15036,2024
김세민,3000.0,-,-,삼성 라이온즈,14865,2024
김재형,3000.0,-,-,삼성 라이온즈,15872,2024
이재호,3000.0,-,-,삼성 라이온즈,15871,2024
이현준,3000.0,-,-,삼성 라이온즈,15870,2024
신경민,3000.0,-,-,삼성 라이온즈,15869,2024
김호진,3000.0,-0.26,-11618,삼성 라이온즈,15868,2024
김성경,3000.0,-,-,삼성 라이온즈,15867,2024
정민성,3000.0,-,-,삼성 라이온즈,15866,2024
박준용,3000.0,-,-,삼성 라이온즈,15865,2024
육선엽,3000.0,0.06,53207,삼성 라이온즈,15864,2024
박진우,6000.0,-,-,삼성 라이온즈,15507,2024
박시원,7000.0,-,-,삼성 라이온즈,15505,2024
서현원,3000.0,-,-,삼성 라이온즈,15498,2024
에레디아,115000.0,4.89,23509,SSG 랜더스,15530,2024
박종훈,110000.0,0.29,373407,SSG 랜더스,10131,2024
최정,100000.0,4.68,21383,SSG 랜더스,10106,2024
김광현,100000.0,3.91,25582,SSG 랜더스,10126,2024
한유섬,90000.0,-0.20,-439861,SSG 랜더스,10815,2024
엘리아스,65000.0,4.36,14904,SSG 랜더스,15644,2024
더거,97500.0,-0.52,-124987,SSG 랜더스,16141,2024
앤더슨,57000.0,4.13,13786,SSG 랜더스,16146,2024
서진용,45000.0,-0.12,-374931,SSG 랜더스,10784,2024
노경은,35000.0,3.10,11275,SSG 랜더스,10203,2024
박성한,30000.0,4.02,7462,SSG 랜더스,12922,2024
최지훈,25000.0,2.05,12167,SSG 랜더스,14587,2024
오태곤,25000.0,1.43,17510,SSG 랜더스,10249,2024
김택형,20500.0,-0.03,-795943,SSG 랜더스,11373,2024
김성현,20000.0,-0.69,-29017,SSG 랜더스,10636,2024
이지영,20000.0,2.01,9951,SSG 랜더스,10312,2024
문승원,18000.0,1.07,16888,SSG 랜더스,10783,2024
고효준,15300.0,-0.05,-304187,SSG 랜더스,10124,2024
김민식,15000.0,-0.16,-93228,SSG 랜더스,10707,2024
최민준,14400.0,-0.35,-41178,SSG 랜더스,13126,2024
오원석,14000.0,3.03,4622,SSG 랜더스,14581,2024
장지훈,13000.0,-0.07,-194203,SSG 랜더스,14804,2024
하재훈,10000.0,-1.59,-6309,SSG 랜더스,14147,2024
강진성,8500.0,-0.04,-196132,SSG 랜더스,11148,2024
전의산,8000.0,-1.38,-5800,SSG 랜더스,14699,2024
이로운,32400.0,0.36,20420,SSG 랜더스,15461,2024
조형우,6300.0,-0.13,-46892,SSG 랜더스,14806,2024
이건욱,6100.0,-0.39,-15776,SSG 랜더스,11242,2024
박민호,6000.0,0.17,34772,SSG 랜더스,11236,2024
김찬형,5000.0,-0.26,-18964,SSG 랜더스,12622,2024
신범수,5000.0,-0.03,-169613,SSG 랜더스,12541,2024
백승건,4600.0,-0.06,-76710,SSG 랜더스,14145,2024
송영진,19500.0,1.33,3383,SSG 랜더스,15462,2024
최준우,4500.0,0.23,19938,SSG 랜더스,13128,2024
안상현,4000.0,-0.61,-6545,SSG 랜더스,12613,2024
박대온,4000.0,-,-,SSG 랜더스,11246,2024
최경모,3700.0,-0.08,-46643,SSG 랜더스,14151,2024
전경원,3200.0,-,-,SSG 랜더스,13129,2024
서상준,3200.0,-,-,SSG 랜더스,14152,2024
한두솔,3200.0,0.84,3820,SSG 랜더스,13228,2024
신헌민,3200.0,-0.07,-45619,SSG 랜더스,15024,2024
최상민,3200.0,0.15,21232,SSG 랜더스,13195,2024
이정범,3200.0,-,-,SSG 랜더스,13194,2024
김태윤,3100.0,-,-,SSG 랜더스,15030,2024
정성곤,3100.0,-,-,SSG 랜더스,11321,2024
이기순,3100.0,0.47,6635,SSG 랜더스,15028,2024
김창평,3100.0,-0.07,-46732,SSG 랜더스,14146,2024
류효승,3100.0,-0.05,-60836,SSG 랜더스,14586,2024
현원회,3000.0,-0.02,-183183,SSG 랜더스,14584,2024
변건우,3000.0,-,-,SSG 랜더스,16048,2024
김규민,3000.0,-,-,SSG 랜더스,16047,2024
윤성보,3000.0,-,-,SSG 랜더스,16046,2024
백준서,3000.0,-,-,SSG 랜더스,16045,2024
박성빈,3000.0,0.11,27432,SSG 랜더스,16044,2024
정현승,3000.0,-0.24,-12319,SSG 랜더스,16043,2024
정준재,3000.0,2.01,1493,SSG 랜더스,16042,2024
최현석,3000.0,-0.02,-139212,SSG 랜더스,16041,2024
박기호,3000.0,-,-,SSG 랜더스,16040,2024
이승민,3000.0,-,-,SSG 랜더스,16039,2024
박지환,3000.0,-0.26,-11519,SSG 랜더스,16038,2024
최민창,3000.0,-0.03,-105694,SSG 랜더스,11351,2024
김성민,3000.0,-,-,SSG 랜더스,14585,2024
정동윤,3000.0,0.05,54717,SSG 랜더스,12571,2024
김지현,3000.0,-,-,SSG 랜더스,16140,2024
허진,3000.0,-,-,SSG 랜더스,16139,2024
김건우,3000.0,-,-,SSG 랜더스,14803,2024
허민혁,3000.0,-,-,SSG 랜더스,14149,2024
조병현,3000.0,2.50,1201,SSG 랜더스,14805,2024
최수호,3000.0,-,-,SSG 랜더스,14148,2024
고명준,3000.0,0.30,10078,SSG 랜더스,14807,2024
채현우,3000.0,0.00,-2247444,SSG 랜더스,14153,2024
추신수,3000.0,0.94,3179,SSG 랜더스,14888,2024
박정빈,3000.0,-,-,SSG 랜더스,14862,2024
최유빈,3000.0,-,-,SSG 랜더스,15033,2024
박시후,3000.0,0.11,28325,SSG 랜더스,14687,2024
이찬혁,3000.0,-,-,SSG 랜더스,12909,2024
이승훈,7000.0,-,-,SSG 랜더스,15469,2024
류현곤,7000.0,-,-,SSG 랜더스,15468,2024
김민준,8000.0,-,-,SSG 랜더스,15467,2024
박세직,9000.0,-,-,SSG 랜더스,15466,2024
안현서,11000.0,-,-,SSG 랜더스,15464,2024
김정민,13000.0,-,-,SSG 랜더스,15463,2024
김건이,6000.0,-,-,SSG 랜더스,15470,2024
박민우,100000.0,5.55,18022,NC 다이노스,11137,2024
박건우,80000.0,2.94,27245,NC 다이노스,10189,2024
박세혁,70000.0,0.59,118283,NC 다이노스,10891,2024
데이비슨,91000.0,4.27,13108,NC 다이노스,16066,2024
카스타노,84500.0,1.83,28476,NC 다이노스,16064,2024
하트,91000.0,6.22,8035,NC 다이노스,16065,2024
손아섭,50000.0,1.03,48314,NC 다이노스,10261,2024
이용찬,40000.0,-1.02,-39294,NC 다이노스,10217,2024
김영규,22500.0,1.48,15219,NC 다이노스,13088,2024
이재학,20000.0,1.16,17183,NC 다이노스,10220,2024
신민혁,18000.0,2.76,6531,NC 다이노스,13085,2024
류진욱,16500.0,-0.13,-122398,NC 다이노스,11355,2024
김주원,16000.0,5.43,2945,NC 다이노스,14765,2024
권희동,15000.0,4.11,3647,NC 다이노스,11172,2024
임정호,13500.0,0.59,22735,NC 다이노스,11168,2024
송명기,13500.0,-0.16,-83813,NC 다이노스,14155,2024
서호철,12000.0,2.00,6001,NC 다이노스,14220,2024
김시훈,11000.0,1.91,5771,NC 다이노스,13080,2024
김휘집,11000.0,2.42,4548,NC 다이노스,14785,2024
요키시,10000.0,0.08,131961,NC 다이노스,13940,2024
김성욱,9500.0,-0.37,-25964,NC 다이노스,11153,2024
심창민,8500.0,-,-,NC 다이노스,10720,2024
최성영,8300.0,-0.03,-322111,NC 다이노스,12565,2024
도태훈,8000.0,0.48,16655,NC 다이노스,12560,2024
오영수,7200.0,0.23,30943,NC 다이노스,13082,2024
안중열,7100.0,0.33,21755,NC 다이노스,11329,2024
이용준,6700.0,0.04,185028,NC 다이노스,14763,2024
최정원,6600.0,0.82,8096,NC 다이노스,14221,2024
윤형준,6500.0,-,-,NC 다이노스,11135,2024
배재환,6300.0,-0.11,-55843,NC 다이노스,11248,2024
김재열,6000.0,1.98,3034,NC 다이노스,14747,2024
김진호,6000.0,0.00,11747269,NC 다이노스,12897,2024
김형준,5800.0,0.50,11489,NC 다이노스,13081,2024
천재환,5000.0,0.31,16080,NC 다이노스,13261,2024
이준호,10500.0,-0.68,-6645,NC 다이노스,15455,2024
한재환,4000.0,-0.08,-50935,NC 다이노스,14659,2024
김태현,4000.0,-0.13,-31557,NC 다이노스,12898,2024
한석현,3900.0,-0.47,-8230,NC 다이노스,13250,2024
김한별,3800.0,-0.23,-16588,NC 다이노스,14716,2024
채원후,3500.0,-0.03,-101895,NC 다이노스,11387,2024
송승환,3500.0,0.13,26594,NC 다이노스,14172,2024
한재승,3400.0,0.59,5789,NC 다이노스,14764,2024
전사민,3400.0,-0.30,-11353,NC 다이노스,14156,2024
전루건,3200.0,-0.14,-22406,NC 다이노스,14171,2024
박영빈,3200.0,-0.12,-27206,NC 다이노스,14661,2024
이우석,3200.0,-,-,NC 다이노스,11360,2024
소이현,3200.0,-0.06,-53577,NC 다이노스,12900,2024
김수윤,3200.0,-0.10,-31236,NC 다이노스,12903,2024
최보성,3200.0,-,-,NC 다이노스,13087,2024
문상인,3100.0,-,-,NC 다이노스,13227,2024
조현진,3100.0,-,-,NC 다이노스,14877,2024
박한결,18100.0,-0.31,-9935,NC 다이노스,15451,2024
박주찬,3100.0,-,-,NC 다이노스,14219,2024
김준원,3000.0,-,-,NC 다이노스,16063,2024
김재민,3000.0,-,-,NC 다이노스,16062,2024
김민균,3000.0,-,-,NC 다이노스,16054,2024
고승완,3000.0,-,-,NC 다이노스,16061,2024
조현민,3000.0,-,-,NC 다이노스,16060,2024
홍유원,3000.0,-,-,NC 다이노스,16055,2024
원종해,3000.0,-,-,NC 다이노스,16059,2024
김세훈,3000.0,-0.11,-27852,NC 다이노스,16058,2024
손주환,3000.0,-0.04,-73787,NC 다이노스,16057,2024
최우석,3000.0,0.12,25298,NC 다이노스,16056,2024
최우재,3000.0,-,-,NC 다이노스,12621,2024
임상현,3000.0,-0.02,-121956,NC 다이노스,16053,2024
김휘건,3000.0,-,-,NC 다이노스,16052,2024
박인우,3000.0,-,-,NC 다이노스,16051,2024
김태호,3000.0,-,-,NC 다이노스,16050,2024
김민규,3000.0,-0.08,-39480,NC 다이노스,16049,2024
서의태,3000.0,-0.06,-52157,NC 다이노스,12574,2024
안인산,3000.0,-,-,NC 다이노스,14598,2024
박시원,3000.0,-0.27,-11284,NC 다이노스,14597,2024
임형원,3000.0,-,-,NC 다이노스,14594,2024
박지한,3000.0,-,-,NC 다이노스,14650,2024
이현우,3000.0,-,-,NC 다이노스,15117,2024
박동수,3000.0,-,-,NC 다이노스,15112,2024
목지훈,11000.0,-0.21,-14190,NC 다이노스,15453,2024
신용석,13000.0,-0.10,-30908,NC 다이노스,15452,2024
신영우,28000.0,-0.13,-22821,NC 다이노스,15450,2024
박주현,3000.0,0.03,109982,NC 다이노스,13175,2024
신성호,8000.0,-,-,NC 다이노스,15456,2024
김택우,3000.0,-,-,NC 다이노스,15622,2024
서동욱,6000.0,-,-,NC 다이노스,15458,2024
김범준,3000.0,-0.15,-19963,NC 다이노스,14222,2024
김재환,150000.0,3.07,48839,두산 베어스,10643,2024
알칸타라,80000.0,1.24,64510,두산 베어스,13941,2024
브랜든,75000.0,2.32,32269,두산 베어스,15153,2024
허경민,60000.0,3.66,16390,두산 베어스,10184,2024
정수빈,60000.0,3.13,19197,두산 베어스,10195,2024
라모스,78000.0,2.37,23179,두산 베어스,15000,2024
양의지,50000.0,3.38,14814,두산 베어스,10165,2024
제러드,30000.0,1.52,19800,두산 베어스,16158,2024
양석환,30000.0,2.31,13009,두산 베어스,11213,2024
홍건희,30000.0,1.24,24103,두산 베어스,10696,2024
김재호,30000.0,0.56,53904,두산 베어스,10174,2024
강승호,25500.0,4.39,5809,두산 베어스,11087,2024
최원준,25000.0,1.12,22333,두산 베어스,12852,2024
발라조빅,25000.0,1.35,18513,두산 베어스,16155,2024
김명신,22500.0,-0.89,-25412,두산 베어스,12847,2024
곽빈,21000.0,4.65,4518,두산 베어스,13061,2024
정철원,16500.0,-0.20,-82583,두산 베어스,13071,2024
김강률,15000.0,1.64,9119,두산 베어스,10690,2024
박치국,13000.0,-0.15,-86277,두산 베어스,12850,2024
최승용,10200.0,0.11,91504,두산 베어스,14770,2024
이영하,10000.0,0.36,27768,두산 베어스,12568,2024
조수행,9500.0,1.83,5194,두산 베어스,12524,2024
김인태,9000.0,-0.40,-22487,두산 베어스,11098,2024
박계범,8500.0,-0.47,-18168,두산 베어스,11198,2024
이유찬,8500.0,0.73,11604,두산 베어스,12894,2024
박준영,7000.0,1.58,4436,두산 베어스,12522,2024
장승현,6000.0,-0.07,-83501,두산 베어스,11097,2024
김동주,5500.0,-0.31,-17809,두산 베어스,14769,2024
이승진,5500.0,-,-,두산 베어스,12678,2024
박정수,5500.0,0.06,87154,두산 베어스,11300,2024
안승한,5500.0,-0.01,-514952,두산 베어스,11328,2024
김민규,5000.0,0.66,7629,두산 베어스,13072,2024
양찬열,4000.0,0.09,42199,두산 베어스,14738,2024
김기연,4000.0,1.49,2689,두산 베어스,12549,2024
김민혁,3800.0,0.22,17536,두산 베어스,12970,2024
김대한,3700.0,-0.51,-7286,두산 베어스,14170,2024
박지훈,3600.0,-,-,두산 베어스,14736,2024
이병헌,3600.0,1.75,2060,두산 베어스,15099,2024
시라카와,3600.0,0.76,4715,두산 베어스,16148,2024
박신지,3500.0,0.15,22678,두산 베어스,13070,2024
전민재,3400.0,0.32,10606,두산 베어스,13073,2024
김태근,3400.0,-0.72,-4729,두산 베어스,14175,2024
서예일,3400.0,-0.01,-437733,두산 베어스,12523,2024
최지강,3400.0,1.01,3377,두산 베어스,15127,2024
이교훈,3300.0,-0.40,-8167,두산 베어스,14173,2024
박소준,3300.0,-0.07,-47751,두산 베어스,11491,2024
홍성호,3300.0,0.10,31759,두산 베어스,12606,2024
김호준,3100.0,-0.22,-14260,두산 베어스,13268,2024
백승우,8100.0,-,-,두산 베어스,15514,2024
김정우,3100.0,-0.01,-222415,두산 베어스,13124,2024
권민석,3100.0,-,-,두산 베어스,13079,2024
조제영,3100.0,-,-,두산 베어스,14732,2024
오명진,3100.0,0.01,261758,두산 베어스,14737,2024
김도윤,3100.0,0.00,-2232770,두산 베어스,14768,2024
최세창,3100.0,-,-,두산 베어스,14574,2024
문원,3000.0,-,-,두산 베어스,12848,2024
류현준,3000.0,0.15,19631,두산 베어스,16076,2024
김태완,3000.0,-,-,두산 베어스,16075,2024
손율기,3000.0,-,-,두산 베어스,16074,2024
김무빈,3000.0,-,-,두산 베어스,16073,2024
전다민,3000.0,0.35,8557,두산 베어스,16072,2024
박지호,3000.0,0.11,27911,두산 베어스,16071,2024
강태완,3000.0,-,-,두산 베어스,16070,2024
임종성,3000.0,-0.02,-130003,두산 베어스,16069,2024
여동건,3000.0,-0.02,-186306,두산 베어스,16068,2024
김택연,3000.0,2.97,1010,두산 베어스,16067,2024
전형근,3000.0,-,-,두산 베어스,14652,2024
장원호,3000.0,-,-,두산 베어스,16142,2024
강동형,3000.0,-,-,두산 베어스,15106,2024
윤태호,3000.0,-,-,두산 베어스,15104,2024
이원재,3000.0,-,-,두산 베어스,15101,2024
김동준,3000.0,-,-,두산 베어스,15100,2024
이민혁,3000.0,-,-,두산 베어스,14174,2024
양현진,3000.0,-,-,두산 베어스,14840,2024
권휘,3000.0,-0.05,-55129,두산 베어스,13665,2024
이상연,3000.0,-,-,두산 베어스,14836,2024
제환유,3000.0,-,-,두산 베어스,14573,2024
이주엽,3000.0,-,-,두산 베어스,14572,2024
남율,6000.0,-,-,두산 베어스,15517,2024
김문수,6000.0,-,-,두산 베어스,15516,2024
박민준,7000.0,-0.13,-22413,두산 베어스,15515,2024
장규빈,3000.0,0.00,-1208352,두산 베어스,14570,2024
강현구,3000.0,-,-,두산 베어스,14773,2024
최종인,3000.0,0.18,17066,두산 베어스,14733,2024
최준호,23000.0,1.21,2476,두산 베어스,15508,2024
김유성,18000.0,0.21,14316,두산 베어스,15509,2024
임서준,11000.0,-,-,두산 베어스,15511,2024
윤준호,10000.0,-0.07,-41257,두산 베어스,15512,2024
한충희,8000.0,-,-,두산 베어스,15513,2024
배창현,3000.0,-,-,두산 베어스,13074,2024
후라도,120000.0,6.13,19581,키움 히어로즈,15531,2024
이형종,68000.0,0.66,103358,키움 히어로즈,12516,2024
김혜성,65000.0,6.72,9677,키움 히어로즈,12905,2024
최주환,65000.0,0.35,184816,키움 히어로즈,10182,2024
헤이수스,78000.0,4.65,12907,키움 히어로즈,16138,2024
도슨,55000.0,3.42,16102,키움 히어로즈,15652,2024
원종현,50000.0,0.09,563411,키움 히어로즈,11161,2024
이원석,40000.0,-0.47,-84662,키움 히어로즈,10180,2024
조상우,34000.0,0.65,52414,키움 히어로즈,11126,2024
이용규,20000.0,1.54,12962,키움 히어로즈,10035,2024
정찬헌,20000.0,-0.01,-2847960,키움 히어로즈,10533,2024
김재웅,19000.0,0.38,49496,키움 히어로즈,12858,2024
송성문,13000.0,6.87,1892,키움 히어로즈,11376,2024
김태진,11000.0,0.89,12361,키움 히어로즈,11244,2024
김성민,9000.0,0.48,18900,키움 히어로즈,12918,2024
하영민,8000.0,2.95,2711,키움 히어로즈,11222,2024
문성현,7500.0,-0.12,-64581,키움 히어로즈,10437,2024
임지열,7200.0,-0.74,-9765,키움 히어로즈,11225,2024
김선기,7000.0,0.10,67435,키움 히어로즈,13092,2024
임병욱,7000.0,0.02,412726,키움 히어로즈,11226,2024
이주형,6600.0,2.51,2634,키움 히어로즈,14591,2024
김동혁,6000.0,-0.52,-11522,키움 히어로즈,14674,2024
이명종,6000.0,-0.17,-36311,키움 히어로즈,15073,2024
김재현,5500.0,0.10,57006,키움 히어로즈,10870,2024
김웅빈,5000.0,-0.40,-12581,키움 히어로즈,12503,2024
변상권,4800.0,0.24,19811,키움 히어로즈,13223,2024
김수환,4700.0,-0.10,-48994,키움 히어로즈,13096,2024
박승주,4500.0,0.02,281711,키움 히어로즈,12989,2024
김주형,4500.0,-0.08,-58698,키움 히어로즈,14214,2024
윤석원,4300.0,-0.31,-14096,키움 히어로즈,15071,2024
신준우,4200.0,0.00,5235680,키움 히어로즈,14695,2024
장재영,4000.0,-0.41,-9657,키움 히어로즈,14784,2024
오석주,4000.0,-0.32,-12697,키움 히어로즈,12860,2024
박수종,4000.0,0.25,15819,키움 히어로즈,15132,2024
박찬혁,4000.0,-,-,키움 히어로즈,15068,2024
김동헌,4000.0,-0.12,-34516,키움 히어로즈,15473,2024
윤정현,4000.0,-0.01,-316216,키움 히어로즈,14131,2024
조영건,4000.0,-0.52,-7628,키움 히어로즈,14132,2024
김준형,3700.0,-,-,키움 히어로즈,14848,2024
박주홍,3600.0,-0.24,-14893,키움 히어로즈,14580,2024
김시앙,3600.0,-0.05,-76364,키움 히어로즈,14851,2024
주성원,3500.0,0.01,375377,키움 히어로즈,14133,2024
김인범,3300.0,0.68,4864,키움 히어로즈,14480,2024
오상원,14300.0,-,-,키움 히어로즈,15474,2024
김병휘,3300.0,-0.34,-9846,키움 히어로즈,14577,2024
김건희,25200.0,0.60,5377,키움 히어로즈,15472,2024
주승우,3200.0,0.74,4312,키움 히어로즈,15067,2024
이종민,3200.0,-0.15,-21098,키움 히어로즈,14576,2024
김동규,3100.0,-0.01,-234222,키움 히어로즈,15485,2024
조성훈,3100.0,-,-,키움 히어로즈,13125,2024
이승원,10100.0,-0.96,-3239,키움 히어로즈,15476,2024
송재선,10100.0,-,-,키움 히어로즈,15477,2024
양지율,3000.0,0.07,40694,키움 히어로즈,12854,2024
박승호,3000.0,-,-,키움 히어로즈,16134,2024
박범준,3000.0,-0.11,-28239,키움 히어로즈,16133,2024
박채울,3000.0,-,-,키움 히어로즈,16132,2024
김지성,3000.0,-,-,키움 히어로즈,16131,2024
송지후,3000.0,0.04,73695,키움 히어로즈,16130,2024
김주훈,3000.0,-,-,키움 히어로즈,16129,2024
고영우,3000.0,-0.59,-5117,키움 히어로즈,16128,2024
김연주,3000.0,-0.13,-22558,키움 히어로즈,16127,2024
이우현,3000.0,-,-,키움 히어로즈,16126,2024
손현기,3000.0,-0.10,-29484,키움 히어로즈,16125,2024
이재상,3000.0,-1.20,-2497,키움 히어로즈,16124,2024
김윤하,3000.0,0.45,6688,키움 히어로즈,16123,2024
전준표,3000.0,-0.30,-10074,키움 히어로즈,16122,2024
