선수,연도,기존pid,연봉,이후연봉,예측연봉,포지션
노시환,2024,14125,35000.0,33000.0,35163.986,3루수
최재훈,2024,10170,92000.0,82000.0,78469.422,포수
황영묵,2024,16110,3000.0,8300.0,9952.2,2루수
안치홍,2024,10014,50000.0,50000.0,44875.032,1루수
최인호,2024,14707,4800.0,6800.0,7243.4,좌익수
김태연,2024,12585,7800.0,14600.0,15585.766,3루수
이도윤,2024,11414,7500.0,11000.0,12474.64,유격수
장진혁,2024,12583,5800.0,11500.0,11338.95,중견수
문현빈,2024,15422,23000.0,8800.0,15402.694,중견수
박상언,2024,12587,4200.0,4200.0,4408.96,포수
권광민,2024,13676,3300.0,3800.0,3910.67,좌익수
하주석,2024,10913,7000.0,9000.0,7906.8,유격수
유로결,2024,14126,3300.0,3500.0,3725.37,우익수
한경빈,2024,15633,3000.0,3100.0,3383.17,유격수
장규현,2024,14811,3200.0,3300.0,3337.95,포수
이진영,2024,12539,7000.0,6200.0,6219.3,우익수
이상혁,2024,15139,3100.0,3500.0,3456.4,우익수
이원석,2024,13138,3600.0,5000.0,5379.05,중견수
임종찬,2024,14706,3400.0,3700.0,3903.4,우익수
이재원,2024,10082,5000.0,10000.0,8470.7,포수
김인환,2024,12589,6900.0,5500.0,6020.1,1루수
홍창기,2024,12546,51000.0,65000.0,62335.82,우익수
문보경,2024,14137,30000.0,41000.0,43672.564,3루수
오지환,2024,10475,30000.0,30000.0,31365.57,유격수
신민재,2024,13056,11500.0,20000.0,22475.932,2루수
문성주,2024,13112,20000.0,18000.0,19934.382,좌익수
구본혁,2024,14140,7000.0,13500.0,13806.95,2루수
최원영,2024,15084,3000.0,4000.0,4320.37,좌익수
이주헌,2024,15081,3000.0,3300.0,3402.74,포수
김주성,2024,12545,3500.0,3500.0,3598.49,3루수
김현종,2024,16013,3000.0,3200.0,3297.35,중견수
안익훈,2024,11347,5500.0,5200.0,5216.6,중견수
김성진,2024,14141,3100.0,3300.0,3313.27,1루수
최승민,2024,14187,4000.0,4300.0,4661.4,좌익수
송찬의,2024,13109,3600.0,3500.0,3750.02,2루수
김수인,2024,14675,3000.0,3100.0,3460.9,2루수
이영빈,2024,14783,5500.0,6000.0,5517.4,1루수
함창건,2024,14680,3000.0,3200.0,3172.15,좌익수
김성우,2024,15085,3100.0,3100.0,3284.94,포수
김민수,2024,12931,6000.0,6000.0,5637.3,3루수
김범석,2024,15484,28300.0,4700.0,15080.266,1루수
윤동희,2024,15048,9000.0,20000.0,21783.346,중견수
고승민,2024,14160,8000.0,18500.0,18505.322,2루수
손호영,2024,14590,4500.0,12500.0,17875.214,3루수
황성빈,2024,14642,7600.0,15500.0,15888.302,중견수
나승엽,2024,14797,4000.0,12000.0,22207.884,1루수
박승욱,2024,10804,13500.0,17000.0,18521.28,유격수
정훈,2024,10253,46666.0,20000.0,27690.24,1루수
오선진,2024,10557,10000.0,4000.0,5623.4,3루수
김동혁,2024,15645,3100.0,3300.0,3423.76,중견수
이정훈,2024,12916,6000.0,6500.0,8295.0,좌익수
신윤후,2024,14169,5200.0,4800.0,5244.5,우익수
이호준,2024,16091,3000.0,3100.0,3491.57,유격수
이인한,2024,14690,3000.0,3100.0,3696.43,좌익수
김민성,2024,10238,20000.0,20000.0,18560.2,3루수
손성빈,2024,14796,5000.0,6800.0,8057.2,포수
강성우,2024,16093,3000.0,3100.0,6496.14,유격수
강승구,2024,16102,3000.0,3100.0,3193.65,포수
장두성,2024,13155,4000.0,4600.0,4510.12,중견수
최항,2024,10810,3100.0,5000.0,5363.7,2루수
김민석,2024,15253,33500.0,7500.0,13076.698,중견수
이주찬,2024,14819,3100.0,3200.0,3364.75,3루수
서동욱,2024,15624,3300.0,3500.0,3584.83,포수
정보근,2024,13154,7500.0,7700.0,7689.4,포수
김도영,2024,15056,10000.0,50000.0,45946.854,3루수
박찬호,2024,11261,30000.0,45000.0,38856.632,유격수
김선빈,2024,10008,60000.0,60000.0,54184.97,2루수
최원준,2024,12534,22000.0,40000.0,36867.036,우익수
한준수,2024,13113,5000.0,14000.0,12098.5,포수
서건창,2024,10855,5000.0,12000.0,10724.266,1루수
김태군,2024,10459,70000.0,70000.0,61474.744,포수
변우혁,2024,14124,6000.0,8500.0,8390.95,1루수
이창진,2024,11233,12000.0,14000.0,12670.1,좌익수
윤도현,2024,15058,3000.0,3200.0,4740.1,2루수
박정우,2024,12869,3800.0,6500.0,5885.3,중견수
이우성,2024,11099,13000.0,17000.0,17544.088,좌익수
홍종표,2024,14612,3500.0,6500.0,6067.1,2루수
박민,2024,14611,3500.0,3800.0,3841.79,유격수
고종욱,2024,10659,15000.0,15000.0,13297.6,좌익수
황대인,2024,11306,8000.0,7000.0,6624.8,1루수
오선우,2024,14181,3300.0,3400.0,3464.0,1루수
한승택,2024,11119,6500.0,6500.0,6013.9,포수
김두현,2024,16086,3000.0,3100.0,3743.72,유격수
김규성,2024,12540,5500.0,6500.0,6041.7,2루수
최정용,2024,11407,4300.0,4500.0,4319.84,2루수
김호령,2024,11298,9000.0,8000.0,7184.9,중견수
장성우,2024,10235,95000.0,95000.0,88327.318,포수
김민혁,2024,11339,24000.0,30000.0,32359.13,좌익수
강백호,2024,13168,29000.0,70000.0,43785.532,1루수
김상수,2024,10320,50000.0,50000.0,44984.768,유격수
문상철,2024,11333,11000.0,17000.0,17179.33,1루수
오윤석,2024,11397,14000.0,16000.0,17068.846,2루수
배정대,2024,11212,32000.0,34000.0,38775.788,중견수
심우준,2024,11334,29000.0,50000.0,39596.4,유격수
조대현,2024,13177,3100.0,4300.0,4535.88,포수
강현우,2024,14603,5000.0,5000.0,5487.3,포수
천성호,2024,14606,4500.0,7100.0,7069.55,2루수
김병준,2024,15097,3100.0,3600.0,3606.67,중견수
김준태,2024,10835,10000.0,7500.0,7692.2,포수
강민성,2024,14191,3600.0,3700.0,3757.36,3루수
장준원,2024,11214,5300.0,5100.0,5048.8,유격수
안현민,2024,15092,3000.0,3300.0,3311.26,좌익수
권동진,2024,14777,4600.0,4600.0,4528.62,유격수
홍현빈,2024,12941,4500.0,4500.0,4430.6,우익수
송민섭,2024,11342,6500.0,6000.0,5920.0,우익수
안치영,2024,13006,5000.0,4500.0,4645.8,우익수
윤준혁,2024,14605,3000.0,3500.0,3480.97,3루수
박민석,2024,14110,3100.0,3400.0,3799.16,2루수
김건형,2024,14779,3000.0,3300.0,3285.66,우익수
오재일,2024,10400,50000.0,15000.0,22756.404,1루수
이호연,2024,13151,8500.0,7000.0,6584.5,2루수
김지찬,2024,14618,16000.0,28000.0,27595.552,2루수
강민호,2024,10232,70000.0,70000.0,70425.322,포수
이재현,2024,15034,14000.0,21000.0,19946.03,유격수
김영웅,2024,15035,3800.0,15000.0,14290.746,3루수
이성규,2024,12562,6000.0,13000.0,12467.35,우익수
김헌곤,2024,10640,6000.0,10000.0,11123.65,좌익수
윤정빈,2024,13161,3700.0,7400.0,7482.5,우익수
박병호,2024,10470,70000.0,38000.0,45045.932,1루수
디아즈,2024,16162,5000.0,70000.0,46579.4,1루수
전병우,2024,11422,6000.0,7500.0,7246.9,3루수
이병헌,2024,14117,4000.0,6500.0,6146.0,포수
류지혁,2024,10894,20000.0,60000.0,18879.248,2루수
김민수,2024,11266,4600.0,4600.0,4537.74,포수
양도근,2024,15875,3000.0,3500.0,3689.94,2루수
김성윤,2024,12936,10000.0,7000.0,7312.8,우익수
김태훈,2024,11336,4100.0,4500.0,4391.92,우익수
카디네스,2024,16156,32700.0,58500.0,53198.096,우익수
김도환,2024,14115,5000.0,4700.0,4681.4,포수
공민규,2024,13164,4100.0,4300.0,4439.44,3루수
양우현,2024,14116,3700.0,4000.0,4141.2,2루수
이창용,2024,14866,3000.0,3300.0,3351.6,1루수
김재성,2024,11344,7000.0,5500.0,12554.7,포수
김동엽,2024,12548,8000.0,5000.0,5476.9,좌익수
김호진,2024,15868,3000.0,3250.0,3452.6,3루수
강한울,2024,11255,10000.0,7000.0,7286.7,3루수
김재혁,2024,15036,3000.0,3500.0,3490.73,중견수
안주형,2024,12988,5200.0,7000.0,7115.25,2루수
박성한,2024,12922,30000.0,37000.0,40573.598,유격수
정준재,2024,16042,3000.0,7500.0,7834.05,2루수
최지훈,2024,14587,25000.0,30000.0,33738.118,중견수
이지영,2024,10312,20000.0,15000.0,20862.532,포수
오태곤,2024,10249,40000.0,30000.0,34287.194,1루수
최준우,2024,13128,4500.0,3200.0,3702.37,2루수
최상민,2024,13195,3200.0,3200.0,4516.0,우익수
박지환,2024,16038,3000.0,6200.0,6444.05,2루수
김창평,2024,14146,3100.0,3100.0,3094.85,좌익수
최민창,2024,11351,3000.0,3000.0,3082.0,우익수
조형우,2024,14806,6300.0,4000.0,4648.3,포수
강진성,2024,11148,8500.0,5500.0,6999.7,1루수
한유섬,2024,10815,90000.0,90000.0,78526.174,우익수
정현승,2024,16043,3000.0,3000.0,3344.6,우익수
김찬형,2024,12622,5000.0,3200.0,4459.5,3루수
김민식,2024,10707,15000.0,25000.0,22283.4,포수
김성현,2024,10636,20000.0,15000.0,14949.0,2루수
하재훈,2024,14147,10000.0,9000.0,11297.09,좌익수
고명준,2024,14807,3000.0,8000.0,8300.816,1루수
안상현,2024,12613,4000.0,3200.0,3565.2,2루수
권희동,2024,11172,15000.0,22500.0,26257.216,좌익수
김주원,2024,14765,16000.0,20000.0,22825.65,유격수
김휘집,2024,14785,11000.0,17500.0,16508.1,3루수
서호철,2024,14220,12000.0,17500.0,18999.36,3루수
최정원,2024,14221,6600.0,7000.0,7271.8,중견수
김형준,2024,13081,5800.0,11000.0,11106.2,포수
천재환,2024,13261,5000.0,7600.0,7807.05,중견수
안중열,2024,11329,7100.0,6600.0,7733.8,포수
송승환,2024,14172,3500.0,3200.0,3410.96,우익수
오영수,2024,13082,7200.0,5100.0,5560.0,1루수
도태훈,2024,12560,8000.0,8000.0,8051.35,1루수
신용석,2024,15452,13000.0,3000.0,6292.3,포수
김한별,2024,14716,3800.0,3800.0,4019.52,유격수
한재환,2024,14659,4000.0,3000.0,3392.04,1루수
박영빈,2024,14661,3200.0,3100.0,4340.54,중견수
김세훈,2024,16058,3000.0,3000.0,3453.95,유격수
김범준,2024,14222,3000.0,3000.0,3114.15,좌익수
김수윤,2024,12903,3200.0,3200.0,3295.67,3루수
박한결,2024,15451,18100.0,3500.0,8106.2,좌익수
박시원,2024,14597,3000.0,12000.0,9104.87,중견수
김성욱,2024,11153,9500.0,10000.0,13186.932,중견수
한석현,2024,13250,3900.0,3700.0,5853.22,우익수
강승호,2024,11087,25500.0,37000.0,35159.562,2루수
정수빈,2024,10195,86666.0,86666.0,84498.43,중견수
양석환,2024,11213,30000.0,30000.0,32245.864,1루수
박준영,2024,12522,7000.0,8500.0,8969.3,유격수
김기연,2024,12549,4000.0,11000.0,9465.5,포수
이유찬,2024,12894,8500.0,10500.0,10809.4,2루수
조수행,2024,12524,9500.0,20000.0,18849.24,좌익수
전다민,2024,16072,3000.0,3500.0,3742.95,좌익수
김민혁,2024,12970,3800.0,3420.0,3780.96,1루수
류현준,2024,16076,3000.0,3100.0,4896.86,포수
홍성호,2024,12606,3300.0,3300.0,3423.48,우익수
오명진,2024,14737,3100.0,3100.0,6771.57,2루수
임종성,2024,16069,3000.0,3100.0,3205.1,3루수
장규빈,2024,14570,3000.0,3100.0,3153.65,포수
여동건,2024,16068,3000.0,3300.0,3561.75,2루수
장승현,2024,11097,6000.0,4800.0,5083.3,포수
박민준,2024,15515,7000.0,3100.0,4231.8,포수
전민재,2024,13073,3400.0,7500.0,7496.7,유격수
박계범,2024,11198,8500.0,6800.0,6779.2,유격수
김인태,2024,11098,9000.0,7200.0,7488.1,우익수
김대한,2024,14170,3700.0,4200.0,4202.5,우익수
김태근,2024,14175,3400.0,4500.0,4228.17,좌익수
송성문,2024,11376,13000.0,30000.0,34460.694,3루수
이주형,2024,14591,6600.0,11000.0,12186.378,우익수
이용규,2024,10035,20000.0,20000.0,20212.98,좌익수
이형종,2024,12516,68000.0,60000.0,52676.848,우익수
김건희,2024,15472,25200.0,5200.0,21958.054,포수
박수종,2024,15132,4000.0,4500.0,5031.3,중견수
박성빈,2024,15479,8000.0,3000.0,4401.9,포수
최주환,2024,10182,65000.0,30000.0,38297.014,1루수
김태진,2024,11244,11000.0,9000.0,10305.5,유격수
송지후,2024,16130,3000.0,3000.0,3204.35,2루수
김재현,2024,10870,5500.0,10000.0,10305.5,포수
김동헌,2024,15473,4000.0,3800.0,3857.17,포수
주성원,2024,14133,3500.0,3800.0,3841.99,우익수
임병욱,2024,11226,7000.0,6000.0,6087.8,우익수
김병휘,2024,14577,3300.0,3500.0,3615.62,유격수
변상권,2024,13223,4800.0,5500.0,5984.6,좌익수
원성준,2024,16136,3000.0,4000.0,5451.42,중견수
박주홍,2024,14580,3600.0,3700.0,3743.3,좌익수
장재영,2024,14784,4000.0,4600.0,4687.15,우익수
김웅빈,2024,12503,5000.0,4000.0,4675.96,3루수
고영우,2024,16128,3000.0,4500.0,6789.05,3루수
이원석,2024,10180,40000.0,30000.0,27218.83,1루수
이승원,2024,15476,10100.0,3200.0,8420.2,유격수
임지열,2024,11225,7200.0,5800.0,5796.8,1루수
이재상,2024,16124,3000.0,3200.0,3420.82,유격수
류현진,2024,10590,250000.0,200000.0,114752.866,투수
주현상,2024,11415,11000.0,25000.0,25514.8,투수
와이스,2024,16153,4800.0,84000.0,12984.88,투수
문동주,2024,15013,10000.0,10000.0,14083.39,투수
황준서,2024,16107,3000.0,4500.0,7495.82,투수
박상원,2024,12871,19500.0,22000.0,26996.404,투수
이민우,2024,13003,5600.0,9400.0,10861.81,투수
한승혁,2024,10812,4900.0,9400.0,10628.85,투수
장민재,2024,10610,15000.0,15000.0,12162.76,투수
김서현,2024,15421,53300.0,5600.0,43887.55,투수
김민우,2024,11410,16700.0,13000.0,22902.856,투수
이상규,2024,13245,4400.0,4800.0,5349.92,투수
김기중,2024,14808,4400.0,6000.0,5837.06,투수
장시환,2024,10453,25000.0,20000.0,15593.1,투수
김승일,2024,14711,3000.0,3200.0,3608.5,투수
김범수,2024,11411,19300.0,14300.0,13993.8,투수
김규연,2024,14871,4100.0,5300.0,9191.14,투수
조동욱,2024,16108,3000.0,4000.0,5065.38,투수
