Name,Team,WAAwithPOS,G_x,GS,IP,TC,PO,Ass,E,F%,RF9,Range RAA,Arm RAA,Err RAA,DP RAA,Bt RAA,CS RAA,Blk RAA,Frm RAA,종합 RAA,/144,POSAdj,RAAwithPOS,WAAwoPOS,pid,WAR,G_y,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,id,2023,2024,2024_예측
박상언,23 C,0.347,79,38,388.2,368,333,34,1,99.7,8.5,-0.39,0.0,0.51,0.0,-0.02,-0.17,-0.12,0.0,-0.15,-0.24,3.55,3.41,-0.015,125879,-0.35,86,-0.34,-0.01,161,158,145,13,29,5,1,1,39,13,1,2,10,1,0,38,6,3,2,0.2,0.253,0.269,0.522,0.045,37.9,12587,3600.0,4200.0,4787.0
정은원,23 2B,0.32,101,92,797.2,441,188,245,8,98.2,4.89,-2.03,0.0,0.67,0.43,0.0,0.0,0.0,0.0,-0.93,-1.09,4.06,3.13,-0.095,131379,0.74,122,0.83,-0.09,459,453,388,50,86,12,0,2,104,30,6,3,62,3,1,73,4,5,1,0.222,0.333,0.268,0.601,0.089,76.1,13137,21800.0,17800.0,19970.0
최인호,23 LF,0.137,37,35,271.1,77,76,0,1,98.7,2.52,3.09,-0.3,-0.01,0.0,0.0,0.0,0.0,0.0,2.78,9.77,-1.44,1.34,0.284,147079,1.11,41,0.82,0.28,148,146,131,23,39,5,3,2,56,11,1,0,10,4,0,22,2,2,1,0.298,0.363,0.427,0.79,0.146,125.0,14707,3800.0,4800.0,5584.0
이민준,23 SS,0.054,4,0,8.0,2,1,1,0,100.0,2.25,0.47,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.49,17.69,0.04,0.53,0.05,154239,0.07,4,0.02,0.05,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.5,0.0,0.5,0.166,136.1,15423,3000.0,14100.0,11311.0
이재용,23 C,0.039,2,0,4.0,2,2,0,0,100.0,4.5,0.0,0.0,0.01,0.0,0.0,0.0,0.46,0.0,0.33,23.9,0.05,0.38,0.034,129029,0.03,2,-0.01,0.03,2,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.5,0.5,0.5,1.0,0.222,173.2,12902,3100.0,3100.0,5365.0
이상혁,23 CF,-0.098,2,0,6.0,2,2,0,0,100.0,3.0,-0.66,-0.31,0.01,0.0,0.0,0.0,0.0,0.0,-0.96,-19.72,0.0,-0.96,-0.098,151399,-0.18,7,-0.08,-0.1,2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-0.167,-130.0,15139,3000.0,3100.0,3749.0
허관회,23 C,-0.136,8,0,14.2,15,14,0,1,93.3,8.59,-0.88,0.0,0.04,0.0,0.0,-0.19,-0.57,0.0,-1.43,-20.63,0.1,-1.34,-0.146,142049,-0.34,10,-0.19,-0.15,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0.0,-0.167,-139.5,14204,3300.0,3300.0,3522.0
하주석,23 SS,-0.154,23,4,84.0,36,11,23,2,94.4,3.64,-2.73,0.0,0.2,0.38,0.0,0.0,0.0,0.0,-2.15,-12.36,0.64,-1.51,-0.219,109139,-0.53,25,-0.31,-0.22,38,38,35,4,4,1,0,0,5,2,0,0,2,1,0,10,0,0,0,0.114,0.184,0.143,0.327,-0.022,-18.3,10913,10000.0,7000.0,6683.0
오지환,23 SS,1.36,125,115,1010.2,465,176,275,14,97.0,4.02,3.31,0.0,-0.59,0.68,0.0,0.0,0.0,0.0,3.4,3.88,9.94,13.34,0.346,104756,5.01,126,4.66,0.35,502,498,422,65,113,24,3,8,167,62,16,7,64,8,0,82,4,4,4,0.268,0.371,0.396,0.767,0.144,127.0,10475,60000.0,30000.0,30140.0
허도환,23 C,0.195,45,21,212.0,176,168,8,0,100.0,7.47,-0.2,0.0,0.55,0.0,0.0,-0.63,0.48,0.0,0.06,0.18,1.85,1.91,0.006,106846,-0.03,47,-0.04,0.01,81,74,64,8,9,3,0,2,18,10,0,0,3,6,0,20,3,7,1,0.141,0.243,0.281,0.524,0.053,46.0,10684,10000.0,10000.0,7097.0
전준호,23 C,0.005,2,0,3.0,4,4,0,0,100.0,12.0,0.0,0.0,0.01,0.0,0.0,-0.04,0.08,0.0,0.02,1.51,0.02,0.05,0.002,128646,-0.02,2,-0.02,0.0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-0.167,-140.9,12864,3200.0,3300.0,3666.0
김범석,23 1B,-0.251,5,5,43.0,45,38,5,2,95.6,9.0,-0.85,0.0,-0.42,0.0,-0.79,0.0,0.0,0.0,-2.06,-29.73,-0.4,-2.46,-0.211,154846,-0.47,10,-0.26,-0.21,29,29,27,3,3,1,0,1,7,4,0,0,1,0,0,5,1,0,1,0.111,0.138,0.259,0.397,-0.018,-15.9,15484,3000.0,28300.0,20511.0
문보경,23 3B,-0.33,128,126,1090.2,308,104,184,20,93.5,2.38,-2.45,0.0,-0.94,0.49,-0.34,0.0,0.0,0.0,-3.24,-3.56,0.0,-3.24,-0.33,141376,3.99,131,4.32,-0.33,542,533,469,77,141,29,5,10,210,72,9,8,58,2,2,83,5,9,4,0.301,0.377,0.448,0.825,0.158,138.5,14137,17000.0,30000.0,30460.0
서건창,23 2B,-0.351,35,25,237.0,123,53,61,9,92.7,4.33,-1.4,0.0,-1.83,-1.32,0.0,0.0,0.0,0.0,-4.55,-14.89,1.11,-3.44,-0.464,108556,-0.9,44,-0.44,-0.46,126,123,110,14,22,5,2,0,31,12,3,3,10,0,0,14,5,3,3,0.2,0.26,0.282,0.542,0.053,46.1,10855,20000.0,5000.0,8023.0
김기연,23 C,-0.367,27,11,96.1,96,85,7,4,95.8,8.6,-0.05,0.0,-1.73,0.0,0.0,-1.23,-2.12,0.0,-4.49,-23.09,0.89,-3.6,-0.458,125496,-0.67,28,-0.21,-0.46,40,39,34,3,4,0,0,0,4,2,1,0,5,0,0,10,0,1,0,0.118,0.231,0.118,0.349,-0.002,-1.6,12549,3500.0,4000.0,4264.0
손성빈,23 C,0.407,44,20,201.2,180,166,13,1,99.4,7.99,1.05,0.0,0.03,0.0,-0.01,1.54,-0.74,0.0,2.09,6.7,1.9,3.99,0.213,147962,0.29,45,0.08,0.21,80,78,76,13,20,3,0,1,26,15,0,0,2,0,0,10,3,2,0,0.263,0.282,0.342,0.624,0.076,63.7,14796,3100.0,5000.0,5001.0
정보근,23 C,0.185,51,23,228.2,216,191,24,1,99.5,8.46,-0.52,0.0,0.59,0.0,0.0,1.15,-2.42,0.0,-0.47,-1.22,2.28,1.81,-0.048,131542,1.33,55,1.37,-0.05,101,97,81,11,27,6,1,1,38,13,1,0,14,1,0,13,1,4,1,0.333,0.433,0.469,0.902,0.193,158.9,13154,5900.0,7500.0,8896.0
지시완,23 C,0.148,2,2,15.0,15,10,5,0,100.0,9.0,0.38,0.0,0.04,0.0,0.0,0.4,0.71,0.0,1.31,31.49,0.14,1.46,0.134,114132,0.0,6,-0.14,0.13,10,8,8,0,1,0,0,0,1,0,0,0,0,0,0,5,0,2,0,0.125,0.125,0.125,0.25,-0.07,-57.2,11413,7600.0,5800.0,5723.0
정대선,23 2B,-0.136,18,11,101.0,40,14,26,0,100.0,3.56,-1.36,0.0,0.27,-0.68,0.0,0.0,0.0,0.0,-1.77,-13.4,0.43,-1.34,-0.18,154432,-0.54,19,-0.36,-0.18,47,46,40,5,6,1,0,0,7,6,0,0,2,2,0,8,0,1,2,0.15,0.217,0.175,0.392,0.002,2.0,15443,3000.0,10200.0,4765.0
김민석,23 CF,-0.629,125,107,933.2,247,243,3,1,99.6,2.37,-7.19,-0.17,1.19,0.0,0.0,0.0,0.0,0.0,-6.17,-6.89,0.0,-6.17,-0.629,152532,0.1,129,0.73,-0.63,454,441,400,53,102,24,0,3,135,39,16,3,31,6,1,112,6,12,5,0.255,0.314,0.338,0.652,0.095,78.1,15253,3000.0,33500.0,27197.0
정훈,23 1B,-0.896,65,47,410.1,372,344,23,5,98.7,8.05,-5.25,0.0,0.74,0.0,-0.25,0.0,0.0,0.0,-4.76,-8.58,-4.02,-8.78,-0.486,102532,0.75,80,1.24,-0.49,233,228,201,40,56,14,0,6,88,31,2,0,26,0,1,39,4,4,2,0.279,0.358,0.438,0.796,0.145,118.8,10253,30000.0,30000.0,27356.0
김호령,23 CF,0.552,68,22,288.1,98,97,0,1,99.0,3.03,5.75,-0.22,-0.13,0.0,0.0,0.0,0.0,0.0,5.41,10.25,0.0,5.41,0.552,112980,0.19,76,-0.36,0.55,107,104,95,16,17,7,0,0,24,6,1,0,8,1,0,38,1,3,0,0.179,0.25,0.253,0.503,0.043,37.8,11298,7000.0,9000.0,7942.0
한준수,23 C,0.418,45,22,208.2,166,151,15,0,100.0,7.16,-0.2,0.0,0.54,0.0,-0.23,0.71,1.68,0.0,1.99,5.97,2.11,4.1,0.203,131130,0.52,48,0.32,0.2,94,93,86,9,22,4,0,2,32,12,0,0,7,0,0,26,2,1,0,0.256,0.312,0.372,0.684,0.104,89.2,13113,3100.0,5000.0,6209.0
신범수,23 C,0.28,35,26,238.0,201,191,10,0,100.0,7.6,0.68,0.0,0.61,0.0,0.39,-1.02,-0.37,0.0,0.41,1.65,2.33,2.74,0.042,125410,-0.21,36,-0.25,0.04,100,98,88,7,15,3,0,2,24,10,0,0,7,2,0,19,3,2,1,0.17,0.245,0.273,0.518,0.042,37.4,12541,3600.0,5000.0,4866.0
한승택,23 C,0.141,48,32,273.1,243,223,18,2,99.2,7.94,-1.0,0.0,0.21,0.0,0.0,-0.83,0.8,0.0,-1.06,-3.12,2.45,1.39,-0.108,111190,-0.58,49,-0.48,-0.11,104,98,85,6,11,2,0,0,13,3,0,0,11,2,0,32,1,6,0,0.129,0.245,0.153,0.398,0.017,15.0,11119,8000.0,6500.0,6775.0
주효상,23 C,0.082,18,11,90.0,95,88,7,0,100.0,9.5,0.3,0.0,0.23,0.0,0.19,-0.2,-0.76,0.0,-0.02,-0.12,0.82,0.8,-0.002,125670,-0.53,19,-0.53,0.0,36,34,32,2,2,0,0,0,2,1,0,0,2,0,0,10,1,2,0,0.063,0.118,0.063,0.181,-0.082,-72.3,12567,4800.0,4400.0,4420.0
윤도현,23 3B,-0.037,1,0,5.0,2,1,0,1,50.0,1.8,0.12,0.0,-0.48,0.0,0.0,0.0,0.0,0.0,-0.36,-51.61,0.0,-0.36,-0.037,150580,-0.06,1,-0.03,-0.04,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-0.167,-149.7,15058,3000.0,3000.0,4251.0
오선우,23 1B,-0.156,29,4,82.2,93,89,3,1,98.9,10.02,-1.22,0.0,0.15,0.0,0.06,0.0,0.0,0.0,-1.0,-4.38,-0.52,-1.52,-0.102,141810,-0.23,33,-0.13,-0.1,31,31,28,2,5,0,0,2,11,5,0,0,3,0,0,15,0,0,0,0.179,0.258,0.393,0.651,0.084,73.2,14181,3000.0,3300.0,5008.0
황대인,23 1B,-0.157,54,50,389.1,391,355,33,3,99.2,8.97,2.69,0.0,-0.28,0.0,-0.33,0.0,0.0,0.0,2.08,4.99,-3.62,-1.54,0.212,113060,-0.27,60,-0.48,0.21,199,198,174,19,37,4,0,5,56,26,0,0,18,4,2,50,6,0,3,0.213,0.296,0.322,0.618,0.081,70.5,11306,13000.0,8000.0,8651.0
고종욱,23 LF,-0.259,45,35,248.1,59,54,3,2,96.6,2.07,-0.63,-0.52,-0.05,0.0,0.0,0.0,0.0,0.0,-1.2,-1.51,-1.34,-2.54,-0.122,106590,0.56,114,0.68,-0.12,286,286,270,35,80,17,0,3,106,39,2,2,14,0,0,58,3,0,2,0.296,0.329,0.393,0.722,0.115,99.6,10659,7000.0,15000.0,13361.0
장성우,23 C,1.178,116,104,886.0,768,719,43,6,99.2,7.74,0.72,0.0,-0.19,0.0,0.01,-0.06,1.28,0.0,1.37,1.51,10.18,11.55,0.14,102358,3.29,131,3.15,0.14,464,460,410,37,118,22,0,11,173,65,1,1,42,2,1,70,12,3,7,0.288,0.351,0.422,0.773,0.136,110.5,10235,50000.0,50000.0,37905.0
김상수,23 SS,0.613,129,123,1020.1,441,176,259,6,98.6,3.84,-3.58,0.0,0.92,-1.5,0.0,0.0,0.0,0.0,-4.17,-4.65,10.18,6.01,-0.425,103208,2.28,129,2.7,-0.43,512,504,443,58,120,19,1,3,150,56,5,6,55,3,0,68,9,8,3,0.271,0.353,0.339,0.692,0.116,95.3,10320,50000.0,30000.0,30826.0
김병준,23 CF,0.103,1,1,5.0,3,3,0,0,100.0,5.4,0.66,0.34,0.01,0.0,0.0,0.0,0.0,0.0,1.01,48.41,0.0,1.01,0.103,150978,0.02,3,-0.08,0.1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0.0,-0.167,-131.7,15097,3000.0,3100.0,3164.0
박경수,23 2B,0.087,101,52,503.0,301,118,179,4,98.7,5.31,-2.08,0.0,0.86,0.03,0.0,0.0,0.0,0.0,-1.19,-1.6,2.04,0.85,-0.121,104698,0.2,107,0.32,-0.12,221,216,185,12,37,13,0,1,53,12,0,0,30,1,1,46,2,5,0,0.2,0.315,0.286,0.601,0.087,71.3,10469,20000.0,20000.0,18853.0
배정대,23 CF,0.011,97,93,800.0,253,246,6,1,99.6,2.84,-2.66,1.75,1.02,0.0,0.0,0.0,0.0,0.0,0.11,0.16,0.0,0.11,0.011,112128,1.67,97,1.66,0.01,361,356,311,48,86,16,0,2,108,38,13,3,38,3,1,76,2,4,5,0.277,0.356,0.347,0.703,0.118,96.8,11212,34000.0,32000.0,28855.0
문상인,23 C,-0.018,1,0,3.0,2,2,0,0,100.0,6.0,0.0,0.0,0.01,0.0,0.0,0.0,-0.3,0.0,-0.2,-29.5,0.02,-0.18,-0.021,132278,0.02,1,0.05,-0.02,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.498,387.9,13227,3300.0,3100.0,5513.0
김준태,23 C,-0.082,35,16,162.2,123,108,11,4,96.7,6.58,0.26,0.0,-1.56,0.0,-0.01,0.48,-2.36,0.0,-2.48,-5.18,1.68,-0.8,-0.253,108358,0.01,69,0.26,-0.25,136,135,115,10,24,4,0,3,37,23,1,0,19,1,0,32,3,1,0,0.209,0.326,0.322,0.648,0.102,85.1,10835,10000.0,10000.0,9182.0
이재현,23 SS,1.301,140,135,1156.1,583,222,341,20,96.6,4.38,1.82,0.0,0.74,-0.44,0.0,0.0,0.0,0.0,2.11,2.13,10.64,12.75,0.216,150343,2.65,143,2.43,0.22,538,522,458,61,114,19,2,12,173,60,5,4,52,6,0,89,9,16,6,0.249,0.33,0.378,0.708,0.115,95.9,15034,6000.0,14000.0,16963.0
강민호,23 C,0.646,101,94,786.2,631,579,49,3,99.5,7.18,-0.6,0.0,0.55,0.0,-0.56,-1.84,-0.71,0.0,-2.95,-3.4,9.29,6.34,-0.301,102323,3.3,125,3.6,-0.3,495,492,434,60,126,19,0,16,193,77,6,1,49,6,4,65,17,1,5,0.29,0.366,0.445,0.811,0.149,123.5,10232,60000.0,40000.0,40998.0
김도환,23 C,0.034,8,3,31.0,25,24,1,0,100.0,7.26,-0.09,0.0,0.08,0.0,0.0,-0.1,0.38,0.0,0.16,2.58,0.17,0.33,0.016,141153,-0.07,9,-0.08,0.02,8,8,7,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.143,0.25,0.143,0.393,0.014,11.8,14115,5000.0,5000.0,4723.0
이병헌,23 C,0.012,21,9,85.1,66,63,3,0,100.0,6.96,-0.09,0.0,0.22,0.0,0.0,0.56,-1.84,0.0,-0.61,-3.79,0.72,0.11,-0.062,141173,-0.3,23,-0.24,-0.06,33,32,28,3,4,0,0,0,4,2,0,0,3,0,0,11,0,1,1,0.143,0.219,0.143,0.362,-0.007,-5.9,14117,3400.0,4000.0,3930.0
김민수,23 C,-0.012,2,0,3.0,3,3,0,0,100.0,9.0,0.0,0.0,0.01,0.0,0.0,-0.19,0.06,0.0,-0.14,-10.18,0.02,-0.12,-0.014,112663,-0.04,2,-0.02,-0.01,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-0.167,-133.4,11266,5200.0,4600.0,4714.0
오재일,23 1B,-0.077,88,80,700.0,717,656,53,8,98.9,9.12,4.85,0.0,0.28,0.0,0.64,0.0,0.0,0.0,5.77,7.84,-6.52,-0.75,0.588,104003,0.3,106,-0.29,0.59,364,364,315,31,64,15,0,11,112,54,1,0,43,3,1,110,1,0,3,0.203,0.302,0.356,0.658,0.098,81.3,10400,50000.0,50000.0,38607.0
김지찬,23 2B,-0.16,91,85,696.1,410,170,224,16,96.1,5.09,-3.87,0.0,0.39,-1.53,0.0,0.0,0.0,0.0,-5.0,-7.28,3.43,-1.57,-0.51,146183,2.4,99,2.91,-0.51,355,348,291,59,85,4,2,1,96,18,13,1,48,9,0,36,1,7,0,0.292,0.408,0.33,0.738,0.144,119.3,14618,16000.0,16000.0,19396.0
김동엽,23 LF,-0.271,8,6,44.0,11,10,0,1,90.9,2.05,-1.48,-0.51,-0.42,0.0,0.0,0.0,0.0,0.0,-2.41,-5.02,-0.25,-2.66,-0.246,125483,-0.22,69,0.02,-0.25,182,182,165,20,42,7,0,5,64,18,1,1,13,2,0,29,8,0,2,0.255,0.313,0.388,0.701,0.108,88.4,12548,9000.0,8000.0,8214.0
박성한,23 SS,1.447,128,124,1090.1,605,218,368,19,96.9,4.84,5.62,0.0,-0.9,-1.1,0.0,0.0,0.0,0.0,3.62,4.08,10.56,14.18,0.37,129224,3.54,128,3.17,0.37,529,521,459,53,122,19,0,9,168,47,4,1,58,1,1,56,7,7,4,0.266,0.347,0.366,0.713,0.12,99.7,12922,27000.0,30000.0,28058.0
김민식,23 C,1.249,121,87,786.2,664,601,62,1,99.8,7.59,0.99,0.0,1.54,0.0,0.11,1.9,0.39,0.0,4.81,5.67,7.44,12.25,0.49,107074,1.33,122,0.84,0.49,318,300,266,28,58,9,1,5,84,34,0,0,31,2,1,57,6,17,2,0.218,0.302,0.316,0.618,0.085,70.5,10707,15000.0,15000.0,18802.0
조형우,23 C,0.254,55,38,312.2,293,258,30,5,98.3,8.29,0.19,0.0,-1.17,0.0,-0.01,0.62,-0.14,0.0,-0.47,-1.08,2.95,2.49,-0.047,148064,-0.37,62,-0.33,-0.05,133,129,119,9,22,4,1,2,34,12,0,0,8,1,0,25,2,4,1,0.185,0.24,0.286,0.526,0.044,36.4,14806,3200.0,6300.0,5738.0
이재원,23 C,0.059,27,15,134.0,118,105,12,1,99.2,7.86,0.3,0.0,-0.15,0.0,-0.01,-1.54,1.2,0.0,-0.55,-2.94,1.13,0.58,-0.056,100824,-0.77,27,-0.71,-0.06,48,47,44,3,4,1,0,0,5,2,0,0,2,0,0,8,4,1,1,0.091,0.128,0.114,0.242,-0.065,-53.7,10082,10000.0,5000.0,5315.0
전의산,23 1B,-0.322,45,37,296.0,292,268,20,4,98.6,8.76,-1.1,0.0,0.54,0.0,0.06,0.0,0.0,0.0,-0.5,-1.29,-2.66,-3.16,-0.051,146994,-0.3,56,-0.25,-0.05,153,153,134,11,27,6,0,4,45,21,0,2,15,3,0,40,1,0,1,0.201,0.294,0.336,0.63,0.089,74.0,14699,9000.0,8000.0,7756.0
추신수,23 RF,-0.324,25,24,187.1,43,42,1,0,100.0,2.07,-2.66,0.21,0.36,0.0,0.0,0.0,0.0,0.0,-2.09,-2.69,-1.08,-3.17,-0.213,148884,1.72,112,1.94,-0.21,462,462,382,65,97,17,1,12,152,41,6,4,65,13,1,79,8,0,2,0.254,0.379,0.398,0.777,0.149,124.2,14888,170000.0,3000.0,14546.0
김형준,23 C,0.35,24,19,180.0,169,160,7,2,98.8,8.35,0.12,0.0,-0.52,0.0,0.0,0.16,2.62,0.0,1.59,8.8,1.85,3.44,0.162,130815,0.73,26,0.57,0.16,82,81,72,10,17,2,0,6,37,13,0,0,8,1,0,24,3,1,0,0.236,0.321,0.514,0.835,0.15,127.5,13081,5000.0,5800.0,5819.0
