Name,Team,WAAwithPOS,G_x,GS,IP,TC,PO,Ass,E,F%,RF9,Range RAA,Arm RAA,Err RAA,DP RAA,Bt RAA,CS RAA,Blk RAA,Frm RAA,종합 RAA,/144,POSAdj,RAAwithPOS,WAAwoPOS,pid,WAR,G_y,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,id,2023,2024,2024_예측
안중열,23 C,0.036,74,50,411.2,399,373,21,5,98.7,8.61,-0.22,0.0,-1.41,0.0,-0.3,1.06,-3.93,0.0,-3.63,-6.78,3.98,0.36,-0.37,113295,-0.2,77,0.17,-0.37,177,174,154,15,30,6,0,4,48,17,0,0,16,2,0,45,6,3,2,0.195,0.276,0.312,0.588,0.071,60.5,11329,6000.0,7100.0,7255.0
박한결,23 LF,0.022,5,1,14.0,5,5,0,0,100.0,3.21,0.91,-0.64,0.02,0.0,0.0,0.0,0.0,0.0,0.3,3.57,-0.08,0.22,0.03,154515,0.27,12,0.24,0.03,18,18,15,3,5,1,0,1,9,5,0,0,3,0,0,7,0,0,0,0.333,0.444,0.6,1.044,0.233,200.3,15451,3000.0,18100.0,14350.0
박대온,23 C,-0.004,24,3,69.2,71,64,4,3,95.8,8.78,-0.09,0.0,-0.81,0.0,0.0,-0.04,0.33,0.0,-0.71,-4.1,0.67,-0.04,-0.073,112465,0.22,25,0.29,-0.07,33,33,28,6,8,3,0,0,11,3,0,0,3,1,0,8,0,0,1,0.286,0.364,0.393,0.757,0.137,115.5,11246,4000.0,4000.0,5120.0
윤형준,23 1B,-0.15,74,57,476.0,470,431,35,4,99.1,8.81,3.63,0.0,-0.62,0.0,-0.16,0.0,0.0,0.0,2.85,5.01,-4.32,-1.47,0.291,111355,0.07,82,-0.22,0.29,236,234,218,17,55,12,1,5,84,27,1,1,10,3,0,58,6,2,3,0.252,0.291,0.385,0.676,0.096,81.1,11135,4000.0,6500.0,8169.0
오영수,23 1B,-0.243,66,61,482.0,450,417,25,8,98.2,8.25,2.37,0.0,-0.12,0.0,-0.06,0.0,0.0,0.0,2.2,4.52,-4.58,-2.38,0.224,130825,-0.18,70,-0.4,0.22,238,232,208,21,49,9,1,4,72,24,3,3,17,5,1,55,5,5,3,0.236,0.305,0.346,0.651,0.093,78.8,13082,6000.0,7200.0,7804.0
양의지,23 C,1.361,97,94,773.0,686,635,48,3,99.6,7.95,0.14,0.0,1.5,0.0,-0.08,1.63,1.62,0.0,4.32,4.82,9.02,13.34,0.44,101651,5.99,129,5.55,0.44,510,502,439,56,134,23,0,17,208,68,8,0,57,11,8,56,20,0,3,0.305,0.396,0.474,0.87,0.172,151.8,10165,30000.0,50000.0,45516.0
장승현,23 C,0.298,75,37,390.1,343,312,29,2,99.4,7.86,-0.86,0.0,0.51,0.0,-0.01,-0.32,-0.21,0.0,-0.82,-1.55,3.74,2.93,-0.083,110971,-0.59,76,-0.51,-0.08,158,153,139,11,22,1,0,3,32,9,1,0,6,8,0,36,2,5,0,0.158,0.235,0.23,0.465,0.029,26.0,11097,6000.0,6000.0,6301.0
김민혁,23 1B,0.024,12,5,56.0,57,52,4,1,98.2,9.0,1.02,0.0,-0.39,0.0,0.06,0.0,0.0,0.0,0.69,4.73,-0.46,0.23,0.07,129701,-0.21,21,-0.28,0.07,36,36,29,2,4,1,0,0,5,3,0,0,4,1,0,9,3,0,2,0.138,0.25,0.172,0.422,0.023,20.7,12970,4500.0,3800.0,4056.0
안승한,23 C,-0.256,21,8,80.0,57,52,3,2,96.5,6.19,-0.15,0.0,-0.78,0.0,-0.01,-1.63,-0.73,0.0,-3.08,-20.17,0.58,-2.51,-0.314,113281,-0.4,22,-0.08,-0.31,27,27,24,1,5,0,0,0,5,1,1,0,2,1,0,10,0,0,0,0.208,0.296,0.208,0.504,0.053,46.9,11328,4500.0,5500.0,7775.0
양석환,23 1B,-0.519,111,111,920.2,859,785,64,10,98.8,8.3,4.03,0.0,0.18,0.0,-0.18,0.0,0.0,0.0,4.03,4.15,-9.12,-5.09,0.411,112131,2.83,140,2.42,0.41,582,579,524,73,147,28,0,21,238,89,4,0,41,6,3,133,9,0,11,0.281,0.333,0.454,0.787,0.135,119.4,11213,40000.0,30000.0,34754.0
이지영,23 C,0.691,78,69,539.0,503,467,32,4,99.2,8.33,-0.26,0.0,-0.59,0.0,0.02,0.92,1.6,0.0,1.2,2.14,5.57,6.77,0.123,103127,0.51,81,0.38,0.12,237,230,217,23,54,8,1,0,64,8,1,1,12,1,0,39,2,7,0,0.249,0.291,0.295,0.586,0.074,63.6,10312,50000.0,20000.0,21524.0
김동헌,23 C,0.457,100,48,522.0,424,377,43,4,99.1,7.24,-0.53,0.0,-0.14,0.0,-0.02,0.29,-0.96,0.0,-1.07,-1.5,5.54,4.48,-0.109,154737,0.61,102,0.71,-0.11,242,239,211,22,51,5,2,2,66,17,0,0,17,8,0,55,7,3,3,0.242,0.318,0.313,0.631,0.092,79.8,15473,3000.0,4000.0,5868.0
김시앙,23 C,0.252,32,24,198.1,147,134,13,0,100.0,6.67,-0.06,0.0,0.51,0.0,-0.01,-0.64,0.99,0.0,0.51,2.2,1.97,2.47,0.052,148517,-0.12,33,-0.17,0.05,82,82,76,6,17,1,0,0,18,7,0,0,3,3,0,18,4,0,0,0.224,0.28,0.237,0.517,0.049,42.0,14851,3100.0,3600.0,3847.0
이승원,23 SS,-0.069,4,2,11.0,6,2,3,1,83.3,4.09,-0.63,0.0,-0.47,0.36,0.0,0.0,0.0,0.0,-0.74,-26.66,0.06,-0.68,-0.076,154767,-0.2,4,-0.12,-0.08,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0.0,-0.167,-147.9,15476,3000.0,10100.0,7959.0
김재현,23 C,-0.152,8,3,29.0,16,16,0,0,100.0,4.97,-0.09,0.0,0.07,0.0,0.0,-0.57,-1.64,0.0,-1.73,-31.2,0.24,-1.49,-0.177,108707,-0.45,8,-0.27,-0.18,10,9,9,0,1,0,0,0,1,0,0,0,0,0,0,3,1,1,0,0.111,0.111,0.111,0.222,-0.08,-71.3,10870,6500.0,5500.0,5545.0
김웅빈,23 1B,-0.241,13,9,73.2,76,68,6,2,97.4,9.04,-1.66,0.0,0.13,0.0,-0.16,0.0,0.0,0.0,-1.68,-8.35,-0.68,-2.36,-0.171,125037,-0.64,29,-0.47,-0.17,74,74,64,2,12,3,0,0,15,9,0,0,6,2,0,20,1,0,2,0.188,0.27,0.234,0.504,0.047,42.2,12503,6000.0,5000.0,5335.0
신민재,23 2B,0.489,113,76,732.0,411,171,231,9,0.978,4.943,1.2,0.25,0.44,0.41,0.0,0.0,0.0,0.0,2.3,2.931,2.492,4.792,0.235,130566,1.21,122,0.98,0.24,331,314,282,47,78,5,2,0,87,28,37,17,29,1,0,34,5,17,2,0.277,0.344,0.309,0.653,0.1,87.7,13056,4800.0,11500.0,13256.0
김태진,23 3B,-0.36,63,42,382.0,162,70,84,8,0.951,3.628,-2.69,0.0,-0.56,-1.1,0.0,0.0,0.0,0.0,-3.78,-8.64,0.25,-3.53,-0.386,112447,-0.73,74,-0.34,-0.39,212,209,200,17,55,5,0,0,60,16,0,0,5,1,0,23,1,3,3,0.275,0.292,0.3,0.592,0.066,57.6,11244,12000.0,11000.0,9851.0
박승욱,23 2B,-0.097,139,81,774.0,390,138,241,11,0.972,4.407,-2.14,0.0,-0.5,0.38,0.0,0.0,0.0,0.0,-2.17,-2.248,1.223,-0.947,-0.221,108042,1.82,123,2.04,-0.22,338,327,290,37,83,18,3,0,107,30,15,4,35,1,0,87,5,11,1,0.286,0.364,0.369,0.733,0.131,108.7,10804,7000.0,13500.0,14870.0
전민재,23 3B,-0.143,17,3,47.0,15,8,7,0,1.0,2.872,-1.94,0.0,0.12,0.35,0.0,0.0,0.0,0.0,-1.42,-12.028,0.017,-1.403,-0.145,130731,-0.3,19,-0.15,-0.14,18,17,17,3,4,2,0,0,6,1,0,3,0,0,0,3,2,1,0,0.235,0.235,0.353,0.588,0.059,52.3,13073,3600.0,3400.0,4728.0
손호영,23 SS,-0.107,27,10,106.0,64,29,30,5,0.922,5.009,-2.06,0.0,-0.24,0.95,0.0,0.0,0.0,0.0,-1.35,-7.2,0.305,-1.045,-0.138,145906,-0.36,27,-0.23,-0.14,45,45,44,8,9,0,0,1,12,6,2,1,1,0,0,12,5,0,0,0.205,0.222,0.273,0.495,0.025,21.8,14590,4700.0,4500.0,4691.0
강한울,23 3B,0.292,74,58,507.0,169,60,102,7,0.959,2.876,2.7,0.0,0.7,-0.39,0.0,0.0,0.0,0.0,2.82,5.488,0.043,2.863,0.288,112553,-0.37,72,-0.66,0.29,240,234,212,30,46,7,2,0,57,10,1,3,20,0,1,54,4,6,2,0.217,0.282,0.269,0.551,0.059,48.9,11255,15000.0,10000.0,16628.0
이성규,23 RF,0.233,96,36,406.0,169,160,6,3,0.982,3.68,2.2,0.61,-0.36,0.0,0.0,0.0,0.0,0.0,2.52,3.78,-0.236,2.284,0.257,125623,-0.23,109,-0.49,0.26,162,158,145,23,30,10,1,1,45,18,4,3,8,3,0,42,4,4,2,0.207,0.259,0.31,0.569,0.062,51.0,12562,4500.0,6000.0,5921.0
도태훈,23 1B,0.516,133,66,716.0,419,313,102,4,0.99,5.216,5.41,0.0,0.54,0.12,0.0,0.0,0.0,0.0,6.02,6.518,-0.965,5.055,0.614,125605,1.77,117,1.16,0.61,302,294,239,41,56,6,0,5,77,23,2,1,38,17,1,48,8,7,1,0.234,0.376,0.322,0.698,0.13,110.6,12560,5000.0,8000.0,12014.0
문현빈,23 CF,-0.033,134,111,926.0,344,217,118,9,0.974,3.256,0.01,0.63,-1.23,-0.48,0.0,0.0,0.0,0.0,-1.09,-1.171,0.764,-0.326,-0.111,154229,1.38,137,1.49,-0.11,481,470,428,47,114,22,2,5,155,49,5,1,33,6,2,84,7,9,5,0.266,0.324,0.362,0.686,0.106,89.6,15422,3000.0,23000.0,20101.0
최정용,23 2B,0.342,49,7,128.0,74,24,49,1,0.986,5.133,2.64,0.0,0.33,-0.22,0.0,0.0,0.0,0.0,3.18,9.345,0.174,3.354,0.324,114070,0.16,56,-0.16,0.32,41,38,36,17,6,1,0,0,7,1,4,0,2,0,0,9,0,3,0,0.167,0.211,0.194,0.405,0.001,0.6,11407,4000.0,4300.0,4230.0
최원준,23 1B,-0.298,70,56,511.0,372,349,15,8,0.978,6.411,0.45,-0.29,-1.12,0.0,0.0,0.0,0.0,0.0,-0.96,-1.975,-1.957,-2.917,-0.098,125340,0.35,67,0.45,-0.1,274,270,239,37,61,11,2,1,79,23,13,5,31,0,0,39,5,4,0,0.255,0.341,0.331,0.672,0.109,94.2,12534,22000.0,22000.0,22050.0
김규성,23 2B,0.27,105,46,472.0,280,151,121,8,0.971,5.186,0.62,0.0,-0.33,1.61,0.0,0.0,0.0,0.0,1.94,2.661,0.702,2.642,0.198,125400,0.52,99,0.32,0.2,177,172,158,29,37,6,1,2,51,11,6,2,13,1,0,43,2,5,0,0.234,0.297,0.323,0.62,0.083,71.8,12540,4500.0,5500.0,6829.0
이창진,23 LF,-0.159,91,56,517.0,125,118,6,1,0.992,2.159,-0.76,0.27,0.43,0.0,0.0,0.0,0.0,0.0,-0.06,-0.095,-1.502,-1.562,-0.006,112330,1.36,104,1.37,-0.01,284,282,244,35,66,11,3,4,95,29,9,2,34,2,1,44,6,2,2,0.27,0.362,0.389,0.751,0.135,117.7,11233,14000.0,12000.0,14538.0
김민성,23 2B,0.536,120,79,665.0,364,201,155,8,0.978,4.818,3.41,0.0,0.62,0.42,0.0,0.0,0.0,0.0,4.73,5.676,0.52,5.25,0.483,102386,1.62,112,1.14,0.48,316,307,273,34,68,11,0,8,103,41,2,1,25,7,0,58,7,9,2,0.249,0.326,0.377,0.703,0.114,100.7,10238,18000.0,20000.0,21213.0
오선진,23 SS,-0.203,84,43,401.0,166,78,84,4,0.976,3.636,-1.6,0.0,0.44,-1.7,0.0,0.0,0.0,0.0,-2.86,-4.903,0.871,-1.989,-0.292,105579,-0.04,90,0.25,-0.29,199,196,165,17,38,6,0,0,44,14,2,0,24,5,0,34,7,3,2,0.23,0.342,0.267,0.609,0.095,80.7,10557,10000.0,10000.0,9991.0
권광민,23 LF,-0.402,55,11,180.0,62,57,2,3,0.952,2.95,-3.64,0.56,-0.7,0.0,0.0,0.0,0.0,0.0,-3.76,-9.844,-0.183,-3.943,-0.384,136769,-0.84,66,-0.45,-0.38,81,80,73,11,11,1,1,2,20,9,2,0,6,1,0,24,2,1,0,0.151,0.225,0.274,0.499,0.036,30.9,13676,3100.0,3300.0,3621.0
문상철,23 1B,-0.504,37,17,178.0,146,135,9,2,0.986,7.281,-3.98,0.08,-0.18,0.0,0.0,0.0,0.0,0.0,-4.01,-15.606,-0.926,-4.936,-0.409,113338,-0.26,112,0.15,-0.41,330,328,304,30,79,20,0,9,126,46,3,1,16,3,1,81,4,1,6,0.26,0.298,0.414,0.712,0.106,87.0,11333,5600.0,11000.0,10729.0
오태곤,23 1B,-0.322,129,67,676.0,514,468,40,6,0.988,6.763,-0.84,0.82,-0.76,0.0,0.0,0.0,0.0,0.0,-0.72,-0.804,-2.432,-3.152,-0.073,102494,0.33,123,0.41,-0.07,305,297,272,37,65,14,1,7,102,28,20,1,18,4,0,67,6,8,3,0.239,0.293,0.375,0.668,0.095,79.4,10249,10000.0,25000.0,21045.0
김태연,23 1B,0.452,77,58,458.0,287,245,39,3,0.99,5.581,5.1,-0.2,0.42,0.28,0.0,0.0,0.0,0.0,5.51,10.304,-1.077,4.433,0.562,125859,1.16,91,0.6,0.56,280,278,245,25,64,13,0,4,89,25,5,1,27,3,1,59,3,1,4,0.261,0.337,0.363,0.7,0.113,96.6,12585,6000.0,7800.0,10750.0
윤정빈,23 1B,-0.059,28,11,103.0,54,52,2,0,1.0,4.718,-0.59,-0.08,0.18,0.0,0.0,0.0,0.0,0.0,-0.43,-2.211,-0.147,-0.577,-0.044,131613,-0.07,28,-0.03,-0.04,43,43,34,5,5,0,0,1,8,3,1,0,7,2,0,12,1,0,0,0.147,0.326,0.235,0.561,0.087,72.0,13161,3200.0,3700.0,3813.0
송재선,23 RF,-0.086,5,1,13.0,1,1,0,0,1.0,0.692,-0.66,-0.2,0.02,0.0,0.0,0.0,0.0,0.0,-0.83,-23.904,-0.008,-0.838,-0.085,154777,-0.09,5,0.0,-0.08,3,3,3,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.333,0.333,0.333,0.666,0.093,82.4,15477,3000.0,10100.0,9955.0
김건,23 1B,-0.169,3,1,11.0,5,3,1,1,0.8,3.273,-1.17,0.0,-0.48,0.0,0.0,0.0,0.0,0.0,-1.64,-78.72,-0.02,-1.66,-0.167,142099,-0.33,7,-0.16,-0.17,12,12,12,1,2,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0.167,0.167,0.167,0.334,-0.037,-31.4,14209,3100.0,3200.0,4275.0
장진혁,23 CF,-0.19,73,40,388.0,87,85,1,1,0.989,1.995,-1.21,-0.47,0.13,0.0,0.0,0.0,0.0,0.0,-1.56,-3.077,-0.302,-1.862,-0.159,125839,-0.65,68,-0.49,-0.16,178,178,162,24,36,5,1,0,43,12,5,4,15,0,0,41,3,0,1,0.222,0.287,0.265,0.552,0.061,52.6,12583,6000.0,5800.0,6358.0
최승민,23 CF,0.013,21,1,52.0,16,16,0,0,1.0,2.769,1.17,-1.11,0.07,0.0,0.0,0.0,0.0,0.0,0.14,0.96,-0.012,0.128,0.014,141876,-0.19,38,-0.2,0.01,15,15,14,10,1,0,0,0,1,1,8,3,1,0,0,4,1,0,0,0.071,0.133,0.071,0.204,-0.071,-63.7,14187,3300.0,4000.0,3949.0
김주형,23 SS,-0.193,42,21,222.0,92,22,68,2,0.978,3.649,-0.81,0.0,0.03,-2.35,0.0,0.0,0.0,0.0,-3.13,-10.731,1.235,-1.895,-0.319,142147,-0.72,46,-0.4,-0.32,81,78,68,5,10,2,0,0,12,4,0,0,9,1,0,27,2,3,0,0.147,0.256,0.176,0.432,0.027,23.7,14214,5500.0,4500.0,4907.0
임지열,23 1B,-0.667,71,46,426.0,318,290,22,6,0.981,6.592,-4.6,0.86,-0.71,0.0,0.0,0.0,0.0,0.0,-4.73,-9.593,-1.804,-6.534,-0.483,112257,0.23,72,0.71,-0.48,246,244,212,22,55,8,0,5,78,35,1,0,28,3,0,64,3,2,1,0.259,0.352,0.368,0.72,0.121,104.6,11225,5000.0,7200.0,10755.0
황성빈,23 LF,0.592,76,46,414.0,123,120,2,1,0.992,2.652,5.64,1.14,0.21,0.0,0.0,0.0,0.0,0.0,6.98,13.225,-1.177,5.803,0.712,146422,0.08,74,-0.63,0.71,191,183,170,22,36,5,2,0,45,8,9,5,12,1,0,27,1,8,0,0.212,0.268,0.265,0.533,0.051,42.3,14642,7200.0,7600.0,8090.0
박준영,23 3B,0.68,50,33,296.0,120,39,77,4,0.967,3.527,5.31,0.0,-0.3,1.2,0.0,0.0,0.0,0.0,6.3,18.144,0.368,6.668,0.643,125221,1.34,51,0.7,0.64,138,137,127,16,29,8,2,4,53,17,2,1,9,2,1,53,0,0,0,0.228,0.29,0.417,0.707,0.108,96.3,12522,6000.0,7000.0,7289.0
홍성호,23 RF,-0.413,14,10,86.0,18,17,0,1,0.944,1.779,-1.77,-1.71,-0.33,0.0,0.0,0.0,0.0,0.0,-3.82,-39.291,-0.231,-4.051,-0.39,126061,-0.23,21,0.16,-0.39,51,51,48,6,14,4,0,0,18,5,0,1,2,1,0,14,0,0,0,0.292,0.333,0.375,0.708,0.116,104.0,12606,3100.0,3300.0,7477.0
조수행,23 RF,0.428,144,49,580.0,163,159,2,2,0.988,2.498,3.57,1.31,0.01,0.0,0.0,0.0,0.0,0.0,4.89,4.89,-0.695,4.195,0.499,125241,-0.03,126,-0.53,0.5,249,245,219,41,48,2,1,1,55,17,26,6,23,2,0,38,2,4,1,0.219,0.298,0.251,0.549,0.064,56.6,12524,7800.0,9500.0,11471.0
천재환,23 CF,0.189,82,33,391.0,104,101,3,0,1.0,2.394,1.52,-0.08,0.57,0.0,0.0,0.0,0.0,0.0,2.0,3.512,-0.146,1.854,0.204,132615,0.04,78,-0.17,0.2,179,177,163,12,39,7,1,2,54,17,2,3,8,4,0,44,5,2,2,0.239,0.288,0.331,0.619,0.08,68.7,13261,3100.0,5000.0,4802.0
김동혁,23 RF,0.069,12,2,21.0,4,4,0,0,1.0,1.714,0.9,-0.22,0.03,0.0,0.0,0.0,0.0,0.0,0.71,8.52,-0.038,0.672,0.072,156452,0.01,15,-0.07,0.07,9,9,7,3,0,0,0,0,0,0,1,0,2,0,0,3,0,0,0,0.0,0.222,0.0,0.222,-0.019,-15.6,15645,3000.0,3100.0,3341.0
최보성,23 3B,-0.126,12,4,44.0,18,12,5,1,0.944,3.477,-1.3,0.0,0.09,0.0,0.0,0.0,0.0,0.0,-1.2,-14.4,-0.032,-1.232,-0.122,130875,-0.12,12,0.01,-0.12,21,21,19,2,5,0,0,0,5,0,0,0,2,0,0,2,1,0,0,0.263,0.333,0.263,0.596,0.082,68.3,13087,3000.0,3200.0,7117.0
소크라테스,23 CF,0.324,200,140,1207.0,355,345,3,7,0.98,2.595,4.94,-0.14,-1.2,0.0,0.0,0.0,0.0,0.0,3.61,2.599,-0.43,3.18,0.368,149960,3.88,142,3.51,0.37,608,606,547,91,156,31,3,20,253,96,15,6,52,1,4,80,13,0,8,0.285,0.344,0.463,0.807,0.144,125.0,14996,50000.0,50000.0,43985.0
김민수,23 3B,-0.235,21,14,119.0,60,44,14,2,0.967,4.387,-1.86,0.0,-0.24,-0.15,0.0,0.0,0.0,0.0,-2.14,-14.674,-0.162,-2.302,-0.218,129312,-0.26,25,-0.04,-0.22,51,50,43,4,9,1,1,0,12,2,0,0,7,0,0,17,2,1,0,0.209,0.32,0.279,0.599,0.088,71.4,12931,6300.0,6000.0,6606.0
이학주,23 3B,-0.249,110,30,350.0,153,51,93,9,0.941,3.703,-1.24,0.0,-0.67,-1.21,0.0,0.0,0.0,0.0,-3.04,-3.98,0.598,-2.442,-0.31,141142,-0.17,104,0.14,-0.31,122,122,110,22,23,2,0,3,34,13,4,1,11,1,0,31,2,0,0,0.209,0.287,0.309,0.596,0.075,61.7,14114,7200.0,9200.0,8589.0
이호연,23 2B,0.348,86,60,463.0,264,116,139,9,0.966,4.957,0.79,0.0,-0.28,1.58,0.0,0.0,0.0,0.0,2.18,3.65,1.23,3.41,0.222,131518,0.99,85,0.77,0.22,234,233,212,28,59,5,1,3,75,17,4,2,16,4,0,41,6,1,1,0.278,0.339,0.354,0.693,0.111,90.4,13151,5700.0,8500.0,9387.0
