Rank,Name,Team,Sort▼,G,GS,IP,TC,PO,Ass,E,F%,RF9,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,POSAdj,RAAwithPOS,WAAwoPOS,WAAwithPOS▼,팀,pid
Rank,Name,Team,WAAwithPOS,G,GS,IP,TC,PO,Ass,E,F%,RF9,Range RAA,Arm RAA,Err RAA,DP RAA,Bt RAA,CS RAA,Blk RAA,Frm RAA,종합 RAA,/144,POSAdj,RAAwithPOS,WAAwoPOS,WAAwithPOS▼,,
1,최재훈,21 C,1.717,108,100,842.0,765,702,62,1,99.9,8.17,0.11,,2.22,,0.32,1.83,3.51,,6.95,8.62,10.37,17.31,0.689,1.717,한화 이글스,10170
2,하주석,21 SS,0.692,113,111,923.2,376,131,231,14,96.3,3.53,-3.46,,0.0,0.99,,,,,-2.48,-2.58,9.46,6.98,-0.246,0.692,한화 이글스,10913
3,장운호,21 RF,0.503,59,34,349.0,88,85,3,0,100.0,2.27,6.07,0.08,0.48,,,,,,6.63,9.28,-1.56,5.07,0.658,0.503,한화 이글스,11122
4,노시환,21 3B,0.491,96,94,811.0,294,98,176,20,93.2,3.04,4.61,,-0.39,0.43,0.31,,,,4.96,6.67,0.0,4.96,0.491,0.491,한화 이글스,14125
5,박정현,21 2B,0.255,8,6,56.0,33,13,18,2,93.9,4.98,2.13,,0.07,0.14,,,,,2.34,10.21,0.23,2.57,0.232,0.255,한화 이글스,14704
6,최인호,21 LF,0.236,43,39,325.2,76,75,1,0,100.0,2.1,2.75,0.87,0.3,,,,,,3.91,11.5,-1.53,2.38,0.388,0.236,한화 이글스,14707
7,김민하,21 RF,0.215,20,12,118.0,30,28,1,1,96.7,2.21,1.57,0.99,0.16,,,,,,2.73,8.54,-0.56,2.17,0.271,0.215,한화 이글스,10777
8,정은원,21 2B,0.206,125,122,1015.2,511,219,279,13,97.5,4.41,-3.33,,0.28,-0.37,,,,,-3.41,-3.53,5.49,2.08,-0.338,0.206,한화 이글스,13137
9,김태연,21 3B,0.204,30,26,228.0,92,29,58,5,94.6,3.43,2.67,,-0.33,-0.38,0.1,,,,2.06,5.59,0.0,2.06,0.204,0.204,한화 이글스,12585
10,노수광,21 LF,0.194,10,7,66.0,22,21,1,0,100.0,3.0,1.31,0.9,0.06,,,,,,2.26,6.26,-0.3,1.96,0.224,0.194,한화 이글스,11268
11,이도윤,21 3B,0.183,17,4,66.2,26,6,19,1,96.2,3.38,1.43,,0.05,0.55,-0.18,,,,1.85,4.75,0.0,1.85,0.183,0.183,한화 이글스,11414
12,이해창,21 C,0.18,20,16,149.0,129,112,16,1,99.2,7.73,0.27,,-0.02,,-0.06,0.56,-0.54,,0.37,2.68,1.44,1.81,0.037,0.18,한화 이글스,10391
13,김민하,21 CF,0.178,6,5,42.0,18,16,1,1,94.4,3.64,1.79,0.46,-0.46,,,,,,1.79,5.61,0.0,1.79,0.178,0.178,한화 이글스,10777
14,김지수,21 RF,0.175,6,4,30.0,11,11,0,0,100.0,3.3,1.59,0.26,0.04,,,,,,1.89,24.81,-0.13,1.76,0.188,0.175,한화 이글스,12662
15,정진호,21 LF,0.175,41,38,302.2,82,77,3,2,97.6,2.38,4.04,-0.12,-0.72,,,,,,3.2,9.61,-1.44,1.76,0.318,0.175,한화 이글스,10645
16,김민하,21 LF,0.162,16,11,98.1,28,27,0,1,96.4,2.47,2.17,0.3,-0.41,,,,,,2.06,6.43,-0.42,1.64,0.204,0.162,한화 이글스,10777
17,강경학,21 2B,0.161,4,2,21.0,16,8,8,0,100.0,6.86,1.5,,0.03,,,,,,1.52,8.77,0.1,1.62,0.151,0.161,한화 이글스,10676
18,김태연,21 RF,0.125,18,17,119.0,33,30,3,0,100.0,2.5,0.85,0.93,0.16,,,,,,1.94,5.28,-0.68,1.26,0.193,0.125,한화 이글스,12585
19,정민규,21 1B,0.115,1,1,8.0,10,6,4,0,100.0,11.25,1.21,,0.01,,,,,,1.22,29.25,-0.06,1.16,0.121,0.115,한화 이글스,14813
20,김태연,21 2B,0.096,8,2,34.0,23,10,11,2,91.3,5.56,0.99,,-0.46,0.28,,,,,0.81,2.2,0.16,0.97,0.08,0.096,한화 이글스,12585
21,조한민,21 2B,0.095,9,4,41.0,23,12,10,1,95.7,4.83,1.49,,-0.45,-0.28,,,,,0.76,2.11,0.19,0.95,0.076,0.095,한화 이글스,14210
22,김현민,21 2B,0.089,3,1,13.0,7,2,5,0,100.0,4.85,0.95,,0.02,-0.11,,,,,0.85,24.46,0.05,0.9,0.084,0.089,한화 이글스,14209
23,이동훈,21 LF,0.082,4,0,10.0,3,3,0,0,100.0,2.7,1.08,-0.24,0.01,,,,,,0.85,3.69,-0.02,0.83,0.084,0.082,한화 이글스,12526
24,노시환,21 1B,0.061,5,0,12.2,10,9,1,0,100.0,7.11,0.71,,0.01,,,,,,0.72,0.96,-0.1,0.62,0.071,0.061,한화 이글스,14125
25,조한민,21 CF,0.06,3,2,16.0,4,4,0,0,100.0,2.25,0.58,0.01,0.02,,,,,,0.61,1.68,0.0,0.61,0.06,0.06,한화 이글스,14210
26,유로결,21 RF,0.056,3,2,19.0,3,3,0,0,100.0,1.42,0.04,0.58,0.03,,,,,,0.65,2.74,-0.08,0.57,0.064,0.056,한화 이글스,14126
27,박정현,21 SS,0.056,17,11,110.0,46,18,27,1,97.8,3.68,1.3,,-0.32,-1.45,,,,,-0.48,-2.09,1.04,0.56,-0.048,0.056,한화 이글스,14704
28,페레즈,21 2B,0.051,5,5,38.0,22,9,12,1,95.5,4.97,-0.06,,0.05,0.34,,,,,0.32,0.79,0.19,0.51,0.032,0.051,한화 이글스,14991
29,페레즈,21 SS,0.046,12,10,83.0,39,13,25,1,97.4,4.12,-1.16,,0.13,0.59,,,,,-0.43,-1.06,0.9,0.47,-0.043,0.046,한화 이글스,14991
30,페레즈,21 RF,0.033,6,3,28.0,6,6,0,0,100.0,1.93,1.02,-0.57,0.04,,,,,,0.49,1.2,-0.16,0.33,0.049,0.033,한화 이글스,14991
31,강경학,21 SS,0.021,1,0,3.0,3,2,1,0,100.0,9.0,0.0,,0.0,0.2,,,,,0.2,1.13,0.02,0.22,0.02,0.021,한화 이글스,10676
32,이성열,21 1B,0.019,10,7,64.0,52,46,5,1,98.1,7.17,0.7,,0.05,,,,,,0.76,2.37,-0.56,0.2,0.075,0.019,한화 이글스,10168
33,장규현,21 C,0.019,4,1,16.0,12,12,0,0,100.0,6.75,0.0,,0.05,,,0.0,0.0,,0.05,1.01,0.14,0.19,0.005,0.019,한화 이글스,14811
34,조한민,21 LF,0.014,9,7,54.0,17,15,1,1,94.1,2.67,1.03,-0.21,-0.45,,,,,,0.37,1.01,-0.22,0.15,0.036,0.014,한화 이글스,14210
35,강상원,21 RF,0.008,9,3,30.0,4,4,0,0,100.0,1.2,0.37,-0.21,0.04,,,,,,0.19,0.8,-0.11,0.08,0.019,0.008,한화 이글스,12564
36,정민규,21 2B,0.001,1,0,1.0,0,0,0,0,0.0,0.0,,,0.0,,,,,,0.0,0.03,0.01,0.01,0.0,0.001,한화 이글스,14813
37,정진호,21 P,0.0,3,0,1.2,1,1,0,0,100.0,5.4,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,한화 이글스,10645
38,페레즈,21 LF,-0.005,10,10,68.0,9,8,0,1,88.9,1.06,0.26,-0.02,0.06,,,,,,0.3,0.74,-0.35,-0.05,0.03,-0.005,한화 이글스,14991
39,최인호,21 RF,-0.008,2,2,10.0,2,2,0,0,100.0,1.8,-0.05,,0.01,,,,,,-0.04,-0.12,-0.04,-0.08,-0.004,-0.008,한화 이글스,14707
40,유로결,21 LF,-0.008,2,1,11.0,4,4,0,0,100.0,3.27,0.14,-0.19,0.01,,,,,,-0.05,-0.19,-0.04,-0.09,-0.005,-0.008,한화 이글스,14126
41,백용환,21 1B,-0.027,1,1,7.0,5,5,0,0,100.0,6.43,-0.21,,0.01,,,,,,-0.21,-0.77,-0.06,-0.27,-0.021,-0.027,한화 이글스,10003
42,조한민,21 1B,-0.031,7,6,43.0,40,36,4,0,100.0,8.37,0.07,,0.04,,,,,,0.1,0.29,-0.42,-0.32,0.01,-0.031,한화 이글스,14210
43,김지수,21 LF,-0.036,5,2,20.0,3,3,0,0,100.0,1.35,-0.27,-0.04,0.02,,,,,,-0.29,-3.79,-0.07,-0.36,-0.029,-0.036,한화 이글스,12662
44,조한민,21 3B,-0.036,4,2,20.0,6,5,1,0,100.0,2.7,-0.38,,0.01,,,,,,-0.37,-1.01,0.0,-0.37,-0.036,-0.036,한화 이글스,14210
45,노태형,21 1B,-0.04,9,8,61.0,56,55,1,0,100.0,8.26,0.2,,0.05,,,,,,0.25,2.04,-0.66,-0.41,0.025,-0.04,한화 이글스,11269
46,장지승,21 LF,-0.044,3,2,17.0,4,4,0,0,100.0,2.12,-0.14,-0.26,0.02,,,,,,-0.38,-2.26,-0.07,-0.45,-0.037,-0.044,한화 이글스,14880
47,장운호,21 LF,-0.049,34,23,216.0,49,49,0,0,100.0,2.04,0.49,-0.15,0.2,,,,,,0.54,0.75,-1.03,-0.49,0.053,-0.049,한화 이글스,11122
48,김태연,21 LF,-0.05,4,4,25.0,10,10,0,0,100.0,3.6,0.46,-0.86,0.02,,,,,,-0.38,-1.03,-0.12,-0.5,-0.038,-0.05,한화 이글스,12585
49,박정현,21 3B,-0.05,3,3,24.0,8,2,5,1,87.5,2.63,-0.14,,0.02,-0.19,-0.19,,,,-0.51,-2.21,0.0,-0.51,-0.05,-0.05,한화 이글스,14704
50,정은원,21 SS,-0.051,1,1,9.0,1,1,0,0,100.0,1.0,-0.61,,0.01,,,,,,-0.6,-0.62,0.08,-0.52,-0.059,-0.051,한화 이글스,13137
51,김지수,21 CF,-0.052,1,1,9.0,0,0,0,0,0.0,0.0,-0.53,,0.01,,,,,,-0.52,-6.81,0.0,-0.52,-0.052,-0.052,한화 이글스,12662
52,백용환,21 C,-0.063,23,18,157.2,155,143,11,1,99.4,8.79,0.02,,0.01,,-0.04,-2.08,-0.3,,-2.31,-8.54,1.68,-0.63,-0.229,-0.063,한화 이글스,10003
53,이도윤,21 SS,-0.065,21,6,81.0,30,11,16,3,90.0,3.0,-1.09,,-0.37,0.22,,,,,-1.24,-3.18,0.58,-0.66,-0.122,-0.065,한화 이글스,11414
54,강상원,21 CF,-0.068,10,6,60.0,15,15,0,0,100.0,2.25,0.43,-1.18,0.06,,,,,,-0.68,-2.81,0.0,-0.68,-0.068,-0.068,한화 이글스,12564
55,강경학,21 3B,-0.068,5,3,27.0,4,1,2,1,75.0,1.0,-0.71,,0.02,,,,,,-0.69,-3.96,0.0,-0.69,-0.068,-0.068,한화 이글스,10676
56,이원석,21 LF,-0.075,2,0,4.0,1,1,0,0,100.0,2.25,-0.75,,0.0,,,,,,-0.75,-2.5,-0.01,-0.76,-0.074,-0.075,한화 이글스,13138
57,장지승,21 RF,-0.091,18,16,129.0,29,28,0,1,96.6,1.95,0.55,-1.06,0.18,,,,,,-0.34,-2.02,-0.58,-0.92,-0.033,-0.091,한화 이글스,14880
58,페레즈,21 3B,-0.092,7,6,49.0,14,4,8,2,85.7,2.2,-1.21,,0.04,-0.21,0.46,,,,-0.92,-2.26,0.0,-0.92,-0.092,-0.092,한화 이글스,14991
59,박정현,21 1B,-0.092,7,7,52.0,47,42,3,2,95.7,7.79,-1.15,,0.04,,0.74,,,,-0.37,-1.6,-0.56,-0.93,-0.036,-0.092,한화 이글스,14704
60,노태형,21 3B,-0.109,3,2,14.0,6,1,3,2,66.7,2.57,-1.2,,0.01,,0.1,,,,-1.09,-8.76,0.0,-1.09,-0.109,-0.109,한화 이글스,11269
61,이도윤,21 2B,-0.109,16,2,38.0,16,5,11,0,100.0,3.79,-1.27,,0.05,,,,,,-1.22,-3.14,0.12,-1.1,-0.121,-0.109,한화 이글스,11414
62,이성곤,21 1B,-0.115,38,34,283.0,268,251,13,4,98.5,8.4,1.78,,-0.26,,0.06,,,,1.58,3.66,-2.74,-1.16,0.156,-0.115,한화 이글스,11206
63,유로결,21 CF,-0.126,29,25,223.0,71,70,1,0,100.0,2.87,-1.82,0.32,0.23,,,,,,-1.27,-5.36,0.0,-1.27,-0.126,-0.126,한화 이글스,14126
64,정민규,21 3B,-0.139,3,3,19.0,12,2,7,3,75.0,4.26,-1.61,,0.01,-0.19,0.38,,,,-1.41,-33.76,0.0,-1.41,-0.139,-0.139,한화 이글스,14813
65,허관회,21 C,-0.14,17,9,94.0,78,74,3,1,98.7,7.37,-0.12,,-0.2,,,-0.31,-2.67,,-2.49,-12.83,1.08,-1.41,-0.247,-0.14,한화 이글스,14204
66,이원석,21 CF,-0.154,38,31,295.0,73,71,1,1,98.6,2.2,-1.17,-0.69,0.3,,,,,,-1.56,-5.21,0.0,-1.56,-0.154,-0.154,한화 이글스,13138
67,송호정,21 SS,-0.156,4,2,22.0,5,0,4,1,80.0,1.64,-1.77,,0.04,0.0,,,,,-1.73,-24.98,0.16,-1.57,-0.172,-0.156,한화 이글스,14812
68,조한민,21 RF,-0.177,15,13,96.2,21,21,0,0,100.0,1.96,-0.87,-0.66,0.13,,,,,,-1.4,-3.87,-0.39,-1.79,-0.138,-0.177,한화 이글스,14210
69,페레즈,21 1B,-0.187,35,20,199.0,182,159,18,5,97.3,8.01,0.28,,0.16,,-0.51,,,,-0.06,-0.15,-1.82,-1.88,-0.006,-0.187,한화 이글스,14991
70,장운호,21 CF,-0.194,23,22,162.0,58,56,2,0,100.0,3.22,-1.74,-0.38,0.17,,,,,,-1.95,-2.73,0.0,-1.95,-0.194,-0.194,한화 이글스,11122
71,강상원,21 LF,-0.201,16,0,40.0,10,10,0,0,100.0,2.25,-1.74,-0.19,0.04,,,,,,-1.89,-7.79,-0.13,-2.02,-0.188,-0.201,한화 이글스,12564
72,이동훈,21 CF,-0.214,22,15,140.2,52,50,1,1,98.1,3.26,-1.45,-0.36,-0.35,,,,,,-2.16,-9.41,0.0,-2.16,-0.214,-0.214,한화 이글스,12526
73,힐리,21 1B,-0.228,62,59,527.0,526,479,42,5,99.0,8.9,2.92,,-0.06,,-0.12,,,,2.74,5.88,-5.04,-2.3,0.272,-0.228,한화 이글스,14761
74,조한민,21 SS,-0.234,6,3,27.0,10,2,6,2,80.0,2.67,-1.65,,-0.46,-0.54,,,,,-2.64,-7.31,0.28,-2.36,-0.262,-0.234,한화 이글스,14210
75,노수광,21 CF,-0.249,41,37,311.0,99,96,3,0,100.0,2.86,-2.61,-0.22,0.32,,,,,,-2.52,-6.97,0.0,-2.52,-0.249,-0.249,한화 이글스,11268
76,임종찬,21 RF,-0.366,40,38,329.0,71,70,0,1,98.6,1.91,-1.39,-0.81,-0.05,,,,,,-2.25,-7.71,-1.44,-3.69,-0.223,-0.366,한화 이글스,14706
77,최재훈,21 1B,,1,0,2.0,2,2,0,0,100.0,9.0,0.07,,0.0,,,,,,0.07,0.09,,,0.007,,한화 이글스,10170
77,윤대경,21 P,,43,9,77.2,6,4,2,0,100.0,0.7,,,,,,,,,0.0,,,,0.0,,한화 이글스,11110
77,송호정,21 LF,,1,0,1.0,0,0,0,0,0.0,0.0,,,0.0,,,,,,0.0,0.01,,,0.0,,한화 이글스,14812
77,장민재,21 P,,12,6,29.1,2,0,2,0,100.0,0.61,,,,,,,,,0.0,0.0,,,0.0,,한화 이글스,10610
77,카펜터,21 P,,31,30,170.0,25,6,16,3,88.0,1.16,,,,,,,,,0.0,,,,0.0,,한화 이글스,14760
77,강경학,21 P,,1,0,0.2,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,,한화 이글스,10676
77,임준섭,21 P,,13,0,10.2,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,,한화 이글스,10795
77,송호정,21 2B,,1,0,1.0,0,0,0,0,0.0,0.0,,,0.0,,,,,,0.0,0.02,,,0.0,,한화 이글스,14812
77,김종수,21 P,,47,0,46.2,6,2,4,0,100.0,1.16,,,,,,,,,0.0,0.0,,,0.0,,한화 이글스,11117
77,이원석,21 RF,,1,0,1.0,0,0,0,0,0.0,0.0,,,0.0,,,,,,0.0,0.0,,,0.0,,한화 이글스,13138
77,신정락,21 P,,20,0,20.0,5,2,3,0,100.0,2.25,,,,,,,,,0.0,0.0,,,0.0,,한화 이글스,10516
77,송윤준,21 P,,16,0,12.2,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,,한화 이글스,10748
77,김기탁,21 P,,17,0,12.1,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,,한화 이글스,12875
77,정우람,21 P,,50,0,44.2,6,1,5,0,100.0,1.21,,,,,,,,,0.0,0.0,,,0.0,,한화 이글스,10156
77,윤호솔,21 P,,54,0,48.2,1,0,0,1,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,,한화 이글스,11170
77,강재민,21 P,,58,0,63.1,11,5,6,0,100.0,1.56,,,,,,,,,0.0,0.0,,,0.0,,한화 이글스,14708
1,오지환,21 SS,1.738,132,129,1060.2,547,175,359,13,97.6,4.53,7.69,,-0.28,-0.34,,,,,7.07,7.6,10.46,17.53,0.701,1.738,LG 트윈스,10475
2,유강남,21 C,1.024,129,117,961.0,897,829,65,3,99.7,8.37,-1.21,,2.61,,-0.42,0.59,-2.26,,-0.01,-0.01,10.34,10.33,-0.001,1.024,LG 트윈스,10753
3,김민성,21 3B,0.648,117,107,854.0,237,54,176,7,97.0,2.42,5.54,,0.64,0.22,0.14,,,,6.54,7.78,0.0,6.54,0.648,0.648,LG 트윈스,10238
4,서건창,21 2B,0.465,62,58,463.2,237,115,121,1,99.6,4.58,1.93,,0.09,0.23,,,,,2.25,2.25,2.44,4.69,0.223,0.465,LG 트윈스,10855
5,김용의,21 1B,0.333,79,3,155.2,169,153,15,1,99.4,9.71,3.88,,0.13,,0.07,,,,4.07,5.75,-0.72,3.35,0.404,0.333,LG 트윈스,10466
6,김재성,21 C,0.227,55,16,198.2,176,162,13,1,99.4,7.93,0.16,,0.14,,0.14,-0.16,0.49,,0.63,1.56,1.66,2.29,0.062,0.227,LG 트윈스,11344
7,정주현,21 2B,0.224,72,67,505.0,310,110,188,12,96.1,5.31,0.28,,-0.36,0.22,,,,,0.13,0.27,2.12,2.25,0.013,0.224,LG 트윈스,10480
8,구본혁,21 SS,0.222,44,6,113.1,66,17,48,1,98.5,5.16,0.45,,0.18,1.11,,,,,1.74,2.03,0.5,2.24,0.172,0.222,LG 트윈스,14140
9,홍창기,21 RF,0.187,31,23,206.2,47,46,1,0,100.0,2.05,1.9,0.8,0.29,,,,,,2.98,2.98,-1.09,1.89,0.295,0.187,LG 트윈스,12546
10,구본혁,21 3B,0.178,35,1,62.2,21,6,15,0,100.0,3.02,0.74,,0.05,0.53,0.48,,,,1.8,2.1,0.0,1.8,0.178,0.178,LG 트윈스,14140
11,이상호,21 3B,0.151,12,3,50.0,15,3,12,0,100.0,2.7,1.86,,0.04,-0.38,,,,,1.52,4.88,0.0,1.52,0.151,0.151,LG 트윈스,11147
12,이성우,21 C,0.15,34,11,112.2,107,101,5,1,99.1,8.47,-0.14,,-0.13,,0.14,-0.43,1.77,,0.67,2.69,0.84,1.51,0.067,0.15,LG 트윈스,10004
13,문성주,21 CF,0.146,5,4,34.0,14,14,0,0,100.0,3.71,2.04,-0.61,0.03,,,,,,1.47,6.82,0.0,1.47,0.146,0.146,LG 트윈스,13112
14,이주형,21 1B,0.126,4,3,22.0,25,24,1,0,100.0,10.23,1.43,,0.02,,,,,,1.45,14.91,-0.18,1.27,0.144,0.126,LG 트윈스,14591
15,문성주,21 RF,0.12,6,5,30.0,8,8,0,0,100.0,2.4,1.31,0.01,0.04,,,,,,1.36,6.33,-0.15,1.21,0.135,0.12,LG 트윈스,13112
16,홍창기,21 LF,0.117,8,1,20.0,7,7,0,0,100.0,3.15,1.31,-0.07,0.02,,,,,,1.25,1.25,-0.07,1.18,0.124,0.117,LG 트윈스,12546
17,문보경,21 3B,0.108,54,31,270.2,93,26,64,3,96.8,2.99,1.22,,0.2,-0.38,0.04,,,,1.09,1.46,0.0,1.09,0.108,0.108,LG 트윈스,14137
18,이재원,21 CF,0.091,2,1,9.0,5,5,0,0,100.0,5.0,0.44,0.47,0.01,,,,,,0.92,2.14,0.0,0.92,0.091,0.091,LG 트윈스,13104
19,이재원,21 LF,0.083,20,18,140.0,32,30,2,0,100.0,2.06,1.17,0.16,0.13,,,,,,1.46,3.4,-0.62,0.84,0.145,0.083,LG 트윈스,13104
20,이천웅,21 LF,0.065,26,12,139.1,29,29,0,0,100.0,1.87,0.8,0.41,0.13,,,,,,1.33,2.82,-0.68,0.65,0.132,0.065,LG 트윈스,10935
21,이재원,21 RF,0.045,35,22,217.0,50,49,1,0,100.0,2.07,1.49,-0.39,0.3,,,,,,1.4,3.26,-0.95,0.45,0.139,0.045,LG 트윈스,13104
22,김호은,21 1B,0.034,2,1,9.0,11,9,2,0,100.0,11.0,0.42,,0.01,,,,,,0.43,8.78,-0.08,0.35,0.042,0.034,LG 트윈스,12554
23,김용의,21 CF,0.027,1,0,2.0,1,1,0,0,100.0,4.5,0.27,,0.0,,,,,,0.27,0.38,0.0,0.27,0.027,0.027,LG 트윈스,10466
24,신민재,21 CF,0.017,8,0,17.0,4,4,0,0,100.0,2.12,0.36,-0.21,0.02,,,,,,0.17,0.79,0.0,0.17,0.017,0.017,LG 트윈스,13056
25,이영빈,21 1B,0.015,26,20,162.1,171,157,12,2,98.8,9.37,1.99,,-0.36,,,,,,1.63,3.25,-1.48,0.15,0.161,0.015,LG 트윈스,14783
