Rank,Name,Team,Sort▼,G,GS,IP,TC,PO,Ass,E,F%,RF9,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,POSAdj,RAAwithPOS,WAAwoPOS,WAAwithPOS▼,팀,pid
58,강윤구,21 P,,20,0,14.0,3,0,2,1,66.7,1.29,,,,,,,,,0.0,0.0,,,0.0,,롯데 자이언츠,10423
58,강태율,21 P,,1,0,0.1,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,,롯데 자이언츠,11388
58,박세웅,21 P,,28,28,163.0,39,12,26,1,97.4,2.1,,,,,,,,,0.0,,,,0.0,,롯데 자이언츠,11310
58,나균안,21 P,,23,7,46.1,8,0,8,0,100.0,1.55,,,,,,,,,0.0,0.0,,,0.0,,롯데 자이언츠,12930
58,오현택,21 P,,20,0,16.1,4,2,2,0,100.0,2.2,,,,,,,,,0.0,0.0,,,0.0,,롯데 자이언츠,10210
58,김유영,21 P,,26,0,18.2,2,0,2,0,100.0,0.96,,,,,,,,,0.0,0.0,,,0.0,,롯데 자이언츠,11229
58,나원탁,21 P,,2,0,2.0,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,,롯데 자이언츠,12935
58,추재현,21 P,,1,0,1.0,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,,롯데 자이언츠,13094
58,송재영,21 P,,19,0,14.2,2,1,1,0,100.0,1.23,,,,,,,,,0.0,0.0,,,0.0,,롯데 자이언츠,14794
58,이대호,21 C,,1,0,1.0,0,0,0,0,0.0,0.0,,,0.0,,,,0.07,,0.05,0.07,,,0.005,,롯데 자이언츠,10251
58,김원중,21 P,,61,0,62.2,8,2,5,1,87.5,1.01,,,,,,,,,0.0,0.0,,,0.0,,롯데 자이언츠,10825
1,박찬호,21 SS,1.095,128,126,1100.1,549,204,321,24,95.6,4.29,1.51,,-0.72,0.61,,,,,1.4,1.54,9.64,11.04,0.139,1.095,KIA 타이거즈,11261
2,한승택,21 C,0.867,82,68,589.0,547,489,53,5,99.1,8.28,1.02,,-0.59,,0.12,0.57,2.75,,3.04,5.33,5.71,8.75,0.301,0.867,KIA 타이거즈,11119
3,김민식,21 C,0.437,86,67,606.0,517,470,42,5,99.0,7.6,-0.7,,0.46,,-0.02,-0.08,-2.64,,-2.19,-3.15,6.6,4.41,-0.217,0.437,KIA 타이거즈,10707
4,김규성,21 SS,0.389,13,6,61.0,33,11,22,0,100.0,4.87,3.36,,0.1,0.09,,,,,3.55,9.46,0.38,3.93,0.352,0.389,KIA 타이거즈,12540
5,이창진,21 CF,0.356,82,67,558.1,169,168,1,0,100.0,2.72,3.05,-0.03,0.57,,,,,,3.59,4.93,0.0,3.59,0.356,0.356,KIA 타이거즈,11233
6,김호령,21 CF,0.328,61,44,394.0,126,124,2,0,100.0,2.88,1.83,1.07,0.4,,,,,,3.3,7.67,0.0,3.3,0.328,0.328,KIA 타이거즈,11298
7,최정용,21 2B,0.28,22,6,77.1,46,19,27,0,100.0,5.35,1.47,,0.1,0.98,,,,,2.54,6.9,0.28,2.82,0.252,0.28,KIA 타이거즈,11407
8,류지혁,21 3B,0.264,47,43,359.1,112,31,75,6,94.6,2.65,2.08,,0.27,0.51,-0.19,,,,2.67,4.17,0.0,2.67,0.264,0.264,KIA 타이거즈,10894
9,박정우,21 CF,0.234,22,14,130.0,44,43,1,0,100.0,3.05,2.54,-0.32,0.13,,,,,,2.36,10.61,0.0,2.36,0.234,0.234,KIA 타이거즈,12869
10,이우성,21 LF,0.198,60,19,247.2,60,58,1,1,98.3,2.14,3.25,-0.06,-0.27,,,,,,2.91,6.46,-0.92,1.99,0.289,0.198,KIA 타이거즈,11099
11,나주환,21 3B,0.129,9,3,43.2,10,3,7,0,100.0,2.06,1.11,,0.03,0.35,-0.19,,,,1.3,9.85,0.0,1.3,0.129,0.129,KIA 타이거즈,10092
12,이창진,21 LF,0.121,22,5,65.0,25,24,0,1,96.0,3.32,1.83,0.06,-0.44,,,,,,1.45,1.99,-0.23,1.22,0.144,0.121,KIA 타이거즈,11233
13,이진영,21 CF,0.119,12,8,76.0,20,20,0,0,100.0,2.37,1.2,-0.08,0.08,,,,,,1.2,10.19,0.0,1.2,0.119,0.119,KIA 타이거즈,12539
14,강경학,21 2B,0.109,8,2,25.0,17,8,9,0,100.0,6.12,0.99,,0.03,,,,,,1.03,5.91,0.07,1.1,0.102,0.109,KIA 타이거즈,10676
15,최원준,21 CF,0.09,13,10,80.2,21,21,0,0,100.0,2.34,1.15,-0.32,0.08,,,,,,0.91,0.92,0.0,0.91,0.09,0.09,KIA 타이거즈,12534
16,이창진,21 RF,0.088,3,0,8.0,5,5,0,0,100.0,5.63,1.23,-0.32,0.01,,,,,,0.92,1.26,-0.03,0.89,0.091,0.088,KIA 타이거즈,11233
17,김선빈,21 2B,0.086,125,125,1015.2,518,206,305,7,98.6,4.53,-4.5,,1.28,-1.49,,,,,-4.71,-5.21,5.57,0.86,-0.467,0.086,KIA 타이거즈,10008
18,박민,21 SS,0.058,14,11,94.2,39,13,24,2,94.9,3.52,0.75,,0.15,-1.02,,,,,-0.12,-0.94,0.7,0.58,-0.012,0.058,KIA 타이거즈,14611
19,최형우,21 LF,0.056,2,1,10.0,4,4,0,0,100.0,3.6,0.62,,0.01,,,,,,0.63,0.87,-0.06,0.57,0.062,0.056,KIA 타이거즈,10344
20,최정민,21 2B,0.055,6,0,9.0,3,2,1,0,100.0,3.0,0.54,,0.01,,,,,,0.55,2.02,0.01,0.56,0.054,0.055,KIA 타이거즈,10808
21,나주환,21 1B,0.055,4,1,10.0,11,10,1,0,100.0,9.9,0.54,,0.01,,0.07,,,,0.62,4.67,-0.06,0.56,0.061,0.055,KIA 타이거즈,10092
22,최정민,21 CF,0.041,9,1,30.0,9,9,0,0,100.0,2.7,0.52,-0.14,0.03,,,,,,0.41,1.51,0.0,0.41,0.041,0.041,KIA 타이거즈,10808
23,오정환,21 2B,0.038,3,2,23.0,11,4,7,0,100.0,4.3,0.23,,0.03,0.0,,,,,0.26,4.17,0.12,0.38,0.026,0.038,KIA 타이거즈,13117
24,터커,21 1B,0.019,28,27,244.2,231,213,17,1,99.6,8.46,2.11,,0.2,,0.38,,,,2.69,3.05,-2.5,0.19,0.267,0.019,KIA 타이거즈,14224
25,최정민,21 LF,0.017,5,2,17.0,2,2,0,0,100.0,1.06,0.16,0.04,0.02,,,,,,0.22,0.8,-0.05,0.17,0.021,0.017,KIA 타이거즈,10808
26,김선빈,21 SS,0.004,1,0,2.0,0,0,0,0,0.0,0.0,,,0.0,,,,,,0.0,0.0,0.04,0.04,0.0,0.004,KIA 타이거즈,10008
27,최정민,21 RF,-0.001,1,0,2.0,0,0,0,0,0.0,0.0,0.0,,0.0,,,,,,0.0,0.01,-0.01,-0.01,0.0,-0.001,KIA 타이거즈,10808
28,백용환,21 1B,-0.004,1,0,3.0,1,1,0,0,100.0,3.0,,,0.0,,,,,,0.0,0.01,-0.04,-0.04,0.0,-0.004,KIA 타이거즈,10003
29,권혁경,21 C,-0.023,5,5,41.0,23,22,1,0,100.0,5.05,0.0,,0.13,,,-0.4,-0.55,,-0.66,-19.03,0.43,-0.23,-0.066,-0.023,KIA 타이거즈,14790
30,이정훈,21 C,-0.029,4,4,33.0,28,24,2,2,92.9,7.09,-0.06,,-0.89,,,-0.09,0.44,,-0.73,-2.55,0.43,-0.29,-0.072,-0.029,KIA 타이거즈,12916
31,김태진,21 3B,-0.037,93,91,786.2,253,66,171,16,93.7,2.71,1.44,,-0.91,-0.86,-0.04,,,,-0.37,-0.54,0.0,-0.37,-0.037,-0.037,KIA 타이거즈,11244
32,박정우,21 RF,-0.039,1,0,2.0,0,0,0,0,0.0,0.0,-0.38,,0.0,,,,,,-0.38,-1.71,-0.01,-0.39,-0.038,-0.039,KIA 타이거즈,12869
33,오선우,21 LF,-0.056,6,4,33.1,16,15,1,0,100.0,4.32,-1.06,0.6,0.03,,,,,,-0.44,-6.99,-0.13,-0.57,-0.043,-0.056,KIA 타이거즈,14181
34,강경학,21 SS,-0.061,3,1,10.0,8,4,3,1,87.5,6.3,-1.02,,0.02,0.33,,,,,-0.68,-3.89,0.06,-0.62,-0.067,-0.061,KIA 타이거즈,10676
35,이진영,21 RF,-0.063,4,3,31.0,5,5,0,0,100.0,1.45,-0.22,-0.32,0.04,,,,,,-0.51,-4.28,-0.13,-0.64,-0.05,-0.063,KIA 타이거즈,12539
36,최정용,21 3B,-0.075,6,2,24.0,10,3,5,2,80.0,3.0,-0.77,,0.02,0.0,,,,,-0.76,-2.05,0.0,-0.76,-0.075,-0.075,KIA 타이거즈,11407
37,박정우,21 LF,-0.081,9,2,27.0,4,4,0,0,100.0,1.33,-0.69,-0.07,0.02,,,,,,-0.73,-3.3,-0.08,-0.81,-0.073,-0.081,KIA 타이거즈,12869
38,황윤호,21 3B,-0.082,4,3,29.2,8,2,4,2,75.0,1.82,-0.84,,0.02,,,,,,-0.82,-19.74,0.0,-0.82,-0.082,-0.082,KIA 타이거즈,11363
39,김규성,21 2B,-0.091,33,3,64.0,41,12,27,2,95.1,5.48,-1.39,,0.08,0.24,,,,,-1.07,-2.86,0.15,-0.92,-0.106,-0.091,KIA 타이거즈,12540
40,류지혁,21 1B,-0.098,42,34,312.1,310,291,17,2,99.4,8.88,1.62,,0.26,,0.06,,,,1.94,3.03,-2.92,-0.98,0.192,-0.098,KIA 타이거즈,10894
41,김태진,21 2B,-0.101,5,5,44.0,18,8,9,1,94.4,3.48,-1.54,,0.06,0.27,,,,,-1.22,-1.77,0.2,-1.02,-0.121,-0.101,KIA 타이거즈,11244
42,터커,21 RF,-0.101,10,7,52.2,12,11,0,1,91.7,1.88,-0.72,-0.07,0.07,,,,,,-0.72,-0.82,-0.3,-1.02,-0.072,-0.101,KIA 타이거즈,14224
43,이우성,21 RF,-0.114,2,1,10.0,3,3,0,0,100.0,2.7,-1.44,0.31,0.01,,,,,,-1.11,-2.46,-0.04,-1.15,-0.11,-0.114,KIA 타이거즈,11099
44,황윤호,21 2B,-0.125,2,1,11.0,4,0,4,0,100.0,3.27,-1.34,,0.01,,,,,,-1.32,-31.75,0.06,-1.26,-0.131,-0.125,KIA 타이거즈,11363
45,김규성,21 3B,-0.186,3,1,15.2,7,1,4,2,71.4,2.87,-1.09,,0.01,,-0.8,,,,-1.88,-5.01,0.0,-1.88,-0.186,-0.186,KIA 타이거즈,12540
46,오정환,21 3B,-0.187,1,1,8.0,3,0,2,1,66.7,2.25,-1.89,,0.01,,,,,,-1.88,-30.14,0.0,-1.88,-0.187,-0.187,KIA 타이거즈,13117
47,김석환,21 1B,-0.243,4,4,35.0,42,40,0,2,95.2,10.29,-2.14,,0.03,,,,,,-2.11,-60.9,-0.34,-2.45,-0.21,-0.243,KIA 타이거즈,12917
48,유민상,21 1B,-0.272,15,14,118.0,113,106,7,0,100.0,8.62,-1.68,,0.1,,,,,,-1.58,-9.5,-1.16,-2.74,-0.157,-0.272,KIA 타이거즈,10895
49,나지완,21 LF,-0.565,24,23,176.0,38,38,0,0,100.0,1.94,-4.7,-0.24,0.16,,,,,,-4.78,-22.2,-0.92,-5.7,-0.474,-0.565,KIA 타이거즈,10030
50,최원준,21 RF,-0.602,140,133,1163.1,308,291,10,7,97.7,2.33,0.48,1.58,-1.89,,,,,,0.16,0.17,-6.24,-6.08,0.016,-0.602,KIA 타이거즈,12534
51,터커,21 LF,-0.812,91,88,693.0,145,143,1,1,99.3,1.87,-4.22,-0.43,0.13,,,,,,-4.53,-5.13,-3.66,-8.19,-0.449,-0.812,KIA 타이거즈,14224
52,황대인,21 1B,-0.925,71,64,546.0,532,502,27,3,99.4,8.72,-3.87,,-0.55,,0.37,,,,-4.05,-6.78,-5.28,-9.33,-0.401,-0.925,KIA 타이거즈,11306
53,강경학,21 3B,,1,0,1.0,0,0,0,0,0.0,0.0,,,0.0,,,,,,0.0,0.0,,,0.0,,KIA 타이거즈,10676
53,이의리,21 P,,19,19,94.2,10,3,6,1,90.0,0.86,,,,,,,,,0.0,,,,0.0,,KIA 타이거즈,14788
53,황윤호,21 P,,1,0,0.2,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,,KIA 타이거즈,11363
53,정해영,21 P,,64,0,65.1,14,3,10,1,92.9,1.79,,,,,,,,,0.0,0.0,,,0.0,,KIA 타이거즈,14608
53,최정민,21 3B,,1,0,1.0,0,0,0,0,0.0,0.0,,,0.0,,,,,,0.0,0.0,,,0.0,,KIA 타이거즈,10808
53,최정용,21 P,,1,0,0.1,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,,KIA 타이거즈,11407
53,장현식,21 P,,69,0,76.2,11,1,9,1,90.9,1.17,,,,,,,,,0.0,0.0,,,0.0,,KIA 타이거즈,11164
53,이준영,21 P,,47,1,35.2,7,1,6,0,100.0,1.77,,,,,,,,,0.0,,,,0.0,,KIA 타이거즈,11303
53,류지혁,21 SS,,1,0,1.0,2,1,1,0,100.0,18.0,0.72,,0.0,,,,,,0.72,1.12,,,0.071,,KIA 타이거즈,10894
1,심우준,21 SS,1.363,138,129,1065.0,556,210,327,19,96.6,4.54,3.52,,-0.28,1.33,,,,,4.58,4.75,9.16,13.74,0.454,1.363,KT 위즈,11334
2,장성우,21 C,0.72,110,97,813.1,748,698,43,7,99.1,8.2,-0.31,,-0.37,,-0.37,-0.84,-0.74,,-2.41,-2.73,9.67,7.26,-0.239,0.72,KT 위즈,10235
3,오윤석,21 2B,0.533,42,23,207.0,120,35,85,0,100.0,5.22,3.39,,0.26,0.92,,,,,4.57,6.78,0.81,5.38,0.453,0.533,KT 위즈,11397
4,황재균,21 3B,0.376,114,112,938.1,261,67,178,16,93.9,2.35,1.08,,0.7,1.49,0.52,,,,3.79,4.66,0.0,3.79,0.376,0.376,KT 위즈,10407
5,배정대,21 CF,0.365,144,139,1189.1,318,308,7,3,99.1,2.38,2.41,1.55,-0.28,,,,,,3.68,3.68,0.0,3.68,0.365,0.365,KT 위즈,11212
6,허도환,21 C,0.35,57,33,290.1,252,238,13,1,99.6,7.78,-0.17,,0.44,,-0.05,-0.08,0.8,,0.7,1.63,2.83,3.53,0.069,0.35,KT 위즈,10684
7,송민섭,21 RF,0.311,48,3,109.1,34,32,2,0,100.0,2.8,2.03,1.27,0.15,,,,,,3.45,4.07,-0.31,3.14,0.342,0.311,KT 위즈,11342
8,신본기,21 2B,0.306,52,30,233.2,119,52,64,3,97.5,4.47,1.89,,0.29,-0.06,,,,,2.12,3.18,0.97,3.09,0.21,0.306,KT 위즈,10840
9,송민섭,21 LF,0.261,58,0,102.1,23,22,1,0,100.0,2.02,2.21,0.52,0.09,,,,,,2.83,3.33,-0.19,2.64,0.28,0.261,KT 위즈,11342
10,이홍구,21 C,0.246,35,13,143.1,129,122,7,0,100.0,8.1,-0.12,,0.46,,,0.49,0.6,,1.26,4.89,1.22,2.48,0.125,0.246,KT 위즈,11071
11,오윤석,21 1B,0.155,25,7,79.2,74,66,8,0,100.0,8.36,1.72,,0.07,,0.38,,,,2.16,3.21,-0.6,1.56,0.214,0.155,KT 위즈,11397
12,홍현빈,21 LF,0.142,23,1,49.2,12,11,1,0,100.0,2.17,1.46,0.02,0.05,,,,,,1.53,5.11,-0.09,1.44,0.151,0.142,KT 위즈,12941
13,신본기,21 SS,0.127,14,6,53.1,18,5,13,0,100.0,3.04,0.29,,0.09,0.43,,,,,0.81,1.21,0.48,1.29,0.08,0.127,KT 위즈,10840
14,천성호,21 2B,0.114,9,4,31.2,15,4,11,0,100.0,4.26,0.56,,0.04,0.41,,,,,1.01,3.54,0.14,1.15,0.1,0.114,KT 위즈,14606
15,호잉,21 CF,0.104,5,3,26.0,9,8,1,0,100.0,3.12,1.03,-0.01,0.03,,,,,,1.05,2.22,0.0,1.05,0.104,0.104,KT 위즈,13069
16,박경수,21 2B,0.094,97,60,522.0,305,121,181,3,99.0,5.21,-0.48,,0.66,-1.6,,,,,-1.42,-1.73,2.37,0.95,-0.141,0.094,KT 위즈,10469
17,강민국,21 3B,0.084,1,0,3.0,3,0,3,0,100.0,9.0,0.84,,0.0,,,,,,0.84,6.75,0.0,0.84,0.084,0.084,KT 위즈,11243
18,권동진,21 3B,0.081,2,0,5.0,3,1,2,0,100.0,5.4,0.45,,0.0,0.37,,,,,0.82,1.38,0.0,0.82,0.081,0.081,KT 위즈,14777
19,신본기,21 3B,0.076,47,21,195.0,60,14,45,1,98.3,2.72,1.47,,0.15,-1.31,0.46,,,,0.77,1.15,0.0,0.77,0.076,0.076,KT 위즈,10840
20,김태훈,21 LF,0.058,5,4,22.0,5,4,1,0,100.0,2.05,-0.23,0.89,0.02,,,,,,0.69,2.25,-0.1,0.59,0.068,0.058,KT 위즈,11336
21,홍현빈,21 RF,0.057,2,0,5.0,2,2,0,0,100.0,3.6,0.58,,0.01,,,,,,0.58,1.95,-0.01,0.57,0.058,0.057,KT 위즈,12941
22,문상철,21 LF,0.056,3,0,3.1,1,1,0,0,100.0,2.7,0.57,0.0,0.0,,,,,,0.57,1.56,-0.01,0.56,0.057,0.056,KT 위즈,11333
23,조용호,21 CF,0.049,2,2,10.0,2,2,0,0,100.0,1.8,0.48,,0.01,,,,,,0.49,0.51,0.0,0.49,0.049,0.049,KT 위즈,12943
24,김민혁,21 CF,0.048,2,0,4.0,1,1,0,0,100.0,2.25,0.48,,0.0,,,,,,0.48,0.92,0.0,0.48,0.048,0.048,KT 위즈,11339
25,문상철,21 1B,0.038,18,7,66.2,77,74,3,0,100.0,10.4,0.91,,0.06,,,,,,0.97,2.63,-0.58,0.39,0.096,0.038,KT 위즈,11333
26,호잉,21 RF,0.035,68,65,554.0,128,121,4,3,97.7,2.03,4.02,-0.12,-0.73,,,,,,3.17,6.71,-2.82,0.35,0.314,0.035,KT 위즈,13069
27,고명성,21 SS,0.02,4,0,4.2,3,0,3,0,100.0,5.79,0.44,,0.01,-0.26,,,,,0.18,3.8,0.02,0.2,0.018,0.02,KT 위즈,13171
28,강민국,21 2B,0.008,16,13,105.0,67,24,42,1,98.5,5.66,-1.07,,0.13,0.54,,,,,-0.39,-3.15,0.47,0.08,-0.039,0.008,KT 위즈,11243
29,문상철,21 3B,0.0,1,0,1.0,0,0,0,0,0.0,0.0,,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,KT 위즈,11333
30,고영표,21 P,0.0,26,25,166.2,38,10,28,0,100.0,2.05,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,KT 위즈,11308
31,김준태,21 C,-0.001,7,1,16.0,17,13,3,1,94.1,9.0,0.0,,-0.45,,,0.43,-0.22,,-0.17,-0.43,0.17,-0.01,-0.017,-0.001,KT 위즈,10835
32,김병희,21 1B,-0.002,2,0,3.0,2,2,0,0,100.0,6.0,-0.01,,0.0,,,,,,0.0,-0.02,-0.02,-0.02,0.0,-0.002,KT 위즈,11330
33,권동진,21 2B,-0.023,39,5,96.1,53,21,29,3,94.3,4.67,-0.76,,0.12,0.12,,,,,-0.52,-0.88,0.29,-0.23,-0.052,-0.023,KT 위즈,14777
34,강백호,21 C,-0.028,1,0,1.0,2,2,0,0,100.0,18.0,0.0,,0.0,,,,-0.44,,-0.31,-0.31,0.02,-0.28,-0.03,-0.028,KT 위즈,13168
35,김민혁,21 LF,-0.044,38,31,225.2,48,48,0,0,100.0,1.91,1.2,-0.55,0.2,,,,,,0.86,1.64,-1.3,-0.44,0.085,-0.044,KT 위즈,11339
36,송민섭,21 CF,-0.074,17,0,34.2,7,7,0,0,100.0,1.82,-0.73,-0.05,0.04,,,,,,-0.75,-0.88,0.0,-0.75,-0.074,-0.074,KT 위즈,11342
37,천성호,21 1B,-0.077,12,2,37.2,32,31,0,1,96.9,7.41,-0.54,,0.03,,,,,,-0.51,-1.8,-0.26,-0.77,-0.051,-0.077,KT 위즈,14606
38,박승욱,21 2B,-0.11,4,2,12.0,10,4,4,2,80.0,6.0,-1.17,,0.02,,,,,,-1.16,-20.86,0.05,-1.11,-0.115,-0.11,KT 위즈,10804
39,김건형,21 RF,-0.147,11,11,85.0,10,9,1,0,100.0,1.06,-1.62,0.4,0.12,,,,,,-1.1,-14.34,-0.39,-1.49,-0.109,-0.147,KT 위즈,14779
40,천성호,21 3B,-0.164,8,1,21.0,7,0,5,2,71.4,2.14,-1.83,,0.02,0.16,,,,,-1.65,-5.81,0.0,-1.65,-0.164,-0.164,KT 위즈,14606
41,권동진,21 SS,-0.177,44,9,140.0,75,25,45,5,93.3,4.5,-1.47,,0.23,-1.51,,,,,-2.75,-4.6,0.96,-1.79,-0.272,-0.177,KT 위즈,14777
42,김병희,21 3B,-0.198,19,10,94.2,33,8,22,3,90.9,2.85,-1.38,,0.07,-0.68,,,,,-2.0,-8.46,0.0,-2.0,-0.198,-0.198,KT 위즈,11330
43,김병희,21 2B,-0.199,12,7,54.1,25,6,17,2,92.0,3.81,-2.0,,0.07,-0.33,,,,,-2.25,-9.54,0.24,-2.01,-0.223,-0.199,KT 위즈,11330
44,김민혁,21 RF,-0.223,5,1,14.2,6,5,0,1,83.3,3.07,-0.68,-1.03,-0.48,,,,,,-2.19,-4.21,-0.06,-2.25,-0.217,-0.223,KT 위즈,11339
45,김태훈,21 RF,-0.241,12,11,91.0,17,17,0,0,100.0,1.68,-2.05,-0.11,0.13,,,,,,-2.03,-6.65,-0.4,-2.43,-0.201,-0.241,KT 위즈,11336
46,유한준,21 RF,-0.272,15,11,85.0,11,11,0,0,100.0,1.16,-1.93,-0.49,0.12,,,,,,-2.3,-3.19,-0.44,-2.74,-0.228,-0.272,KT 위즈,10627
47,강백호,21 RF,-0.278,5,4,30.2,5,5,0,0,100.0,1.47,-1.77,-0.91,0.04,,,,,,-2.64,-2.68,-0.16,-2.8,-0.262,-0.278,KT 위즈,13168
48,알몬테,21 LF,-0.371,35,33,241.0,55,52,1,2,96.4,1.98,-1.67,-0.44,-0.28,,,,,,-2.4,-5.76,-1.34,-3.74,-0.238,-0.371,KT 위즈,14752
49,조용호,21 RF,-0.372,45,38,289.1,58,56,2,0,100.0,1.8,-3.07,0.53,0.4,,,,,,-2.14,-2.23,-1.61,-3.75,-0.212,-0.372,KT 위즈,12943
