Rank,Name,Team,Sort▼,G,GS,IP,TC,PO,Ass,E,F%,RF9,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,POSAdj,RAAwithPOS,WAAwoPOS,WAAwithPOS▼,팀,pid
50,조용호,21 LF,-0.632,104,75,619.1,124,119,5,0,100.0,1.8,-3.73,0.09,0.56,,,,,,-3.08,-3.21,-3.3,-6.38,-0.305,-0.632,KT 위즈,12943
51,강백호,21 1B,-0.762,133,128,1068.0,1149,1024,106,19,98.3,9.52,4.07,,-0.11,,-0.22,,,,3.74,3.79,-11.42,-7.68,0.37,-0.762,KT 위즈,13168
52,안영명,21 P,,35,0,35.1,8,1,7,0,100.0,2.04,,,,,,,,,0.0,0.0,,,0.0,,KT 위즈,10600
52,오윤석,21 3B,,3,0,5.0,3,0,3,0,100.0,5.4,0.59,,0.0,-0.02,,,,,0.57,0.85,,,0.057,,KT 위즈,11397
52,김민수,21 P,,55,1,58.0,15,6,7,2,86.7,2.02,,,,,,,,,0.0,0.0,,,0.0,,KT 위즈,11317
52,심우준,21 2B,,1,0,1.0,0,0,0,0,0.0,0.0,,,0.0,,,,,,0.0,0.0,,,0.0,,KT 위즈,11334
52,이대은,21 P,,31,0,31.0,6,4,2,0,100.0,1.74,,,,,,,,,0.0,0.0,,,0.0,,KT 위즈,11907
52,박승욱,21 1B,,2,0,2.0,0,0,0,0,0.0,0.0,-1.24,,0.0,,,,,,-1.24,-22.36,,,-0.123,,KT 위즈,10804
52,고명성,21 2B,,1,0,1.0,0,0,0,0,0.0,0.0,,,0.0,,,,,,0.0,0.03,,,0.0,,KT 위즈,13171
52,유원상,21 P,,11,0,13.1,2,0,2,0,100.0,1.35,,,,,,,,,0.0,0.0,,,0.0,,KT 위즈,10604
52,심재민,21 P,,28,2,46.2,6,2,4,0,100.0,1.16,,,,,,,,,0.0,0.0,,,0.0,,KT 위즈,11311
52,오윤석,21 SS,,1,0,1.0,0,0,0,0,0.0,0.0,-0.04,,0.0,,,,,,-0.04,-0.06,,,-0.004,,KT 위즈,11397
52,데스파이네,21 P,,33,33,188.2,46,9,36,1,97.8,2.15,,,,,,,,,0.0,,,,0.0,,KT 위즈,14602
52,하준호,21 P,,10,0,12.0,2,0,2,0,100.0,1.5,,,,,,,,,0.0,0.0,,,0.0,,KT 위즈,10304
52,이창재,21 P,,32,0,26.2,1,0,1,0,100.0,0.34,,,,,,,,,0.0,0.0,,,0.0,,KT 위즈,11320
52,고명성,21 3B,,1,0,1.0,0,0,0,0,0.0,0.0,0.0,,0.0,,,,,,0.0,0.0,,,0.0,,KT 위즈,13171
52,유한준,21 LF,,1,0,0.2,0,0,0,0,0.0,0.0,,,0.0,,,,,,0.0,0.0,,,0.0,,KT 위즈,10627
52,조현우,21 P,,48,0,31.0,17,4,11,2,88.2,4.35,,,,,,,,,0.0,0.0,,,0.0,,KT 위즈,11316
52,김재윤,21 P,,65,0,67.0,10,1,9,0,100.0,1.34,,,,,,,,,0.0,0.0,,,0.0,,KT 위즈,11489
52,황재균,21 1B,,1,0,2.0,2,2,0,0,100.0,9.0,0.37,,0.0,,,,,,0.37,0.45,,,0.037,,KT 위즈,10407
52,박시영,21 P,,48,0,45.0,7,2,4,1,85.7,1.2,,,,,,,,,0.0,0.0,,,0.0,,KT 위즈,10737
52,김태훈,21 1B,,4,0,5.0,3,3,0,0,100.0,5.4,0.26,,0.0,,,,,,0.27,0.87,,,0.026,,KT 위즈,11336
1,강민호,21 C,1.11,119,110,934.0,856,800,49,7,99.2,8.18,0.14,,-0.47,,0.14,-1.2,2.4,,0.28,0.33,10.92,11.2,0.028,1.11,삼성 라이온즈,10232
2,박해민,21 CF,0.48,125,119,989.2,283,280,2,1,99.6,2.56,4.04,0.28,0.52,,,,,,4.84,5.49,0.0,4.84,0.48,0.48,삼성 라이온즈,11190
3,김지찬,21 SS,0.254,90,73,599.1,277,90,172,15,94.6,3.93,-3.74,,-0.53,1.51,,,,,-2.76,-3.31,5.32,2.56,-0.273,0.254,삼성 라이온즈,14618
4,박승규,21 LF,0.251,18,9,93.1,32,32,0,0,100.0,3.09,3.56,-0.67,0.08,,,,,,2.97,7.26,-0.44,2.53,0.295,0.251,삼성 라이온즈,14122
5,김지찬,21 2B,0.249,36,10,130.0,74,27,44,3,95.9,4.92,1.38,,-0.83,1.46,,,,,2.0,2.4,0.51,2.51,0.198,0.249,삼성 라이온즈,14618
6,박승규,21 CF,0.165,22,4,62.1,24,24,0,0,100.0,3.47,2.01,-0.42,0.06,,,,,,1.66,4.05,0.0,1.66,0.165,0.165,삼성 라이온즈,14122
7,김도환,21 C,0.119,25,13,113.2,92,88,3,1,98.9,7.21,0.27,,-0.13,,,-0.21,0.29,,0.12,0.71,1.08,1.2,0.012,0.119,삼성 라이온즈,14115
8,김헌곤,21 RF,0.105,19,13,125.1,31,31,0,0,100.0,2.23,1.83,-0.34,0.17,,,,,,1.66,2.02,-0.6,1.06,0.164,0.105,삼성 라이온즈,10640
9,김현준,21 RF,0.076,6,0,9.2,5,5,0,0,100.0,4.66,0.71,0.07,0.01,,,,,,0.79,8.72,-0.02,0.77,0.078,0.076,삼성 라이온즈,14867
10,박승규,21 RF,0.075,5,0,10.0,1,1,0,0,100.0,0.9,0.6,0.17,0.01,,,,,,0.78,1.9,-0.02,0.76,0.077,0.075,삼성 라이온즈,14122
11,김성윤,21 RF,0.065,8,1,23.0,8,7,0,1,87.5,2.74,1.13,0.07,-0.47,,,,,,0.74,3.54,-0.08,0.66,0.073,0.065,삼성 라이온즈,12936
12,김상수,21 2B,0.061,130,125,1039.0,612,241,359,12,98.0,5.2,-1.7,,-1.18,-1.42,,,,,-4.3,-4.69,4.91,0.61,-0.426,0.061,삼성 라이온즈,10320
13,이성곤,21 1B,0.048,2,1,5.0,8,7,1,0,100.0,14.4,0.52,,0.0,,,,,,0.53,1.23,-0.04,0.49,0.052,0.048,삼성 라이온즈,11206
14,김호재,21 2B,0.036,6,0,12.1,4,0,4,0,100.0,2.92,0.32,,0.02,,,,,,0.33,0.55,0.03,0.36,0.033,0.036,삼성 라이온즈,13240
15,김민수,21 C,0.031,46,19,201.1,192,176,13,3,98.4,8.45,-0.26,,-0.85,,-0.04,1.42,-2.82,,-1.71,-5.22,2.02,0.31,-0.169,0.031,삼성 라이온즈,11266
16,김현준,21 LF,0.03,4,0,6.0,2,2,0,0,100.0,3.0,0.66,-0.35,0.01,,,,,,0.31,3.45,-0.01,0.3,0.031,0.03,삼성 라이온즈,14867
17,김응민,21 C,0.015,1,1,7.0,4,4,0,0,100.0,5.14,0.0,,0.02,,,0.0,0.12,,0.11,15.25,0.05,0.15,0.01,0.015,삼성 라이온즈,10890
18,김지찬,21 3B,0.013,5,4,33.0,12,0,11,1,91.7,3.0,0.53,,0.02,-0.52,0.1,,,,0.13,0.16,0.0,0.13,0.013,0.013,삼성 라이온즈,14618
19,김호재,21 3B,0.007,27,2,56.0,15,5,10,0,100.0,2.41,0.29,,0.04,-0.26,,,,,0.07,0.12,0.0,0.07,0.007,0.007,삼성 라이온즈,13240
20,권정웅,21 C,0.004,2,1,3.0,2,2,0,0,100.0,6.0,,,0.01,,,,0.01,,0.02,1.4,0.02,0.04,0.002,0.004,삼성 라이온즈,12529
21,오선진,21 2B,0.001,2,0,3.0,2,1,1,0,100.0,6.0,,,0.0,,,,,,0.0,0.02,0.01,0.01,0.0,0.001,삼성 라이온즈,10557
22,이학주,21 SS,-0.026,64,47,401.2,223,81,131,11,95.1,4.75,-2.27,,-1.35,-0.01,,,,,-3.63,-7.91,3.36,-0.27,-0.36,-0.026,삼성 라이온즈,14114
23,김호재,21 1B,-0.048,35,8,109.2,97,88,8,1,99.0,7.88,0.23,,0.09,,,,,,0.32,0.53,-0.8,-0.48,0.031,-0.048,삼성 라이온즈,13240
24,최영진,21 3B,-0.048,17,5,63.0,20,8,12,0,100.0,2.86,-0.99,,0.05,0.35,0.11,,,,-0.49,-1.59,0.0,-0.49,-0.048,-0.048,삼성 라이온즈,10934
25,김호재,21 SS,-0.051,12,3,35.0,13,3,9,1,92.3,3.09,-0.46,,0.06,-0.36,,,,,-0.76,-1.26,0.24,-0.52,-0.075,-0.051,삼성 라이온즈,13240
26,송준석,21 LF,-0.053,13,12,90.0,24,24,0,0,100.0,2.4,-0.17,0.0,0.08,,,,,,-0.09,-0.71,-0.44,-0.53,-0.009,-0.053,삼성 라이온즈,11200
27,구자욱,21 RF,-0.064,130,130,1085.0,259,247,9,3,98.8,2.12,3.89,1.18,0.0,,,,,,5.07,5.25,-5.71,-0.64,0.503,-0.064,삼성 라이온즈,10892
28,이원석,21 3B,-0.072,103,103,742.0,176,43,129,4,97.7,2.09,-1.21,,0.06,0.24,0.19,,,,-0.73,-0.8,0.0,-0.73,-0.072,-0.072,삼성 라이온즈,10180
29,강한울,21 2B,-0.073,17,9,73.2,33,15,17,1,97.0,3.91,-1.14,,0.09,-0.04,,,,,-1.09,-1.26,0.35,-0.74,-0.108,-0.073,삼성 라이온즈,11255
30,강한울,21 SS,-0.08,23,11,112.0,53,22,30,1,98.1,4.18,-2.07,,0.18,0.08,,,,,-1.8,-2.1,1.0,-0.8,-0.179,-0.08,삼성 라이온즈,11255
31,김성표,21 CF,-0.086,20,3,65.1,18,17,0,1,94.4,2.34,-1.04,0.6,-0.43,,,,,,-0.87,-3.21,0.0,-0.87,-0.086,-0.086,삼성 라이온즈,11109
32,박해민,21 1B,-0.118,4,1,14.2,14,14,0,0,100.0,8.59,-1.1,,0.01,,,,,,-1.09,-1.24,-0.1,-1.19,-0.108,-0.118,삼성 라이온즈,11190
33,김성윤,21 CF,-0.158,6,2,19.2,4,4,0,0,100.0,1.83,-1.63,0.02,0.02,,,,,,-1.59,-7.64,0.0,-1.59,-0.158,-0.158,삼성 라이온즈,12936
34,최영진,21 1B,-0.176,21,4,59.2,58,53,5,0,100.0,8.75,-1.35,,0.05,,,,,,-1.3,-4.24,-0.48,-1.78,-0.128,-0.176,삼성 라이온즈,10934
35,강한울,21 3B,-0.19,82,30,365.0,97,27,63,7,92.8,2.22,-1.99,,-0.23,0.18,0.12,,,,-1.91,-2.22,0.0,-1.91,-0.19,-0.19,삼성 라이온즈,11255
36,김성윤,21 LF,-0.19,7,0,9.0,1,0,0,1,0.0,0.0,-1.3,-0.1,-0.49,,,,,,-1.89,-9.07,-0.03,-1.92,-0.187,-0.19,삼성 라이온즈,12936
37,오선진,21 SS,-0.202,21,10,111.0,44,20,22,2,95.5,3.41,-1.86,,0.18,-1.23,,,,,-2.92,-18.25,0.88,-2.04,-0.289,-0.202,삼성 라이온즈,10557
38,이원석,21 1B,-0.209,20,17,128.0,111,103,7,1,99.1,7.73,-0.83,,0.11,,,,,,-0.72,-0.8,-1.38,-2.1,-0.072,-0.209,삼성 라이온즈,10180
39,김동엽,21 LF,-0.235,36,25,193.2,41,39,1,1,97.6,1.86,-0.94,-0.6,0.18,,,,,,-1.37,-2.85,-1.0,-2.37,-0.135,-0.235,삼성 라이온즈,12548
40,김헌곤,21 CF,-0.273,23,16,120.0,26,24,2,0,100.0,1.95,-2.6,-0.27,0.12,,,,,,-2.75,-3.36,0.0,-2.75,-0.273,-0.273,삼성 라이온즈,10640
41,김헌곤,21 LF,-0.305,93,61,569.0,137,130,6,1,99.3,2.15,-1.2,0.52,0.02,,,,,,-0.66,-0.8,-2.42,-3.08,-0.065,-0.305,삼성 라이온즈,10640
42,피렐라,21 LF,-0.332,38,37,295.1,63,61,2,0,100.0,1.92,-2.73,0.72,0.27,,,,,,-1.74,-1.79,-1.61,-3.35,-0.172,-0.332,삼성 라이온즈,14757
43,오재일,21 1B,-0.552,117,113,936.0,918,864,52,2,99.8,8.81,3.34,,0.78,,-0.36,,,,3.75,4.5,-9.32,-5.57,0.372,-0.552,삼성 라이온즈,10400
44,최채흥,21 P,,26,20,122.1,32,9,23,0,100.0,2.35,,,,,,,,,0.0,,,,0.0,,삼성 라이온즈,13156
44,이재익,21 P,,11,0,10.0,1,0,1,0,100.0,0.9,,,,,,,,,0.0,0.0,,,0.0,,삼성 라이온즈,13244
44,김현준,21 CF,,1,0,2.0,1,1,0,0,100.0,4.5,-0.94,,0.0,,,,,,-0.94,-10.43,,,-0.093,,삼성 라이온즈,14867
44,송준석,21 RF,,1,0,2.0,0,0,0,0,0.0,0.0,0.0,,0.0,,,,,,0.0,-0.02,,,0.0,,삼성 라이온즈,11200
44,문용익,21 P,,22,0,22.0,4,2,2,0,100.0,1.64,,,,,,,,,0.0,0.0,,,0.0,,삼성 라이온즈,12885
44,김성표,21 RF,,3,0,4.0,0,0,0,0,0.0,0.0,-0.78,0.13,0.01,,,,,,-0.65,-2.39,,,-0.064,,삼성 라이온즈,11109
44,오승환,21 P,,64,0,62.0,7,1,5,1,85.7,0.87,,,,,,,,,0.0,0.0,,,0.0,,삼성 라이온즈,10367
44,이태훈,21 1B,,1,0,1.0,0,0,0,0,0.0,0.0,,,0.0,,,,,,0.0,0.04,,,0.0,,삼성 라이온즈,13160
44,김성표,21 LF,,2,0,2.2,0,0,0,0,0.0,0.0,-0.36,,0.0,,,,,,-0.36,-1.32,,,-0.035,,삼성 라이온즈,11109
44,노성호,21 P,,16,0,19.0,2,1,1,0,100.0,0.95,,,,,,,,,0.0,0.0,,,0.0,,삼성 라이온즈,11144
44,안주형,21 2B,,1,0,1.0,1,0,1,0,100.0,9.0,0.16,,0.0,,,,,,0.17,23.82,,,0.016,,삼성 라이온즈,12988
44,백승민,21 1B,,3,0,5.0,3,3,0,0,100.0,5.4,-0.43,,0.0,,,,,,-0.42,-15.3,,,-0.042,,삼성 라이온즈,13241
44,김윤수,21 P,,20,1,19.0,3,1,2,0,100.0,1.42,,,,,,,,,0.0,0.0,,,0.0,,삼성 라이온즈,13162
1,박성한,21 SS,1.311,129,111,993.2,530,194,313,23,95.7,4.59,1.8,,0.61,1.61,,,,,4.02,4.29,9.2,13.22,0.398,1.311,SSG 랜더스,12922
2,이재원,21 C,0.749,104,80,678.2,596,551,38,7,98.8,7.81,-0.34,,-0.8,,-0.04,0.83,1.09,,0.4,0.54,7.15,7.56,0.04,0.749,SSG 랜더스,10082
3,최지훈,21 CF,0.566,105,99,670.1,222,216,5,1,99.5,2.97,4.79,0.73,0.19,,,,,,5.71,6.05,0.0,5.71,0.566,0.566,SSG 랜더스,14587
4,김성현,21 2B,0.39,73,33,357.0,208,86,119,3,98.6,5.17,2.11,,-0.05,0.38,,,,,2.44,3.2,1.49,3.93,0.242,0.39,SSG 랜더스,10636
5,최주환,21 2B,0.366,74,69,553.2,311,130,173,8,97.4,4.93,0.28,,0.2,0.29,,,,,0.77,0.95,2.92,3.69,0.076,0.366,SSG 랜더스,10182
6,최정,21 3B,0.304,128,124,1029.0,304,83,209,12,96.1,2.55,1.59,,0.27,0.98,0.23,,,,3.07,3.3,0.0,3.07,0.304,0.304,SSG 랜더스,10106
7,이현석,21 C,0.295,38,25,220.0,201,184,15,2,99.0,8.14,0.56,,-0.29,,0.08,0.81,-0.32,,0.93,3.44,2.04,2.97,0.093,0.295,SSG 랜더스,11369
8,김강민,21 CF,0.159,116,40,566.1,157,149,6,2,98.7,2.46,1.39,0.13,0.08,,,,,,1.61,1.9,0.0,1.61,0.159,0.159,SSG 랜더스,10108
9,이흥련,21 C,0.154,87,38,369.0,324,301,22,1,99.7,7.88,-0.26,,0.69,,-0.04,-1.59,-0.82,,-1.76,-2.82,3.31,1.55,-0.175,0.154,SSG 랜더스,11108
10,김찬형,21 2B,0.149,26,15,129.2,72,22,50,0,100.0,5.0,1.47,,0.16,-0.65,,,,,0.98,1.61,0.52,1.5,0.098,0.149,SSG 랜더스,12622
11,오태곤,21 LF,0.147,54,24,248.1,66,63,3,0,100.0,2.39,2.23,0.11,0.23,,,,,,2.57,3.03,-1.08,1.49,0.255,0.147,SSG 랜더스,10249
12,정현,21 2B,0.139,6,3,36.0,23,7,15,1,95.7,5.5,1.06,,-0.45,0.64,,,,,1.24,2.63,0.16,1.4,0.123,0.139,SSG 랜더스,11111
13,김성현,21 3B,0.126,7,5,44.0,8,1,7,0,100.0,1.64,0.96,,0.03,0.28,,,,,1.27,1.66,0.0,1.27,0.126,0.126,SSG 랜더스,10636
14,김창평,21 SS,0.075,3,0,6.0,3,1,2,0,100.0,4.5,0.67,,0.01,,,,,,0.68,2.45,0.08,0.76,0.067,0.075,SSG 랜더스,14146
15,안상현,21 2B,0.073,20,9,82.0,49,22,25,2,95.9,5.16,1.03,,-0.4,-0.24,,,,,0.39,1.51,0.35,0.74,0.038,0.073,SSG 랜더스,12613
16,최항,21 2B,0.065,17,14,99.1,61,30,28,3,95.1,5.26,0.17,,0.13,-0.17,,,,,0.13,0.55,0.53,0.66,0.013,0.065,SSG 랜더스,10810
17,김창평,21 LF,0.063,7,2,23.0,3,3,0,0,100.0,1.17,-0.05,0.73,0.02,,,,,,0.7,2.53,-0.07,0.63,0.07,0.063,SSG 랜더스,14146
18,오준혁,21 LF,0.04,4,1,12.0,3,3,0,0,100.0,2.25,0.42,0.03,0.01,,,,,,0.47,2.58,-0.06,0.41,0.046,0.04,SSG 랜더스,10672
19,최항,21 3B,0.037,2,1,7.0,5,1,4,0,100.0,6.43,0.09,,0.01,0.28,,,,,0.38,1.59,0.0,0.38,0.037,0.037,SSG 랜더스,10810
20,김규남,21 RF,0.021,1,0,3.0,1,1,0,0,100.0,3.0,0.23,,0.0,,,,,,0.23,8.33,-0.02,0.21,0.023,0.021,SSG 랜더스,14200
21,최항,21 1B,0.006,4,0,5.2,4,4,0,0,100.0,6.35,0.08,,0.0,,,,,,0.08,0.35,-0.02,0.06,0.008,0.006,SSG 랜더스,10810
22,안상현,21 SS,0.002,3,0,3.0,0,0,0,0,0.0,0.0,,,0.0,,,,,,0.0,0.02,0.02,0.02,0.0,0.002,SSG 랜더스,12613
23,오태곤,21 3B,0.0,2,0,3.0,0,0,0,0,0.0,0.0,,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,SSG 랜더스,10249
24,서진용,21 P,0.0,65,0,67.1,7,2,5,0,100.0,0.94,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,SSG 랜더스,10784
25,유서준,21 CF,-0.001,1,0,2.0,0,0,0,0,0.0,0.0,-0.01,,0.0,,,,,,-0.01,-0.26,0.0,-0.01,-0.001,-0.001,SSG 랜더스,11240
26,정진기,21 CF,-0.014,2,2,14.0,5,3,1,1,80.0,2.57,0.12,0.23,-0.48,,,,,,-0.14,-0.23,0.0,-0.14,-0.014,-0.014,SSG 랜더스,10717
27,김규남,21 LF,-0.036,2,2,11.0,3,3,0,0,100.0,2.45,-0.41,0.09,0.01,,,,,,-0.31,-11.2,-0.05,-0.36,-0.031,-0.036,SSG 랜더스,14200
28,정상호,21 C,-0.043,3,1,9.0,5,4,0,1,80.0,4.0,0.0,,-0.47,,,-0.04,0.05,,-0.48,-22.93,0.05,-0.43,-0.047,-0.043,SSG 랜더스,10083
29,김창평,21 RF,-0.043,6,0,8.2,1,1,0,0,100.0,1.04,-0.33,-0.1,0.01,,,,,,-0.41,-1.49,-0.02,-0.43,-0.041,-0.043,SSG 랜더스,14146
30,김창평,21 2B,-0.044,3,0,5.0,2,2,0,0,100.0,3.6,-0.46,,0.01,,,,,,-0.45,-1.63,0.01,-0.44,-0.045,-0.044,SSG 랜더스,14146
31,김창평,21 CF,-0.052,1,1,8.0,4,4,0,0,100.0,4.5,-0.55,0.01,0.01,,,,,,-0.53,-1.89,0.0,-0.53,-0.052,-0.052,SSG 랜더스,14146
32,오태곤,21 RF,-0.07,8,2,22.2,5,4,0,1,80.0,1.59,0.13,-0.27,-0.47,,,,,,-0.61,-0.72,-0.1,-0.71,-0.06,-0.07,SSG 랜더스,10249
33,최지훈,21 RF,-0.078,34,10,139.1,31,29,1,1,96.8,1.94,0.07,0.12,-0.31,,,,,,-0.11,-0.12,-0.67,-0.78,-0.011,-0.078,SSG 랜더스,14587
34,한유섬,21 LF,-0.081,39,36,279.0,56,55,0,1,98.2,1.77,0.57,-0.16,0.25,,,,,,0.66,0.71,-1.48,-0.82,0.066,-0.081,SSG 랜더스,10815
35,오태곤,21 CF,-0.082,3,2,16.0,2,2,0,0,100.0,1.13,-0.64,-0.21,0.02,,,,,,-0.83,-0.98,0.0,-0.83,-0.082,-0.082,SSG 랜더스,10249
36,김창평,21 3B,-0.096,3,1,10.0,2,0,2,0,100.0,1.8,-0.97,,0.01,,,,,,-0.96,-3.47,0.0,-0.96,-0.096,-0.096,SSG 랜더스,14146
37,남태혁,21 1B,-0.105,6,3,23.0,23,21,0,2,91.3,8.22,-0.65,,-0.48,,0.31,,,,-0.82,-9.87,-0.24,-1.06,-0.082,-0.105,SSG 랜더스,12521
38,정의윤,21 LF,-0.113,22,20,138.0,34,33,1,0,100.0,2.22,-0.87,0.3,0.13,,,,,,-0.44,-1.02,-0.7,-1.14,-0.044,-0.113,SSG 랜더스,10655
39,김성현,21 SS,-0.12,40,29,242.1,107,29,73,5,95.3,3.79,-2.08,,-0.11,-1.09,,,,,-3.27,-4.28,2.06,-1.21,-0.324,-0.12,SSG 랜더스,10636
40,오준혁,21 RF,-0.121,4,1,10.0,2,2,0,0,100.0,1.8,-0.96,-0.23,0.01,,,,,,-1.17,-6.5,-0.05,-1.22,-0.116,-0.121,SSG 랜더스,10672
41,최지훈,21 LF,-0.137,74,9,244.1,58,57,1,0,100.0,2.14,-0.98,0.42,0.22,,,,,,-0.34,-0.36,-1.04,-1.38,-0.034,-0.137,SSG 랜더스,14587
42,박성한,21 2B,-0.158,8,1,14.0,7,5,2,0,100.0,4.5,-1.41,,0.02,-0.24,,,,,-1.63,-1.74,0.04,-1.59,-0.162,-0.158,SSG 랜더스,12922
43,최주환,21 1B,-0.164,32,28,218.2,224,197,24,3,98.7,9.1,1.11,,-0.32,,,,,,0.79,0.98,-2.44,-1.65,0.078,-0.164,SSG 랜더스,10182
44,김찬형,21 SS,-0.194,9,4,29.2,17,6,10,1,94.1,4.85,-1.78,,0.05,-0.52,,,,,-2.26,-3.69,0.3,-1.96,-0.224,-0.194,SSG 랜더스,12622
45,정현,21 3B,-0.215,7,2,29.0,8,2,5,1,87.5,2.17,-2.15,,0.02,-0.14,0.1,,,,-2.17,-4.6,0.0,-2.17,-0.215,-0.215,SSG 랜더스,11111
46,오태곤,21 1B,-0.238,61,20,257.1,274,251,21,2,99.3,9.51,0.67,,-0.79,,-0.06,,,,-0.18,-0.21,-2.22,-2.4,-0.018,-0.238,SSG 랜더스,10249
