Name,Team,WAAwithPOS,G,GS,IP,TC,PO,Ass,E,F%,RF9,Range RAA,Arm RAA,Err RAA,DP RAA,Bt RAA,CS RAA,Blk RAA,Frm RAA,종합 RAA,/144,POSAdj,RAAwithPOS,WAAwoPOS,pid
하주석,21 SS,0.692,113,111,923.2,376,131,231,14,96.3,3.53,-3.46,,0.0,0.99,,,,,-2.48,-2.58,9.46,6.98,-0.246,109139
이해창,21 C,0.18,20,16,149.0,129,112,16,1,99.2,7.73,0.27,,-0.02,,-0.06,0.56,-0.54,,0.37,2.68,1.44,1.81,0.037,103919
김현민,21 2B,0.089,3,1,13.0,7,2,5,0,100.0,4.85,0.95,,0.02,-0.11,,,,,0.85,24.46,0.05,0.9,0.084,142099
이성열,21 1B,0.019,10,7,64.0,52,46,5,1,98.1,7.17,0.7,,0.05,,,,,,0.76,2.37,-0.56,0.2,0.075,101689
장규현,21 C,0.019,4,1,16.0,12,12,0,0,100.0,6.75,0.0,,0.05,,,0.0,0.0,,0.05,1.01,0.14,0.19,0.005,148119
이성곤,21 1B,-0.115,38,34,283.0,268,251,13,4,98.5,8.4,1.78,,-0.26,,0.06,,,,1.58,3.66,-2.74,-1.16,0.156,112069
허관회,21 C,-0.14,17,9,94.0,78,74,3,1,98.7,7.37,-0.12,,-0.2,,,-0.31,-2.67,,-2.49,-12.83,1.08,-1.41,-0.247,142049
힐리,21 1B,-0.228,62,59,527.0,526,479,42,5,99.0,8.9,2.92,,-0.06,,-0.12,,,,2.74,5.88,-5.04,-2.3,0.272,147619
임종찬,21 RF,-0.366,40,38,329.0,71,70,0,1,98.6,1.91,-1.39,-0.81,-0.05,,,,,,-2.25,-7.71,-1.44,-3.69,-0.223,147069
윤대경,21 P,,43,9,77.2,6,4,2,0,100.0,0.7,,,,,,,,,0.0,,,,0.0,111109
장민재,21 P,,12,6,29.1,2,0,2,0,100.0,0.61,,,,,,,,,0.0,0.0,,,0.0,106109
카펜터,21 P,,31,30,170.0,25,6,16,3,88.0,1.16,,,,,,,,,0.0,,,,0.0,147609
임준섭,21 P,,13,0,10.2,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,107959
김종수,21 P,,47,0,46.2,6,2,4,0,100.0,1.16,,,,,,,,,0.0,0.0,,,0.0,111179
신정락,21 P,,20,0,20.0,5,2,3,0,100.0,2.25,,,,,,,,,0.0,0.0,,,0.0,105169
송윤준,21 P,,16,0,12.2,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,107489
김기탁,21 P,,17,0,12.1,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,128759
정우람,21 P,,50,0,44.2,6,1,5,0,100.0,1.21,,,,,,,,,0.0,0.0,,,0.0,101569
윤호솔,21 P,,54,0,48.2,1,0,0,1,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,111709
강재민,21 P,,58,0,63.1,11,5,6,0,100.0,1.56,,,,,,,,,0.0,0.0,,,0.0,147089
오지환,21 SS,1.738,132,129,1060.2,547,175,359,13,97.6,4.53,7.69,,-0.28,-0.34,,,,,7.07,7.6,10.46,17.53,0.701,104756
유강남,21 C,1.024,129,117,961.0,897,829,65,3,99.7,8.37,-1.21,,2.61,,-0.42,0.59,-2.26,,-0.01,-0.01,10.34,10.33,-0.001,107536
서건창,21 2B,0.465,62,58,463.2,237,115,121,1,99.6,4.58,1.93,,0.09,0.23,,,,,2.25,2.25,2.44,4.69,0.223,108556
김재성,21 C,0.227,55,16,198.2,176,162,13,1,99.4,7.93,0.16,,0.14,,0.14,-0.16,0.49,,0.63,1.56,1.66,2.29,0.062,113446
정주현,21 2B,0.224,72,67,505.0,310,110,188,12,96.1,5.31,0.28,,-0.36,0.22,,,,,0.13,0.27,2.12,2.25,0.013,104806
이성우,21 C,0.15,34,11,112.2,107,101,5,1,99.1,8.47,-0.14,,-0.13,,0.14,-0.43,1.77,,0.67,2.69,0.84,1.51,0.067,100046
김호은,21 1B,0.034,2,1,9.0,11,9,2,0,100.0,11.0,0.42,,0.01,,,,,,0.43,8.78,-0.08,0.35,0.042,125546
보어,21 1B,-0.29,28,27,200.0,196,181,12,3,98.5,8.69,-1.09,,0.17,,0.07,,,,-0.86,-3.87,-2.06,-2.92,-0.085,149886
라모스,21 1B,-0.293,37,37,287.0,314,286,24,4,98.7,9.72,1.63,,-0.76,,-0.83,,,,0.04,0.13,-3.0,-2.96,0.004,145926
김지용,21 P,,3,0,4.0,1,0,1,0,100.0,2.25,,,,,,,,,0.0,0.0,,,0.0,107476
채지선,21 P,,14,0,17.1,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,113876
이상규,21 P,,7,0,6.0,1,0,1,0,100.0,1.5,,,,,,,,,0.0,0.0,,,0.0,132456
김진수,21 P,,3,0,2.1,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,147816
최성훈,21 P,,46,0,40.2,6,4,1,1,83.3,1.11,,,,,,,,,0.0,0.0,,,0.0,108516
고우석,21 P,,63,0,58.0,13,2,11,0,100.0,2.02,,,,,,,,,0.0,0.0,,,0.0,129076
이상영,21 P,,21,9,50.0,7,1,6,0,100.0,1.26,,,,,,,,,0.0,0.0,,,0.0,141356
진해수,21 P,,48,0,44.1,13,4,9,0,100.0,2.64,,,,,,,,,0.0,0.0,,,0.0,100756
이우찬,21 P,,15,5,34.0,5,1,4,0,100.0,1.32,,,,,,,,,0.0,0.0,,,0.0,107496
이찬혁,21 P,,1,0,1.0,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,129096
류원석,21 P,,5,0,6.0,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,132516
김대유,21 P,,64,0,50.2,12,2,8,2,83.3,1.78,,,,,,,,,0.0,,,,0.0,107066
이정용,21 P,,66,0,69.2,12,3,8,1,91.7,1.42,,,,,,,,,0.0,0.0,,,0.0,141346
마차도,21 SS,1.818,133,127,1076.2,583,235,337,11,98.1,4.78,3.38,,1.24,3.03,,,,,7.66,8.23,10.68,18.34,0.759,146292
안중열,21 C,0.709,56,41,364.2,324,292,31,1,99.7,7.97,-0.15,,0.68,,-0.04,1.92,1.46,,3.43,8.53,3.72,7.15,0.341,113292
지시완,21 C,0.406,72,52,448.1,436,395,40,1,99.8,8.73,0.44,,0.95,,-0.04,0.02,-2.41,,-0.32,-0.63,4.42,4.1,-0.031,114132
김준태,21 C,0.203,45,31,286.0,273,254,18,1,99.6,8.56,-0.14,,0.43,,-0.27,-1.77,1.11,,-0.97,-2.42,3.02,2.05,-0.097,108352
김주현,21 1B,0.133,2,1,11.0,12,11,1,0,100.0,9.82,1.43,,0.01,,,,,,1.44,25.86,-0.1,1.34,0.142,125702
최종은,21 2B,0.02,1,0,1.0,1,0,1,0,100.0,9.0,0.19,,0.0,,,,,,0.19,27.71,0.01,0.2,0.019,148202
손성빈,21 C,-0.013,12,3,37.2,36,33,3,0,100.0,8.6,0.0,,0.12,,,-0.12,-0.76,,-0.54,-3.86,0.41,-0.13,-0.053,147962
정보근,21 C,-0.075,11,7,54.0,48,41,6,1,97.9,7.83,-0.12,,-0.32,,-0.04,0.0,-1.07,,-1.23,-16.13,0.48,-0.75,-0.122,131542
이병규,21 1B,-0.128,3,2,17.0,17,17,0,0,100.0,9.0,-1.11,,0.01,,,,,,-1.09,-5.44,-0.2,-1.29,-0.109,104772
안치홍,21 2B,-0.141,110,108,908.2,476,176,290,10,97.9,4.62,-5.57,,0.15,-0.69,,,,,-6.12,-7.4,4.69,-1.43,-0.607,100142
민병헌,21 CF,-0.37,12,11,88.1,17,17,0,0,100.0,1.73,-2.93,-0.9,0.09,,,,,,-3.73,-38.38,0.0,-3.73,-0.37,101882
손아섭,21 RF,-0.93,134,131,1118.0,232,222,5,5,97.8,1.83,-2.39,-0.11,-0.95,,,,,,-3.45,-3.57,-5.93,-9.38,-0.342,102612
전준우,21 LF,-1.023,116,116,969.0,239,233,6,0,100.0,2.22,-4.96,-1.06,0.88,,,,,,-5.14,-5.14,-5.18,-10.32,-0.509,102662
이인복,21 P,,25,8,61.1,12,5,7,0,100.0,1.76,,,,,,,,,0.0,0.0,,,0.0,112322
한승혁,21 P,,7,0,4.0,0,0,0,0,0.0,0.0,,,,,,,,,0.0,,,,0.0,125902
강윤구,21 P,,20,0,14.0,3,0,2,1,66.7,1.29,,,,,,,,,0.0,0.0,,,0.0,104232
박세웅,21 P,,28,28,163.0,39,12,26,1,97.4,2.1,,,,,,,,,0.0,,,,0.0,113102
나균안,21 P,,23,7,46.1,8,0,8,0,100.0,1.55,,,,,,,,,0.0,0.0,,,0.0,129302
오현택,21 P,,20,0,16.1,4,2,2,0,100.0,2.2,,,,,,,,,0.0,0.0,,,0.0,102102
김유영,21 P,,26,0,18.2,2,0,2,0,100.0,0.96,,,,,,,,,0.0,0.0,,,0.0,112292
나원탁,21 P,,2,0,2.0,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,129352
송재영,21 P,,19,0,14.2,2,1,1,0,100.0,1.23,,,,,,,,,0.0,0.0,,,0.0,147942
김원중,21 P,,61,0,62.2,8,2,5,1,87.5,1.01,,,,,,,,,0.0,0.0,,,0.0,108252
박찬호,21 SS,1.095,128,126,1100.1,549,204,321,24,95.6,4.29,1.51,,-0.72,0.61,,,,,1.4,1.54,9.64,11.04,0.139,112610
한승택,21 C,0.867,82,68,589.0,547,489,53,5,99.1,8.28,1.02,,-0.59,,0.12,0.57,2.75,,3.04,5.33,5.71,8.75,0.301,111190
김민식,21 C,0.437,86,67,606.0,517,470,42,5,99.0,7.6,-0.7,,0.46,,-0.02,-0.08,-2.64,,-2.19,-3.15,6.6,4.41,-0.217,107070
김호령,21 CF,0.328,61,44,394.0,126,124,2,0,100.0,2.88,1.83,1.07,0.4,,,,,,3.3,7.67,0.0,3.3,0.328,112980
박민,21 SS,0.058,14,11,94.2,39,13,24,2,94.9,3.52,0.75,,0.15,-1.02,,,,,-0.12,-0.94,0.7,0.58,-0.012,146110
최형우,21 LF,0.056,2,1,10.0,4,4,0,0,100.0,3.6,0.62,,0.01,,,,,,0.63,0.87,-0.06,0.57,0.062,103440
백용환,21 1B,-0.004,1,0,3.0,1,1,0,0,100.0,3.0,,,0.0,,,,,,0.0,0.01,-0.04,-0.04,0.0,100030
권혁경,21 C,-0.023,5,5,41.0,23,22,1,0,100.0,5.05,0.0,,0.13,,,-0.4,-0.55,,-0.66,-19.03,0.43,-0.23,-0.066,147900
이정훈,21 C,-0.029,4,4,33.0,28,24,2,2,92.9,7.09,-0.06,,-0.89,,,-0.09,0.44,,-0.73,-2.55,0.43,-0.29,-0.072,129160
오선우,21 LF,-0.056,6,4,33.1,16,15,1,0,100.0,4.32,-1.06,0.6,0.03,,,,,,-0.44,-6.99,-0.13,-0.57,-0.043,141810
김석환,21 1B,-0.243,4,4,35.0,42,40,0,2,95.2,10.29,-2.14,,0.03,,,,,,-2.11,-60.9,-0.34,-2.45,-0.21,129170
유민상,21 1B,-0.272,15,14,118.0,113,106,7,0,100.0,8.62,-1.68,,0.1,,,,,,-1.58,-9.5,-1.16,-2.74,-0.157,108950
나지완,21 LF,-0.565,24,23,176.0,38,38,0,0,100.0,1.94,-4.7,-0.24,0.16,,,,,,-4.78,-22.2,-0.92,-5.7,-0.474,100300
황대인,21 1B,-0.925,71,64,546.0,532,502,27,3,99.4,8.72,-3.87,,-0.55,,0.37,,,,-4.05,-6.78,-5.28,-9.33,-0.401,113060
이의리,21 P,,19,19,94.2,10,3,6,1,90.0,0.86,,,,,,,,,0.0,,,,0.0,147880
정해영,21 P,,64,0,65.1,14,3,10,1,92.9,1.79,,,,,,,,,0.0,0.0,,,0.0,146080
장현식,21 P,,69,0,76.2,11,1,9,1,90.9,1.17,,,,,,,,,0.0,0.0,,,0.0,111640
이준영,21 P,,47,1,35.2,7,1,6,0,100.0,1.77,,,,,,,,,0.0,,,,0.0,113030
장성우,21 C,0.72,110,97,813.1,748,698,43,7,99.1,8.2,-0.31,,-0.37,,-0.37,-0.84,-0.74,,-2.41,-2.73,9.67,7.26,-0.239,102358
배정대,21 CF,0.365,144,139,1189.1,318,308,7,3,99.1,2.38,2.41,1.55,-0.28,,,,,,3.68,3.68,0.0,3.68,0.365,112128
허도환,21 C,0.35,57,33,290.1,252,238,13,1,99.6,7.78,-0.17,,0.44,,-0.05,-0.08,0.8,,0.7,1.63,2.83,3.53,0.069,106848
이홍구,21 C,0.246,35,13,143.1,129,122,7,0,100.0,8.1,-0.12,,0.46,,,0.49,0.6,,1.26,4.89,1.22,2.48,0.125,110718
박경수,21 2B,0.094,97,60,522.0,305,121,181,3,99.0,5.21,-0.48,,0.66,-1.6,,,,,-1.42,-1.73,2.37,0.95,-0.141,104698
고영표,21 P,0.0,26,25,166.2,38,10,28,0,100.0,2.05,,,,,,,,,0.0,0.0,0.0,0.0,0.0,113088
김준태,21 C,-0.001,7,1,16.0,17,13,3,1,94.1,9.0,0.0,,-0.45,,,0.43,-0.22,,-0.17,-0.43,0.17,-0.01,-0.017,108358
김건형,21 RF,-0.147,11,11,85.0,10,9,1,0,100.0,1.06,-1.62,0.4,0.12,,,,,,-1.1,-14.34,-0.39,-1.49,-0.109,147798
알몬테,21 LF,-0.371,35,33,241.0,55,52,1,2,96.4,1.98,-1.67,-0.44,-0.28,,,,,,-2.4,-5.76,-1.34,-3.74,-0.238,147528
안영명,21 P,,35,0,35.1,8,1,7,0,100.0,2.04,,,,,,,,,0.0,0.0,,,0.0,106008
김민수,21 P,,55,1,58.0,15,6,7,2,86.7,2.02,,,,,,,,,0.0,0.0,,,0.0,113178
이대은,21 P,,31,0,31.0,6,4,2,0,100.0,1.74,,,,,,,,,0.0,0.0,,,0.0,119078
유원상,21 P,,11,0,13.1,2,0,2,0,100.0,1.35,,,,,,,,,0.0,0.0,,,0.0,106048
심재민,21 P,,28,2,46.2,6,2,4,0,100.0,1.16,,,,,,,,,0.0,0.0,,,0.0,113118
데스파이네,21 P,,33,33,188.2,46,9,36,1,97.8,2.15,,,,,,,,,0.0,,,,0.0,146028
하준호,21 P,,10,0,12.0,2,0,2,0,100.0,1.5,,,,,,,,,0.0,0.0,,,0.0,103048
이창재,21 P,,32,0,26.2,1,0,1,0,100.0,0.34,,,,,,,,,0.0,0.0,,,0.0,113208
조현우,21 P,,48,0,31.0,17,4,11,2,88.2,4.35,,,,,,,,,0.0,0.0,,,0.0,113168
김재윤,21 P,,65,0,67.0,10,1,9,0,100.0,1.34,,,,,,,,,0.0,0.0,,,0.0,114898
박시영,21 P,,48,0,45.0,7,2,4,1,85.7,1.2,,,,,,,,,0.0,0.0,,,0.0,107378
강민호,21 C,1.11,119,110,934.0,856,800,49,7,99.2,8.18,0.14,,-0.47,,0.14,-1.2,2.4,,0.28,0.33,10.92,11.2,0.028,102323
김도환,21 C,0.119,25,13,113.2,92,88,3,1,98.9,7.21,0.27,,-0.13,,,-0.21,0.29,,0.12,0.71,1.08,1.2,0.012,141153
김상수,21 2B,0.061,130,125,1039.0,612,241,359,12,98.0,5.2,-1.7,,-1.18,-1.42,,,,,-4.3,-4.69,4.91,0.61,-0.426,103203
이성곤,21 1B,0.048,2,1,5.0,8,7,1,0,100.0,14.4,0.52,,0.0,,,,,,0.53,1.23,-0.04,0.49,0.052,112063
김민수,21 C,0.031,46,19,201.1,192,176,13,3,98.4,8.45,-0.26,,-0.85,,-0.04,1.42,-2.82,,-1.71,-5.22,2.02,0.31,-0.169,112663
김응민,21 C,0.015,1,1,7.0,4,4,0,0,100.0,5.14,0.0,,0.02,,,0.0,0.12,,0.11,15.25,0.05,0.15,0.01,108903
권정웅,21 C,0.004,2,1,3.0,2,2,0,0,100.0,6.0,,,0.01,,,,0.01,,0.02,1.4,0.02,0.04,0.002,125293
이학주,21 SS,-0.026,64,47,401.2,223,81,131,11,95.1,4.75,-2.27,,-1.35,-0.01,,,,,-3.63,-7.91,3.36,-0.27,-0.36,141143
구자욱,21 RF,-0.064,130,130,1085.0,259,247,9,3,98.8,2.12,3.89,1.18,0.0,,,,,,5.07,5.25,-5.71,-0.64,0.503,108923
김동엽,21 LF,-0.235,36,25,193.2,41,39,1,1,97.6,1.86,-0.94,-0.6,0.18,,,,,,-1.37,-2.85,-1.0,-2.37,-0.135,125483
피렐라,21 LF,-0.332,38,37,295.1,63,61,2,0,100.0,1.92,-2.73,0.72,0.27,,,,,,-1.74,-1.79,-1.61,-3.35,-0.172,147573
오재일,21 1B,-0.552,117,113,936.0,918,864,52,2,99.8,8.81,3.34,,0.78,,-0.36,,,,3.75,4.5,-9.32,-5.57,0.372,104003
최채흥,21 P,,26,20,122.1,32,9,23,0,100.0,2.35,,,,,,,,,0.0,,,,0.0,131563
이재익,21 P,,11,0,10.0,1,0,1,0,100.0,0.9,,,,,,,,,0.0,0.0,,,0.0,132443
문용익,21 P,,22,0,22.0,4,2,2,0,100.0,1.64,,,,,,,,,0.0,0.0,,,0.0,128853
오승환,21 P,,64,0,62.0,7,1,5,1,85.7,0.87,,,,,,,,,0.0,0.0,,,0.0,103673
이태훈,21 1B,,1,0,1.0,0,0,0,0,0.0,0.0,,,0.0,,,,,,0.0,0.04,,,0.0,131603
노성호,21 P,,16,0,19.0,2,1,1,0,100.0,0.95,,,,,,,,,0.0,0.0,,,0.0,111443
안주형,21 2B,,1,0,1.0,1,0,1,0,100.0,9.0,0.16,,0.0,,,,,,0.17,23.82,,,0.016,129883
백승민,21 1B,,3,0,5.0,3,3,0,0,100.0,5.4,-0.43,,0.0,,,,,,-0.42,-15.3,,,-0.042,132413
김윤수,21 P,,20,1,19.0,3,1,2,0,100.0,1.42,,,,,,,,,0.0,0.0,,,0.0,131623
이재원,21 C,0.749,104,80,678.2,596,551,38,7,98.8,7.81,-0.34,,-0.8,,-0.04,0.83,1.09,,0.4,0.54,7.15,7.56,0.04,100824
최정,21 3B,0.304,128,124,1029.0,304,83,209,12,96.1,2.55,1.59,,0.27,0.98,0.23,,,,3.07,3.3,0.0,3.07,0.304,101064
이현석,21 C,0.295,38,25,220.0,201,184,15,2,99.0,8.14,0.56,,-0.29,,0.08,0.81,-0.32,,0.93,3.44,2.04,2.97,0.093,113694
이흥련,21 C,0.154,87,38,369.0,324,301,22,1,99.7,7.88,-0.26,,0.69,,-0.04,-1.59,-0.82,,-1.76,-2.82,3.31,1.55,-0.175,111084
서진용,21 P,0.0,65,0,67.1,7,2,5,0,100.0,0.94,,,,,,,,,0.0,0.0,0.0,0.0,0.0,107844
정진기,21 CF,-0.014,2,2,14.0,5,3,1,1,80.0,2.57,0.12,0.23,-0.48,,,,,,-0.14,-0.23,0.0,-0.14,-0.014,107174
정상호,21 C,-0.043,3,1,9.0,5,4,0,1,80.0,4.0,0.0,,-0.47,,,-0.04,0.05,,-0.48,-22.93,0.05,-0.43,-0.047,100834
남태혁,21 1B,-0.105,6,3,23.0,23,21,0,2,91.3,8.22,-0.65,,-0.48,,0.31,,,,-0.82,-9.87,-0.24,-1.06,-0.082,125214
고종욱,21 LF,-0.506,40,33,214.0,29,27,1,1,96.6,1.18,-5.16,1.47,-0.31,,,,,,-4.0,-6.54,-1.11,-5.11,-0.396,106594
추신수,21 RF,-0.592,47,47,372.1,80,79,0,1,98.8,1.91,-3.29,-1.02,0.51,,,,,,-3.8,-3.99,-2.18,-5.98,-0.376,148884
로맥,21 1B,-0.764,100,93,770.0,733,690,41,2,99.7,8.54,-0.16,,0.64,,-0.22,,,,0.26,0.34,-7.96,-7.7,0.025,129914
김택형,21 P,,58,0,75.1,21,6,14,1,95.2,2.39,,,,,,,,,0.0,0.0,,,0.0,113734
신재영,21 P,,20,1,28.1,5,3,2,0,100.0,1.59,,,,,,,,,0.0,0.0,,,0.0,111494
장지훈,21 P,,60,0,80.1,22,2,18,2,90.9,2.24,,,,,,,,,0.0,0.0,,,0.0,148044
박민호,21 P,,40,0,41.0,7,2,5,0,100.0,1.54,,,,,,,,,0.0,0.0,,,0.0,112364
서동민,21 P,,20,0,26.1,5,1,4,0,100.0,1.71,,,,,,,,,0.0,0.0,,,0.0,131914
고명준,21 1B,,1,0,1.0,2,1,1,0,100.0,18.0,0.47,,0.0,,,,,,0.47,22.46,,,0.046,148074
김상수,21 P,,50,0,58.1,15,4,11,0,100.0,2.31,,,,,,,,,0.0,0.0,,,0.0,104274
김태훈,21 P,,62,0,58.0,6,0,4,2,66.7,0.62,,,,,,,,,0.0,0.0,,,0.0,101334
정수민,21 P,,10,7,30.1,4,1,2,1,75.0,0.89,,,,,,,,,0.0,0.0,,,0.0,125614
하재훈,21 P,,18,0,18.0,5,2,3,0,100.0,2.5,,,,,,,,,0.0,0.0,,,0.0,141474
조요한,21 P,,6,0,7.0,2,1,1,0,100.0,2.57,,,,,,,,,0.0,0.0,,,0.0,148584
김태군,21 C,0.983,100,76,666.0,622,568,48,6,99.0,8.32,0.41,,-0.84,,0.25,0.88,3.81,,3.36,4.74,6.55,9.91,0.333,104595
박민우,21 2B,0.689,49,48,384.0,215,103,109,3,98.6,4.97,4.6,,0.48,-0.27,,,,,4.81,13.86,2.14,6.95,0.477,111375
양의지,21 C,0.34,45,38,302.1,275,252,20,3,98.9,8.1,-0.49,,-0.02,,0.14,1.07,-1.49,,-0.34,-0.34,3.77,3.43,-0.033,101655
알테어,21 CF,0.332,134,129,1078.2,325,319,4,2,99.4,2.69,2.77,0.47,0.11,,,,,,3.35,3.37,0.0,3.35,0.332,145995
김민수,21 3B,0.07,7,1,17.0,3,0,3,0,100.0,1.59,0.69,,0.01,,,,,,0.7,14.49,0.0,0.7,0.07,129035
모창민,21 1B,0.042,3,2,16.0,16,15,1,0,100.0,9.0,0.53,,0.01,,,,,,0.55,26.29,-0.12,0.43,0.054,100935
박석민,21 3B,0.025,47,44,330.2,118,29,81,8,93.2,2.99,2.32,,-0.75,-0.89,-0.42,,,,0.25,0.62,0.0,0.25,0.025,103225
최우재,21 LF,0.023,1,0,2.0,1,1,0,0,100.0,4.5,0.24,,0.0,,,,,,0.24,17.23,-0.01,0.23,0.024,126215
