Name,Team,WAAwithPOS,G,GS,IP,TC,PO,Ass,E,F%,RF9,Range RAA,Arm RAA,Err RAA,DP RAA,Bt RAA,CS RAA,Blk RAA,Frm RAA,종합 RAA,/144,POSAdj,RAAwithPOS,WAAwoPOS,pid
정범모,21 C,-0.012,19,3,53.2,46,45,1,0,100.0,7.71,-0.09,,0.17,,,-0.39,-0.41,,-0.6,-4.53,0.48,-0.12,-0.059,107725
박대온,21 C,-0.03,41,27,234.2,219,204,13,2,99.1,8.32,0.64,,-0.24,,-0.04,-1.56,-1.91,,-2.53,-8.68,2.23,-0.3,-0.251,112465
최보성,21 3B,-0.111,8,3,34.0,11,3,6,2,81.8,2.38,-0.76,,0.03,-0.39,,,,,-1.12,-16.08,0.0,-1.12,-0.111,130875
윤형준,21 1B,-0.4,25,11,103.0,103,90,7,6,94.2,8.48,-2.79,,-0.41,,0.07,,,,-3.14,-8.86,-0.9,-4.04,-0.311,111355
이명기,21 LF,-0.692,49,48,380.0,84,80,3,1,98.8,1.97,-4.59,-0.11,-0.15,,,,,,-4.85,-12.48,-2.12,-6.97,-0.481,101195
나성범,21 RF,-0.795,131,130,1071.2,241,231,5,5,97.9,1.98,-3.61,1.22,-0.02,,,,,,-2.41,-2.41,-5.61,-8.02,-0.239,111625
김건태,21 P,,6,0,6.2,2,2,0,0,100.0,2.7,,,,,,,,,0.0,0.0,,,0.0,104325
손정욱,21 P,,15,0,12.1,1,1,0,0,100.0,0.73,,,,,,,,,0.0,,,,0.0,111425
김진성,21 P,,41,0,37.2,6,1,5,0,100.0,1.43,,,,,,,,,0.0,0.0,,,0.0,111665
오태양,21 2B,,1,0,1.0,1,1,0,0,100.0,9.0,0.68,,0.0,,,,,,0.68,98.22,,,0.068,147665
이용찬,21 P,,38,0,37.0,6,1,4,1,83.3,1.22,,,,,,,,,0.0,0.0,,,0.0,102175
원종현,21 P,,61,0,53.0,9,3,5,1,88.9,1.36,,,,,,,,,0.0,0.0,,,0.0,111615
이우석,21 P,,10,0,9.2,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,113605
김영규,21 P,,37,8,63.2,21,5,16,0,100.0,2.97,,,,,,,,,0.0,0.0,,,0.0,130885
안인산,21 P,,7,0,6.2,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,145985
임창민,21 P,,46,0,40.1,8,3,5,0,100.0,1.79,,,,,,,,,0.0,0.0,,,0.0,104525
임정호,21 P,,57,0,34.2,8,2,6,0,100.0,2.08,,,,,,,,,0.0,0.0,,,0.0,111685
신민혁,21 P,,30,25,145.0,22,7,13,2,90.9,1.24,,,,,,,,,0.0,0.0,,,0.0,130855
오장한,21 RF,,1,0,2.0,1,1,0,0,100.0,4.5,0.08,0.01,0.0,,,,,,0.1,14.12,,,0.01,147675
배민서,21 P,,32,2,40.0,8,3,4,1,87.5,1.58,,,,,,,,,0.0,0.0,,,0.0,141585
강윤구,21 P,,1,1,2.0,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,104235
홍성민,21 P,,52,0,41.1,14,3,11,0,100.0,3.05,,,,,,,,,0.0,0.0,,,0.0,108145
류진욱,21 P,,44,0,43.1,11,4,7,0,100.0,2.28,,,,,,,,,0.0,0.0,,,0.0,113555
최금강,21 P,,20,0,28.0,4,0,4,0,100.0,1.29,,,,,,,,,0.0,0.0,,,0.0,111745
김태현,21 P,,6,0,5.1,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,128985
노시훈,21 P,,5,0,4.2,1,1,0,0,100.0,1.93,,,,,,,,,0.0,0.0,,,0.0,146495
박세혁,21 C,0.765,96,73,575.1,549,495,50,4,99.3,8.53,0.32,,0.36,,-0.24,-0.11,1.67,,1.5,2.25,6.22,7.71,0.148,108911
김재호,21 SS,0.583,83,63,543.0,262,108,150,4,98.5,4.28,1.61,,0.38,-0.95,,,,,1.04,1.68,4.84,5.88,0.103,101741
장승현,21 C,0.524,91,57,505.0,466,429,33,4,99.1,8.23,0.24,,-0.36,,0.18,0.81,-0.84,,0.26,0.41,5.02,5.28,0.026,110971
정수빈,21 CF,0.082,103,77,731.2,223,218,4,1,99.6,2.73,0.64,-0.06,0.25,,,,,,0.82,1.14,0.0,0.82,0.082,101951
국해성,21 RF,0.022,3,1,13.0,2,2,0,0,100.0,1.38,0.28,,0.02,,,,,,0.29,10.62,-0.07,0.22,0.029,101721
황경태,21 2B,-0.078,1,0,4.0,3,2,0,1,66.7,4.5,-0.8,,0.01,,,,,,-0.8,-114.92,0.01,-0.79,-0.079,126041
페르난데스,21 1B,-0.432,18,17,140.0,115,107,5,3,97.4,7.2,-2.76,,0.12,,-0.19,,,,-2.84,-2.9,-1.52,-4.36,-0.282,139271
허경민,21 3B,-1.003,130,116,984.2,261,92,161,8,96.9,2.31,-9.18,,-0.76,0.01,-0.19,,,,-10.12,-10.72,0.0,-10.12,-1.003,101841
김재환,21 LF,-1.165,126,125,948.0,207,199,4,4,98.1,1.93,-4.29,-1.11,-1.14,,,,,,-6.54,-6.87,-5.21,-11.75,-0.648,106431
양석환,21 1B,-1.472,127,125,1014.1,920,854,58,8,99.1,8.09,-5.02,,0.34,,0.34,,,,-4.34,-4.7,-10.5,-14.84,-0.431,112131
김강률,21 P,,50,0,51.2,11,4,7,0,100.0,1.92,,,,,,,,,0.0,0.0,,,0.0,106901
이승진,21 P,,46,0,48.1,8,2,5,1,87.5,1.3,,,,,,,,,0.0,0.0,,,0.0,126781
박소준,21 P,,22,5,59.2,10,3,6,1,90.0,1.36,,,,,,,,,0.0,0.0,,,0.0,114911
박치국,21 P,,23,0,22.0,6,2,4,0,100.0,2.45,,,,,,,,,0.0,,,,0.0,128501
남호,21 P,,4,0,2.2,1,0,1,0,100.0,3.38,,,,,,,,,0.0,0.0,,,0.0,141391
홍건희,21 P,,63,0,74.1,18,6,12,0,100.0,2.18,,,,,,,,,0.0,0.0,,,0.0,106961
김명신,21 P,,58,1,67.0,13,2,11,0,100.0,1.75,,,,,,,,,0.0,0.0,,,0.0,128471
이영하,21 P,,35,11,78.2,10,2,8,0,100.0,1.14,,,,,,,,,0.0,0.0,,,0.0,125681
최원준,21 P,,29,29,158.1,24,8,15,1,95.8,1.31,,,,,,,,,0.0,,,,0.0,128521
권휘,21 P,,24,0,20.1,4,1,3,0,100.0,1.77,,,,,,,,,0.0,0.0,,,0.0,136651
김민규,21 P,,30,6,56.1,4,3,1,0,100.0,0.64,,,,,,,,,0.0,0.0,,,0.0,130721
이교훈,21 P,,11,0,8.1,1,0,1,0,100.0,1.08,,,,,,,,,0.0,0.0,,,0.0,141731
윤명준,21 P,,44,0,45.2,14,1,13,0,100.0,2.76,,,,,,,,,0.0,0.0,,,0.0,108851
문대원,21 P,,2,0,1.1,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,128481
박동원,21 C,0.901,84,73,560.1,458,407,46,5,98.9,7.28,0.66,,-0.19,,0.15,0.84,1.59,,2.58,2.84,6.5,9.09,0.256,103877
이지영,21 C,0.641,94,50,508.2,422,389,30,3,99.3,7.41,0.21,,0.15,,-0.01,0.27,0.58,,1.02,1.36,5.45,6.47,0.101,103127
서건창,21 2B,0.57,69,69,574.2,331,138,186,7,97.9,5.07,1.37,,0.23,0.93,,,,,2.53,2.53,3.21,5.74,0.251,108557
김웅빈,21 3B,0.308,56,42,364.2,113,32,77,4,96.5,2.69,2.97,,0.27,-0.06,-0.08,,,,3.11,4.62,0.0,3.11,0.308,125037
김은성,21 LF,0.106,6,5,44.0,17,17,0,0,100.0,3.48,1.18,0.03,0.04,,,,,,1.25,30.07,-0.18,1.07,0.124,126837
이명기,21 1B,0.06,2,2,12.0,15,13,2,0,100.0,11.25,0.73,,0.01,,,,,,0.74,35.6,-0.14,0.6,0.074,142127
송우현,21 RF,-0.044,67,64,561.1,119,113,5,1,99.2,1.89,1.2,0.83,0.28,,,,,,2.3,4.81,-2.75,-0.45,0.228,113777
이정후,21 CF,-0.069,115,114,966.2,269,258,8,3,98.9,2.48,-1.42,1.23,-0.51,,,,,,-0.7,-0.82,0.0,-0.7,-0.069,129067
김재현,21 C,-0.081,39,12,139.0,102,93,8,1,99.0,6.54,-0.09,,-0.05,,-0.04,-0.56,-1.78,,-1.99,-7.35,1.18,-0.82,-0.197,108707
박병호,21 1B,-0.771,97,96,810.2,848,775,67,6,99.3,9.35,0.68,,-0.33,,-0.09,,,,0.26,0.32,-8.04,-7.78,0.026,104707
장재영,21 P,,19,2,17.2,3,0,3,0,100.0,1.53,,,,,,,,,0.0,0.0,,,0.0,147847
문성현,21 P,,4,0,3.1,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,104377
양현,21 P,,45,0,48.0,14,4,9,1,92.9,2.44,,,,,,,,,0.0,0.0,,,0.0,107307
박승주,21 P,,3,0,4.1,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,129897
윤정현,21 P,,10,0,12.1,4,2,2,0,100.0,2.92,,,,,,,,,0.0,0.0,,,0.0,141317
이승호,21 P,,38,3,47.1,10,1,8,1,90.0,1.71,,,,,,,,,0.0,0.0,,,0.0,128657
오주원,21 P,,22,0,19.1,6,2,4,0,100.0,2.79,,,,,,,,,0.0,0.0,,,0.0,104457
김태훈,21 P,,66,0,64.1,18,6,10,2,88.9,2.24,,,,,,,,,0.0,0.0,,,0.0,108717
김동욱,21 P,,3,0,3.0,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,146817
김성진,21 P,,45,0,41.2,8,3,4,1,87.5,1.51,,,,,,,,,0.0,0.0,,,0.0,148497
조영건,21 P,,1,0,1.0,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,141327
조상우,21 P,,44,0,44.0,3,1,1,1,66.7,0.41,,,,,,,,,0.0,0.0,,,0.0,111267
김정인,21 P,,11,6,31.2,2,1,1,0,100.0,0.57,,,,,,,,,0.0,0.0,,,0.0,115317
김성민,21 P,,46,0,46.2,15,2,11,2,86.7,2.51,,,,,,,,,0.0,0.0,,,0.0,129187
박관진,21 P,,2,0,0.2,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,146937
이주형,21 LF,,1,0,1.0,0,0,0,0,0.0,0.0,-0.01,,0.0,,,,,,-0.01,-0.16,,,-0.001,148557
김재웅,21 P,,51,0,53.1,8,0,6,2,75.0,1.01,,,,,,,,,0.0,0.0,,,0.0,128587
조한민,21 RF,-0.269,53,37,297.0,121,95,22,4,0.967,3.545,0.27,-0.86,-1.16,-0.82,0.0,,0.0,0.0,-2.57,-6.983,-0.139,-2.709,-0.255,142109
김창평,21 LF,-0.098,23,4,60.0,15,11,4,0,1.0,2.25,-1.69,0.64,0.07,0.0,0.0,,0.0,0.0,-0.97,-6.073,-0.015,-0.985,-0.096,141464
김용의,21 1B,0.169,93,3,172.0,172,155,16,1,0.994,8.948,2.12,0.0,0.15,0.0,0.0,,0.0,0.0,2.32,3.592,-0.612,1.708,0.23,104666
페레즈,21 1B,-0.104,75,54,465.0,272,199,63,10,0.963,5.071,-0.87,-0.59,0.48,0.72,0.0,,0.0,0.0,-0.3,-0.576,-0.752,-1.052,-0.03,149919
권민석,21 1B,0.144,29,1,54.0,25,18,6,1,0.96,4.0,1.41,0.0,0.04,-0.01,0.0,,0.0,0.0,1.44,7.15,0.007,1.447,0.143,130791
최정민,21 CF,0.116,22,3,59.0,14,13,1,0,1.0,2.136,1.22,-0.1,0.06,0.0,0.0,,0.0,0.0,1.18,7.724,-0.009,1.171,0.117,108080
김민수,21 2B,0.07,86,48,471.0,266,159,104,3,0.989,5.025,-0.17,0.0,0.49,1.11,0.0,,0.0,0.0,0.52,0.871,0.185,0.705,0.052,129312
신용수,21 CF,-0.653,79,30,306.0,68,63,3,2,0.971,1.941,-4.86,-1.05,-0.18,-0.39,0.0,,0.0,0.0,-6.5,-11.848,-0.08,-6.58,-0.645,141692
신민재,21 2B,0.025,23,4,64.0,28,13,14,1,0.964,3.797,1.22,-0.21,-0.42,-0.41,0.0,,0.0,0.0,0.19,1.19,0.06,0.25,0.019,130566
박지훈,21 1B,0.172,23,1,37.0,29,24,5,0,1.0,7.054,1.5,0.26,0.04,0.0,0.0,,0.0,0.0,1.79,11.207,-0.06,1.73,0.178,147361
이상호,21 2B,-0.081,44,15,181.0,98,48,48,2,0.98,4.773,-1.06,0.0,0.19,-0.44,0.0,,0.0,0.0,-1.0,-3.273,0.18,-0.82,-0.099,111476
오태곤,21 1B,-0.057,128,48,547.0,347,320,24,3,0.991,5.66,2.39,-0.37,-1.01,0.0,0.0,,0.0,0.0,0.95,1.069,-1.52,-0.57,0.094,102494
추재현,21 CF,0.128,97,68,586.0,144,138,4,2,0.986,2.181,2.87,-0.84,-0.39,0.0,0.0,,0.0,0.0,1.64,2.435,-0.346,1.294,0.163,130942
이영빈,21 1B,-0.184,66,34,296.0,240,176,57,7,0.971,7.084,-1.05,0.0,-0.17,-0.3,0.0,,0.0,0.0,-1.51,-3.295,-0.348,-1.858,-0.15,147836
오재원,21 2B,0.142,44,12,168.0,115,62,51,2,0.983,6.054,0.18,0.97,0.19,0.08,0.0,,0.0,0.0,1.15,3.764,0.28,1.43,0.114,101781
문찬종,21 2B,-0.057,12,3,40.0,23,9,14,0,1.0,5.175,0.08,0.0,0.05,-0.74,0.0,,0.0,0.0,-0.62,-7.44,0.043,-0.577,-0.062,145787
박정현,21 SS,0.141,35,27,242.0,134,75,53,6,0.955,4.76,2.14,0.0,-0.19,-1.5,0.0,,0.0,0.0,0.98,4.032,0.446,1.426,0.097,147049
전병우,21 3B,0.007,123,61,618.0,297,158,130,9,0.97,4.194,-0.78,0.0,0.02,0.54,0.0,,0.0,0.0,0.27,0.316,-0.196,0.074,0.027,114227
이형종,21 LF,-0.523,45,35,306.0,64,59,3,2,0.969,1.824,-4.23,0.36,-0.66,0.0,0.0,,0.0,0.0,-4.53,-14.496,-0.746,-5.276,-0.449,125166
오윤석,21 1B,-0.266,27,15,148.0,119,93,24,2,0.983,7.115,-2.66,0.0,0.14,0.28,0.0,,0.0,0.0,-2.24,-11.947,-0.444,-2.684,-0.222,113972
도태훈,21 3B,-0.158,82,16,223.0,109,62,43,4,0.963,4.238,-2.88,0.0,0.19,1.45,0.0,,0.0,0.0,-1.58,-2.775,-0.012,-1.592,-0.157,125605
강승호,21 2B,0.981,133,86,761.0,409,159,242,8,0.98,4.742,6.85,0.0,-0.06,0.17,0.0,,0.0,0.0,7.52,8.142,2.373,9.893,0.746,110871
배성근,21 SS,-0.584,69,21,264.0,134,61,66,7,0.948,4.33,-3.03,0.0,-0.11,-3.56,0.0,,0.0,0.0,-6.7,-13.983,0.81,-5.89,-0.665,132792
강경학,21 3B,0.106,11,5,51.0,23,11,11,1,0.957,3.882,0.79,0.0,0.05,0.2,0.0,,0.0,0.0,1.03,13.484,0.038,1.068,0.102,106769
김태연,21 3B,0.421,60,49,406.0,158,79,72,7,0.956,3.347,4.97,0.07,-0.61,-0.1,0.0,,0.0,0.0,4.43,10.632,-0.191,4.239,0.439,125859
김찬형,21 3B,-0.369,75,30,315.0,132,43,86,3,0.977,3.686,-1.77,0.0,0.33,-2.58,0.0,,0.0,0.0,-3.94,-7.565,0.216,-3.724,-0.391,126224
최정원,21 2B,0.562,75,57,473.0,242,102,133,7,0.971,4.471,3.97,0.0,-0.91,0.63,0.0,,0.0,0.0,3.69,7.085,1.98,5.67,0.366,142215
오윤석,21 2B,0.747,71,30,292.0,197,101,96,0,1.0,6.072,5.66,0.0,0.33,0.9,0.0,,0.0,0.0,7.26,14.725,0.268,7.528,0.72,113978
김호재,21 1B,-0.035,80,13,213.0,129,96,31,2,0.984,5.366,0.38,0.0,0.21,-0.62,0.0,,0.0,0.0,-0.04,-0.072,-0.312,-0.352,-0.004,132403
안재석,21 SS,0.339,94,55,481.0,247,96,138,13,0.947,4.378,0.98,0.0,-0.29,0.52,0.0,,0.0,0.0,1.31,2.007,2.107,3.417,0.13,147711
구본혁,21 2B,0.233,134,7,265.0,130,46,82,2,0.985,4.347,-0.27,0.0,0.34,1.59,0.0,,0.0,0.0,2.14,2.3,0.205,2.345,0.212,141406
김민성,21 3B,0.63,122,107,861.0,242,56,179,7,0.971,2.456,5.49,0.0,0.65,0.08,0.0,,0.0,0.0,6.35,7.495,0.001,6.351,0.63,102386
백동훈,21 CF,0.156,5,2,10.0,6,6,0,0,1.0,5.4,1.3,0.26,0.01,0.0,0.0,,0.0,0.0,1.57,45.216,0.0,1.57,0.156,110841
문성주,21 LF,0.243,34,20,181.0,49,48,0,1,0.98,2.387,3.56,-0.43,-0.32,0.0,0.0,,0.0,0.0,2.81,11.901,-0.365,2.445,0.279,131126
홍창기,21 CF,-0.125,155,132,1117.0,253,247,4,2,0.992,2.022,-1.6,0.35,0.23,0.0,0.0,,0.0,0.0,-1.04,-0.966,-0.222,-1.262,-0.103,125466
안익훈,21 CF,-0.276,50,0,82.0,11,11,0,0,1.0,1.207,-2.45,-0.39,0.1,0.0,0.0,,0.0,0.0,-2.76,-7.949,-0.019,-2.779,-0.274,113476
안권수,21 RF,0.14,81,4,166.0,40,39,1,0,1.0,2.169,2.25,-0.84,0.21,0.0,0.0,,0.0,0.0,1.6,2.844,-0.193,1.407,0.159,145711
이원석,21 CF,-0.229,41,31,300.0,74,72,1,1,0.986,2.19,-1.92,-0.69,0.3,0.0,0.0,,0.0,0.0,-2.31,-8.113,-0.0,-2.31,-0.229,131389
문보경,21 1B,0.245,116,79,664.0,536,429,102,5,0.991,7.197,4.17,0.0,0.52,-0.38,0.0,,0.0,0.0,4.43,5.499,-1.956,2.474,0.439,141376
이주형,21 1B,0.074,6,3,26.0,25,24,1,0,1.0,8.654,0.85,0.0,0.02,0.0,0.0,,0.0,0.0,0.87,20.88,-0.12,0.75,0.086,145916
최민창,21 CF,0.054,4,0,6.0,1,1,0,0,1.0,1.5,0.52,0.01,0.0,0.0,0.0,,0.0,0.0,0.54,19.44,0.0,0.54,0.054,113516
서예일,21 3B,0.046,5,1,10.0,4,1,2,1,0.75,2.7,0.44,0.0,0.01,0.0,0.0,,0.0,0.0,0.46,13.248,0.0,0.46,0.046,125231
한석현,21 LF,-0.105,12,7,58.0,8,7,0,1,0.875,1.086,-0.01,-0.49,-0.44,0.0,0.0,,0.0,0.0,-0.94,-11.28,-0.123,-1.063,-0.093,132506
예진원,21 LF,0.486,55,34,303.0,85,82,3,0,1.0,2.525,4.16,0.7,0.3,0.0,0.0,,0.0,0.0,5.15,13.484,-0.249,4.901,0.511,130937
김지수,21 RF,0.098,12,7,59.0,14,14,0,0,1.0,2.136,0.79,0.22,0.07,0.0,0.0,,0.0,0.0,1.08,12.96,-0.094,0.986,0.107,126629
송호정,21 SS,-0.161,6,2,24.0,5,0,4,1,0.8,1.5,-1.77,0.0,0.04,0.0,0.0,,0.0,0.0,-1.73,-41.52,0.107,-1.623,-0.172,148129
장운호,21 RF,0.409,116,79,727.0,195,190,5,0,1.0,2.414,4.82,-0.45,0.85,0.0,0.0,,0.0,0.0,5.22,6.48,-1.095,4.125,0.518,111229
송성문,21 3B,0.477,76,63,535.0,280,117,156,7,0.975,4.593,4.33,0.0,0.54,-0.26,0.0,,0.0,0.0,4.24,8.034,0.573,4.813,0.421,113767
박정음,21 LF,0.309,47,1,84.0,30,30,0,0,1.0,3.214,3.9,-0.83,0.09,0.0,0.0,,0.0,0.0,3.15,9.651,-0.035,3.115,0.313,108667
신준우,21 SS,-0.018,52,16,164.0,92,32,55,5,0.946,4.774,-0.66,0.0,0.25,-0.27,0.0,,0.0,0.0,-0.67,-1.855,0.488,-0.182,-0.066,146957
이도윤,21 SS,-0.035,54,12,185.0,72,22,46,4,0.944,3.308,-0.93,0.0,-0.27,0.77,0.0,,0.0,0.0,-0.61,-1.627,0.261,-0.349,-0.061,114149
김휘집,21 3B,-0.29,40,23,206.0,69,17,45,7,0.899,2.709,-2.17,0.0,-0.31,-0.3,0.0,,0.0,0.0,-2.98,-10.728,0.052,-2.928,-0.296,147857
김민하,21 RF,0.61,42,28,258.0,76,71,2,3,0.961,2.547,5.53,1.75,-0.71,0.0,0.0,,0.0,0.0,6.58,22.56,-0.427,6.153,0.653,107779
김주형,21 SS,-0.234,34,20,183.0,82,24,53,5,0.939,3.787,-4.36,0.0,0.3,0.56,0.0,,0.0,0.0,-3.52,-14.908,1.165,-2.355,-0.349,142147
박준태,21 RF,-0.275,31,13,136.0,39,39,0,0,1.0,2.581,-2.7,-0.07,0.17,0.0,0.0,,0.0,0.0,-2.6,-12.077,-0.176,-2.776,-0.258,112607
송민섭,21 LF,0.528,123,3,246.0,64,61,3,0,1.0,2.341,3.51,1.74,0.28,0.0,0.0,,0.0,0.0,5.53,6.474,-0.211,5.319,0.549,113428
신본기,21 2B,0.417,113,57,482.0,197,71,122,4,0.98,3.604,3.65,0.0,0.53,-0.94,0.0,,0.0,0.0,3.7,4.715,0.506,4.206,0.367,108408
황윤호,21 3B,-0.211,7,4,41.0,12,2,8,2,0.833,2.195,-2.18,0.0,0.03,0.0,0.0,,0.0,0.0,-2.14,-44.023,0.017,-2.123,-0.212,113630
터커,21 LF,-0.566,129,122,990.0,388,367,18,3,0.992,3.5,-2.83,-0.5,0.4,0.0,0.0,,0.0,0.0,-2.56,-2.858,-3.148,-5.708,-0.254,142240
김민혁,21 LF,-0.194,45,32,244.0,55,54,0,1,0.982,1.992,1.0,-1.58,-0.28,0.0,0.0,,0.0,0.0,-0.85,-2.72,-1.104,-1.954,-0.084,113398
조용호,21 LF,-0.742,151,115,918.0,184,177,7,0,1.0,1.804,-6.32,0.62,0.97,0.0,0.0,,0.0,0.0,-4.73,-4.511,-2.753,-7.483,-0.469,129438
고명성,21 SS,0.019,6,0,6.0,3,0,3,0,1.0,4.5,0.44,0.0,0.01,-0.26,0.0,,0.0,0.0,0.18,4.32,0.013,0.193,0.018,131718
김병희,21 3B,-0.413,33,17,152.0,60,16,39,5,0.917,3.257,-3.39,0.0,0.14,-1.01,0.0,,0.0,0.0,-4.25,-18.545,0.086,-4.164,-0.422,113308
