Name,Team,WAAwithPOS,G,GS,IP,TC,PO,Ass,E,F%,RF9,Range RAA,Arm RAA,Err RAA,DP RAA,Bt RAA,CS RAA,Blk RAA,Frm RAA,종합 RAA,/144,POSAdj,RAAwithPOS,WAAwoPOS,pid
유로결,21 CF,-0.067,34,28,253.0,78,77,1,0,1.0,2.775,-1.64,0.71,0.27,0.0,0.0,,0.0,0.0,-0.67,-2.838,-0.009,-0.679,-0.066,141269
강상원,21 LF,-0.245,35,9,130.0,29,29,0,0,1.0,2.008,-0.94,-1.58,0.14,0.0,0.0,,0.0,0.0,-2.38,-9.792,-0.088,-2.468,-0.236,125649
문상철,21 1B,0.106,22,7,71.0,78,75,3,0,1.0,9.887,1.48,0.0,0.06,0.0,0.0,,0.0,0.0,1.54,10.08,-0.476,1.064,0.153,113338
김태훈,21 RF,-0.131,21,15,118.0,25,24,1,0,1.0,1.907,-2.02,0.78,0.15,0.0,0.0,,0.0,0.0,-1.07,-7.337,-0.252,-1.322,-0.106,113368
김재유,21 CF,-0.411,69,40,377.0,106,99,3,4,0.962,2.435,-3.82,0.31,-0.61,0.0,0.0,,0.0,0.0,-4.13,-8.619,-0.013,-4.143,-0.41,114832
이용규,21 LF,0.091,142,124,1003.0,224,216,5,3,0.987,1.983,3.13,-0.53,0.62,0.0,0.0,,0.0,0.0,3.22,3.265,-2.303,0.917,0.319,100357
김기환,21 LF,-0.014,58,37,321.0,77,74,1,2,0.974,2.103,2.55,-0.6,-0.71,0.0,0.0,,0.0,0.0,1.24,3.079,-1.385,-0.145,0.123,114005
이호연,21 1B,0.211,3,1,12.0,12,10,2,0,1.0,9.0,1.78,0.0,0.01,0.36,0.0,,0.0,0.0,2.15,103.2,-0.023,2.127,0.213,131512
최항,21 2B,0.097,23,15,112.0,70,35,32,3,0.957,5.384,0.34,0.0,0.14,0.11,0.0,,0.0,0.0,0.59,3.694,0.388,0.978,0.059,108104
이창진,21 CF,0.586,107,72,631.0,199,197,1,1,0.995,2.824,6.11,-0.29,0.14,0.0,0.0,,0.0,0.0,5.96,8.021,-0.048,5.912,0.591,112330
강한울,21 3B,-0.453,122,50,550.0,183,64,110,9,0.951,2.847,-5.2,0.0,0.04,0.22,0.0,,0.0,0.0,-4.8,-5.666,0.237,-4.563,-0.476,112553
김성표,21 CF,-0.187,25,3,72.0,18,17,0,1,0.944,2.125,-2.18,0.73,-0.42,0.0,0.0,,0.0,0.0,-1.88,-10.829,0.0,-1.88,-0.187,111093
노진혁,21 SS,0.205,103,96,782.0,299,111,180,8,0.973,3.349,-0.62,0.0,-0.47,0.18,0.0,,0.0,0.0,-1.0,-1.398,3.067,2.067,-0.099,111655
장두성,21 CF,-0.395,39,8,114.0,17,16,0,1,0.941,1.263,-3.87,0.28,-0.38,0.0,0.0,,0.0,0.0,-3.98,-14.695,-0.003,-3.983,-0.395,131552
권희동,21 LF,-0.199,49,28,259.0,55,52,2,1,0.982,1.876,-1.48,0.29,-0.22,0.0,0.0,,0.0,0.0,-1.42,-4.173,-0.587,-2.007,-0.141,111725
김준완,21 CF,0.098,14,1,30.0,11,11,0,0,1.0,3.3,1.47,-0.51,0.03,0.0,0.0,,0.0,0.0,1.01,10.389,-0.019,0.991,0.1,111825
정현,21 2B,-0.096,50,24,239.0,96,42,52,2,0.979,3.54,-0.65,0.0,-0.23,-0.5,0.0,,0.0,0.0,-1.38,-3.974,0.416,-0.964,-0.137,111115
장준원,21 3B,0.029,5,0,9.0,6,3,2,1,0.833,5.0,0.28,0.0,0.0,0.0,0.0,,0.0,0.0,0.29,8.352,0.0,0.29,0.029,112146
박계범,21 SS,0.291,147,98,831.0,385,161,213,11,0.971,4.051,1.01,0.0,-0.38,0.17,0.0,,0.0,0.0,0.83,0.813,2.104,2.934,0.082,111981
조수행,21 LF,0.096,103,11,276.0,101,99,1,1,0.99,3.261,1.36,-0.04,-0.22,0.0,0.0,,0.0,0.0,1.11,1.552,-0.142,0.968,0.11,125241
김규성,21 2B,0.08,49,10,140.0,81,24,53,4,0.951,4.95,0.88,0.0,0.19,0.33,0.0,,0.0,0.0,0.6,1.763,0.202,0.802,0.06,125400
류지혁,21 3B,0.394,90,77,672.0,424,323,93,8,0.981,5.571,4.42,0.0,0.53,0.51,0.0,,0.0,0.0,5.33,8.528,-1.363,3.967,0.529,108940
한동희,21 3B,0.198,129,117,1004.0,311,102,195,14,0.955,2.662,1.19,0.0,0.75,-0.28,0.0,,0.0,0.0,2.0,2.233,-0.002,1.998,0.198,131452
최정용,21 2B,0.198,29,8,101.0,56,22,32,2,0.964,4.812,0.7,0.0,0.12,0.98,0.0,,0.0,0.0,1.78,8.839,0.212,1.992,0.177,114070
정현,21 3B,-0.096,14,5,67.0,31,9,20,2,0.935,3.896,-1.2,0.0,-0.43,0.5,0.0,,0.0,0.0,-1.04,-10.697,0.069,-0.971,-0.103,111114
김성현,21 2B,0.202,120,67,643.0,323,116,199,8,0.975,4.409,0.99,0.0,-0.13,-0.43,0.0,,0.0,0.0,0.44,0.528,1.593,2.033,0.044,106364
천성호,21 1B,-0.12,29,7,90.0,54,35,16,3,0.944,5.1,-1.81,0.0,0.09,0.57,0.0,,0.0,0.0,-1.15,-5.71,-0.064,-1.214,-0.114,146068
권동진,21 SS,-0.181,85,14,241.0,131,47,76,8,0.939,4.593,-1.78,0.0,0.35,-1.02,0.0,,0.0,0.0,-2.45,-4.151,0.63,-1.82,-0.243,147778
정민규,21 3B,-0.02,5,4,28.0,22,8,11,3,0.864,6.107,-0.4,0.0,0.02,-0.19,0.0,,0.0,0.0,-0.19,-5.472,-0.01,-0.2,-0.019,148139
강백호,21 1B,-1.006,139,132,1099.0,1156,1031,106,19,0.984,9.311,2.3,-0.91,-0.07,0.0,0.0,,-0.44,0.0,0.79,0.818,-10.933,-10.143,0.078,131688
최지훈,21 CF,0.475,213,118,1054.0,311,302,7,2,0.994,2.639,3.88,1.27,0.1,0.0,0.0,,0.0,0.0,5.26,3.556,-0.468,4.792,0.522,145874
박준영,21 3B,0.05,125,77,697.0,258,93,156,9,0.965,3.215,0.08,0.0,-0.18,0.22,0.0,,0.0,0.0,-0.88,-1.014,1.388,0.508,-0.087,125225
김인태,21 RF,0.675,122,93,726.0,193,188,5,0,1.0,2.393,7.96,0.17,0.91,0.0,0.0,,0.0,0.0,9.04,10.67,-2.24,6.8,0.897,110981
이재율,21 LF,0.215,14,2,43.0,10,10,0,0,1.0,2.093,1.95,0.24,0.04,0.0,0.0,,0.0,0.0,2.22,22.834,-0.055,2.165,0.22,125255
이재원,21 RF,0.296,57,41,366.0,87,84,3,0,1.0,2.139,3.1,0.24,0.44,0.0,0.0,,0.0,0.0,3.78,9.549,-0.801,2.979,0.375,131046
정진기,21 LF,-0.443,87,41,385.0,89,85,3,1,0.989,2.057,-2.54,-1.19,-0.1,0.0,0.0,,0.0,0.0,-3.83,-6.339,-0.635,-4.465,-0.38,107175
김찬형,21 2B,-0.058,15,6,65.0,36,12,23,1,0.972,4.846,-1.73,0.0,0.09,0.9,0.0,,0.0,0.0,-0.73,-7.008,0.141,-0.589,-0.072,126225
박정우,21 CF,0.122,32,16,159.0,48,47,1,0,1.0,2.717,1.47,-0.39,0.15,0.0,0.0,,0.0,0.0,1.25,5.625,-0.023,1.227,0.124,128690
김헌곤,21 LF,-0.347,135,90,814.0,194,185,8,1,0.995,2.134,-1.97,-0.09,0.31,0.0,0.0,,0.0,0.0,-1.75,-1.867,-1.752,-3.502,-0.174,106403
박승규,21 CF,0.519,45,13,165.0,57,57,0,0,1.0,3.109,6.17,-0.92,0.15,0.0,0.0,,0.0,0.0,5.41,17.312,-0.178,5.232,0.537,141223
김지찬,21 SS,0.314,131,87,762.0,363,117,227,19,0.948,4.063,-1.83,0.0,-1.34,2.45,0.0,,0.0,0.0,-0.63,-0.693,3.795,3.165,-0.062,146183
강경학,21 2B,0.041,12,3,36.0,25,12,12,1,0.96,6.0,-0.03,0.0,0.05,0.33,0.0,,0.0,0.0,0.35,4.2,0.062,0.412,0.035,106760
김성윤,21 RF,-0.276,21,3,51.0,13,11,0,2,0.846,1.941,-1.8,-0.01,-0.94,0.0,0.0,,0.0,0.0,-2.74,-18.789,-0.04,-2.78,-0.272,129363
김현준,21 RF,0.014,11,0,17.0,8,8,0,0,1.0,4.235,0.43,-0.28,0.02,0.0,0.0,,0.0,0.0,0.16,2.095,-0.015,0.145,0.016,148673
지석훈,21 2B,-0.018,32,9,114.0,56,16,39,1,0.982,4.342,-0.57,0.0,0.14,0.06,0.0,,0.0,0.0,-0.37,-1.665,0.185,-0.185,-0.037,106835
최재훈,21 C,1.716,109,100,844.0,767,704,62,1,0.999,8.168,0.18,0.0,2.22,0.0,1.83,,3.51,0.0,7.02,9.274,10.275,17.295,0.696,101709
정진호,21 LF,0.184,44,38,304.0,83,78,3,2,0.976,2.398,4.04,-0.12,-0.72,0.0,0.0,,0.0,0.0,3.2,10.473,-1.342,1.858,0.317,106459
노시환,21 3B,0.563,101,94,823.0,304,107,177,20,0.934,3.106,5.32,0.0,-0.38,0.43,0.0,,0.0,0.0,5.68,8.098,-0.005,5.675,0.563,141259
변상권,21 LF,0.368,65,41,372.0,100,98,2,0,1.0,2.419,3.93,0.84,0.34,0.0,0.0,,0.0,0.0,5.1,11.298,-1.392,3.708,0.506,132237
김수환,21 1B,-0.079,12,11,87.0,63,51,10,2,0.968,6.31,-0.48,0.0,0.07,0.0,0.0,,0.0,0.0,-0.41,-4.92,-0.387,-0.797,-0.041,130967
허정협,21 LF,0.258,15,6,69.0,20,20,0,0,1.0,2.609,2.4,0.36,0.07,0.0,0.0,,0.0,0.0,2.82,27.072,-0.221,2.599,0.28,114987
박주홍,21 LF,0.206,12,6,60.0,31,31,0,0,1.0,4.65,2.64,-0.42,0.06,0.0,0.0,,0.0,0.0,2.28,27.36,-0.199,2.081,0.226,145807
박건우,21 RF,-0.358,145,118,933.0,242,238,3,1,0.996,2.325,-2.19,-0.26,0.66,0.0,0.0,,0.0,0.0,-1.79,-1.778,-1.815,-3.605,-0.178,101891
김현수,21 LF,-0.486,85,78,631.0,133,131,2,0,1.0,1.897,-1.67,-0.76,0.57,0.0,0.0,,0.0,0.0,-1.87,-3.168,-3.031,-4.901,-0.186,101876
오명진,21 2B,-0.177,3,0,5.0,1,1,0,0,1.0,1.8,-1.79,0.0,0.0,0.0,0.0,,0.0,0.0,-1.79,-85.92,0.007,-1.783,-0.178,147371
전민재,21 2B,-0.038,7,0,12.0,6,3,2,1,0.833,3.75,-0.41,0.0,0.01,0.0,0.0,,0.0,0.0,-0.39,-8.023,0.011,-0.379,-0.039,130731
최용제,21 C,0.014,50,14,190.0,160,136,20,4,0.975,7.389,0.23,0.0,-0.89,0.0,-0.69,,-0.82,0.0,-1.79,-5.155,1.931,0.141,-0.178,126491
김민혁,21 1B,-0.006,2,0,3.0,2,2,0,0,1.0,6.0,-0.05,0.0,0.0,0.0,0.0,,0.0,0.0,-0.05,-3.6,-0.01,-0.06,-0.005,129701
신성현,21 1B,-0.216,8,2,30.0,18,12,6,0,1.0,5.4,-2.15,0.0,0.02,0.0,0.0,,0.0,0.0,-2.13,-38.34,-0.045,-2.175,-0.211,114921
장지승,21 RF,-0.122,21,18,146.0,33,32,0,1,0.97,1.973,0.41,-1.32,0.2,0.0,0.0,,0.0,0.0,-0.72,-4.937,-0.507,-1.227,-0.071,148809
노수광,21 CF,-0.032,51,44,377.0,121,117,4,0,1.0,2.889,-1.3,0.68,0.38,0.0,0.0,,0.0,0.0,-0.26,-0.734,-0.059,-0.319,-0.026,112689
김혜성,21 SS,0.295,153,140,1188.0,699,238,426,35,0.95,5.03,-4.24,0.0,0.33,-0.68,0.0,,0.0,0.0,-4.6,-4.329,7.577,2.977,-0.456,129057
이대호,21 1B,-0.366,19,15,119.0,118,107,9,2,0.983,8.773,-2.22,0.0,-0.4,0.0,0.0,,0.07,0.0,-2.51,-19.023,-1.175,-3.685,-0.249,102512
정훈,21 1B,-0.648,118,110,921.0,809,763,45,1,0.999,7.896,-0.22,0.43,0.29,0.0,0.0,,0.0,0.0,0.4,0.488,-6.932,-6.532,0.04,102532
김강민,21 CF,0.16,117,40,567.0,157,149,6,2,0.987,2.46,1.39,0.13,0.08,0.0,0.0,,0.0,0.0,1.61,1.982,0.0,1.61,0.16,101084
한유섬,21 RF,-0.212,126,109,911.0,230,223,5,2,0.991,2.252,0.14,-0.3,0.62,0.0,0.0,,0.0,0.0,0.47,0.537,-2.605,-2.135,0.047,108154
이정범,21 LF,-0.354,19,17,109.0,21,19,1,1,0.952,1.651,-2.53,-0.08,-0.4,0.0,0.0,,0.0,0.0,-3.01,-22.813,-0.555,-3.565,-0.299,131944
김주원,21 SS,0.405,79,53,467.0,247,96,139,12,0.951,4.529,3.74,0.0,-0.29,-1.4,0.0,,0.0,0.0,2.05,3.737,2.034,4.084,0.203,147655
이주찬,21 SS,0.036,2,2,17.0,10,5,5,0,1.0,5.294,0.49,0.0,0.02,-0.2,0.0,,0.0,0.0,0.31,22.32,0.05,0.36,0.031,148192
전민수,21 LF,-0.328,25,8,72.0,12,12,0,0,1.0,1.5,-2.4,-0.7,0.07,0.0,0.0,,0.0,0.0,-3.03,-17.453,-0.279,-3.309,-0.301,104175
강진성,21 1B,-1.424,121,115,971.0,908,839,56,13,0.986,8.296,-5.58,0.0,0.8,0.0,0.0,,0.0,0.0,-5.35,-6.367,-9.005,-14.355,-0.531,111485
이원재,21 1B,-0.262,25,15,133.0,119,107,10,2,0.983,7.917,-1.69,0.0,0.11,0.0,0.0,,0.0,0.0,-1.58,-9.101,-1.057,-2.637,-0.157,129995
이천웅,21 CF,-0.097,68,42,405.0,90,89,1,0,1.0,2.0,-1.49,0.37,0.4,0.0,0.0,,0.0,0.0,-0.72,-1.525,-0.26,-0.98,-0.071,109356
채은성,21 RF,-0.543,85,79,642.0,152,147,4,1,0.993,2.117,-2.65,0.13,0.39,0.0,0.0,,0.0,0.0,-2.14,-3.625,-3.33,-5.47,-0.212,112156
손호영,21 SS,-0.191,8,2,31.0,14,4,8,2,0.857,3.484,-1.31,0.0,-0.45,-0.26,0.0,,0.0,0.0,-2.03,-36.54,0.105,-1.925,-0.201,145906
김주성,21 3B,-0.268,3,1,13.0,3,1,0,2,0.333,0.692,-2.71,0.0,0.01,0.0,0.0,,0.0,0.0,-2.7,-129.6,0.0,-2.7,-0.268,125456
강로한,21 CF,-0.018,16,7,79.0,35,34,0,1,0.971,3.873,-0.03,-0.23,0.08,0.0,0.0,,0.0,0.0,-0.18,-1.62,-0.006,-0.186,-0.018,113892
나승엽,21 1B,-0.03,48,24,231.0,137,107,25,5,0.964,5.143,0.87,0.0,-0.82,0.34,0.0,,0.0,0.0,0.31,0.93,-0.608,-0.298,0.031,147972
유서준,21 RF,0.039,3,0,4.0,2,2,0,0,1.0,4.5,0.38,0.01,0.0,0.0,0.0,,0.0,0.0,0.39,18.72,0.0,0.39,0.039,112404
최승민,21 CF,0.193,31,7,98.0,34,34,0,0,1.0,3.122,2.47,-0.55,0.1,0.0,0.0,,0.0,0.0,2.02,9.383,-0.077,1.943,0.2,141875
정의윤,21 LF,-0.422,37,31,222.0,47,45,2,0,1.0,1.905,-3.52,-0.41,0.25,0.0,0.0,,0.0,0.0,-3.69,-14.361,-0.566,-4.256,-0.366,106554
최주환,21 2B,0.284,106,97,772.0,535,327,197,11,0.979,6.109,1.39,0.0,-0.12,0.29,0.0,,0.0,0.0,1.56,2.119,1.302,2.862,0.155,101824
강태율,21 C,-0.03,19,10,79.0,67,55,8,4,0.94,7.177,-0.83,0.0,-1.24,0.0,-0.06,,1.6,0.0,-1.0,-7.579,0.701,-0.299,-0.099,113882
최민재,21 LF,-0.165,14,6,60.0,11,11,0,0,1.0,1.65,-1.63,-0.02,0.05,0.0,0.0,,0.0,0.0,-1.59,-16.354,-0.074,-1.664,-0.158,130042
이원석,21 3B,-0.166,123,120,870.0,287,146,136,5,0.983,2.917,-2.04,0.0,0.17,0.24,0.0,,0.0,0.0,-1.45,-1.698,-0.224,-1.674,-0.144,101803
김규남,21 LF,-0.012,3,2,14.0,4,4,0,0,1.0,2.571,-0.18,0.09,0.01,0.0,0.0,,0.0,0.0,-0.08,-3.84,-0.04,-0.12,-0.008,142004
안상현,21 2B,0.069,23,9,85.0,49,22,25,2,0.959,4.976,1.03,0.0,-0.4,-0.24,0.0,,0.0,0.0,0.39,2.442,0.307,0.697,0.039,126134
오준혁,21 LF,-0.075,8,2,22.0,5,5,0,0,1.0,2.045,-0.54,-0.2,0.02,0.0,0.0,,0.0,0.0,-0.7,-12.6,-0.055,-0.755,-0.069,106724
송준석,21 LF,-0.049,14,12,92.0,24,24,0,0,1.0,2.348,-0.17,0.0,0.08,0.0,0.0,,0.0,0.0,-0.09,-0.926,-0.409,-0.499,-0.009,112003
유한준,21 RF,-0.269,16,11,85.0,11,11,0,0,1.0,1.165,-1.93,-0.49,0.12,0.0,0.0,,0.0,0.0,-2.3,-20.7,-0.412,-2.712,-0.228,106278
심우준,21 SS,1.357,139,129,1066.0,556,210,327,19,0.966,4.534,3.52,0.0,-0.28,1.33,0.0,,0.0,0.0,4.58,4.745,9.094,13.674,0.454,113348
황재균,21 3B,0.413,115,112,940.0,263,69,178,16,0.939,2.365,1.45,0.0,0.7,1.49,0.0,,0.0,0.0,4.16,5.209,0.0,4.16,0.413,104078
오선진,21 SS,-0.21,23,10,114.0,46,21,23,2,0.957,3.474,-1.86,0.0,0.18,-1.23,0.0,,0.0,0.0,-2.92,-18.282,0.804,-2.116,-0.29,105573
최영진,21 1B,-0.204,38,9,122.0,78,61,17,0,1.0,5.754,-2.34,0.0,0.1,0.35,0.0,,0.0,0.0,-1.79,-6.783,-0.265,-2.055,-0.178,109343
나주환,21 3B,0.189,13,4,53.0,21,13,8,0,1.0,3.566,1.65,0.0,0.04,0.35,0.0,,0.0,0.0,1.92,21.268,-0.018,1.902,0.19,100920
이진영,21 CF,0.065,16,11,107.0,25,25,0,0,1.0,2.103,0.98,-0.4,0.12,0.0,0.0,,0.0,0.0,0.69,6.21,-0.032,0.658,0.068,125390
오정환,21 2B,-0.152,4,3,31.0,14,4,9,1,0.929,3.774,-1.66,0.0,0.04,0.0,0.0,,0.0,0.0,-1.62,-58.32,0.09,-1.53,-0.161,131170
이우성,21 LF,0.09,62,20,257.0,63,61,1,1,0.984,2.171,1.81,0.25,-0.26,0.0,0.0,,0.0,0.0,1.8,4.181,-0.892,0.908,0.179,110990
박성한,21 SS,1.097,137,112,1007.0,537,199,315,23,0.957,4.594,0.39,0.0,0.63,1.37,0.0,,0.0,0.0,2.39,2.512,8.665,11.055,0.237,129224
김태진,21 3B,-0.157,98,96,830.0,271,74,180,17,0.937,2.754,-0.1,0.0,-0.85,-0.59,0.0,,0.0,0.0,-1.59,-2.336,0.01,-1.58,-0.158,112440
박해민,21 CF,0.372,129,120,1004.0,297,294,2,1,0.997,2.653,2.94,0.28,0.53,0.0,0.0,,0.0,0.0,3.75,4.186,-0.003,3.747,0.372,111903
김선빈,21 2B,0.081,126,125,1017.0,518,206,305,7,0.986,4.522,-4.5,0.0,1.28,-1.49,0.0,,0.0,0.0,-4.71,-5.383,5.526,0.816,-0.467,100080
최원준,21 RF,-0.46,153,143,1244.0,329,312,10,7,0.979,2.33,1.63,1.26,-1.81,0.0,0.0,,0.0,0.0,1.07,1.007,-5.71,-4.64,0.106,125340
홍현빈,21 LF,0.201,25,1,54.0,14,13,1,0,1.0,2.333,2.04,0.02,0.06,0.0,0.0,,0.0,0.0,2.11,12.154,-0.084,2.026,0.209,129418
최인호,21 LF,0.239,45,41,335.0,78,77,1,0,1.0,2.096,2.7,0.87,0.31,0.0,0.0,,0.0,0.0,3.87,12.384,-1.464,2.406,0.384,147079
박승욱,21 2B,-0.235,6,2,14.0,10,4,4,2,0.8,5.143,-2.41,0.0,0.02,0.0,0.0,,0.0,0.0,-2.4,-57.6,0.033,-2.367,-0.238,108048
강민국,21 2B,0.089,17,13,108.0,70,24,45,1,0.986,5.75,-0.23,0.0,0.13,0.54,0.0,,0.0,0.0,0.45,3.812,0.442,0.892,0.045,112438
호잉,21 RF,0.158,73,68,580.0,137,129,5,3,0.978,2.079,5.05,-0.13,-0.7,0.0,0.0,,0.0,0.0,4.22,8.324,-2.627,1.593,0.419,130698
임지열,21 LF,0.029,12,7,55.0,11,10,1,0,1.0,1.8,-0.87,1.3,0.05,0.0,0.0,,0.0,0.0,0.48,5.76,-0.192,0.288,0.048,112257
노태형,21 1B,-0.132,12,10,75.0,62,56,4,2,0.968,7.2,-1.0,0.0,0.06,0.0,0.0,,0.0,0.0,-0.84,-10.08,-0.495,-1.335,-0.083,112699
백용환,21 C,-0.091,24,19,164.0,160,148,11,1,0.994,8.726,-0.19,0.0,0.02,0.0,-2.08,,-0.3,0.0,-2.52,-15.12,1.608,-0.913,-0.25,100039
이동훈,21 CF,-0.13,26,15,150.0,55,53,1,1,0.982,3.24,-0.37,-0.6,-0.34,0.0,0.0,,0.0,0.0,-1.31,-7.255,-0.003,-1.313,-0.13,125269
프레이타스,21 C,-0.165,10,10,61.0,49,41,7,1,0.98,7.082,-1.08,0.0,-0.32,0.0,-0.54,,-0.39,0.0,-2.21,-31.824,0.55,-1.66,-0.219,147627
김병휘,21 2B,0.045,8,2,27.0,15,5,9,1,0.933,4.667,0.06,0.0,0.03,0.28,0.0,,0.0,0.0,0.38,6.84,0.069,0.449,0.038,145777
크레익,21 1B,-0.448,47,44,366.0,277,256,18,3,0.989,6.738,-1.83,0.11,-1.11,0.0,0.0,,0.0,0.0,-2.78,-8.517,-1.732,-4.512,-0.276,149907
정은원,21 2B,0.143,126,123,1024.0,512,220,279,13,0.975,4.386,-3.94,0.0,0.29,-0.37,0.0,,0.0,0.0,-4.01,-4.583,5.447,1.437,-0.398,131379
