Rank,Name,Team,WAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,pid
18,정해영,23 P,0.0,2,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,146080
18,김기훈,23 P,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,141760
18,박준표,23 P,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,110700
18,윤중현,23 P,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,131220
18,황동하,23 P,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,150630
23,류지혁,23 3B,-0.03,66,0.6,-0.62,253,250,220,28,59,6,1,0,67,17,4,2,27,3,1,43,5,2,1,0.268,0.355,0.305,0.66,0.106,93.8,108940
24,윤도현,23 3B,-0.06,1,-0.03,-0.04,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-0.167,-149.7,150580
25,김태군,23 C,-0.21,65,-0.09,-0.12,203,198,186,17,48,6,0,0,54,24,2,1,5,4,0,19,9,5,3,0.258,0.288,0.29,0.578,0.064,54.9,104590
26,신범수,23 C,-0.21,36,-0.25,0.04,100,98,88,7,15,3,0,2,24,10,0,0,7,2,0,19,3,2,1,0.17,0.245,0.273,0.518,0.042,37.4,125410
27,오선우,23 1B,-0.23,33,-0.13,-0.1,31,31,28,2,5,0,0,2,11,5,0,0,3,0,0,15,0,0,0,0.179,0.258,0.393,0.651,0.084,73.2,141810
28,황대인,23 1B,-0.27,60,-0.48,0.21,199,198,174,19,37,4,0,5,56,26,0,0,18,4,2,50,6,0,3,0.213,0.296,0.322,0.618,0.081,70.5,113060
29,변우혁,23 1B,-0.33,83,0.11,-0.44,226,226,200,23,45,4,0,7,70,24,0,0,23,3,1,74,4,0,0,0.225,0.314,0.35,0.664,0.1,88.1,141240
30,김석환,23 1B,-0.43,12,-0.3,-0.14,26,25,23,1,3,1,0,0,4,3,0,0,2,0,0,9,1,1,0,0.13,0.2,0.174,0.374,-0.006,-4.7,129170
31,주효상,23 C,-0.53,19,-0.53,0.0,36,34,32,2,2,0,0,0,2,1,0,0,2,0,0,10,1,2,0,0.063,0.118,0.063,0.181,-0.082,-72.3,125670
32,한승택,23 C,-0.58,49,-0.48,-0.11,104,98,85,6,11,2,0,0,13,3,0,0,11,2,0,32,1,6,0,0.129,0.245,0.153,0.398,0.017,15.0,111190
1,알포드,23 LF,3.85,133,3.45,0.4,547,546,491,83,142,31,3,15,224,70,17,4,47,6,1,140,6,0,3,0.289,0.356,0.456,0.812,0.15,123.5,151448
2,장성우,23 C,3.29,131,3.15,0.14,464,460,410,37,118,22,0,11,173,65,1,1,42,2,1,70,12,3,7,0.288,0.351,0.422,0.773,0.136,110.5,102358
3,황재균,23 3B,3.14,109,2.7,0.44,457,454,407,62,120,26,2,6,168,49,3,3,45,1,1,64,15,3,1,0.295,0.366,0.413,0.779,0.142,116.0,104078
4,박병호,23 1B,2.66,132,1.91,0.75,493,493,431,53,122,15,0,18,191,87,2,0,46,8,2,114,9,0,8,0.283,0.357,0.443,0.8,0.144,118.2,104708
5,김민혁,23 RF,2.55,113,1.79,0.76,448,441,397,68,118,20,3,3,153,41,11,4,36,3,0,48,4,7,5,0.297,0.356,0.385,0.741,0.128,104.9,113398
6,김상수,23 SS,2.28,129,2.7,-0.43,512,504,443,58,120,19,1,3,150,56,5,6,55,3,0,68,9,8,3,0.271,0.353,0.339,0.692,0.116,95.3,103208
7,배정대,23 CF,1.67,97,1.66,0.01,361,356,311,48,86,16,0,2,108,38,13,3,38,3,1,76,2,4,5,0.277,0.356,0.347,0.703,0.118,96.8,112128
8,이호연,23 2B,0.99,85,0.77,0.22,234,233,212,28,59,5,1,3,75,17,4,2,16,4,0,41,6,1,1,0.278,0.339,0.354,0.693,0.111,90.4,131518
9,강백호,23 DH,0.74,71,0.85,-0.12,271,269,238,32,63,10,1,8,99,39,3,0,31,0,4,55,1,0,2,0.265,0.347,0.416,0.763,0.131,106.5,131688
10,오윤석,23 1B,0.55,82,0.35,0.21,223,216,199,24,50,13,1,4,77,17,3,1,13,5,1,44,7,6,0,0.251,0.313,0.387,0.7,0.11,90.7,113978
11,정준영,23 CF,0.38,34,0.16,0.22,55,51,48,6,14,2,0,0,16,6,0,0,3,0,0,11,1,4,0,0.292,0.333,0.333,0.666,0.1,80.7,155198
12,신본기,23 SS,0.28,40,0.23,0.05,75,74,54,8,11,2,0,1,16,7,0,1,14,2,0,8,3,1,4,0.204,0.365,0.296,0.661,0.117,94.9,108408
13,박경수,23 2B,0.2,107,0.32,-0.12,221,216,185,12,37,13,0,1,53,12,0,0,30,1,1,46,2,5,0,0.2,0.315,0.286,0.601,0.087,71.3,104698
14,송민섭,23 RF,0.19,69,-0.23,0.42,25,25,23,6,3,0,0,0,3,0,3,1,1,1,0,8,0,0,0,0.13,0.2,0.13,0.33,-0.018,-15.3,113428
15,강민성,23 3B,0.18,12,0.01,0.17,27,26,22,2,4,1,0,0,5,0,0,0,4,0,0,10,0,1,0,0.182,0.308,0.227,0.535,0.069,56.4,141918
16,장준원,23 SS,0.16,69,-0.06,0.22,104,101,87,10,15,2,1,1,22,10,3,0,12,1,0,25,1,3,1,0.172,0.277,0.253,0.53,0.058,48.0,112148
17,홍현빈,23 CF,0.15,44,0.19,-0.05,86,86,73,15,17,2,0,0,19,1,2,0,13,0,0,21,2,0,0,0.233,0.349,0.26,0.609,0.096,78.2,129418
18,안치영,23 RF,0.14,76,0.24,-0.1,136,133,124,20,36,3,1,0,41,9,7,1,6,2,0,35,1,3,1,0.29,0.331,0.331,0.662,0.098,79.7,130068
19,문상인,23 C,0.02,1,0.05,-0.02,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1.0,,,0.498,387.9,132278
20,김병준,23 CF,0.02,3,-0.08,0.1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0.0,-0.167,-131.7,150978
21,김준태,23 C,0.01,69,0.26,-0.25,136,135,115,10,24,4,0,3,37,23,1,0,19,1,0,32,3,1,0,0.209,0.326,0.322,0.648,0.102,85.1,108358
22,손민석,23 2B,0.0,9,-0.04,0.04,12,12,10,2,1,0,0,0,1,1,0,0,1,1,0,3,0,0,0,0.1,0.25,0.1,0.35,0.013,10.1,155208
23,이선우,23 P,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,141118
23,하준호,23 P,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,103048
23,박영현,23 P,0.0,3,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,150898
23,김재윤,23 P,0.0,5,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,114898
23,김영현,23 P,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,148698
23,이채호,23 P,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,131308
23,이상동,23 P,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,141098
23,김민,23 P,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,131678
31,박민석,23 SS,-0.08,4,-0.02,-0.06,4,4,4,1,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0.25,0.25,0.25,0.5,0.028,21.6,141108
32,김병희,23 3B,-0.09,5,-0.15,0.06,9,9,8,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0.0,0.111,0.0,0.111,-0.093,-73.8,113308
33,조용호,23 RF,-0.12,63,0.0,-0.13,184,184,161,20,40,2,0,0,42,7,4,0,23,0,0,25,3,0,0,0.248,0.342,0.261,0.603,0.089,73.5,129438
34,문상준,23 2B,-0.25,2,-0.05,-0.2,5,5,5,1,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0.2,0.2,0.2,0.4,-0.011,-9.0,147208
35,문상철,23 DH,-0.26,112,0.15,-0.41,330,328,304,30,79,20,0,9,126,46,3,1,16,3,1,81,4,1,6,0.26,0.298,0.414,0.712,0.106,87.0,113338
36,강현우,23 C,-0.27,53,-0.26,-0.02,111,110,103,11,20,6,0,1,29,11,0,1,6,1,0,17,3,1,0,0.194,0.245,0.282,0.527,0.046,38.1,146038
37,이시원,23 RF,-0.33,29,-0.35,0.02,32,31,29,4,4,0,0,0,4,1,0,1,2,0,0,6,0,1,0,0.138,0.194,0.138,0.332,-0.024,-18.8,125268
38,류현인,23 3B,-0.46,17,-0.27,-0.19,24,24,23,6,3,0,0,0,3,3,0,0,1,0,0,4,0,0,0,0.13,0.167,0.13,0.297,-0.042,-34.0,155238
39,이상호,23 2B,-0.64,63,-0.56,-0.08,60,56,54,15,8,1,0,0,9,5,2,0,2,0,0,9,2,4,0,0.148,0.179,0.167,0.346,-0.025,-21.0,111478
1,구자욱,23 RF,5.26,119,4.85,0.41,515,511,453,65,152,37,1,11,224,71,12,4,53,4,2,81,5,2,3,0.336,0.407,0.494,0.901,0.185,154.3,108923
2,강민호,23 C,3.3,125,3.6,-0.3,495,492,434,60,126,19,0,16,193,77,6,1,49,6,4,65,17,1,5,0.29,0.366,0.445,0.811,0.149,123.5,102323
3,이재현,23 SS,2.65,143,2.43,0.22,538,522,458,61,114,19,2,12,173,60,5,4,52,6,0,89,9,16,6,0.249,0.33,0.378,0.708,0.115,95.9,150343
4,김지찬,23 2B,2.4,99,2.91,-0.51,355,348,291,59,85,4,2,1,96,18,13,1,48,9,0,36,1,7,0,0.292,0.408,0.33,0.738,0.144,119.3,146183
5,김성윤,23 RF,1.93,101,1.44,0.49,272,268,245,40,77,4,6,2,99,28,20,4,14,4,0,35,2,4,5,0.314,0.354,0.404,0.758,0.13,109.0,129363
6,이원석,23 1B,0.97,19,1.01,-0.04,72,72,58,6,21,4,0,1,28,10,0,1,14,0,0,8,1,0,0,0.362,0.486,0.483,0.969,0.223,188.4,101803
7,김동진,23 2B,0.73,44,0.31,0.41,137,134,122,14,32,7,0,0,39,8,3,0,9,1,0,26,4,3,2,0.262,0.313,0.32,0.633,0.088,73.8,148633
8,피렐라,23 LF,0.64,139,1.6,-0.96,605,605,557,66,159,28,1,16,237,80,6,4,42,4,5,69,20,0,2,0.285,0.339,0.425,0.764,0.13,107.9,147573
9,김현준,23 CF,0.63,109,0.85,-0.23,479,471,433,62,119,10,6,3,150,46,5,5,30,5,0,84,5,8,3,0.275,0.327,0.346,0.673,0.102,85.2,148673
10,김재성,23 C,0.45,57,0.32,0.13,125,123,99,7,19,3,0,1,25,7,0,1,19,5,1,31,4,2,0,0.192,0.35,0.253,0.603,0.1,82.3,113443
11,류지혁,23 3B,0.41,66,0.41,0.0,269,261,235,35,63,5,0,2,74,28,22,0,19,3,0,30,7,8,4,0.268,0.326,0.315,0.641,0.092,76.7,108943
12,김태군,23 C,0.38,49,0.18,0.2,143,139,125,7,32,4,1,1,41,18,0,0,10,4,1,11,8,3,1,0.256,0.329,0.328,0.657,0.099,82.2,104593
13,오재일,23 1B,0.3,106,-0.29,0.59,364,364,315,31,64,15,0,11,112,54,1,0,43,3,1,110,1,0,3,0.203,0.302,0.356,0.658,0.098,81.3,104003
14,김영웅,23 3B,0.09,55,-0.22,0.32,103,100,91,11,17,6,0,2,29,12,1,0,8,0,0,28,2,3,1,0.187,0.25,0.319,0.569,0.06,49.1,150353
15,이해승,23 3B,0.03,9,-0.02,0.05,4,4,4,0,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0.25,0.25,0.5,0.75,0.119,104.3,141213
16,김태훈,23 P,0.0,2,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,108713
16,오승환,23 P,0.0,3,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,103673
16,김대우,23 P,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,106853
16,이승현,23 P,0.0,2,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,105273
16,이승현,23 P,0.0,2,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,147983
16,김서준,23 P,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,150393
16,이재익,23 P,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,132443
23,김재상,23 2B,-0.02,17,-0.03,0.01,22,22,20,1,3,0,0,1,6,2,0,0,2,0,0,4,1,0,0,0.15,0.227,0.3,0.527,0.043,35.1,154993
24,이상민,23 P,-0.03,1,-0.03,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-0.167,-147.9,111693
25,김민수,23 C,-0.04,2,-0.02,-0.01,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-0.167,-133.4,112663
26,김도환,23 C,-0.07,9,-0.08,0.02,8,8,7,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.143,0.25,0.143,0.393,0.014,11.8,141153
27,윤정빈,23 1B,-0.07,28,-0.03,-0.04,43,43,34,5,5,0,0,1,8,3,1,0,7,2,0,12,1,0,0,0.147,0.326,0.235,0.561,0.087,72.0,131613
28,강준서,23 CF,-0.07,10,-0.06,-0.01,15,15,14,2,3,1,0,0,4,0,0,1,1,0,0,2,0,0,0,0.214,0.267,0.286,0.553,0.058,48.3,155013
29,송준석,23 DH,-0.07,7,-0.05,-0.02,8,8,8,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.5,0.028,24.8,112003
30,김헌곤,23 LF,-0.2,6,-0.1,-0.1,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-0.167,-151.6,106403
31,이태훈,23 1B,-0.21,12,-0.06,-0.15,14,14,13,1,3,1,0,0,4,0,0,0,1,0,0,7,0,0,0,0.231,0.286,0.308,0.594,0.074,59.8,131603
32,김동엽,23 DH,-0.22,69,0.02,-0.25,182,182,165,20,42,7,0,5,64,18,1,1,13,2,0,29,8,0,2,0.255,0.313,0.388,0.701,0.108,88.4,125483
33,이성규,23 CF,-0.23,109,-0.49,0.26,162,158,145,23,30,10,1,1,45,18,4,3,8,3,0,42,4,4,2,0.207,0.259,0.31,0.569,0.062,51.0,125623
34,이병헌,23 C,-0.3,23,-0.24,-0.06,33,32,28,3,4,0,0,0,4,2,0,0,3,0,0,11,0,1,1,0.143,0.219,0.143,0.362,-0.007,-5.9,141173
35,조민성,23 1B,-0.32,15,-0.35,0.03,29,29,29,1,6,2,0,0,8,5,0,1,0,0,0,6,1,0,0,0.207,0.207,0.276,0.483,0.019,15.9,150403
36,안주형,23 2B,-0.34,53,0.03,-0.37,91,90,79,12,19,2,0,1,24,10,0,0,10,0,0,20,3,1,1,0.241,0.322,0.304,0.626,0.09,74.3,129883
37,강한울,23 3B,-0.37,72,-0.66,0.29,240,234,212,30,46,7,2,0,57,10,1,3,20,0,1,54,4,6,2,0.217,0.282,0.269,0.551,0.059,48.9,112553
38,공민규,23 3B,-0.39,22,-0.22,-0.16,33,33,31,0,6,1,1,0,9,2,0,0,2,0,0,13,1,0,0,0.194,0.242,0.29,0.532,0.047,39.6,131643
39,김상민,23 LF,-0.39,8,-0.15,-0.24,13,13,12,3,1,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0.083,0.154,0.083,0.237,-0.056,-45.4,150423
40,김호재,23 3B,-0.44,75,-0.47,0.03,127,122,116,6,25,7,0,0,32,9,2,0,6,0,0,17,4,5,0,0.216,0.254,0.276,0.53,0.046,38.8,132403
41,김태훈,23 LF,-0.46,11,-0.45,-0.01,22,21,21,0,2,1,0,0,3,1,0,1,0,0,0,9,1,1,0,0.095,0.095,0.143,0.238,-0.075,-61.6,113363
42,류승민,23 RF,-0.5,24,-0.25,-0.25,57,55,52,5,11,3,0,0,14,5,0,0,2,1,0,19,0,2,0,0.212,0.255,0.269,0.524,0.046,37.7,155033
1,최정,23 3B,5.25,128,5.51,-0.26,552,547,471,94,140,31,0,29,258,87,7,3,59,15,6,87,12,1,6,0.297,0.388,0.548,0.936,0.189,157.6,101064
2,에레디아,23 LF,3.82,122,3.61,0.21,523,519,473,76,153,29,0,12,218,76,12,8,39,9,4,75,13,1,1,0.323,0.385,0.461,0.846,0.163,135.9,155304
3,박성한,23 SS,3.54,128,3.17,0.37,529,521,459,53,122,19,0,9,168,47,4,1,58,1,1,56,7,7,4,0.266,0.347,0.366,0.713,0.12,99.7,129224
4,하재훈,23 LF,2.44,77,2.12,0.33,229,226,201,35,61,10,1,7,94,35,11,0,19,5,1,53,0,2,2,0.303,0.374,0.468,0.842,0.161,134.0,141474
5,추신수,23 DH,1.72,112,1.94,-0.21,462,462,382,65,97,17,1,12,152,41,6,4,65,13,1,79,8,0,2,0.254,0.379,0.398,0.777,0.149,124.2,148884
6,김민식,23 C,1.33,122,0.84,0.49,318,300,266,28,58,9,1,5,84,34,0,0,31,2,1,57,6,17,2,0.218,0.302,0.316,0.618,0.085,70.5,107074
7,최지훈,23 CF,1.26,117,1.61,-0.36,503,495,462,65,124,19,8,2,165,30,21,2,29,3,0,50,3,8,1,0.268,0.315,0.357,0.672,0.101,83.4,145874
8,김성현,23 2B,1.19,112,1.06,0.14,354,341,310,35,83,14,0,1,100,27,4,1,29,0,1,36,6,13,2,0.268,0.328,0.323,0.651,0.096,79.6,106364
9,최주환,23 2B,0.97,134,1.53,-0.56,478,474,426,48,100,24,0,20,184,63,0,0,44,4,4,94,6,1,3,0.235,0.31,0.432,0.742,0.12,99.3,101824
10,한유섬,23 RF,0.82,109,1.44,-0.62,388,386,333,29,91,15,2,7,131,55,2,1,34,12,1,81,3,2,7,0.273,0.355,0.393,0.748,0.132,109.8,108154
11,최준우,23 2B,0.36,38,0.05,0.31,69,69,60,5,16,1,0,0,17,6,0,1,8,0,0,10,3,0,1,0.267,0.348,0.283,0.631,0.096,80.1,131284
12,오태곤,23 1B,0.33,123,0.41,-0.07,305,297,272,37,65,14,1,7,102,28,20,1,18,4,0,67,6,8,3,0.239,0.293,0.375,0.668,0.095,79.4,102494
13,최상민,23 CF,0.16,51,-0.07,0.22,41,39,34,5,8,0,0,0,8,3,2,2,4,0,0,7,0,2,1,0.235,0.308,0.235,0.543,0.061,51.3,131954
14,김강민,23 CF,0.12,70,0.2,-0.09,166,163,137,20,31,3,0,2,40,7,2,1,23,1,1,38,2,2,3,0.226,0.335,0.292,0.627,0.095,78.3,101084
15,강진성,23 1B,0.1,55,0.03,0.07,142,141,131,10,34,6,1,3,51,17,0,0,6,3,0,20,2,1,1,0.26,0.305,0.389,0.694,0.105,87.8,111484
16,임준섭,23 P,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,107954
16,이건욱,23 P,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,112424
16,노경은,23 P,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,102034
16,서진용,23 P,0.0,3,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,107844
16,최민준,23 P,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,131264
16,문승원,23 P,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,107834
16,고효준,23 P,0.0,2,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,101244
16,백승건,23 P,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,141454
24,채현우,23 LF,0.0,1,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,141534
25,고명준,23 1B,-0.02,2,-0.11,0.09,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0.0,-0.167,-132.5,148074
26,김정민,23 RF,-0.03,8,0.03,-0.06,2,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.5,0.5,0.5,1.0,0.222,180.0,154634
27,안상현,23 2B,-0.04,58,0.08,-0.11,66,63,58,10,14,3,0,0,17,2,3,1,5,0,0,15,1,3,0,0.241,0.302,0.293,0.595,0.076,63.5,126134
28,김찬형,23 3B,-0.04,36,0.01,-0.05,53,51,48,6,11,3,0,1,17,5,0,0,2,1,0,10,1,2,0,0.229,0.275,0.354,0.629,0.081,67.6,126224
29,류효승,23 DH,-0.06,3,-0.06,0.0,4,4,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,0.25,0.0,0.25,0.01,8.5,145864
30,김건웅,23 1B,-0.07,1,-0.08,0.01,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0.0,-0.167,-135.1,154654
