선수,WAR,G_x,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,pid,연도,기존pid,G_y,GS,IP,WAAwithPOS,TC,PO,Ass,E,F%,RF9,Range RAA,Arm RAA,Err RAA,DP RAA,Bt RAA,CS RAA,Blk RAA,Frm RAA,종합 RAA,/144,POSAdj,RAAwithPOS,WAAwoPOS,수상횟수,1루수,2루수,3루수,우익수,유격수,좌익수,중견수,포수,샐러리캡,연봉,이후연봉,예측연봉
노시환,2.41,136,2.5,-0.08,601,597,526,88,143,20,2,24,239,89,6,0,60,11,9,129,10,0,4,0.272,0.356,0.454,0.81,0.145,106.5,141259,2024,14125,126.0,125.0,1098.1,-0.024,302.0,97.0,196.0,9.0,97.0,2.4,-3.43,0.0,3.03,0.56,-0.43,0.0,0.0,0.0,-0.27,-0.28,0.0,-0.27,-0.024,0.0,0,0,1,0,0,0,0,0,1071046,35000.0,33000.0,35163.986
최재훈,1.82,116,1.69,0.13,348,340,280,34,72,10,0,4,94,37,0,0,33,21,0,58,10,8,6,0.257,0.371,0.336,0.707,0.131,96.6,101709,2024,10170,115.0,95.0,791.2,0.902,811.0,746.0,60.0,5.0,99.4,9.16,0.35,0.0,0.35,0.0,0.19,1.24,-0.79,0.0,1.57,1.95,8.3,9.88,0.144,0.0,0,0,0,0,0,0,0,1,1071046,92000.0,82000.0,78469.422
황영묵,1.39,123,1.38,0.01,389,386,349,52,105,8,4,3,130,35,4,7,31,5,0,56,6,3,1,0.301,0.365,0.372,0.737,0.129,95.1,161109,2024,16110,131.0,83.0,786.0,0.212,449.0,191.0,246.0,12.0,0.973,5.004,2.76,0.0,-0.52,-2.37,0.0,0.0,0.0,0.0,-0.12,-0.132,2.441,2.321,-0.011,0.0,0,1,0,0,0,0,0,0,1071046,3000.0,8300.0,9952.2
안치홍,1.33,128,1.65,-0.31,533,531,473,64,142,21,0,13,202,66,3,2,49,6,1,70,10,1,4,0.3,0.37,0.427,0.797,0.146,107.9,100149,2024,10014,73.0,70.0,558.0,-0.366,436.0,307.0,123.0,6.0,0.986,6.935,-3.42,0.0,0.04,0.16,0.0,0.0,0.0,0.0,-3.16,-6.233,-0.845,-4.005,-0.289,0.0,1,0,0,0,0,0,0,0,1071046,50000.0,50000.0,44875.032
최인호,1.18,82,0.86,0.32,244,240,210,37,60,13,2,2,83,22,3,0,25,3,0,31,3,4,2,0.286,0.367,0.395,0.762,0.139,102.2,147079,2024,14707,66.0,50.0,436.0,0.131,108.0,102.0,4.0,2.0,0.981,2.188,4.58,-0.76,-0.44,0.0,0.0,0.0,0.0,0.0,3.38,7.375,-1.947,1.433,0.309,0.0,0,0,0,0,0,1,0,0,1071046,4800.0,6800.0,7243.4
채은성,1.14,124,1.32,-0.18,498,498,436,61,118,24,0,20,202,83,1,1,49,8,1,83,12,0,5,0.271,0.351,0.463,0.814,0.147,108.9,112159,2024,11215,98.0,95.0,782.0,-0.699,618.0,588.0,23.0,7.0,0.989,7.032,-1.8,-1.06,0.01,0.0,0.0,0.0,0.0,0.0,-2.86,-4.202,-4.788,-7.648,-0.261,0.0,1,0,0,0,0,0,0,0,1071046,160000.0,120000.0,78475.622
김태연,0.61,126,1.43,-0.82,472,466,413,59,120,24,0,12,180,61,5,2,45,4,0,89,9,6,4,0.291,0.363,0.436,0.799,0.145,106.5,125859,2024,12585,124.0,102.0,863.0,-1.214,392.0,344.0,39.0,9.0,0.977,3.994,-8.7,-0.66,-1.22,-0.07,0.0,0.0,0.0,0.0,-10.6,-12.31,-2.69,-13.29,-0.968,0.0,0,0,1,0,0,0,0,0,1071046,7800.0,14600.0,15585.766
이도윤,0.59,134,0.74,-0.14,374,368,336,49,93,10,3,1,112,46,6,4,26,3,0,56,5,6,3,0.277,0.332,0.333,0.665,0.098,72.4,114149,2024,11414,135.0,97.0,879.0,0.491,405.0,163.0,227.0,15.0,0.963,3.993,-1.5,0.0,-0.0,1.27,0.0,0.0,0.0,0.0,-0.22,-0.235,5.593,5.373,-0.02,0.0,0,0,0,0,1,0,0,0,1071046,7500.0,11000.0,12474.64
장진혁,0.58,99,0.57,0.0,327,322,289,56,76,16,0,9,119,44,14,6,29,3,0,72,6,5,1,0.263,0.335,0.412,0.747,0.125,91.6,125839,2024,12583,107.0,76.0,696.0,0.021,179.0,177.0,1.0,1.0,0.994,2.302,-1.68,1.1,0.92,0.0,0.0,0.0,0.0,0.0,0.33,0.444,-0.101,0.229,0.03,0.0,0,0,0,0,0,0,1,0,1071046,5800.0,11500.0,11338.95
문현빈,0.5,103,0.63,-0.14,289,287,260,29,72,16,2,5,107,47,3,5,24,2,1,53,9,1,2,0.277,0.34,0.412,0.752,0.126,93.2,154229,2024,15422,70.0,51.0,458.0,-0.02,217.0,79.0,135.0,3.0,0.986,4.205,-2.99,0.0,1.36,0.14,0.0,0.0,0.0,0.0,-1.48,-3.045,1.265,-0.215,-0.135,0.0,0,0,0,0,0,0,1,0,1071046,23000.0,8800.0,15402.694
박상언,0.47,27,0.48,-0.02,52,52,42,4,12,3,0,0,15,4,1,0,9,1,0,12,0,0,0,0.286,0.423,0.357,0.78,0.166,119.8,125879,2024,12587,26.0,9.0,113.0,0.09,97.0,91.0,5.0,1.0,99.0,7.65,-0.15,0.0,-0.09,0.0,0.0,-1.29,1.99,0.0,-0.14,-0.76,1.13,0.99,-0.013,0.0,0,0,0,0,0,0,0,1,1071046,4200.0,4200.0,4408.96
권광민,0.4,19,0.31,0.09,51,51,48,10,13,3,0,4,28,9,0,0,3,0,0,17,0,0,0,0.271,0.314,0.583,0.897,0.16,119.1,136769,2024,13676,13.0,9.0,80.0,0.067,28.0,28.0,0.0,0.0,1.0,3.15,0.55,0.33,0.12,0.0,0.0,0.0,0.0,0.0,0.99,10.966,-0.259,0.731,0.09,0.0,0,0,0,0,0,1,0,0,1071046,3300.0,3800.0,3910.67
하주석,0.25,64,0.7,-0.45,151,149,137,16,40,9,1,1,54,11,1,2,10,2,0,33,1,2,0,0.292,0.349,0.394,0.743,0.127,94.7,109139,2024,10913,51.0,32.0,275.0,-0.285,140.0,51.0,82.0,7.0,0.95,4.353,-3.42,0.0,-1.19,-0.32,0.0,0.0,0.0,0.0,-4.86,-13.722,1.745,-3.115,-0.444,0.0,0,0,0,0,1,0,0,0,1071046,7000.0,9000.0,7906.8
유로결,0.01,23,-0.23,0.24,39,39,36,6,8,1,0,0,9,4,0,1,3,0,0,11,4,0,0,0.222,0.282,0.25,0.532,0.047,34.4,141269,2024,14126,20.0,6.0,81.0,0.246,16.0,16.0,0.0,0.0,1.0,1.778,1.95,0.7,0.17,0.0,0.0,0.0,0.0,0.0,2.82,20.304,-0.128,2.692,0.258,0.0,0,0,0,1,0,0,0,0,1071046,3300.0,3500.0,3725.37
한경빈,-0.01,1,-0.02,0.01,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-0.19,-151.2,156339,2024,15633,1.0,0.0,2.0,0.015,2.0,1.0,1.0,0.0,100.0,9.0,-0.13,0.0,0.02,0.25,0.0,0.0,0.0,0.0,0.14,20.42,0.02,0.16,0.013,0.0,0,0,0,0,1,0,0,0,1071046,3000.0,3100.0,3383.17
장규현,-0.14,9,-0.1,-0.04,7,7,6,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.0,0.143,0.0,0.143,-0.086,-63.4,148119,2024,14811,9.0,0.0,16.0,-0.028,10.0,8.0,1.0,1.0,90.0,5.06,0.0,0.0,-0.44,0.0,0.0,-0.11,0.13,0.0,-0.47,-7.54,0.17,-0.3,-0.043,0.0,0,0,0,0,0,0,0,1,1071046,3200.0,3300.0,3337.95
이진영,-0.15,42,-0.3,0.15,103,103,93,20,19,6,0,1,28,13,0,1,8,2,0,27,3,0,0,0.204,0.282,0.301,0.583,0.067,50.9,125399,2024,12539,46.0,21.0,203.0,0.146,60.0,59.0,0.0,1.0,0.983,2.616,1.99,-0.26,-0.05,0.0,0.0,0.0,0.0,0.0,1.68,5.259,-0.085,1.595,0.153,0.0,0,0,0,1,0,0,0,0,1071046,7000.0,6200.0,6219.3
이상혁,-0.21,43,-0.09,-0.12,15,15,13,13,2,0,0,0,2,0,5,2,2,0,0,5,0,0,0,0.154,0.267,0.154,0.421,0.019,13.9,151399,2024,15139,18.0,1.0,41.0,-0.116,10.0,10.0,0.0,0.0,1.0,2.195,-0.64,-0.71,0.1,0.0,0.0,0.0,0.0,0.0,-1.26,-10.08,-0.009,-1.269,-0.115,0.0,0,0,0,1,0,0,0,0,1071046,3100.0,3500.0,3456.4
이원석,-0.21,87,-0.24,0.03,154,152,133,26,31,4,1,0,37,13,8,2,16,2,0,32,3,2,1,0.233,0.322,0.278,0.6,0.082,61.5,131389,2024,13138,75.0,28.0,336.0,0.025,82.0,80.0,1.0,1.0,0.988,2.17,0.9,-0.68,0.17,0.0,0.0,0.0,0.0,0.0,0.39,0.749,-0.117,0.273,0.036,0.0,0,0,0,0,0,0,1,0,1071046,3600.0,5000.0,5379.05
임종찬,-0.24,24,-0.2,-0.03,64,64,57,10,9,3,2,0,16,7,0,1,6,1,0,19,2,0,0,0.158,0.25,0.281,0.531,0.048,35.5,147069,2024,14706,29.0,16.0,138.0,-0.038,31.0,29.0,2.0,0.0,1.0,2.022,-0.64,-0.04,0.32,0.0,0.0,0.0,0.0,0.0,-0.37,-1.837,-0.049,-0.419,-0.034,0.0,0,0,0,1,0,0,0,0,1071046,3400.0,3700.0,3903.4
이재원,-0.29,72,-0.24,-0.05,152,150,134,10,32,4,0,1,39,16,0,0,7,4,1,21,4,2,5,0.239,0.287,0.291,0.578,0.059,44.0,100829,2024,10082,71.0,40.0,354.0,0.277,332.0,304.0,27.0,1.0,99.7,8.42,-0.33,0.0,0.78,0.0,-0.17,0.17,-1.33,0.0,-0.49,-0.99,3.53,3.04,-0.045,0.0,0,0,0,0,0,0,0,1,1071046,5000.0,10000.0,8470.7
김인환,-0.99,51,-0.58,-0.41,143,143,131,11,31,2,0,1,36,7,0,0,10,2,0,32,5,0,0,0.237,0.301,0.275,0.576,0.066,48.1,125899,2024,12589,41.0,30.0,236.0,-0.517,95.0,89.0,4.0,2.0,0.979,3.547,-4.91,0.5,-0.49,0.0,0.0,0.0,0.0,0.0,-4.84,-16.999,-0.818,-5.658,-0.442,0.0,1,0,0,0,0,0,0,0,1071046,6900.0,5500.0,6020.1
오스틴,5.06,140,4.9,0.17,604,600,527,99,168,32,3,32,302,132,12,8,61,3,6,82,9,0,13,0.319,0.384,0.573,0.957,0.192,147.8,155326,2024,15532,106.0,105.0,863.0,-0.7,810.0,728.0,74.0,8.0,99.0,8.36,1.3,0.0,0.25,0.0,-0.01,0.0,0.0,0.0,1.54,1.58,-9.2,-7.66,0.141,1.0,1,0,0,0,0,0,0,0,1385616,80000.0,168000.0,75647.608
홍창기,5.06,139,4.48,0.59,637,635,524,96,176,18,3,5,215,73,10,11,96,12,3,93,8,1,4,0.336,0.447,0.41,0.857,0.185,142.3,125466,2024,12546,139.0,129.0,1098.0,0.019,288.0,271.0,7.0,10.0,0.965,2.279,6.39,0.73,-1.76,0.0,0.0,0.0,0.0,0.0,5.37,5.563,-5.162,0.208,0.491,0.0,0,0,0,1,0,0,0,0,1385616,51000.0,65000.0,62335.82
박동원,4.4,130,3.43,0.96,498,495,434,58,118,22,0,20,200,80,1,0,55,0,2,112,14,2,7,0.272,0.349,0.461,0.81,0.144,111.0,103876,2024,10387,124.0,109.0,944.2,1.975,890.0,809.0,77.0,4.0,99.6,8.44,1.14,0.0,1.4,0.0,0.07,2.15,8.55,0.0,10.75,11.91,10.87,21.62,0.982,0.0,0,0,0,0,0,0,0,1,1385616,300000.0,170000.0,79320.482
문보경,4.32,144,4.47,-0.15,602,597,519,80,156,35,3,22,263,101,7,6,65,2,3,112,14,3,13,0.301,0.372,0.507,0.879,0.169,130.4,141376,2024,14137,181.0,132.0,1155.0,-0.125,450.0,235.0,202.0,13.0,0.971,3.405,-1.31,0.0,1.06,-0.63,0.0,0.0,0.0,0.0,-0.94,-0.748,-0.431,-1.371,-0.086,0.0,0,0,1,0,0,0,0,0,1385616,30000.0,41000.0,43672.564
오지환,3.0,108,2.67,0.33,428,426,370,67,94,24,2,10,152,59,17,4,51,4,0,106,8,2,1,0.254,0.35,0.411,0.761,0.136,104.5,104756,2024,10475,107.0,97.0,858.0,1.027,400.0,150.0,238.0,12.0,97.0,4.07,1.33,0.0,1.59,-0.02,0.0,0.0,0.0,0.0,2.9,3.86,8.34,11.24,0.265,0.0,0,0,0,0,1,0,0,0,1385616,30000.0,30000.0,31365.57
신민재,2.64,128,3.11,-0.47,474,459,387,78,115,11,6,0,138,40,32,11,64,5,1,47,7,15,3,0.297,0.401,0.357,0.758,0.148,114.2,130566,2024,13056,125.0,113.0,987.0,0.024,567.0,257.0,299.0,11.0,0.981,5.07,-3.68,0.0,0.43,-1.05,0.0,0.0,0.0,0.0,-4.3,-4.954,4.563,0.263,-0.393,0.0,0,1,0,0,0,0,0,0,1385616,11500.0,20000.0,22475.932
문성주,2.41,96,1.85,0.56,361,360,305,47,96,16,2,0,116,48,13,7,49,3,0,38,4,1,3,0.315,0.411,0.38,0.791,0.158,120.8,131126,2024,13112,88.0,68.0,584.0,0.402,152.0,146.0,5.0,1.0,0.993,2.327,4.97,0.82,0.42,0.0,0.0,0.0,0.0,0.0,6.22,10.178,-1.822,4.398,0.568,0.0,0,0,0,0,0,1,0,0,1385616,20000.0,18000.0,19934.382
박해민,2.03,144,1.44,0.59,553,548,482,72,127,16,6,6,173,56,43,13,46,11,0,101,3,5,9,0.263,0.336,0.359,0.695,0.112,86.1,111906,2024,11190,143.0,128.0,1127.0,0.614,286.0,283.0,2.0,1.0,99.7,2.28,4.18,0.71,1.84,0.0,0.0,0.0,0.0,0.0,6.72,6.72,0.0,6.72,0.614,0.0,0,0,0,0,0,0,1,0,1385616,140000.0,140000.0,76211.68
구본혁,1.29,133,0.73,0.56,389,385,339,48,87,14,2,2,111,43,8,4,38,4,0,51,7,4,4,0.257,0.335,0.327,0.662,0.101,77.6,141406,2024,14140,154.0,93.0,883.0,0.647,400.0,145.0,245.0,10.0,0.975,3.975,3.13,0.0,1.56,0.97,0.0,0.0,0.0,0.0,5.6,5.236,1.487,7.087,0.512,0.0,0,1,0,0,0,0,0,0,1385616,7000.0,13500.0,13806.95
김현수,1.06,137,1.49,-0.43,583,582,517,61,152,36,2,8,216,69,6,1,47,9,1,76,10,1,9,0.294,0.357,0.418,0.775,0.136,104.7,101876,2024,10187,91.0,80.0,617.0,-0.703,127.0,123.0,4.0,0.0,1.0,1.853,-4.09,-1.32,0.74,0.0,0.0,0.0,0.0,0.0,-4.66,-7.374,-3.037,-7.697,-0.426,0.0,0,0,0,0,0,1,0,0,1385616,225000.0,175000.0,77513.438
최원영,0.17,57,0.17,0.0,41,41,37,18,10,2,0,1,15,5,6,4,1,3,0,7,0,0,0,0.27,0.341,0.405,0.746,0.134,102.6,150846,2024,15084,50.0,8.0,132.0,-0.006,30.0,28.0,0.0,2.0,0.933,1.909,1.43,-0.68,-0.74,0.0,0.0,0.0,0.0,0.0,0.02,0.058,-0.08,-0.06,0.002,0.0,0,0,0,0,0,1,0,0,1385616,3000.0,4000.0,4320.37
이주헌,0.13,3,0.22,-0.09,6,6,6,0,4,2,0,0,6,3,0,0,0,0,0,2,0,0,0,0.667,0.667,1.0,1.667,0.487,367.5,150816,2024,15081,3.0,1.0,14.0,-0.077,20.0,20.0,0.0,0.0,100.0,12.86,0.0,0.0,0.05,0.0,0.0,-0.42,-0.88,0.0,-0.99,-47.48,0.14,-0.85,-0.09,0.0,0,0,0,0,0,0,0,1,1385616,3000.0,3300.0,3402.74
김주성,0.12,12,0.07,0.05,9,9,6,1,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0.167,0.444,0.167,0.611,0.145,110.3,125456,2024,12545,10.0,3.0,28.0,0.061,10.0,2.0,7.0,1.0,0.9,2.893,1.19,0.0,-0.28,-0.28,0.0,0.0,0.0,0.0,0.62,8.928,0.05,0.67,0.057,0.0,0,0,1,0,0,0,0,0,1385616,3500.0,3500.0,3598.49
김현종,0.06,17,-0.03,0.09,16,16,15,8,3,1,0,0,4,2,0,0,0,1,0,4,0,0,0,0.2,0.25,0.267,0.517,0.042,31.9,160136,2024,16013,11.0,0.0,25.0,0.092,5.0,5.0,0.0,0.0,1.0,1.8,0.87,0.09,0.06,0.0,0.0,0.0,0.0,0.0,1.02,13.353,-0.008,1.012,0.093,0.0,0,0,0,0,0,0,1,0,1385616,3000.0,3200.0,3297.35
안익훈,-0.02,37,-0.42,0.4,56,54,49,8,9,1,0,0,10,3,2,0,4,0,0,13,2,2,1,0.184,0.241,0.204,0.445,0.01,7.8,113476,2024,11347,33.0,9.0,130.0,0.38,35.0,35.0,0.0,0.0,1.0,2.423,4.13,0.07,0.19,0.0,0.0,0.0,0.0,0.0,4.38,19.113,-0.224,4.156,0.4,0.0,0,0,0,0,0,0,1,0,1385616,5500.0,5200.0,5216.6
김성진,-0.07,14,0.01,-0.07,16,16,15,1,4,0,0,1,7,2,0,0,1,0,0,4,1,0,0,0.267,0.313,0.467,0.78,0.123,94.7,141416,2024,14141,9.0,2.0,15.0,-0.078,9.0,9.0,0.0,0.0,1.0,5.4,-0.84,0.0,0.08,0.0,0.0,0.0,0.0,0.0,-0.76,-12.16,-0.089,-0.849,-0.069,0.0,1,0,0,0,0,0,0,0,1385616,3100.0,3300.0,3313.27
최승민,-0.09,57,-0.29,0.2,16,15,13,20,1,0,0,0,1,1,11,7,2,0,0,3,0,1,0,0.077,0.2,0.077,0.277,-0.037,-28.6,141876,2024,14187,29.0,1.0,54.0,0.191,20.0,18.0,2.0,0.0,1.0,3.333,1.22,0.85,0.09,0.0,0.0,0.0,0.0,0.0,2.17,10.775,-0.083,2.087,0.198,0.0,0,0,0,0,0,1,0,0,1385616,4000.0,4300.0,4661.4
송찬의,-0.13,10,-0.12,-0.01,21,20,15,2,1,0,0,0,1,1,1,0,3,1,0,6,0,1,1,0.067,0.25,0.067,0.317,0.003,2.3,131096,2024,13109,3.0,2.0,17.0,-0.013,4.0,4.0,0.0,0.0,100.0,2.12,0.24,-0.34,0.02,0.0,0.0,0.0,0.0,0.0,-0.08,-1.17,-0.06,-0.14,-0.007,0.0,0,1,0,0,0,0,0,0,1385616,3600.0,3500.0,3750.02
김수인,-0.13,4,-0.08,-0.06,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0.0,-0.19,-136.0,146756,2024,14675,3.0,0.0,6.0,-0.101,5.0,1.0,3.0,1.0,0.8,6.0,-0.99,0.0,-0.47,0.33,0.0,0.0,0.0,0.0,-1.12,-53.76,0.013,-1.107,-0.102,0.0,0,1,0,0,0,0,0,0,1385616,3000.0,3100.0,3460.9
이영빈,-0.18,31,-0.13,-0.05,71,69,63,11,14,2,0,2,22,12,0,1,4,0,0,20,0,2,2,0.222,0.261,0.349,0.61,0.059,45.5,147836,2024,14783,29.0,15.0,138.0,-0.041,91.0,73.0,17.0,1.0,0.989,5.87,0.65,-0.29,0.22,-0.17,0.0,0.0,0.0,0.0,-0.25,-1.241,-0.194,-0.444,-0.023,0.0,1,0,0,0,0,0,0,0,1385616,5500.0,6000.0,5517.4
함창건,-0.19,15,-0.2,0.01,17,16,14,3,2,0,0,0,2,0,0,0,2,0,0,3,1,1,0,0.143,0.25,0.143,0.393,0.006,4.4,146806,2024,14680,6.0,3.0,23.0,0.004,5.0,5.0,0.0,0.0,1.0,1.957,0.11,-0.05,0.03,0.0,0.0,0.0,0.0,0.0,0.09,2.16,-0.047,0.043,0.008,0.0,0,0,0,0,0,1,0,0,1385616,3000.0,3200.0,3172.15
김성우,-0.26,4,-0.12,-0.14,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0.0,-0.19,-139.9,150856,2024,15085,4.0,2.0,16.0,-0.13,8.0,7.0,1.0,0.0,100.0,4.5,-0.09,0.0,0.06,0.0,0.05,-0.3,-1.75,0.0,-1.52,-54.61,0.1,-1.42,-0.139,0.0,0,0,0,0,0,0,0,1,1385616,3100.0,3100.0,3284.94
김민수,-0.33,19,-0.22,-0.11,22,22,20,1,3,0,0,0,3,0,0,0,1,1,0,4,1,0,0,0.15,0.227,0.15,0.377,-0.004,-3.4,129316,2024,12931,20.0,4.0,57.0,-0.14,35.0,21.0,12.0,2.0,0.943,5.211,-2.07,0.0,-0.62,1.1,0.0,0.0,0.0,0.0,-1.52,-10.944,-0.012,-1.532,-0.139,0.0,0,0,1,0,0,0,0,0,1385616,6000.0,6000.0,5637.3
김범석,-0.33,70,-0.25,-0.08,180,179,162,14,39,4,0,6,61,24,0,0,14,2,2,49,4,0,2,0.241,0.306,0.377,0.683,0.095,71.7,154846,2024,15484,39.0,21.0,178.0,-0.163,179.0,162.0,14.0,3.0,0.983,8.899,0.45,0.0,-0.69,0.0,-0.26,0.0,-1.26,0.0,-1.14,-4.209,-0.647,-1.787,-0.104,0.0,1,0,0,0,0,0,0,0,1385616,28300.0,4700.0,15080.266
레이예스,3.4,144,3.98,-0.58,632,631,574,88,202,40,3,15,293,111,5,0,46,1,2,82,16,0,11,0.352,0.394,0.51,0.904,0.179,127.5,161062,2024,16106,131.0,125.0,1012.0,-0.823,213.0,207.0,2.0,4.0,0.981,1.859,-6.28,-0.17,0.39,0.0,0.0,0.0,0.0,0.0,-6.06,-6.661,-2.945,-9.005,-0.554,0.0,0,0,0,1,0,0,0,0,1115018,91000.0,112000.0,78514.59
윤동희,3.13,141,2.9,0.23,613,610,532,97,156,35,4,14,241,85,7,8,67,7,1,114,10,2,5,0.293,0.376,0.453,0.829,0.159,113.1,150482,2024,15048,149.0,135.0,1151.0,0.171,318.0,310.0,4.0,4.0,0.987,2.455,1.4,0.65,0.81,0.0,0.0,0.0,0.0,0.0,2.87,2.774,-1.003,1.867,0.262,0.0,0,0,0,0,0,0,1,0,1115018,9000.0,20000.0,21783.346
