선수,WAR,G_x,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,pid,연도,기존pid,G_y,GS,IP,WAAwithPOS,TC,PO,Ass,E,F%,RF9,Range RAA,Arm RAA,Err RAA,DP RAA,Bt RAA,CS RAA,Blk RAA,Frm RAA,종합 RAA,/144,POSAdj,RAAwithPOS,WAAwoPOS,수상횟수,1루수,2루수,3루수,우익수,유격수,좌익수,중견수,포수,샐러리캡,연봉,이후연봉,예측연봉
김호진,-0.4,26,-0.47,0.07,32,32,29,4,2,0,0,0,2,3,0,0,1,1,0,11,1,0,1,0.069,0.125,0.069,0.194,-0.088,-60.7,158683,2024,15868,24.0,7.0,80.0,0.101,18.0,6.0,12.0,0.0,1.0,2.025,0.04,0.0,0.59,0.32,0.0,0.0,0.0,0.0,1.03,6.18,0.07,1.1,0.094,0.0,0,0,1,0,0,0,0,0,1118100,3000.0,3250.0,3452.6
강한울,-0.47,18,-0.47,0.01,25,22,21,1,2,0,0,0,2,1,0,0,0,0,0,6,1,3,1,0.095,0.091,0.095,0.186,-0.114,-81.5,112553,2024,11255,21.0,3.0,70.0,0.027,27.0,6.0,20.0,1.0,0.963,3.343,0.36,0.0,-0.04,-0.04,0.0,0.0,0.0,0.0,0.27,1.851,0.03,0.3,0.025,0.0,0,0,1,0,0,0,0,0,1118100,10000.0,7000.0,7286.7
김재혁,-0.49,35,-0.53,0.04,54,54,49,6,9,2,1,0,13,6,2,2,3,0,0,19,2,0,2,0.184,0.222,0.265,0.487,0.017,11.6,150363,2024,15036,31.0,9.0,104.0,0.039,47.0,42.0,4.0,1.0,0.979,3.981,1.03,-0.37,-0.19,0.0,0.0,0.0,0.0,0.0,0.52,2.415,-0.09,0.43,0.048,0.0,0,0,0,0,0,0,1,0,1118100,3000.0,3500.0,3490.73
안주형,-0.92,82,-0.57,-0.35,166,154,142,24,31,2,0,0,33,8,4,2,11,1,0,39,3,12,0,0.218,0.279,0.232,0.511,0.041,29.2,129883,2024,12988,89.0,42.0,420.0,-0.181,228.0,94.0,131.0,3.0,0.987,4.821,-3.78,0.0,1.19,-0.57,0.0,0.0,0.0,0.0,-3.16,-5.113,1.175,-1.985,-0.289,0.0,0,1,0,0,0,0,0,0,1118100,5200.0,7000.0,7115.25
최정,4.55,129,4.65,-0.09,550,550,468,93,136,27,2,37,278,107,5,1,55,20,1,114,10,0,7,0.291,0.384,0.594,0.978,0.202,145.9,101064,2024,10106,122.0,116.0,955.0,0.013,239.0,57.0,169.0,13.0,0.946,2.13,-1.0,0.0,0.03,0.95,0.0,0.0,0.0,0.0,0.14,0.165,0.0,0.14,0.013,0.0,0,0,1,0,0,0,0,0,1045700,100000.0,170000.0,72243.61
에레디아,4.42,136,4.09,0.33,591,588,541,82,195,31,1,21,291,118,4,3,28,13,3,73,12,0,9,0.36,0.399,0.538,0.937,0.191,137.2,155304,2024,15530,119.0,116.0,989.0,-0.113,225.0,214.0,8.0,3.0,0.987,2.02,3.59,-0.08,0.14,0.0,0.0,0.0,0.0,0.0,3.65,4.417,-4.886,-1.236,0.333,1.0,0,0,0,0,0,1,0,0,1045700,115000.0,224000.0,76856.714
박성한,3.6,137,3.5,0.1,564,559,489,78,147,24,0,10,201,67,13,3,64,2,3,86,11,3,6,0.301,0.38,0.411,0.791,0.145,104.0,129224,2024,12922,135.0,128.0,1115.0,1.059,564.0,209.0,332.0,23.0,95.9,4.37,1.35,0.0,-1.65,0.75,0.0,0.0,0.0,0.0,0.45,0.47,11.14,11.59,0.041,0.0,0,0,0,0,1,0,0,0,1045700,30000.0,37000.0,40573.598
정준재,1.8,88,1.52,0.28,240,237,215,40,66,8,5,1,87,23,16,5,19,3,0,49,3,3,0,0.307,0.371,0.405,0.776,0.143,103.2,160424,2024,16042,78.0,57.0,476.0,0.423,248.0,89.0,156.0,3.0,0.988,4.632,3.38,0.0,1.46,-0.84,0.0,0.0,0.0,0.0,3.33,6.148,1.303,4.633,0.304,0.0,0,1,0,0,0,0,0,0,1045700,3000.0,7500.0,7834.05
최지훈,1.76,125,2.03,-0.27,543,537,483,89,133,22,7,11,202,49,32,5,50,2,0,71,5,6,2,0.275,0.345,0.418,0.763,0.128,92.2,145874,2024,14587,119.0,113.0,989.2,-0.297,249.0,237.0,5.0,7.0,97.2,2.2,-2.9,1.1,-1.45,0.0,0.0,0.0,0.0,0.0,-3.25,-3.74,0.0,-3.25,-0.297,0.0,0,0,0,0,0,0,1,0,1045700,25000.0,30000.0,33738.118
이지영,1.53,123,0.96,0.57,432,425,398,45,111,11,1,5,139,50,8,1,18,7,0,35,10,7,2,0.279,0.32,0.349,0.669,0.097,70.1,103124,2024,10312,117.0,105.0,914.2,1.513,987.0,919.0,61.0,7.0,99.3,9.64,1.2,0.0,-0.21,0.0,0.1,1.67,5.34,0.0,6.5,7.61,10.06,16.56,0.594,0.0,0,0,0,0,0,0,0,1,1045700,20000.0,15000.0,20862.532
오태곤,1.29,117,1.19,0.09,288,281,247,43,68,16,0,9,111,36,27,4,31,1,2,73,4,6,3,0.275,0.355,0.449,0.804,0.143,102.4,102494,2024,10249,127.0,58.0,634.0,-0.16,501.0,458.0,39.0,4.0,0.992,7.055,-1.09,1.1,0.71,0.0,0.0,0.0,0.0,0.0,1.04,1.179,-2.788,-1.748,0.095,0.0,1,0,0,0,0,0,0,0,1045700,40000.0,30000.0,34287.194
최준우,0.17,18,0.28,-0.11,34,34,25,2,6,2,0,0,8,5,0,0,9,0,0,8,0,0,0,0.24,0.441,0.32,0.761,0.171,126.9,131284,2024,13128,14.0,6.0,53.0,-0.082,29.0,11.0,16.0,2.0,0.931,4.585,-0.39,0.0,-0.68,0.0,0.0,0.0,0.0,0.0,-1.06,-10.903,0.157,-0.903,-0.097,0.0,0,1,0,0,0,0,0,0,1045700,4500.0,3200.0,3702.37
최상민,0.12,43,-0.01,0.13,13,13,12,9,2,2,0,0,4,1,2,1,0,1,0,5,0,0,0,0.167,0.231,0.333,0.564,0.058,42.6,131954,2024,13195,38.0,1.0,63.0,0.131,25.0,23.0,2.0,0.0,1.0,3.571,0.13,1.17,0.16,0.0,0.0,0.0,0.0,0.0,1.45,5.495,-0.021,1.429,0.132,0.0,0,0,0,1,0,0,0,0,1045700,3200.0,3200.0,4516.0
박지환,0.09,76,0.49,-0.4,249,246,228,33,63,9,2,4,88,21,8,3,12,3,0,61,3,3,3,0.276,0.317,0.386,0.703,0.106,75.2,160384,2024,16038,63.0,50.0,444.0,-0.28,256.0,115.0,133.0,8.0,0.969,5.027,-4.36,0.0,-1.3,0.92,0.0,0.0,0.0,0.0,-4.74,-10.834,1.68,-3.06,-0.433,0.0,0,1,0,0,0,0,0,0,1045700,3000.0,6200.0,6444.05
김창평,-0.06,6,-0.1,0.04,9,9,7,1,0,0,0,0,0,0,1,0,2,0,0,4,0,0,0,0.0,0.222,0.0,0.222,-0.029,-22.1,141464,2024,14146,1.0,1.0,4.0,0.041,3.0,3.0,0.0,0.0,100.0,6.75,0.46,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.47,11.34,-0.02,0.45,0.043,0.0,0,0,0,0,0,1,0,0,1045700,3100.0,3100.0,3094.85
최민창,-0.07,7,-0.06,0.0,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,-0.19,-133.8,113514,2024,11351,6.0,0.0,8.0,-0.005,2.0,2.0,0.0,0.0,1.0,2.25,-0.39,0.33,0.01,0.0,0.0,0.0,0.0,0.0,-0.05,-1.2,-0.005,-0.055,-0.005,0.0,0,0,0,1,0,0,0,0,1045700,3000.0,3000.0,3082.0
조형우,-0.08,19,0.08,-0.16,38,38,33,4,8,0,0,0,8,4,0,0,1,4,0,6,0,0,0,0.242,0.342,0.242,0.584,0.094,66.6,148064,2024,14806,19.0,9.0,90.1,-0.077,86.0,79.0,6.0,1.0,98.8,8.47,-0.01,0.0,-0.18,0.0,0.0,0.12,-2.42,0.0,-1.76,-13.33,0.91,-0.85,-0.161,0.0,0,0,0,0,0,0,0,1,1045700,6300.0,4000.0,4648.3
강진성,-0.16,16,-0.26,0.1,31,30,27,4,5,0,0,0,5,2,0,0,3,0,0,5,0,1,0,0.185,0.267,0.185,0.452,0.022,16.4,111484,2024,11148,3.0,1.0,12.0,0.1,8.0,7.0,1.0,0.0,1.0,6.0,1.11,0.0,0.04,0.0,0.0,0.0,0.0,0.0,1.15,55.2,-0.06,1.09,0.105,0.0,1,0,0,0,0,0,0,0,1045700,8500.0,5500.0,6999.7
한유섬,-0.23,132,0.43,-0.67,523,519,464,64,109,29,0,24,210,87,0,1,46,9,3,142,2,1,3,0.235,0.314,0.453,0.767,0.125,89.3,108154,2024,10815,104.0,99.0,813.0,-1.017,172.0,165.0,0.0,7.0,0.959,1.827,-6.0,-0.06,-1.08,0.0,0.0,0.0,0.0,0.0,-7.14,-9.886,-3.993,-11.133,-0.652,0.0,0,0,0,1,0,0,0,0,1045700,90000.0,90000.0,78526.174
정현승,-0.25,23,-0.17,-0.08,31,31,29,1,7,0,0,1,10,4,1,0,2,0,0,6,0,0,0,0.241,0.29,0.345,0.635,0.076,53.9,160434,2024,16043,21.0,8.0,86.0,-0.087,15.0,15.0,0.0,0.0,1.0,1.57,-1.23,0.16,0.2,0.0,0.0,0.0,0.0,0.0,-0.87,-5.966,-0.085,-0.955,-0.079,0.0,0,0,0,1,0,0,0,0,1045700,3000.0,3000.0,3344.6
김찬형,-0.26,5,-0.23,-0.03,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0.0,-0.19,-139.6,126224,2024,12622,5.0,2.0,24.0,-0.02,10.0,6.0,4.0,0.0,1.0,3.75,-0.39,0.0,0.17,0.0,0.0,0.0,0.0,0.0,-0.24,-6.912,0.016,-0.224,-0.022,0.0,0,0,1,0,0,0,0,0,1045700,5000.0,3200.0,4459.5
김민식,-0.26,45,-0.05,-0.21,126,122,106,10,22,5,0,1,30,10,0,0,16,0,0,33,2,4,0,0.208,0.311,0.283,0.594,0.079,56.5,107074,2024,10707,40.0,30.0,264.2,0.064,240.0,224.0,16.0,0.0,100.0,8.16,0.64,0.0,0.96,0.0,0.03,-1.79,-2.92,0.0,-2.2,-7.05,2.9,0.7,-0.201,0.0,0,0,0,0,0,0,0,1,1045700,15000.0,25000.0,22283.4
김성현,-0.49,71,0.03,-0.53,167,162,141,21,32,3,1,1,40,15,2,0,16,4,0,28,7,5,1,0.227,0.321,0.284,0.605,0.085,60.3,106364,2024,10636,78.0,39.0,390.0,-0.405,178.0,64.0,108.0,6.0,0.966,3.969,-4.03,0.0,-0.24,-0.83,0.0,0.0,0.0,0.0,-5.04,-9.305,0.609,-4.431,-0.46,0.0,0,1,0,0,0,0,0,0,1045700,20000.0,15000.0,14949.0
하재훈,-0.74,107,0.11,-0.85,317,315,290,40,72,19,0,10,121,36,15,2,18,2,0,90,5,2,5,0.248,0.292,0.417,0.709,0.102,73.9,141474,2024,14147,100.0,73.0,666.0,-1.018,140.0,128.0,5.0,7.0,0.95,1.797,-8.65,0.45,-2.04,0.0,0.0,0.0,0.0,0.0,-10.25,-14.76,-0.896,-11.146,-0.937,0.0,0,0,0,0,0,1,0,0,1045700,10000.0,9000.0,11297.09
고명준,-0.76,106,-0.97,0.21,366,366,340,33,85,13,0,11,131,45,3,4,25,1,0,90,4,0,0,0.25,0.303,0.385,0.688,0.095,68.1,148074,2024,14807,93.0,87.0,668.0,-0.348,631.0,584.0,42.0,5.0,0.992,8.434,1.77,0.0,0.8,0.0,0.0,0.0,0.0,0.0,2.62,4.057,-6.43,-3.81,0.239,0.0,1,0,0,0,0,0,0,0,1045700,3000.0,8000.0,8300.816
안상현,-0.8,37,-0.58,-0.22,75,74,70,3,12,1,0,0,13,2,1,1,4,0,0,14,0,1,0,0.171,0.216,0.186,0.402,-0.01,-7.2,126134,2024,12613,34.0,23.0,193.0,-0.255,96.0,34.0,57.0,5.0,0.948,4.244,-1.84,0.0,-1.31,-0.28,0.0,0.0,0.0,0.0,-3.35,-14.188,0.557,-2.793,-0.306,0.0,0,1,0,0,0,0,0,0,1045700,4000.0,3200.0,3565.2
박민우,4.7,121,4.11,0.58,528,520,457,75,150,26,2,8,204,50,32,7,54,9,4,79,5,4,4,0.328,0.406,0.446,0.852,0.172,129.6,111375,2024,11137,98.0,95.0,779.1,1.023,402.0,186.0,210.0,6.0,98.5,4.57,4.88,0.0,1.7,0.31,0.0,0.0,0.0,0.0,6.89,8.2,4.31,11.2,0.629,0.0,0,1,0,0,0,0,0,0,947275,170000.0,160000.0,71587.39
데이비슨,3.98,131,4.26,-0.28,567,565,504,90,154,25,1,46,319,119,0,1,39,17,5,142,12,0,7,0.306,0.37,0.633,1.003,0.203,153.9,160665,2024,16066,109.0,109.0,890.1,-1.16,813.0,733.0,69.0,11.0,98.6,8.11,-2.26,0.0,-1.12,0.0,0.08,0.0,0.0,0.0,-3.29,-3.62,-9.4,-12.69,-0.301,1.0,1,0,0,0,0,0,0,0,947275,91000.0,168000.0,73910.144
권희동,3.77,123,3.48,0.29,511,509,416,66,125,22,1,13,188,77,4,0,77,10,1,63,10,2,6,0.3,0.417,0.452,0.869,0.182,137.9,111725,2024,11172,129.0,113.0,915.0,-0.058,251.0,238.0,11.0,2.0,0.992,2.449,3.48,-0.36,0.16,0.0,0.0,0.0,0.0,0.0,3.28,3.661,-3.917,-0.637,0.3,0.0,0,0,0,0,0,1,0,0,947275,15000.0,22500.0,26257.216
김주원,3.75,134,3.07,0.68,475,466,385,61,97,18,2,9,146,49,16,6,51,25,1,111,5,9,5,0.252,0.371,0.379,0.75,0.143,108.4,147655,2024,14765,132.0,115.0,1023.2,1.722,501.0,196.0,287.0,18.0,96.4,4.25,9.13,0.0,0.05,0.26,0.0,0.0,0.0,0.0,9.43,10.13,9.42,18.85,0.861,0.0,0,0,0,0,1,0,0,0,947275,16000.0,20000.0,22825.65
박건우,2.64,89,2.96,-0.32,362,360,323,58,111,23,1,13,175,53,4,0,33,4,3,54,7,0,2,0.344,0.409,0.542,0.951,0.198,150.1,101895,2024,10189,71.0,69.0,537.0,-0.538,112.0,108.0,3.0,1.0,0.991,1.86,-4.14,-0.25,1.11,0.0,0.0,0.0,0.0,0.0,-3.28,-6.652,-2.605,-5.885,-0.3,0.0,0,0,0,1,0,0,0,0,947275,146666.0,136666.0,75264.39
김휘집,1.99,89,1.52,0.47,366,364,314,54,86,15,0,11,134,48,4,3,37,7,0,70,7,2,6,0.274,0.357,0.427,0.784,0.141,106.3,147855,2024,14785,89.0,75.0,638.0,0.412,286.0,150.0,126.0,10.0,0.965,3.893,3.57,0.0,-0.49,1.04,0.0,0.0,0.0,0.0,4.22,6.828,0.288,4.508,0.386,0.0,0,0,1,0,0,0,0,0,947275,11000.0,17500.0,16508.1
서호철,1.39,141,1.28,0.11,567,561,512,68,146,19,3,10,201,61,1,3,30,16,0,101,15,6,3,0.285,0.342,0.393,0.735,0.123,93.3,142205,2024,14220,141.0,124.0,1053.0,0.16,357.0,134.0,209.0,14.0,0.961,2.932,1.95,0.0,0.53,-0.8,0.0,0.0,0.0,0.0,1.47,1.501,0.278,1.748,0.134,0.0,0,0,1,0,0,0,0,0,947275,12000.0,17500.0,18999.36
최정원,0.62,65,0.55,0.06,155,154,131,33,37,5,0,1,45,14,7,3,17,4,0,34,1,1,2,0.282,0.377,0.344,0.721,0.131,99.0,142215,2024,14221,60.0,30.0,296.0,0.11,141.0,108.0,30.0,3.0,0.979,4.196,0.67,0.04,-0.47,0.77,0.0,0.0,0.0,0.0,1.02,2.448,0.186,1.206,0.093,0.0,0,0,0,0,0,0,1,0,947275,6600.0,7000.0,7271.8
박세혁,0.48,82,0.69,-0.21,171,166,148,21,39,9,0,1,51,10,4,0,14,3,0,43,3,5,1,0.264,0.337,0.345,0.682,0.108,82.4,108915,2024,10891,71.0,36.0,357.1,0.134,311.0,290.0,18.0,3.0,99.0,7.76,0.41,0.0,-0.22,0.0,0.16,-0.95,-2.27,0.0,-2.18,-3.84,3.65,1.46,-0.2,0.0,0,0,0,0,0,0,0,1,947275,115000.0,105000.0,60856.598
김형준,0.42,119,0.31,0.11,414,407,354,39,69,12,0,17,132,50,0,0,45,2,0,144,6,7,6,0.195,0.285,0.373,0.658,0.086,64.9,130815,2024,13081,116.0,104.0,870.1,0.967,832.0,761.0,59.0,12.0,98.6,8.48,0.42,0.0,-2.88,0.0,-0.04,1.15,3.15,0.0,0.86,1.04,9.72,10.58,0.079,0.0,0,0,0,0,0,0,0,1,947275,5800.0,11000.0,11106.2
천재환,0.37,89,0.56,-0.2,236,233,215,31,61,9,1,5,87,33,8,2,13,4,0,52,7,3,1,0.284,0.335,0.405,0.74,0.121,91.5,132615,2024,13261,96.0,51.0,494.0,-0.303,104.0,100.0,2.0,2.0,0.981,1.858,-3.51,0.89,0.1,0.0,0.0,0.0,0.0,0.0,-2.52,-3.78,-0.8,-3.32,-0.23,0.0,0,0,0,0,0,0,1,0,947275,5000.0,7600.0,7807.05
안중열,0.23,10,0.29,-0.06,25,25,21,5,6,1,0,2,13,4,0,0,3,0,0,7,0,0,1,0.286,0.36,0.619,0.979,0.187,138.4,113295,2024,11329,9.0,4.0,45.0,-0.015,42.0,39.0,3.0,0.0,100.0,8.4,0.0,0.0,0.16,0.0,0.0,-0.2,-0.92,0.0,-0.69,-9.89,0.53,-0.16,-0.063,0.0,0,0,0,0,0,0,0,1,947275,7100.0,6600.0,7733.8
송승환,0.09,3,-0.05,0.14,5,5,5,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.2,0.2,0.2,0.4,-0.022,-16.6,141725,2024,14172,2.0,1.0,9.0,0.139,5.0,5.0,0.0,0.0,100.0,5.0,1.51,0.01,0.03,0.0,0.0,0.0,0.0,0.0,1.55,74.33,-0.03,1.52,0.141,0.0,0,0,0,1,0,0,0,0,947275,3500.0,3200.0,3410.96
오영수,0.08,20,-0.04,0.12,34,34,30,4,6,0,0,3,15,5,0,0,2,1,0,6,0,0,1,0.2,0.265,0.5,0.765,0.108,80.8,130825,2024,13082,10.0,6.0,49.2,0.093,53.0,49.0,4.0,0.0,100.0,9.6,1.21,0.0,0.25,0.0,0.0,0.0,0.0,0.0,1.46,10.51,-0.44,1.02,0.133,0.0,1,0,0,0,0,0,0,0,947275,7200.0,5100.0,5560.0
손아섭,0.08,84,-0.23,0.31,355,353,333,45,95,16,0,7,132,50,6,2,16,0,0,65,1,2,4,0.285,0.314,0.396,0.71,0.103,78.3,102615,2024,10261,29.0,26.0,195.0,0.259,50.0,50.0,0.0,0.0,1.0,2.308,3.06,-0.1,0.46,0.0,0.0,0.0,0.0,0.0,3.44,17.081,-0.608,2.832,0.314,0.0,0,0,0,1,0,0,0,0,947275,115000.0,115000.0,61145.844
도태훈,0.06,100,-0.24,0.3,181,177,145,20,31,4,0,0,35,15,1,0,24,6,0,29,5,4,2,0.214,0.345,0.241,0.586,0.092,69.3,125605,2024,12560,104.0,31.0,398.0,0.314,299.0,207.0,89.0,3.0,0.99,6.693,4.44,0.0,0.71,-0.95,0.0,0.0,0.0,0.0,4.27,5.912,-0.833,3.437,0.39,0.0,1,0,0,0,0,0,0,0,947275,8000.0,8000.0,8051.35
신용석,-0.06,2,-0.07,0.0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,-0.19,-136.9,154525,2024,15452,1.0,0.0,3.0,0.006,4.0,4.0,0.0,0.0,100.0,12.0,0.0,0.0,0.01,0.0,0.0,0.0,0.04,0.0,0.04,2.64,0.02,0.06,0.003,0.0,0,0,0,0,0,0,0,1,947275,13000.0,3000.0,6292.3
김한별,-0.07,40,0.24,-0.31,50,50,44,8,14,1,0,0,15,3,0,0,2,4,0,9,2,0,0,0.318,0.4,0.341,0.741,0.148,109.8,147165,2024,14716,39.0,9.0,113.0,-0.236,48.0,20.0,27.0,1.0,0.979,3.743,-3.25,0.0,0.42,-0.15,0.0,0.0,0.0,0.0,-2.99,-11.04,0.406,-2.584,-0.273,0.0,0,0,0,0,1,0,0,0,947275,3800.0,3800.0,4019.52
한재환,-0.08,7,-0.05,-0.03,9,9,9,1,2,1,0,0,3,1,0,0,0,0,0,3,0,0,0,0.222,0.222,0.333,0.555,0.036,26.9,146595,2024,14659,4.0,0.0,5.0,-0.032,3.0,3.0,0.0,0.0,1.0,5.4,-0.01,0.0,0.03,0.0,0.0,0.0,0.0,0.0,-0.33,-11.88,-0.015,-0.345,-0.03,0.0,1,0,0,0,0,0,0,0,947275,4000.0,3000.0,3392.04
박영빈,-0.09,19,0.13,-0.23,7,7,6,3,3,2,0,0,5,1,2,1,1,0,0,3,0,0,0,0.5,0.571,0.833,1.404,0.374,278.2,146615,2024,14661,11.0,0.0,18.0,-0.23,1.0,1.0,0.0,0.0,1.0,0.5,-2.53,0.03,0.02,0.0,0.0,0.0,0.0,0.0,-2.47,-32.335,-0.049,-2.519,-0.226,0.0,0,0,0,0,0,0,1,0,947275,3200.0,3100.0,4340.54
김세훈,-0.1,7,-0.06,-0.05,5,5,4,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0.0,0.2,0.0,0.2,-0.045,-35.0,160585,2024,16058,7.0,1.0,16.0,-0.037,4.0,4.0,0.0,0.0,1.0,2.25,-0.09,0.0,0.12,-0.48,0.0,0.0,0.0,0.0,-0.45,-9.257,0.049,-0.401,-0.041,0.0,0,0,0,0,1,0,0,0,947275,3000.0,3000.0,3453.95
김범준,-0.15,5,-0.15,0.0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0.0,0.0,0.0,0.0,-0.19,-142.8,142225,2024,14222,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03,-0.78,0.0,0.0,-0.002,0.0,0,0,0,0,0,1,0,0,947275,3000.0,3000.0,3114.15
김수윤,-0.16,9,-0.07,-0.08,10,10,9,0,2,0,0,0,2,0,0,0,1,0,0,4,0,0,0,0.222,0.3,0.222,0.522,0.05,37.3,129035,2024,12903,8.0,1.0,27.0,-0.13,24.0,22.0,1.0,1.0,0.958,7.667,-0.99,0.0,-0.36,0.0,0.0,0.0,0.0,0.0,-1.34,-24.12,-0.088,-1.428,-0.122,0.0,0,0,1,0,0,0,0,0,947275,3200.0,3200.0,3295.67
박한결,-0.28,28,-0.07,-0.21,71,71,65,8,12,1,0,7,34,14,0,0,6,0,0,29,1,0,0,0.185,0.254,0.523,0.777,0.11,84.6,154515,2024,15451,21.0,13.0,110.1,-0.259,21.0,20.0,0.0,1.0,95.2,1.63,-1.96,0.01,-0.38,0.0,0.0,0.0,0.0,0.0,-2.32,-11.93,-0.52,-2.84,-0.212,0.0,0,0,0,0,0,1,0,0,947275,18100.0,3500.0,8106.2
박시원,-0.46,55,-0.26,-0.2,158,156,141,17,33,5,1,2,46,17,3,0,14,0,0,46,2,2,1,0.234,0.301,0.326,0.627,0.08,60.9,145975,2024,14597,51.0,31.0,311.0,-0.222,80.0,73.0,5.0,2.0,0.975,2.257,-2.41,0.51,-0.22,0.0,0.0,0.0,0.0,0.0,-2.12,-5.986,-0.311,-2.431,-0.194,0.0,0,0,0,0,0,0,1,0,947275,3000.0,12000.0,9104.87
