Rank,Name,Team,Sort▼,G,GS,IP,TC,PO,Ass,E,F%,RF9,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,POSAdj,RAAwithPOS,WAAwoPOS,WAAwithPOS▼,포지션
Rank,Name,Team,WAAwithPOS,G,GS,IP,TC,PO,Ass,E,F%,RF9,Range RAA,Arm RAA,Err RAA,DP RAA,Bt RAA,CS RAA,Blk RAA,Frm RAA,종합 RAA,/144,POSAdj,RAAwithPOS,WAAwoPOS,WAAwithPOS▼,
1,박동원,24 C,1.975,124,109,944.2,890,809,77,4,99.6,8.44,1.14,,1.4,,0.07,2.15,8.55,,10.75,11.91,10.87,21.62,0.982,1.975,포수
2,이지영,24 C,1.513,117,105,914.2,987,919,61,7,99.3,9.64,1.2,,-0.21,,0.1,1.67,5.34,,6.5,7.61,10.06,16.56,0.594,1.513,포수
3,강민호,24 C,1.181,120,96,803.0,686,631,53,2,99.7,7.67,-0.56,,1.9,,-0.1,0.95,1.84,,3.47,3.68,9.46,12.93,0.317,1.181,포수
4,장성우,24 C,1.046,114,105,856.1,838,780,56,2,99.8,8.79,-0.84,,2.09,,0.32,-3.44,3.83,,0.82,0.9,10.63,11.45,0.075,1.046,포수
5,김형준,24 C,0.967,116,104,870.1,832,761,59,12,98.6,8.48,0.42,,-2.88,,-0.04,1.15,3.15,,0.86,1.04,9.72,10.58,0.079,0.967,포수
6,최재훈,24 C,0.902,115,95,791.2,811,746,60,5,99.4,9.16,0.35,,0.35,,0.19,1.24,-0.79,,1.57,1.95,8.3,9.88,0.144,0.902,포수
7,김기연,24 C,0.895,84,61,579.0,501,474,25,2,99.6,7.76,-0.24,,1.09,,-0.26,1.28,2.43,,3.56,5.4,6.24,9.8,0.325,0.895,포수
8,김태군,24 C,0.858,101,82,640.2,611,567,38,6,99.0,8.5,0.81,,-0.7,,0.11,-1.1,5.58,,3.03,4.15,6.36,9.39,0.277,0.858,포수
9,김재현,24 C,0.787,109,85,758.1,682,627,48,7,99.0,8.01,-1.18,,-0.78,,-0.12,2.21,0.98,,0.81,1.06,7.8,8.61,0.074,0.787,포수
10,양의지,24 C,0.517,76,74,608.1,579,551,24,4,99.3,8.51,0.03,,0.19,,-0.17,-0.93,-1.5,,-1.93,-2.33,7.58,5.66,-0.176,0.517,포수
11,유강남,24 C,0.5,50,42,324.2,303,277,23,3,99.0,8.32,0.59,,-0.33,,,1.0,0.89,,1.88,5.2,3.6,5.48,0.171,0.5,포수
12,한준수,24 C,0.447,103,60,600.1,584,541,39,4,99.3,8.7,-0.57,,0.16,,0.21,0.75,-3.09,,-1.61,-2.02,6.5,4.89,-0.147,0.447,포수
13,조대현,24 C,0.392,26,12,120.0,111,100,11,0,100.0,8.33,-0.15,,0.43,,0.05,2.57,0.44,,3.21,17.79,1.08,4.29,0.293,0.392,포수
14,김건희,24 C,0.296,66,49,431.2,295,267,24,4,98.6,6.07,-0.32,,-0.45,,-0.37,-1.12,0.91,,-1.63,-2.83,4.87,3.24,-0.149,0.296,포수
15,정보근,24 C,0.291,89,42,379.1,373,335,34,4,98.9,8.75,0.41,,-0.64,,0.03,0.39,-0.49,,-0.15,-0.25,3.34,3.18,-0.014,0.291,포수
16,이재원,24 C,0.277,71,40,354.0,332,304,27,1,99.7,8.42,-0.33,,0.78,,-0.17,0.17,-1.33,,-0.49,-0.99,3.53,3.04,-0.045,0.277,포수
17,이병헌,24 C,0.234,90,44,421.2,365,341,21,3,99.2,7.73,-0.5,,0.02,,-0.44,0.01,-0.57,,-1.31,-1.98,3.86,2.56,-0.119,0.234,포수
18,손성빈,24 C,0.228,86,52,445.2,443,414,25,4,99.1,8.87,-1.0,,-0.4,,0.22,-1.43,1.43,,-1.61,-2.7,4.1,2.49,-0.147,0.228,포수
19,박세혁,24 C,0.134,71,36,357.1,311,290,18,3,99.0,7.76,0.41,,-0.22,,0.16,-0.95,-2.27,,-2.18,-3.84,3.65,1.46,-0.2,0.134,포수
20,박상언,24 C,0.09,26,9,113.0,97,91,5,1,99.0,7.65,-0.15,,-0.09,,,-1.29,1.99,,-0.14,-0.76,1.13,0.99,-0.013,0.09,포수
21,김민식,24 C,0.064,40,30,264.2,240,224,16,0,100.0,8.16,0.64,,0.96,,0.03,-1.79,-2.92,,-2.2,-7.05,2.9,0.7,-0.201,0.064,포수
22,김준태,24 C,0.054,18,3,57.1,41,39,2,0,100.0,6.44,-0.01,,0.21,,,-0.44,0.34,,0.0,-0.02,0.6,0.6,0.0,0.054,포수
23,김시앙,24 C,0.034,6,2,19.1,20,20,0,0,100.0,9.31,-0.09,,0.07,,,,0.32,,0.2,4.86,0.17,0.37,0.019,0.034,포수
24,안승한,24 C,0.025,2,1,9.1,7,7,0,0,100.0,6.75,0.0,,0.03,,,-0.14,0.45,,0.2,7.37,0.07,0.28,0.019,0.025,포수
25,장승현,24 C,0.015,9,7,58.0,59,57,2,0,100.0,9.16,-0.24,,0.21,,0.05,-0.21,-0.27,,-0.38,-6.16,0.55,0.17,-0.035,0.015,포수
26,장규빈,24 C,0.009,3,0,7.0,9,8,1,0,100.0,11.57,-0.09,,0.03,,,,0.13,,0.02,1.11,0.07,0.1,0.002,0.009,포수
27,류현준,24 C,0.007,1,0,3.0,4,3,1,0,100.0,12.0,0.0,,0.01,,,,0.07,,0.06,4.18,0.02,0.08,0.005,0.007,포수
28,신용석,24 C,0.006,1,0,3.0,4,4,0,0,100.0,12.0,,,0.01,,,,0.04,,0.04,2.64,0.02,0.06,0.003,0.006,포수
29,김민수,24 C,0.001,8,1,23.0,14,12,2,0,100.0,5.48,-0.09,,0.08,,,0.0,-0.22,,-0.16,-2.58,0.17,0.01,-0.015,0.001,포수
30,강태율,24 C,-0.003,10,3,28.0,31,29,1,1,96.8,9.64,0.0,,-0.4,,,-0.12,0.4,,-0.25,-3.55,0.22,-0.03,-0.023,-0.003,포수
31,강백호,24 C,-0.004,30,19,169.2,156,137,17,2,98.7,8.17,-0.12,,-0.39,,,0.95,-3.71,,-2.15,-2.15,2.11,-0.04,-0.197,-0.004,포수
32,박민준,24 C,-0.008,4,1,10.0,10,10,0,0,100.0,9.0,0.0,,0.04,,,,-0.28,,-0.16,-4.65,0.07,-0.09,-0.015,-0.008,포수
33,안중열,24 C,-0.015,9,4,45.0,42,39,3,0,100.0,8.4,0.0,,0.16,,,-0.2,-0.92,,-0.69,-9.89,0.53,-0.16,-0.063,-0.015,포수
34,강승구,24 C,-0.027,5,0,7.0,6,6,0,0,100.0,7.71,-0.09,,0.03,,,,-0.39,,-0.34,-9.82,0.05,-0.29,-0.031,-0.027,포수
35,장규현,24 C,-0.028,9,0,16.0,10,8,1,1,90.0,5.06,0.0,,-0.44,,,-0.11,0.13,,-0.47,-7.54,0.17,-0.3,-0.043,-0.028,포수
36,김도환,24 C,-0.032,1,1,6.0,5,5,0,0,100.0,7.5,-0.09,,0.02,,,-0.14,-0.3,,-0.42,-60.41,0.07,-0.35,-0.038,-0.032,포수
37,서동욱,24 C,-0.037,32,5,95.0,86,75,10,1,98.8,8.05,-0.15,,-0.16,,0.05,0.18,-1.35,,-1.03,-4.5,0.62,-0.41,-0.094,-0.037,포수
38,강현우,24 C,-0.038,17,5,81.0,76,71,3,2,97.4,8.22,-0.24,,-0.71,,,0.35,-0.9,,-1.23,-9.84,0.82,-0.41,-0.112,-0.038,포수
39,박성빈,24 C,-0.047,12,4,37.0,27,24,2,1,96.3,6.32,0.0,,-0.37,,,-0.12,-0.38,,-0.76,-9.08,0.24,-0.52,-0.069,-0.047,포수
40,김범석,24 C,-0.051,13,5,47.1,50,45,5,0,100.0,9.51,-0.09,,0.17,,,-0.26,-1.26,,-1.06,-2.19,0.5,-0.56,-0.097,-0.051,포수
41,윤준호,24 C,-0.056,3,0,9.0,5,5,0,0,100.0,5.0,0.0,,0.03,,,,-1.02,,-0.68,-32.69,0.07,-0.61,-0.062,-0.056,포수
42,이주헌,24 C,-0.077,3,1,14.0,20,20,0,0,100.0,12.86,0.0,,0.05,,,-0.42,-0.88,,-0.99,-47.48,0.14,-0.85,-0.09,-0.077,포수
43,조형우,24 C,-0.077,19,9,90.1,86,79,6,1,98.8,8.47,-0.01,,-0.18,,,0.12,-2.42,,-1.76,-13.33,0.91,-0.85,-0.161,-0.077,포수
44,김재성,24 C,-0.089,7,2,29.0,23,20,3,0,100.0,7.14,-0.09,,0.1,,0.05,-0.82,-0.75,,-1.28,-18.49,0.31,-0.97,-0.117,-0.089,포수
45,박준형,24 C,-0.094,4,2,12.1,7,7,0,0,100.0,5.11,0.0,,0.04,,,-0.24,-1.36,,-1.15,-41.35,0.12,-1.03,-0.105,-0.094,포수
46,김동헌,24 C,-0.123,2,2,14.0,11,10,0,1,90.9,6.43,0.0,,-0.45,,,-0.73,-0.47,,-1.51,-109.07,0.17,-1.35,-0.138,-0.123,포수
47,김성우,24 C,-0.13,4,2,16.0,8,7,1,0,100.0,4.5,-0.09,,0.06,,0.05,-0.3,-1.75,,-1.52,-54.61,0.1,-1.42,-0.139,-0.13,포수
48,한승택,24 C,-0.145,19,2,47.0,52,43,7,2,96.2,9.57,0.34,,-0.83,,,0.34,-2.5,,-1.9,-13.65,0.31,-1.58,-0.173,-0.145,포수
49,허도환,24 C,-0.195,58,27,250.0,229,219,8,2,99.1,8.17,-0.24,,-0.1,,,-1.17,-4.38,,-4.58,-11.18,2.45,-2.13,-0.418,-0.195,포수
50,이정훈,24 C,,1,0,1.0,1,1,0,0,100.0,9.0,0.0,,0.0,,,,-0.49,,-0.34,-0.76,,,-0.031,,포수
50,전준호,24 C,,3,0,5.0,5,4,1,0,100.0,9.0,0.33,,0.02,,,,-0.27,,0.16,7.49,,,0.014,,포수
1,김휘집,24 1B,0.226,13,11,94.0,97,86,11,0,100.0,9.29,2.93,,0.46,,0.06,,,,3.46,3.56,-0.98,2.48,0.316,0.226,1루수
2,디아즈,24 1B,0.206,18,18,151.0,136,121,14,1,99.3,8.05,3.48,,0.24,,0.06,,,,3.78,18.77,-1.52,2.26,0.345,0.206,1루수
3,문상철,24 1B,0.148,88,78,638.2,619,563,50,6,99.0,8.64,8.27,,0.15,,-0.32,,,,8.1,9.34,-6.48,1.62,0.74,0.148,1루수
4,권광민,24 1B,0.124,2,0,7.0,9,9,0,0,100.0,11.57,1.39,,0.03,,,,,,1.42,10.78,-0.06,1.36,0.13,0.124,1루수
5,오영수,24 1B,0.093,10,6,49.2,53,49,4,0,100.0,9.6,1.21,,0.25,,,,,,1.46,10.51,-0.44,1.02,0.133,0.093,1루수
6,이창용,24 1B,0.072,6,4,37.0,32,29,2,1,96.9,7.54,1.45,,-0.32,,,,,,1.13,18.12,-0.34,0.79,0.103,0.072,1루수
7,윤정빈,24 1B,0.07,7,1,31.0,22,21,1,0,100.0,6.39,0.87,,0.15,,,,,,1.02,2.13,-0.26,0.76,0.093,0.07,1루수
8,강승호,24 1B,0.063,32,13,143.2,145,126,18,1,99.3,9.02,1.74,,0.21,,0.06,,,,2.01,2.06,-1.32,0.69,0.183,0.063,1루수
9,전병우,24 1B,0.059,3,3,18.0,14,13,0,1,92.9,6.5,1.18,,-0.41,,,,,,0.77,1.9,-0.12,0.65,0.07,0.059,1루수
10,김재혁,24 1B,0.059,4,4,31.0,25,21,4,0,100.0,7.26,0.81,,0.15,,0.06,,,,1.02,4.21,-0.38,0.64,0.094,0.059,1루수
11,강진성,24 1B,0.057,2,1,9.0,7,6,1,0,100.0,7.0,0.66,,0.04,,,,,,0.7,6.31,-0.08,0.62,0.064,0.057,1루수
12,김수윤,24 1B,0.043,5,1,22.0,23,22,1,0,100.0,9.41,0.5,,0.11,,,,,,0.61,9.7,-0.14,0.47,0.055,0.043,1루수
13,강민성,24 1B,0.037,1,0,2.0,2,2,0,0,100.0,9.0,0.42,,0.01,,,,,,0.43,61.21,-0.02,0.41,0.039,0.037,1루수
14,박주홍,24 1B,0.027,3,1,10.0,11,11,0,0,100.0,9.9,0.33,,0.05,,,,,,0.38,2.17,-0.08,0.3,0.034,0.027,1루수
15,공민규,24 1B,0.026,2,0,5.0,7,5,2,0,100.0,12.6,0.27,,0.02,,,,,,0.3,3.59,-0.02,0.28,0.027,0.026,1루수
16,김규성,24 1B,0.021,9,0,13.0,17,15,1,1,94.1,11.08,0.73,,-0.44,,,,,,0.29,1.55,-0.06,0.23,0.026,0.021,1루수
17,오윤석,24 1B,0.015,5,0,7.0,5,5,0,0,100.0,6.43,0.17,,0.03,,,,,,0.21,0.41,-0.04,0.17,0.019,0.015,1루수
18,도태훈,24 1B,0.009,57,17,215.2,192,171,20,1,99.5,7.97,1.25,,0.56,,0.06,,,,1.87,2.7,-1.78,0.09,0.171,0.009,1루수
19,이주찬,24 1B,-0.001,1,0,2.0,3,3,0,0,100.0,13.5,,,0.01,,,,,,0.01,0.08,-0.02,-0.01,0.001,-0.001,1루수
20,이호연,24 1B,-0.001,1,0,2.0,4,4,0,0,100.0,18.0,0.0,,0.01,,,,,,0.01,0.05,-0.02,-0.01,0.001,-0.001,1루수
21,하주석,24 1B,-0.001,1,0,1.0,1,1,0,0,100.0,9.0,,,0.0,,,,,,0.0,0.01,-0.02,-0.02,0.0,-0.001,1루수
22,홍성호,24 1B,-0.002,3,0,5.0,5,5,0,0,100.0,9.0,0.0,,0.02,,,,,,0.02,0.2,-0.04,-0.02,0.002,-0.002,1루수
23,노진혁,24 1B,-0.006,12,3,36.0,40,36,3,1,97.5,9.75,0.53,,-0.32,,,,,,0.21,0.41,-0.28,-0.07,0.019,-0.006,1루수
24,오태곤,24 1B,-0.032,89,42,478.2,464,427,35,2,99.6,8.69,1.91,,1.36,,0.29,,,,3.57,4.39,-3.92,-0.35,0.326,-0.032,1루수
25,한재환,24 1B,-0.033,3,0,4.0,3,3,0,0,100.0,6.75,-0.01,,0.02,,-0.35,,,,-0.34,-6.92,-0.02,-0.36,-0.031,-0.033,1루수
26,김현수,24 1B,-0.037,7,0,11.0,8,8,0,0,100.0,6.55,-0.34,,0.05,,,,,,-0.28,-0.3,-0.12,-0.4,-0.026,-0.037,1루수
27,황대인,24 1B,-0.053,2,2,10.0,10,9,1,0,100.0,9.0,-0.51,,0.05,,,,,,-0.46,-22.06,-0.12,-0.58,-0.042,-0.053,1루수
28,맥키넌,24 1B,-0.055,50,49,423.1,373,335,34,4,98.9,7.84,3.88,,0.09,,-0.29,,,,3.68,7.35,-4.28,-0.6,0.336,-0.055,1루수
29,고승민,24 1B,-0.06,6,0,13.0,12,11,1,0,100.0,8.31,-0.6,,0.06,,,,,,-0.54,-0.65,-0.12,-0.66,-0.049,-0.06,1루수
30,최항,24 1B,-0.064,10,1,21.1,14,14,0,0,100.0,5.91,-0.64,,0.11,,,,,,-0.54,-1.08,-0.16,-0.7,-0.049,-0.064,1루수
31,문보경,24 1B,-0.074,52,12,180.0,165,146,16,3,98.2,8.1,1.12,,-0.62,,0.19,,,,0.7,0.7,-1.5,-0.8,0.064,-0.074,1루수
32,김성진,24 1B,-0.079,8,2,14.2,9,9,0,0,100.0,5.52,-0.84,,0.07,,,,,,-0.77,-7.89,-0.1,-0.87,-0.07,-0.079,1루수
33,류지혁,24 1B,-0.08,13,3,44.2,36,34,2,0,100.0,7.25,-0.76,,0.22,,,,,,-0.54,-0.77,-0.34,-0.88,-0.049,-0.08,1루수
34,김재성,24 1B,-0.094,1,1,5.0,4,3,0,1,75.0,5.4,-0.47,,-0.48,,,,,,-0.94,-13.59,-0.08,-1.02,-0.086,-0.094,1루수
35,이성규,24 1B,-0.109,39,21,201.1,185,173,10,2,98.9,8.18,0.68,,-0.01,,,,,,0.67,0.79,-1.86,-1.19,0.061,-0.109,1루수
36,김민수,24 1B,-0.116,6,2,15.0,13,12,0,1,92.3,7.2,-0.72,,-0.43,,,,,,-1.15,-8.72,-0.12,-1.27,-0.105,-0.116,1루수
37,김범석,24 1B,-0.119,26,16,131.1,129,117,9,3,97.7,8.63,0.54,,-0.86,,0.23,,,,-0.08,-0.17,-1.22,-1.3,-0.008,-0.119,1루수
38,전민재,24 1B,-0.12,3,1,10.0,10,9,0,1,90.0,8.1,-0.8,,-0.45,,,,,,-1.25,-1.8,-0.06,-1.31,-0.114,-0.12,1루수
39,박병호,24 1B,-0.123,31,29,476.0,459,412,43,4,99.1,8.6,2.55,,0.35,,0.31,,,,3.21,3.85,-4.56,-1.35,0.293,-0.123,1루수
40,제러드,24 1B,-0.125,2,0,5.0,5,4,0,1,80.0,7.2,-1.36,,0.02,,,,,,-1.33,-5.05,-0.04,-1.37,-0.122,-0.125,1루수
41,정훈,24 1B,-0.142,37,29,271.0,281,259,20,2,99.3,9.27,0.42,,0.34,,0.29,,,,1.04,1.38,-2.6,-1.56,0.095,-0.142,1루수
42,김인환,24 1B,-0.188,14,7,66.0,55,50,3,2,96.4,7.23,-0.81,,-0.68,,0.06,,,,-1.43,-4.05,-0.62,-2.05,-0.131,-0.188,1루수
43,이원석,24 1B,-0.254,12,12,87.0,91,85,4,2,97.8,9.21,-1.45,,-0.57,,,,,,-2.02,-7.46,-0.76,-2.78,-0.185,-0.254,1루수
44,송성문,24 1B,-0.296,32,15,148.0,138,130,7,1,99.3,8.33,-2.05,,0.23,,0.06,,,,-1.76,-1.78,-1.48,-3.24,-0.161,-0.296,1루수
45,이영빈,24 1B,-0.307,12,7,62.0,62,56,5,1,98.4,8.85,-1.94,,-0.2,,-0.66,,,,-2.8,-13.0,-0.56,-3.36,-0.256,-0.307,1루수
46,고명준,24 1B,-0.313,92,87,667.0,631,584,42,5,99.2,8.45,2.23,,0.79,,0.06,,,,3.08,4.18,-6.5,-3.42,0.281,-0.313,1루수
47,전의산,24 1B,-0.369,22,14,114.0,102,91,9,2,98.0,7.89,-2.4,,-0.44,,-0.26,,,,-3.1,-13.14,-0.94,-4.04,-0.283,-0.369,1루수
48,변우혁,24 1B,-0.389,53,38,314.0,290,277,11,2,99.3,8.25,-2.41,,0.55,,0.39,,,,-1.48,-3.08,-2.78,-4.26,-0.135,-0.389,1루수
49,최주환,24 1B,-0.499,122,116,1027.2,972,906,60,6,99.4,8.46,2.39,,2.07,,0.29,,,,4.75,5.26,-10.22,-5.47,0.434,-0.499,1루수
50,서건창,24 1B,-0.521,51,25,276.2,275,241,30,4,98.5,8.82,-2.19,,-0.64,,-0.16,,,,-2.99,-4.58,-2.72,-5.71,-0.273,-0.521,1루수
51,김태연,24 1B,-0.572,49,30,306.1,284,253,26,5,98.2,8.2,-2.39,,-0.99,,0.06,,,,-3.33,-3.8,-2.94,-6.27,-0.304,-0.572,1루수
52,안치홍,24 1B,-0.589,37,34,293.0,268,240,24,4,98.5,8.11,-2.95,,-0.56,,0.06,,,,-3.45,-3.88,-3.0,-6.45,-0.315,-0.589,1루수
53,오스틴,24 1B,-0.7,106,105,863.0,810,728,74,8,99.0,8.36,1.3,,0.25,,-0.01,,,,1.54,1.58,-9.2,-7.66,0.141,-0.7,1루수
54,양석환,24 1B,-0.711,131,130,1118.0,1038,943,85,10,99.0,8.28,2.55,,0.51,,0.21,,,,3.27,3.32,-11.06,-7.79,0.299,-0.711,1루수
55,채은성,24 1B,-0.85,75,73,601.1,578,548,23,7,98.8,8.55,-2.79,,-0.54,,0.0,,,,-3.33,-3.86,-5.98,-9.31,-0.304,-0.85,1루수
56,오재일,24 1B,-0.885,12,11,491.0,446,416,27,3,99.3,8.12,-5.25,,0.92,,-0.42,,,,-4.75,-6.51,-4.94,-9.69,-0.434,-0.885,1루수
