선수,연봉(만원),WAR,WAR당 연봉,팀
허경민,60000,3.66,16390,두산 베어스
정수빈,60000,3.13,19197,두산 베어스
라모스,55000,2.37,23179,두산 베어스
양의지,50000,3.38,14814,두산 베어스
제러드,30000,1.52,19800,두산 베어스
양석환,30000,2.31,13009,두산 베어스
홍건희,30000,1.24,24103,두산 베어스
김재호,30000,0.56,53904,두산 베어스
강승호,25500,4.39,5809,두산 베어스
최원준,25000,1.12,22333,두산 베어스
발라조빅,25000,1.35,18513,두산 베어스
김명신,22500,-0.89,-25412,두산 베어스
곽빈,21000,4.65,4518,두산 베어스
정철원,16500,-0.20,-82583,두산 베어스
김강률,15000,1.64,9119,두산 베어스
박치국,13000,-0.15,-86277,두산 베어스
최승용,10200,0.11,91504,두산 베어스
이영하,10000,0.36,27768,두산 베어스
조수행,9500,1.83,5194,두산 베어스
김인태,9000,-0.40,-22487,두산 베어스
박계범,8500,-0.47,-18168,두산 베어스
이유찬,8500,0.73,11604,두산 베어스
박준영,7000,1.58,4436,두산 베어스
장승현,6000,-0.07,-83501,두산 베어스
김동주,5500,-0.31,-17809,두산 베어스
이승진,5500,,,두산 베어스
박정수,5500,0.06,87154,두산 베어스
안승한,5500,-0.01,-514952,두산 베어스
김민규,5000,0.66,7629,두산 베어스
양찬열,4000,0.09,42199,두산 베어스
김기연,4000,1.49,2689,두산 베어스
김민혁,3800,0.22,17536,두산 베어스
김대한,3700,-0.51,-7286,두산 베어스
박지훈,3600,,,두산 베어스
이병헌,3600,1.75,2060,두산 베어스
시라카와,3600,0.76,4715,두산 베어스
박신지,3500,0.15,22678,두산 베어스
전민재,3400,0.32,10606,두산 베어스
김태근,3400,-0.72,-4729,두산 베어스
서예일,3400,-0.01,-437733,두산 베어스
최지강,3400,1.01,3377,두산 베어스
이교훈,3300,-0.40,-8167,두산 베어스
박소준,3300,-0.07,-47751,두산 베어스
홍성호,3300,0.10,31759,두산 베어스
김호준,3100,-0.22,-14260,두산 베어스
백승우,3100,,,두산 베어스
김정우,3100,-0.01,-222415,두산 베어스
권민석,3100,,,두산 베어스
조제영,3100,,,두산 베어스
오명진,3100,0.01,261758,두산 베어스
김도윤,3100,0.00,-2232770,두산 베어스
최세창,3100,,,두산 베어스
문원,3000,,,두산 베어스
류현준,3000,0.15,19631,두산 베어스
김태완,3000,,,두산 베어스
손율기,3000,,,두산 베어스
김무빈,3000,,,두산 베어스
전다민,3000,0.35,8557,두산 베어스
박지호,3000,0.11,27911,두산 베어스
강태완,3000,,,두산 베어스
임종성,3000,-0.02,-130003,두산 베어스
여동건,3000,-0.02,-186306,두산 베어스
김택연,3000,2.97,1010,두산 베어스
전형근,3000,,,두산 베어스
장원호,3000,,,두산 베어스
강동형,3000,,,두산 베어스
윤태호,3000,,,두산 베어스
이원재,3000,,,두산 베어스
김동준,3000,,,두산 베어스
이민혁,3000,,,두산 베어스
양현진,3000,,,두산 베어스
권휘,3000,-0.05,-55129,두산 베어스
이상연,3000,,,두산 베어스
제환유,3000,,,두산 베어스
이주엽,3000,,,두산 베어스
남율,3000,,,두산 베어스
김문수,3000,,,두산 베어스
박민준,3000,-0.13,-22413,두산 베어스
장규빈,3000,0.00,-1208352,두산 베어스
강현구,3000,,,두산 베어스
최종인,3000,0.18,17066,두산 베어스
최준호,3000,1.21,2476,두산 베어스
김유성,3000,0.21,14316,두산 베어스
임서준,3000,,,두산 베어스
윤준호,3000,-0.07,-41257,두산 베어스
한충희,3000,,,두산 베어스
배창현,3000,,,두산 베어스
니퍼트,,,,두산 베어스
이민석,,,,두산 베어스
에레디아,115000,4.89,23509,SSG 랜더스
박종훈,110000,0.29,373407,SSG 랜더스
최정,100000,4.68,21383,SSG 랜더스
김광현,100000,3.91,25582,SSG 랜더스
한유섬,90000,-0.20,-439861,SSG 랜더스
엘리아스,65000,4.36,14904,SSG 랜더스
더거,65000,-0.52,-124987,SSG 랜더스
앤더슨,57000,4.13,13786,SSG 랜더스
서진용,45000,-0.12,-374931,SSG 랜더스
노경은,35000,3.10,11275,SSG 랜더스
박성한,30000,4.02,7462,SSG 랜더스
최지훈,25000,2.05,12167,SSG 랜더스
오태곤,25000,1.43,17510,SSG 랜더스
김택형,20500,-0.03,-795943,SSG 랜더스
김성현,20000,-0.69,-29017,SSG 랜더스
이지영,20000,2.01,9951,SSG 랜더스
문승원,18000,1.07,16888,SSG 랜더스
고효준,15300,-0.05,-304187,SSG 랜더스
김민식,15000,-0.16,-93228,SSG 랜더스
최민준,14400,-0.35,-41178,SSG 랜더스
오원석,14000,3.03,4622,SSG 랜더스
장지훈,13000,-0.07,-194203,SSG 랜더스
하재훈,10000,-1.59,-6309,SSG 랜더스
강진성,8500,-0.04,-196132,SSG 랜더스
전의산,8000,-1.38,-5800,SSG 랜더스
이로운,7400,0.36,20420,SSG 랜더스
조형우,6300,-0.13,-46892,SSG 랜더스
이건욱,6100,-0.39,-15776,SSG 랜더스
박민호,6000,0.17,34772,SSG 랜더스
김찬형,5000,-0.26,-18964,SSG 랜더스
신범수,5000,-0.03,-169613,SSG 랜더스
백승건,4600,-0.06,-76710,SSG 랜더스
송영진,4500,1.33,3383,SSG 랜더스
최준우,4500,0.23,19938,SSG 랜더스
안상현,4000,-0.61,-6545,SSG 랜더스
박대온,4000,,,SSG 랜더스
최경모,3700,-0.08,-46643,SSG 랜더스
전경원,3200,,,SSG 랜더스
서상준,3200,,,SSG 랜더스
한두솔,3200,0.84,3820,SSG 랜더스
신헌민,3200,-0.07,-45619,SSG 랜더스
최상민,3200,0.15,21232,SSG 랜더스
이정범,3200,,,SSG 랜더스
김태윤,3100,,,SSG 랜더스
정성곤,3100,,,SSG 랜더스
이기순,3100,0.47,6635,SSG 랜더스
김창평,3100,-0.07,-46732,SSG 랜더스
류효승,3100,-0.05,-60836,SSG 랜더스
현원회,3000,-0.02,-183183,SSG 랜더스
변건우,3000,,,SSG 랜더스
김규민,3000,,,SSG 랜더스
윤성보,3000,,,SSG 랜더스
백준서,3000,,,SSG 랜더스
박성빈,3000,0.11,27432,SSG 랜더스
정현승,3000,-0.24,-12319,SSG 랜더스
정준재,3000,2.01,1493,SSG 랜더스
최현석,3000,-0.02,-139212,SSG 랜더스
박기호,3000,,,SSG 랜더스
이승민,3000,,,SSG 랜더스
박지환,3000,-0.26,-11519,SSG 랜더스
최민창,3000,-0.03,-105694,SSG 랜더스
김성민,3000,,,SSG 랜더스
정동윤,3000,0.05,54717,SSG 랜더스
김지현,3000,,,SSG 랜더스
허진,3000,,,SSG 랜더스
김건우,3000,,,SSG 랜더스
허민혁,3000,,,SSG 랜더스
조병현,3000,2.50,1201,SSG 랜더스
최수호,3000,,,SSG 랜더스
고명준,3000,0.30,10078,SSG 랜더스
채현우,3000,0.00,-2247444,SSG 랜더스
추신수,3000,0.94,3179,SSG 랜더스
박정빈,3000,,,SSG 랜더스
최유빈,3000,,,SSG 랜더스
박시후,3000,0.11,28325,SSG 랜더스
이찬혁,3000,,,SSG 랜더스
이승훈,3000,,,SSG 랜더스
류현곤,3000,,,SSG 랜더스
김민준,3000,,,SSG 랜더스
박세직,3000,,,SSG 랜더스
안현서,3000,,,SSG 랜더스
김정민,3000,,,SSG 랜더스
김건이,3000,,,SSG 랜더스
박세웅,135000,4.69,28778,롯데 자이언츠
전준우,130000,1.95,66702,롯데 자이언츠
유강남,100000,0.02,5859879,롯데 자이언츠
반즈,85000,6.81,12473,롯데 자이언츠
레이예스,60000,3.72,16111,롯데 자이언츠
윌커슨,60000,7.42,8084,롯데 자이언츠
노진혁,60000,-0.23,-260317,롯데 자이언츠
김원중,50000,2.65,18866,롯데 자이언츠
구승민,45000,0.24,188098,롯데 자이언츠
정훈,30000,1.18,25494,롯데 자이언츠
한현희,30000,1.66,18041,롯데 자이언츠
김민성,20000,0.13,150016,롯데 자이언츠
나균안,17000,-0.30,-56322,롯데 자이언츠
최준용,16300,0.13,121606,롯데 자이언츠
한동희,16200,-0.57,-28421,롯데 자이언츠
김상수,16000,1.22,13126,롯데 자이언츠
진해수,15000,0.02,609489,롯데 자이언츠
박승욱,13500,-0.10,-135107,롯데 자이언츠
이인복,10000,-0.10,-101025,롯데 자이언츠
오선진,10000,0.18,54627,롯데 자이언츠
심재민,9400,,,롯데 자이언츠
이학주,9200,-0.19,-48785,롯데 자이언츠
윤동희,9000,3.72,2419,롯데 자이언츠
박진형,8600,0.21,40344,롯데 자이언츠
김민석,8500,-0.32,-26589,롯데 자이언츠
고승민,8000,3.49,2294,롯데 자이언츠
김도규,8000,-0.01,-706658,롯데 자이언츠
신정락,8000,,,롯데 자이언츠
황성빈,7600,2.15,3532,롯데 자이언츠
정보근,7500,-0.54,-13918,롯데 자이언츠
이정훈,6000,0.49,12178,롯데 자이언츠
김진욱,6000,2.38,2524,롯데 자이언츠
지시완,5800,,,롯데 자이언츠
신윤후,5200,0.30,17392,롯데 자이언츠
손성빈,5000,0.24,21042,롯데 자이언츠
손호영,4500,2.83,1587,롯데 자이언츠
진승현,4300,0.02,177767,롯데 자이언츠
임준섭,4000,0.11,37866,롯데 자이언츠
장두성,4000,-0.22,-17905,롯데 자이언츠
최설우,4000,,,롯데 자이언츠
나승엽,4000,1.44,2783,롯데 자이언츠
정성종,3900,,,롯데 자이언츠
최이준,3800,-0.36,-10553,롯데 자이언츠
이민석,3800,0.10,36348,롯데 자이언츠
강태율,3600,-0.27,-13194,롯데 자이언츠
박진,3300,1.15,2860,롯데 자이언츠
서동욱,3300,-0.48,-6922,롯데 자이언츠
정대선,3200,0.04,89444,롯데 자이언츠
김강현,3200,0.52,6205,롯데 자이언츠
현도훈,3200,-0.13,-24338,롯데 자이언츠
박명현,3200,,,롯데 자이언츠
이진하,3200,,,롯데 자이언츠
이태연,3100,,,롯데 자이언츠
최항,3100,-0.18,-17554,롯데 자이언츠
윤성빈,3100,-0.06,-49968,롯데 자이언츠
김동혁,3100,0.21,14524,롯데 자이언츠
신병률,3100,,,롯데 자이언츠
이주찬,3100,-0.49,-6332,롯데 자이언츠
정우준,3100,0.04,78951,롯데 자이언츠
송재영,3100,-0.17,-18291,롯데 자이언츠
홍민기,3100,-0.01,-245954,롯데 자이언츠
안우진,3000,,,롯데 자이언츠
이선우,3000,-0.20,-14708,롯데 자이언츠
박성준,3000,,,롯데 자이언츠
강성우,3000,-0.01,-577736,롯데 자이언츠
박준우,3000,0.00,3037969,롯데 자이언츠
이호준,3000,0.12,25827,롯데 자이언츠
정현수,3000,0.89,3373,롯데 자이언츠
전미르,3000,0.45,6734,롯데 자이언츠
소한빈,3000,,,롯데 자이언츠
전하원,3000,,,롯데 자이언츠
유제모,3000,,,롯데 자이언츠
기민성,3000,,,롯데 자이언츠
김대현,3000,,,롯데 자이언츠
고경표,3000,,,롯데 자이언츠
강승구,3000,-0.08,-39274,롯데 자이언츠
백두산,3000,-0.02,-150583,롯데 자이언츠
배세종,3000,,,롯데 자이언츠
하혜성,3000,,,롯데 자이언츠
이병준,3000,,,롯데 자이언츠
최우인,3000,,,롯데 자이언츠
이인한,3000,0.12,24573,롯데 자이언츠
박민우,100000,5.55,18022,NC 다이노스
박건우,80000,2.94,27245,NC 다이노스
박세혁,70000,0.59,118283,NC 다이노스
데이비슨,56000,4.27,13108,NC 다이노스
카스타노,52000,1.83,28476,NC 다이노스
하트,50000,6.22,8035,NC 다이노스
손아섭,50000,1.03,48314,NC 다이노스
이용찬,40000,-1.02,-39294,NC 다이노스
김영규,22500,1.48,15219,NC 다이노스
이재학,20000,1.16,17183,NC 다이노스
신민혁,18000,2.76,6531,NC 다이노스
류진욱,16500,-0.13,-122398,NC 다이노스
김주원,16000,5.43,2945,NC 다이노스
권희동,15000,4.11,3647,NC 다이노스
임정호,13500,0.59,22735,NC 다이노스
송명기,13500,-0.16,-83813,NC 다이노스
서호철,12000,2.00,6001,NC 다이노스
김시훈,11000,1.91,5771,NC 다이노스
김휘집,11000,2.42,4548,NC 다이노스
요키시,10000,0.08,131961,NC 다이노스
김성욱,9500,-0.37,-25964,NC 다이노스
심창민,8500,,,NC 다이노스
최성영,8300,-0.03,-322111,NC 다이노스
도태훈,8000,0.48,16655,NC 다이노스
오영수,7200,0.23,30943,NC 다이노스
안중열,7100,0.33,21755,NC 다이노스
이용준,6700,0.04,185028,NC 다이노스
최정원,6600,0.82,8096,NC 다이노스
윤형준,6500,,,NC 다이노스
배재환,6300,-0.11,-55843,NC 다이노스
김재열,6000,1.98,3034,NC 다이노스
김진호,6000,0.00,11747269,NC 다이노스
김형준,5800,0.50,11489,NC 다이노스
천재환,5000,0.31,16080,NC 다이노스
이준호,4500,-0.68,-6645,NC 다이노스
한재환,4000,-0.08,-50935,NC 다이노스
김태현,4000,-0.13,-31557,NC 다이노스
한석현,3900,-0.47,-8230,NC 다이노스
김한별,3800,-0.23,-16588,NC 다이노스
채원후,3500,-0.03,-101895,NC 다이노스
송승환,3500,0.13,26594,NC 다이노스
한재승,3400,0.59,5789,NC 다이노스
전사민,3400,-0.30,-11353,NC 다이노스
전루건,3200,-0.14,-22406,NC 다이노스
박영빈,3200,-0.12,-27206,NC 다이노스
이우석,3200,,,NC 다이노스
소이현,3200,-0.06,-53577,NC 다이노스
김수윤,3200,-0.10,-31236,NC 다이노스
최보성,3200,,,NC 다이노스
문상인,3100,,,NC 다이노스
조현진,3100,,,NC 다이노스
박한결,3100,-0.31,-9935,NC 다이노스
박주찬,3100,,,NC 다이노스
김준원,3000,,,NC 다이노스
김재민,3000,,,NC 다이노스
김민균,3000,,,NC 다이노스
고승완,3000,,,NC 다이노스
조현민,3000,,,NC 다이노스
홍유원,3000,,,NC 다이노스
원종해,3000,,,NC 다이노스
김세훈,3000,-0.11,-27852,NC 다이노스
손주환,3000,-0.04,-73787,NC 다이노스
최우석,3000,0.12,25298,NC 다이노스
최우재,3000,,,NC 다이노스
임상현,3000,-0.02,-121956,NC 다이노스
김휘건,3000,,,NC 다이노스
박인우,3000,,,NC 다이노스
김태호,3000,,,NC 다이노스
김민규,3000,-0.08,-39480,NC 다이노스
서의태,3000,-0.06,-52157,NC 다이노스
안인산,3000,,,NC 다이노스
박시원,3000,-0.27,-11284,NC 다이노스
임형원,3000,,,NC 다이노스
박지한,3000,,,NC 다이노스
이현우,3000,,,NC 다이노스
박동수,3000,,,NC 다이노스
목지훈,3000,-0.21,-14190,NC 다이노스
신용석,3000,-0.10,-30908,NC 다이노스
신영우,3000,-0.13,-22821,NC 다이노스
박주현,3000,0.03,109982,NC 다이노스
신성호,3000,,,NC 다이노스
김택우,3000,,,NC 다이노스
서동욱,3000,,,NC 다이노스
김범준,3000,-0.15,-19963,NC 다이노스
후라도,120000,6.13,19581,키움 히어로즈
이형종,68000,0.66,103358,키움 히어로즈
김혜성,65000,6.72,9677,키움 히어로즈
최주환,65000,0.35,184816,키움 히어로즈
헤이수스,60000,4.65,12907,키움 히어로즈
도슨,55000,3.42,16102,키움 히어로즈
원종현,50000,0.09,563411,키움 히어로즈
이원석,40000,-0.47,-84662,키움 히어로즈
조상우,34000,0.65,52414,키움 히어로즈
이용규,20000,1.54,12962,키움 히어로즈
정찬헌,20000,-0.01,-2847960,키움 히어로즈
김재웅,19000,0.38,49496,키움 히어로즈
송성문,13000,6.87,1892,키움 히어로즈
김태진,11000,0.89,12361,키움 히어로즈
김성민,9000,0.48,18900,키움 히어로즈
하영민,8000,2.95,2711,키움 히어로즈
문성현,7500,-0.12,-64581,키움 히어로즈
임지열,7200,-0.74,-9765,키움 히어로즈
김선기,7000,0.10,67435,키움 히어로즈
임병욱,7000,0.02,412726,키움 히어로즈
이주형,6600,2.51,2634,키움 히어로즈
김동혁,6000,-0.52,-11522,키움 히어로즈
이명종,6000,-0.17,-36311,키움 히어로즈
김재현,5500,0.10,57006,키움 히어로즈
김웅빈,5000,-0.40,-12581,키움 히어로즈
변상권,4800,0.24,19811,키움 히어로즈
김수환,4700,-0.10,-48994,키움 히어로즈
박승주,4500,0.02,281711,키움 히어로즈
김주형,4500,-0.08,-58698,키움 히어로즈
윤석원,4300,-0.31,-14096,키움 히어로즈
신준우,4200,0.00,5235680,키움 히어로즈
장재영,4000,-0.41,-9657,키움 히어로즈
오석주,4000,-0.32,-12697,키움 히어로즈
박수종,4000,0.25,15819,키움 히어로즈
박찬혁,4000,,,키움 히어로즈
김동헌,4000,-0.12,-34516,키움 히어로즈
윤정현,4000,-0.01,-316216,키움 히어로즈
조영건,4000,-0.52,-7628,키움 히어로즈
김준형,3700,,,키움 히어로즈
박주홍,3600,-0.24,-14893,키움 히어로즈
김시앙,3600,-0.05,-76364,키움 히어로즈
주성원,3500,0.01,375377,키움 히어로즈
김인범,3300,0.68,4864,키움 히어로즈
오상원,3300,,,키움 히어로즈
김병휘,3300,-0.34,-9846,키움 히어로즈
김건희,3200,0.60,5377,키움 히어로즈
주승우,3200,0.74,4312,키움 히어로즈
이종민,3200,-0.15,-21098,키움 히어로즈
김동규,3100,-0.01,-234222,키움 히어로즈
조성훈,3100,,,키움 히어로즈
이승원,3100,-0.96,-3239,키움 히어로즈
송재선,3100,,,키움 히어로즈
양지율,3000,0.07,40694,키움 히어로즈
박승호,3000,,,키움 히어로즈
박범준,3000,-0.11,-28239,키움 히어로즈
박채울,3000,,,키움 히어로즈
김지성,3000,,,키움 히어로즈
송지후,3000,0.04,73695,키움 히어로즈
김주훈,3000,,,키움 히어로즈
고영우,3000,-0.59,-5117,키움 히어로즈
김연주,3000,-0.13,-22558,키움 히어로즈
이우현,3000,,,키움 히어로즈
손현기,3000,-0.10,-29484,키움 히어로즈
이재상,3000,-1.20,-2497,키움 히어로즈
김윤하,3000,0.45,6688,키움 히어로즈
전준표,3000,-0.30,-10074,키움 히어로즈
심휘윤,3000,-0.01,-273154,키움 히어로즈
원성준,3000,-0.25,-11991,키움 히어로즈
노운현,3000,,,키움 히어로즈
주승빈,3000,,,키움 히어로즈
김동욱,3000,0.11,26713,키움 히어로즈
안겸,3000,,,키움 히어로즈
변헌성,3000,,,키움 히어로즈
이호열,3000,,,키움 히어로즈
박성빈,3000,-0.03,-101587,키움 히어로즈
우승원,3000,,,키움 히어로즈
박준형,3000,-0.25,-12108,키움 히어로즈
박윤성,3000,0.04,72014,키움 히어로즈
서유신,3000,,,키움 히어로즈
이명기,3000,,,키움 히어로즈
신효수,1500,,,키움 히어로즈
