Name,Team,WAAwithPOS,G_x,GS,IP,TC,PO,Ass,E,F%,RF9,Range RAA,Arm RAA,Err RAA,DP RAA,Bt RAA,CS RAA,Blk RAA,Frm RAA,종합 RAA,/144,POSAdj,RAAwithPOS,WAAwoPOS,pid,WAR,G_y,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,연봉(만원)
최승민,24 LF,0.191,29,1,54.0,20,18,2,0,1.0,3.333,1.22,0.85,0.09,0.0,0.0,,0.0,0.0,2.17,10.775,-0.083,2.087,0.198,141876,-0.09,57,-0.29,0.2,16,15,13,20,1,0,0,0,1,1,11,7,2,0,0,3,0,1,0,0.077,0.2,0.077,0.277,-0.037,-28.6,4000
김주성,24 3B,0.061,10,3,28.0,10,2,7,1,0.9,2.893,1.19,0.0,-0.28,-0.28,0.0,,0.0,0.0,0.62,8.928,0.05,0.67,0.057,125456,0.12,12,0.07,0.05,9,9,6,1,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0.167,0.444,0.167,0.611,0.145,110.3,3500
주성원,24 RF,0.064,20,13,114.0,39,36,1,2,0.949,2.921,1.22,0.52,-0.7,0.0,0.0,,0.0,0.0,1.04,7.488,-0.342,0.698,0.095,141337,-0.13,27,-0.23,0.09,62,61,55,7,11,1,0,1,15,5,0,0,6,0,0,18,2,1,0,0.2,0.279,0.273,0.552,0.054,42.4,3500
변상권,24 LF,0.285,46,37,329.0,95,94,0,1,0.989,2.571,5.5,-1.26,-0.03,0.0,0.0,,0.0,0.0,4.21,13.179,-1.087,3.123,0.385,132237,-0.2,77,-0.58,0.38,232,232,219,16,55,3,1,5,75,21,0,0,11,1,0,51,4,0,1,0.251,0.289,0.342,0.631,0.075,57.6,4800
맥키넌,24 1B,-0.187,56,53,460.0,380,338,37,5,0.987,7.337,2.15,0.0,-0.16,0.0,0.0,,0.0,0.0,1.77,4.551,-3.821,-2.051,0.162,158623,0.51,72,0.35,0.17,315,313,272,28,80,13,0,4,105,36,1,0,39,1,3,33,6,0,3,0.294,0.381,0.386,0.767,0.135,96.5,90000
김수인,24 2B,-0.101,3,0,6.0,5,1,3,1,0.8,6.0,-0.99,0.0,-0.47,0.33,0.0,,0.0,0.0,-1.12,-53.76,0.013,-1.107,-0.102,146756,-0.13,4,-0.08,-0.06,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0.0,-0.19,-136.0,3000
김민석,24 LF,-0.033,25,16,152.0,46,45,1,0,1.0,2.724,0.36,-0.4,0.2,0.0,0.0,,0.0,0.0,0.15,0.864,-0.51,-0.36,0.014,152532,-0.41,41,-0.42,0.01,83,82,76,14,16,3,1,0,21,6,3,1,2,4,0,20,4,1,0,0.211,0.268,0.276,0.544,0.054,38.9,8500
김민성,24 3B,0.043,32,21,174.0,49,14,33,2,0.959,2.431,-0.59,0.0,0.18,0.51,0.0,,0.0,0.0,0.46,2.07,0.006,0.466,0.042,102382,0.1,35,0.06,0.03,84,84,70,6,14,5,0,2,25,8,0,1,10,3,0,18,1,0,1,0.2,0.321,0.357,0.678,0.109,79.9,20000
이호준,24 SS,0.017,8,1,20.0,9,1,8,0,1.0,4.05,0.49,0.0,0.15,-0.5,0.0,,0.0,0.0,0.14,2.52,0.045,0.185,0.013,160912,0.11,12,0.1,0.01,7,7,6,5,2,1,1,0,5,3,0,0,1,0,0,1,0,0,0,0.333,0.429,0.833,1.262,0.307,214.0,3000
한유섬,24 RF,-1.017,104,99,813.0,172,165,0,7,0.959,1.827,-6.0,-0.06,-1.08,0.0,0.0,,0.0,0.0,-7.14,-9.886,-3.993,-11.133,-0.652,108154,-0.23,132,0.43,-0.67,523,519,464,64,109,29,0,24,210,87,0,1,46,9,3,142,2,1,3,0.235,0.314,0.453,0.767,0.125,89.3,90000
고명준,24 1B,-0.348,93,87,668.0,631,584,42,5,0.992,8.434,1.77,0.0,0.8,0.0,0.0,,0.0,0.0,2.62,4.057,-6.43,-3.81,0.239,148074,-0.76,106,-0.97,0.21,366,366,340,33,85,13,0,11,131,45,3,4,25,1,0,90,4,0,0,0.25,0.303,0.385,0.688,0.095,68.1,3000
윤동희,24 CF,0.171,149,135,1151.0,318,310,4,4,0.987,2.455,1.4,0.65,0.81,0.0,0.0,,0.0,0.0,2.87,2.774,-1.003,1.867,0.262,150482,3.13,141,2.9,0.23,613,610,532,97,156,35,4,14,241,85,7,8,67,7,1,114,10,2,5,0.293,0.376,0.453,0.829,0.159,113.1,9000
최정,24 3B,0.013,122,116,955.0,239,57,169,13,0.946,2.13,-1.0,0.0,0.03,0.95,0.0,,0.0,0.0,0.14,0.165,0.0,0.14,0.013,101064,4.55,129,4.65,-0.09,550,550,468,93,136,27,2,37,278,107,5,1,55,20,1,114,10,0,7,0.291,0.384,0.594,0.978,0.202,145.9,100000
에레디아,24 LF,-0.113,119,116,989.0,225,214,8,3,0.987,2.02,3.59,-0.08,0.14,0.0,0.0,,0.0,0.0,3.65,4.417,-4.886,-1.236,0.333,155304,4.42,136,4.09,0.33,591,588,541,82,195,31,1,21,291,118,4,3,28,13,3,73,12,0,9,0.36,0.399,0.538,0.937,0.191,137.2,115000
최준우,24 2B,-0.082,14,6,53.0,29,11,16,2,0.931,4.585,-0.39,0.0,-0.68,0.0,0.0,,0.0,0.0,-1.06,-10.903,0.157,-0.903,-0.097,131284,0.17,18,0.28,-0.11,34,34,25,2,6,2,0,0,8,5,0,0,9,0,0,8,0,0,0,0.24,0.441,0.32,0.761,0.171,126.9,4500
박지환,24 2B,-0.28,63,50,444.0,256,115,133,8,0.969,5.027,-4.36,0.0,-1.3,0.92,0.0,,0.0,0.0,-4.74,-10.834,1.68,-3.06,-0.433,160384,0.09,76,0.49,-0.4,249,246,228,33,63,9,2,4,88,21,8,3,12,3,0,61,3,3,3,0.276,0.317,0.386,0.703,0.106,75.2,3000
강진성,24 1B,0.1,3,1,12.0,8,7,1,0,1.0,6.0,1.11,0.0,0.04,0.0,0.0,,0.0,0.0,1.15,55.2,-0.06,1.09,0.105,111484,-0.16,16,-0.26,0.1,31,30,27,4,5,0,0,0,5,2,0,0,3,0,0,5,0,1,0,0.185,0.267,0.185,0.452,0.022,16.4,8500
김세훈,24 SS,-0.037,7,1,16.0,4,4,0,0,1.0,2.25,-0.09,0.0,0.12,-0.48,0.0,,0.0,0.0,-0.45,-9.257,0.049,-0.401,-0.041,160585,-0.1,7,-0.06,-0.05,5,5,4,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0.0,0.2,0.0,0.2,-0.045,-35.0,3000
한재환,24 1B,-0.032,4,0,5.0,3,3,0,0,1.0,5.4,-0.01,0.0,0.03,0.0,0.0,,0.0,0.0,-0.33,-11.88,-0.015,-0.345,-0.03,146595,-0.08,7,-0.05,-0.03,9,9,9,1,2,1,0,0,3,1,0,0,0,0,0,3,0,0,0,0.222,0.222,0.333,0.555,0.036,26.9,4000
박영빈,24 LF,-0.23,11,0,18.0,1,1,0,0,1.0,0.5,-2.53,0.03,0.02,0.0,0.0,,0.0,0.0,-2.47,-32.335,-0.049,-2.519,-0.226,146615,-0.09,19,0.13,-0.23,7,7,6,3,3,2,0,0,5,1,2,1,1,0,0,3,0,0,0,0.5,0.571,0.833,1.404,0.374,278.2,3200
강승호,24 2B,0.99,156,131,1131.0,677,360,304,13,0.981,5.284,7.05,0.0,0.16,-0.06,0.0,,0.0,0.0,7.21,6.655,3.624,10.834,0.659,110871,3.71,140,2.9,0.81,566,561,521,81,146,34,7,18,248,81,16,5,32,7,4,158,8,2,4,0.28,0.328,0.476,0.804,0.136,104.3,25500
문보경,24 3B,-0.125,181,132,1155.0,450,235,202,13,0.971,3.405,-1.31,0.0,1.06,-0.63,0.0,,0.0,0.0,-0.94,-0.748,-0.431,-1.371,-0.086,141376,4.32,144,4.47,-0.15,602,597,519,80,156,35,3,22,263,101,7,6,65,2,3,112,14,3,13,0.301,0.372,0.507,0.879,0.169,130.4,30000
박건우,24 RF,-0.538,71,69,537.0,112,108,3,1,0.991,1.86,-4.14,-0.25,1.11,0.0,0.0,,0.0,0.0,-3.28,-6.652,-2.605,-5.885,-0.3,101895,2.64,89,2.96,-0.32,362,360,323,58,111,23,1,13,175,53,4,0,33,4,3,54,7,0,2,0.344,0.409,0.542,0.951,0.198,150.1,80000
서호철,24 3B,0.16,141,124,1053.0,357,134,209,14,0.961,2.932,1.95,0.0,0.53,-0.8,0.0,,0.0,0.0,1.47,1.501,0.278,1.748,0.134,142205,1.39,141,1.28,0.11,567,561,512,68,146,19,3,10,201,61,1,3,30,16,0,101,15,6,3,0.285,0.342,0.393,0.735,0.123,93.3,12000
박시원,24 CF,-0.222,51,31,311.0,80,73,5,2,0.975,2.257,-2.41,0.51,-0.22,0.0,0.0,,0.0,0.0,-2.12,-5.986,-0.311,-2.431,-0.194,145975,-0.46,55,-0.26,-0.2,158,156,141,17,33,5,1,2,46,17,3,0,14,0,0,46,2,2,1,0.234,0.301,0.326,0.627,0.08,60.9,3000
손아섭,24 RF,0.259,29,26,195.0,50,50,0,0,1.0,2.308,3.06,-0.1,0.46,0.0,0.0,,0.0,0.0,3.44,17.081,-0.608,2.832,0.314,102615,0.08,84,-0.23,0.31,355,353,333,45,95,16,0,7,132,50,6,2,16,0,0,65,1,2,4,0.285,0.314,0.396,0.71,0.103,78.3,50000
양찬열,24 RF,0.066,10,2,34.0,4,4,0,0,1.0,1.059,0.74,-0.03,0.09,0.0,0.0,,0.0,0.0,0.8,11.52,-0.073,0.727,0.073,147381,0.09,11,0.02,0.07,12,12,8,2,1,0,0,0,1,1,0,0,4,0,0,1,0,0,0,0.125,0.417,0.125,0.542,0.122,96.2,4000
박준영,24 SS,0.889,66,52,461.0,229,87,138,4,0.983,4.393,3.22,0.0,2.04,1.03,0.0,,0.0,0.0,6.35,13.855,3.385,9.735,0.58,125221,1.47,65,0.91,0.56,212,211,186,25,42,9,2,7,76,28,2,0,21,3,0,58,3,1,1,0.226,0.313,0.409,0.722,0.114,86.6,7000
서예일,24 3B,0.088,19,2,52.0,15,3,11,1,0.933,2.423,1.39,0.0,-0.14,-0.29,0.0,,0.0,0.0,0.96,7.276,0.004,0.964,0.088,125231,0.03,24,-0.09,0.12,20,20,18,2,4,0,0,0,4,1,0,0,2,0,0,5,0,0,0,0.222,0.3,0.222,0.522,0.05,38.9,3400
김범석,24 1B,-0.163,39,21,178.0,179,162,14,3,0.983,8.899,0.45,0.0,-0.69,0.0,-0.26,,-1.26,0.0,-1.14,-4.209,-0.647,-1.787,-0.104,154846,-0.33,70,-0.25,-0.08,180,179,162,14,39,4,0,6,61,24,0,0,14,2,2,49,4,0,2,0.241,0.306,0.377,0.683,0.095,71.7,3300
김현수,24 LF,-0.703,91,80,617.0,127,123,4,0,1.0,1.853,-4.09,-1.32,0.74,0.0,0.0,,0.0,0.0,-4.66,-7.374,-3.037,-7.697,-0.426,101876,1.06,137,1.49,-0.43,583,582,517,61,152,36,2,8,216,69,6,1,47,9,1,76,10,1,9,0.294,0.357,0.418,0.775,0.136,104.7,100000
김인태,24 LF,-0.167,8,6,44.0,7,7,0,0,1.0,1.432,-2.2,0.48,0.06,0.0,0.0,,0.0,0.0,-1.66,-29.88,-0.162,-1.822,-0.152,110981,-0.39,10,-0.24,-0.15,26,26,23,3,4,0,0,1,7,2,0,0,2,0,0,7,1,0,1,0.174,0.231,0.304,0.535,0.031,22.0,9000
김성진,24 1B,-0.078,9,2,15.0,9,9,0,0,1.0,5.4,-0.84,0.0,0.08,0.0,0.0,,0.0,0.0,-0.76,-12.16,-0.089,-0.849,-0.069,141416,-0.07,14,0.01,-0.07,16,16,15,1,4,0,0,1,7,2,0,0,1,0,0,4,1,0,0,0.267,0.313,0.467,0.78,0.123,94.7,3100
홍창기,24 RF,0.019,139,129,1098.0,288,271,7,10,0.965,2.279,6.39,0.73,-1.76,0.0,0.0,,0.0,0.0,5.37,5.563,-5.162,0.208,0.491,125466,5.06,139,4.48,0.59,637,635,524,96,176,18,3,5,215,73,10,11,96,12,3,93,8,1,4,0.336,0.447,0.41,0.857,0.185,142.3,51000
신민재,24 2B,0.024,125,113,987.0,567,257,299,11,0.981,5.07,-3.68,0.0,0.43,-1.05,0.0,,0.0,0.0,-4.3,-4.954,4.563,0.263,-0.393,130566,2.64,128,3.11,-0.47,474,459,387,78,115,11,6,0,138,40,32,11,64,5,1,47,7,15,3,0.297,0.401,0.357,0.758,0.148,114.2,11500
함창건,24 LF,0.004,6,3,23.0,5,5,0,0,1.0,1.957,0.11,-0.05,0.03,0.0,0.0,,0.0,0.0,0.09,2.16,-0.047,0.043,0.008,146806,-0.19,15,-0.2,0.01,17,16,14,3,2,0,0,0,2,0,0,0,2,0,0,3,1,1,0,0.143,0.25,0.143,0.393,0.006,4.4,3000
김도영,24 3B,-0.397,135,132,1113.0,323,77,216,30,0.907,2.369,2.45,0.0,-6.91,-0.06,0.0,,0.0,0.0,-4.34,-4.629,0.0,-4.34,-0.397,150560,8.32,141,8.51,-0.18,625,619,544,143,189,29,10,38,352,109,40,4,66,7,7,110,10,1,7,0.347,0.42,0.647,1.067,0.232,172.5,10000
김두현,24 SS,-0.248,3,2,15.0,8,2,4,2,0.75,3.6,-1.93,0.0,-0.89,0.05,0.0,,0.0,0.0,-2.76,-132.48,0.047,-2.713,-0.252,160860,-0.15,3,0.1,-0.26,6,6,5,2,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0.4,0.5,0.4,0.9,0.229,164.9,3000
최정용,24 2B,-0.09,6,2,24.0,8,3,4,1,0.875,2.625,-0.69,0.0,-0.35,0.0,0.0,,0.0,0.0,-1.05,-25.2,0.06,-0.99,-0.096,114070,-0.2,6,-0.1,-0.1,12,12,11,0,2,0,0,0,2,1,0,0,1,0,0,4,1,0,0,0.182,0.25,0.182,0.432,0.01,7.5,4300
변우혁,24 1B,-0.256,68,43,388.0,312,283,26,3,0.99,7.168,-1.24,0.0,0.56,0.32,0.0,,0.0,0.0,-0.64,-1.355,-2.167,-2.807,-0.058,141240,0.72,69,0.77,-0.04,187,187,168,22,51,9,2,5,79,21,1,0,16,2,0,48,8,0,1,0.304,0.369,0.47,0.839,0.159,119.0,6000
이선우,24 CF,-0.196,3,0,3.0,2,1,0,1,0.5,3.0,-1.67,0.01,-0.5,0.0,0.0,,0.0,0.0,-2.14,-102.72,0.0,-2.14,-0.196,160952,-0.2,7,-0.02,-0.18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,3000
이정훈,24 LF,-0.055,2,0,3.0,1,1,0,0,1.0,3.0,-0.37,0.1,0.0,0.0,0.0,,-0.49,0.0,-0.6,-43.2,-0.005,-0.605,-0.055,129162,0.14,65,0.19,-0.06,116,114,100,10,30,8,0,0,38,18,0,0,13,0,1,21,4,1,2,0.3,0.374,0.38,0.754,0.133,94.9,6000
서건창,24 1B,-0.213,85,43,434.0,361,275,81,5,0.986,7.382,-0.91,0.0,-0.19,0.22,0.0,,0.0,0.0,-1.03,-1.745,-1.304,-2.334,-0.094,108550,1.51,94,1.54,-0.02,248,245,203,40,63,14,1,1,82,26,3,1,36,3,0,31,2,3,3,0.31,0.416,0.404,0.82,0.169,124.5,5000
이인한,24 LF,0.0,3,0,4.0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146902,0.1,5,0.1,0.0,5,5,4,0,2,0,0,0,2,2,0,0,0,1,0,1,0,0,0,0.5,0.6,0.5,1.1,0.313,217.3,3000
이학주,24 SS,-0.179,43,27,244.0,107,38,67,2,0.981,3.873,-3.86,0.0,1.15,-1.16,0.0,,0.0,0.0,-3.88,-12.993,1.916,-1.964,-0.354,141142,-0.15,43,0.25,-0.4,105,103,95,13,25,2,2,2,37,4,0,1,6,2,0,44,0,2,0,0.263,0.32,0.389,0.709,0.111,79.9,9200
이창용,24 1B,-0.031,7,5,41.0,33,29,3,1,0.97,7.024,0.24,0.0,-0.29,0.0,0.0,,0.0,0.0,-0.05,-1.029,-0.291,-0.341,-0.005,148663,-0.24,9,-0.23,-0.01,21,21,21,1,4,1,0,0,5,2,0,0,0,0,0,4,0,0,0,0.19,0.19,0.238,0.428,-0.013,-9.2,3000
김재성,24 C,-0.179,8,3,34.0,27,23,3,1,0.963,6.882,-0.56,0.0,-0.38,0.0,-0.82,,-0.75,0.0,-2.22,-39.96,0.261,-1.959,-0.203,113443,-0.24,10,-0.08,-0.16,23,23,20,3,4,1,0,0,5,1,0,0,3,0,0,5,1,0,0,0.2,0.304,0.25,0.554,0.066,47.7,7000
양우현,24 2B,0.167,6,4,34.0,19,8,11,0,1.0,5.029,1.08,0.0,0.2,0.43,0.0,,0.0,0.0,1.72,41.28,0.108,1.828,0.157,141163,-0.17,7,-0.32,0.15,15,14,13,0,0,0,0,0,0,1,0,0,1,0,0,6,1,1,0,0.0,0.071,0.0,0.071,-0.138,-92.5,3700
김태훈,24 RF,0.087,7,2,31.0,6,6,0,0,1.0,1.742,0.64,0.32,0.07,0.0,0.0,,0.0,0.0,1.03,21.189,-0.073,0.957,0.094,113363,-0.05,12,-0.14,0.09,21,21,20,2,4,1,0,0,5,1,0,0,0,1,0,3,1,0,0,0.2,0.238,0.25,0.488,0.027,18.5,4100
구자욱,24 LF,-0.292,104,102,839.0,206,201,4,1,0.995,2.199,1.18,-0.74,0.52,0.0,0.0,,0.0,0.0,0.97,1.343,-4.171,-3.201,0.089,108923,5.69,129,5.61,0.08,568,563,493,92,169,39,1,33,309,115,13,4,55,12,4,73,6,2,6,0.343,0.417,0.627,1.044,0.228,162.3,200000
공민규,24 3B,-0.115,11,4,38.0,16,6,9,1,0.938,3.553,-1.01,0.0,-0.26,0.0,0.0,,0.0,0.0,-1.25,-16.364,-0.004,-1.254,-0.114,131643,-0.16,12,-0.08,-0.08,17,17,14,1,1,0,0,1,4,2,0,0,1,2,0,9,1,0,0,0.071,0.235,0.286,0.521,0.056,39.5,4100
오선우,24 RF,-0.038,3,1,13.0,6,4,1,1,0.833,3.462,0.09,-0.01,-0.46,0.0,0.0,,0.0,0.0,-0.38,-18.24,-0.033,-0.413,-0.035,141810,-0.07,3,-0.03,-0.04,7,7,7,0,2,0,0,0,2,1,0,0,0,0,0,3,0,0,0,0.286,0.286,0.286,0.572,0.049,36.1,3300
심우준,24 SS,0.344,54,49,434.0,231,94,129,8,0.965,4.624,2.03,0.0,-0.17,-1.82,0.0,,0.0,0.0,0.03,0.08,3.73,3.76,0.003,113348,0.64,53,0.65,-0.01,192,187,169,22,45,4,0,3,58,28,7,1,17,1,0,29,3,5,0,0.266,0.337,0.343,0.68,0.105,75.5,29000
강백호,24 C,-0.217,35,22,193.0,160,139,17,4,0.975,7.275,-1.17,-0.03,-1.32,0.0,0.95,,-3.71,0.0,-4.16,-17.115,1.786,-2.374,-0.38,131688,2.12,144,2.46,-0.34,614,612,550,92,159,27,0,26,264,96,6,2,59,3,4,127,6,0,2,0.289,0.36,0.48,0.84,0.154,112.3,29000
윤준혁,24 3B,-0.117,10,4,39.0,6,2,3,1,0.833,1.154,-1.13,0.0,-0.23,0.0,0.0,,0.0,0.0,-1.29,-18.576,0.004,-1.286,-0.118,146058,-0.23,13,-0.15,-0.08,18,18,17,3,3,2,0,0,5,0,0,0,1,0,0,6,0,0,0,0.176,0.222,0.294,0.516,0.03,21.9,3000
김상수,24 SS,0.356,116,106,863.0,445,192,239,14,0.969,4.495,-0.05,0.0,-0.17,-0.05,0.0,,0.0,0.0,-0.26,-0.323,4.16,3.9,-0.024,103208,1.89,113,1.77,0.13,420,413,369,60,102,18,4,4,140,45,3,2,37,6,0,59,12,7,1,0.276,0.351,0.379,0.73,0.126,91.5,30000
김지찬,24 CF,0.426,127,103,873.0,266,262,1,3,0.989,2.711,4.08,0.22,0.36,0.0,0.0,,0.0,0.0,4.66,5.284,0.004,4.664,0.426,146183,3.98,135,3.58,0.41,535,521,453,102,143,16,3,3,174,36,42,4,60,9,2,40,5,12,1,0.316,0.405,0.384,0.789,0.157,112.7,16000
김동진,24 2B,0.216,29,10,116.0,56,20,36,0,1.0,4.345,1.25,0.0,0.72,-0.3,0.0,,0.0,0.0,2.12,10.527,0.246,2.366,0.194,148633,-0.31,30,-0.47,0.17,42,40,37,5,4,0,0,1,7,2,0,0,3,0,0,10,1,2,0,0.108,0.175,0.189,0.364,-0.028,-20.5,4500
권동진,24 2B,-0.052,8,2,28.0,15,6,8,1,0.933,4.5,-0.09,0.0,-0.32,-0.23,0.0,,0.0,0.0,-0.64,-11.52,0.07,-0.57,-0.058,147778,-0.09,9,-0.03,-0.07,10,10,9,3,2,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0.222,0.3,0.222,0.522,0.05,37.9,4600
장준원,24 SS,0.122,15,5,57.0,18,11,7,0,1.0,2.842,0.94,0.0,0.46,-0.17,0.0,,0.0,0.0,1.23,11.808,0.103,1.333,0.112,112148,-0.04,17,-0.13,0.09,18,18,14,1,1,0,0,0,1,0,0,0,4,0,0,5,0,0,0,0.071,0.278,0.071,0.349,0.018,13.5,5300
조용호,24 RF,-0.084,62,37,352.0,69,67,1,1,0.986,1.739,-0.68,0.39,0.46,0.0,0.0,,0.0,0.0,0.16,0.372,-1.084,-0.924,0.015,129438,-0.52,60,-0.53,0.01,165,162,149,17,37,5,0,0,42,13,5,1,13,0,0,25,5,3,0,0.248,0.309,0.282,0.591,0.071,51.9,15000
안치홍,24 1B,-0.366,73,70,558.0,436,307,123,6,0.986,6.935,-3.42,0.0,0.04,0.16,0.0,,0.0,0.0,-3.16,-6.233,-0.845,-4.005,-0.289,100149,1.33,128,1.65,-0.31,533,531,473,64,142,21,0,13,202,66,3,2,49,6,1,70,10,1,4,0.3,0.37,0.427,0.797,0.146,107.9,50000
임종찬,24 CF,-0.038,29,16,138.0,31,29,2,0,1.0,2.022,-0.64,-0.04,0.32,0.0,0.0,,0.0,0.0,-0.37,-1.837,-0.049,-0.419,-0.034,147069,-0.24,24,-0.2,-0.03,64,64,57,10,9,3,2,0,16,7,0,1,6,1,0,19,2,0,0,0.158,0.25,0.281,0.531,0.048,35.5,3400
최인호,24 LF,0.131,66,50,436.0,108,102,4,2,0.981,2.188,4.58,-0.76,-0.44,0.0,0.0,,0.0,0.0,3.38,7.375,-1.947,1.433,0.309,147079,1.18,82,0.86,0.32,244,240,210,37,60,13,2,2,83,22,3,0,25,3,0,31,3,4,2,0.286,0.367,0.395,0.762,0.139,102.2,4800
채은성,24 1B,-0.699,98,95,782.0,618,588,23,7,0.989,7.032,-1.8,-1.06,0.01,0.0,0.0,,0.0,0.0,-2.86,-4.202,-4.788,-7.648,-0.261,112159,1.14,124,1.32,-0.18,498,498,436,61,118,24,0,20,202,83,1,1,49,8,1,83,12,0,5,0.271,0.351,0.463,0.814,0.147,108.9,100000
김인환,24 LF,-0.517,41,30,236.0,95,89,4,2,0.979,3.547,-4.91,0.5,-0.49,0.0,0.0,,0.0,0.0,-4.84,-16.999,-0.818,-5.658,-0.442,125899,-0.99,51,-0.58,-0.41,143,143,131,11,31,2,0,1,36,7,0,0,10,2,0,32,5,0,0,0.237,0.301,0.275,0.576,0.066,48.1,6900
이명기,24 LF,0.0,2,0,2.0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101199,-0.21,4,-0.21,0.0,8,7,7,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0.0,0.0,0.0,0.0,-0.19,-132.5,5000
이승원,24 SS,-0.242,19,13,97.0,48,20,25,3,0.938,4.175,-1.84,0.0,-0.64,-0.87,0.0,,0.0,0.0,-3.35,-25.389,0.701,-2.649,-0.306,154767,-0.74,20,-0.53,-0.2,41,39,37,3,4,1,0,0,5,1,0,0,2,0,0,13,2,2,0,0.108,0.154,0.135,0.289,-0.058,-43.9,3100
