Rank,Name,Team,Sort▼,G,GS,IP,TC,PO,Ass,E,F%,RF9,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,수비 관련 득점 기여도,POSAdj,RAAwithPOS,WAAwoPOS,WAAwithPOS▼
1,백승현,24 P,0.0,33,0,26.2,6,0,5,1,83.3,1.69,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1,정우영,24 P,0.0,27,0,22.2,7,0,7,0,100.0,2.78,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1,문승원,24 P,0.0,61,0,60.0,11,2,9,0,100.0,1.65,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1,권휘,24 P,0.0,8,0,9.0,3,1,1,1,66.7,2.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1,박정우,24 P,0.0,1,0,1.0,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
6,오승환,24 P,,58,0,55.0,6,1,5,0,100.0,0.98,,,,,,,,,0.0,0.0,,,0.0,
6,홍건희,24 P,,64,0,59.1,14,1,12,1,92.9,1.97,,,,,,,,,0.0,0.0,,,0.0,
6,김진성,24 P,,70,0,70.1,10,4,5,1,90.0,1.15,,,,,,,,,0.0,0.0,,,0.0,
6,주현상,24 P,,62,0,71.1,12,2,10,0,100.0,1.51,,,,,,,,,0.0,0.0,,,0.0,
6,김명신,24 P,,32,0,32.2,5,2,3,0,100.0,1.38,,,,,,,,,0.0,0.0,,,0.0,
6,김호준,24 P,,15,1,13.1,2,0,2,0,100.0,1.35,,,,,,,,,0.0,0.0,,,0.0,
6,이지강,24 P,,44,2,53.2,10,4,6,0,100.0,1.68,,,,,,,,,0.0,0.0,,,0.0,
6,김재열,24 P,,68,0,68.2,10,3,5,2,80.0,1.05,,,,,,,,,0.0,0.0,,,0.0,
6,주승우,24 P,,55,0,51.2,13,3,10,0,100.0,2.26,,,,,,,,,0.0,0.0,,,0.0,
6,강건,24 P,,4,1,4.0,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,
6,김택연,24 P,,60,0,65.0,7,1,6,0,100.0,0.97,,,,,,,,,0.0,0.0,,,0.0,
6,우규민,24 P,,44,0,43.1,7,1,5,1,85.7,1.25,,,,,,,,,0.0,0.0,,,0.0,
6,김원중,24 P,,54,0,63.1,10,3,6,1,90.0,1.28,,,,,,,,,0.0,0.0,,,0.0,
6,박민호,24 P,,19,0,22.2,1,0,1,0,100.0,0.4,,,,,,,,,0.0,0.0,,,0.0,
6,전상현,24 P,,66,0,66.0,9,2,6,1,88.9,1.09,,,,,,,,,0.0,0.0,,,0.0,
6,김재웅,24 P,,26,0,23.2,5,0,5,0,100.0,1.9,,,,,,,,,0.0,0.0,,,0.0,
6,김영규,24 P,,42,0,45.2,11,2,8,1,90.9,1.97,,,,,,,,,0.0,,,,0.0,
6,손동현,24 P,,41,0,47.1,8,3,3,2,75.0,1.14,,,,,,,,,0.0,0.0,,,0.0,
6,정해영,24 P,,53,0,50.2,8,3,5,0,100.0,1.42,,,,,,,,,0.0,0.0,,,0.0,
6,최승용,24 P,,12,6,27.0,4,0,4,0,100.0,1.33,,,,,,,,,0.0,0.0,,,0.0,
6,최지강,24 P,,52,0,50.0,12,2,9,1,91.7,1.98,,,,,,,,,0.0,0.0,,,0.0,
6,김연주,24 P,,33,0,31.1,6,2,4,0,100.0,1.72,,,,,,,,,0.0,0.0,,,0.0,
6,김대우,24 P,,30,1,34.1,5,0,4,1,80.0,1.05,,,,,,,,,0.0,0.0,,,0.0,
6,이형범,24 P,,14,0,15.0,5,4,1,0,100.0,3.0,,,,,,,,,0.0,0.0,,,0.0,
6,류진욱,24 P,,49,0,42.1,12,6,5,1,91.7,2.34,,,,,,,,,0.0,0.0,,,0.0,
6,김승현,24 P,,14,0,18.0,5,0,3,2,60.0,1.5,,,,,,,,,0.0,0.0,,,0.0,
6,박상원,24 P,,64,0,66.2,6,2,3,1,83.3,0.68,,,,,,,,,0.0,0.0,,,0.0,
6,김민,24 P,,70,1,77.1,13,4,9,0,100.0,1.51,,,,,,,,,0.0,0.0,,,0.0,
6,유영찬,24 P,,61,0,63.2,8,4,4,0,100.0,1.13,,,,,,,,,0.0,0.0,,,0.0,
6,최지민,24 P,,54,0,46.0,7,2,4,1,85.7,1.17,,,,,,,,,0.0,0.0,,,0.0,
6,이로운,24 P,,58,0,56.0,4,1,3,0,100.0,0.64,,,,,,,,,0.0,0.0,,,0.0,
6,김상수,24 P,,71,0,73.2,15,1,13,1,93.3,1.71,,,,,,,,,0.0,0.0,,,0.0,
6,박시영,24 P,,24,0,25.1,5,2,3,0,100.0,1.78,,,,,,,,,0.0,0.0,,,0.0,
6,이상민,24 P,,36,0,30.0,1,1,0,0,100.0,0.3,,,,,,,,,0.0,0.0,,,0.0,
6,김재윤,24 P,,65,0,66.0,11,1,10,0,100.0,1.5,,,,,,,,,0.0,0.0,,,0.0,
6,박치국,24 P,,50,0,48.0,10,1,8,1,90.0,1.69,,,,,,,,,0.0,0.0,,,0.0,
6,정철원,24 P,,33,0,32.1,2,0,2,0,100.0,0.56,,,,,,,,,0.0,0.0,,,0.0,
6,현도훈,24 P,,7,0,10.0,3,1,2,0,100.0,2.7,,,,,,,,,0.0,0.0,,,0.0,
6,송명기,24 P,,32,0,38.1,1,0,1,0,100.0,0.23,,,,,,,,,0.0,0.0,,,0.0,
6,한재승,24 P,,49,0,45.1,8,2,5,1,87.5,1.39,,,,,,,,,0.0,0.0,,,0.0,
6,박영현,24 P,,66,0,76.2,10,4,5,1,90.0,1.06,,,,,,,,,0.0,0.0,,,0.0,
6,육선엽,24 P,,11,1,17.0,2,2,0,0,100.0,1.06,,,,,,,,,0.0,0.0,,,0.0,
6,김민주,24 P,,2,0,1.0,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,
6,최동환,24 P,,25,0,22.0,7,4,3,0,100.0,2.86,,,,,,,,,0.0,0.0,,,0.0,
6,김태훈,24 P,,56,0,52.1,13,5,7,1,92.3,2.06,,,,,,,,,0.0,0.0,,,0.0,
6,박정수,24 P,,28,1,29.2,3,0,2,1,66.7,0.61,,,,,,,,,0.0,0.0,,,0.0,
6,이영하,24 P,,56,1,65.1,12,4,6,2,83.3,1.38,,,,,,,,,0.0,0.0,,,0.0,
6,오석주,24 P,,16,0,17.0,2,0,2,0,100.0,1.06,,,,,,,,,0.0,,,,0.0,
6,김선기,24 P,,41,6,76.1,11,0,11,0,100.0,1.3,,,,,,,,,0.0,0.0,,,0.0,
6,이선우,24 P,,6,1,10.0,2,2,0,0,100.0,1.8,,,,,,,,,0.0,0.0,,,0.0,
6,이종준,24 P,,26,0,26.0,3,1,2,0,100.0,1.04,,,,,,,,,0.0,0.0,,,0.0,
6,조병현,24 P,,74,0,73.0,10,6,2,2,80.0,0.99,,,,,,,,,0.0,0.0,,,0.0,
6,김서현,24 P,,37,0,38.1,5,0,5,0,100.0,1.17,,,,,,,,,0.0,0.0,,,0.0,
6,박범준,24 P,,5,0,5.1,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,
6,김강률,24 P,,52,0,42.0,9,4,5,0,100.0,1.93,,,,,,,,,0.0,0.0,,,0.0,
6,원종현,24 P,,4,0,3.2,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,
6,김사윤,24 P,,23,2,37.0,7,0,6,1,85.7,1.46,,,,,,,,,0.0,0.0,,,0.0,
6,김강현,24 P,,24,0,25.1,8,3,5,0,100.0,2.84,,,,,,,,,0.0,0.0,,,0.0,
6,최지광,24 P,,34,0,36.1,6,2,4,0,100.0,1.49,,,,,,,,,0.0,0.0,,,0.0,
6,한두솔,24 P,,64,0,59.1,8,2,5,1,87.5,1.06,,,,,,,,,0.0,0.0,,,0.0,
6,임준형,24 P,,17,1,13.2,2,1,1,0,100.0,1.32,,,,,,,,,0.0,0.0,,,0.0,
6,김동욱,24 P,,37,0,36.0,5,2,3,0,100.0,1.25,,,,,,,,,0.0,0.0,,,0.0,
6,황동하,24 P,,25,21,103.1,18,5,13,0,100.0,1.57,,,,,,,,,0.0,0.0,,,0.0,
6,박명근,24 P,,30,0,25.1,2,0,2,0,100.0,0.71,,,,,,,,,0.0,0.0,,,0.0,
6,문성현,24 P,,39,0,38.1,3,2,1,0,100.0,0.7,,,,,,,,,0.0,0.0,,,0.0,
6,김유영,24 P,,52,2,47.2,9,0,6,3,66.7,1.13,,,,,,,,,0.0,0.0,,,0.0,
6,김대현,24 P,,35,0,35.0,1,0,1,0,100.0,0.26,,,,,,,,,0.0,0.0,,,0.0,
6,양지율,24 P,,20,0,18.2,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,
6,김민규,24 P,,12,4,25.0,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,
6,이교훈,24 P,,32,0,35.1,7,5,2,0,100.0,1.78,,,,,,,,,0.0,0.0,,,0.0,
6,김동주,24 P,,14,9,50.0,5,2,3,0,100.0,0.9,,,,,,,,,0.0,0.0,,,0.0,
6,이병헌,24 P,,76,0,65.1,16,2,13,1,93.8,2.07,,,,,,,,,0.0,0.0,,,0.0,
6,진우영,24 P,,6,0,7.2,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,
6,김윤하,24 P,,18,12,79.0,12,2,9,1,91.7,1.25,,,,,,,,,0.0,0.0,,,0.0,
6,장민재,24 P,,26,0,29.0,2,1,1,0,100.0,0.62,,,,,,,,,0.0,0.0,,,0.0,
6,함덕주,24 P,,14,0,11.2,3,0,3,0,100.0,2.31,,,,,,,,,0.0,0.0,,,0.0,
6,주권,24 P,,48,1,58.0,18,5,12,1,94.4,2.64,,,,,,,,,0.0,0.0,,,0.0,
6,박세진,24 P,,6,0,5.1,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,
6,김영준,24 P,,14,0,15.1,3,1,2,0,100.0,1.76,,,,,,,,,0.0,0.0,,,0.0,
6,윤정현,24 P,,2,0,3.0,0,0,0,0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,
6,성재헌,24 P,,29,1,32.0,10,1,8,1,90.0,2.53,,,,,,,,,0.0,0.0,,,0.0,
6,김영현,24 P,,8,0,7.1,2,0,1,1,50.0,1.23,,,,,,,,,0.0,0.0,,,0.0,
6,곽도규,24 P,,67,0,55.2,13,3,7,3,76.9,1.62,,,,,,,,,0.0,0.0,,,0.0,
